cusip_sedol,security_symbol,country_code,month_end_price,total_market_cap,book,DPB_Current,status_code,security_type,me_date,ff_Adj,Rtn,
339041105,FLT,NA,69.81,5657.251052,1207.857,0.323822629,L,1,2/28/2013,1,9.826673,
339382103,FLXS,NA,23,161.14,144.797,0.166515881,LIQ,1,2/28/2013,1,8.20855,
343389102,FTK,NA,14.04,691.323549,132.077,0.484505251,L,1,2/28/2013,1,16.45299,
343873105,FFIC,NA,15.8,485.744598,441.398,0.125206762,K,1,2/28/2013,1,8.086313,
346375108,FORM,NA,5.02,267.412278,322.453,-0.138649641,K,1,2/28/2013,1,-6.374502,
34959E109,FTNT,NA,24.175,3906.87224,478.469,0.219282725,K,1,2/28/2013,1,-2.04757,
34964C106,FBHS,NA,34.55,5673.790497,2535.9,0.105424809,L,1,2/28/2013,1,8.335745,
443510102,HUB/A,NA,83.2,5439.96,1678.1,0.302604136,ALB,1,2/28/2013,0.784035,5.769231,
552690109,MDU,NA,24.16,4562.15,3525.179,0.206065124,LU,1,2/28/2013,1,4.166685,
553777103,MTSC,NA,54,849.14,247.436,0.374052663,K,1,2/28/2013,1,8.28211,
412822108,HOG,NA,52.63,11907.53,2703.363,0.480988605,L,1,2/28/2013,1,1.273038,
466367109,JACK,NA,31.66,1377.872675,411.945,0.493305015,K,1,2/28/2013,1,9.25458,
532746104,LMNR,NA,19.71,221.5,60.19,0.102658249,K,1,2/28/2013,1,-1.978691,
534187109,LNC,NA,29.54,8123.970572,15237,0.073686806,L,1,2/28/2013,1,10.39269,
091826107,BBOX,NA,24.26,395.432153,484.42,0.150363321,K,1,2/28/2013,1,-9.789191,
09624H109,BXC,NA,2.92,186.2,-1.57,NULL,L,1,2/28/2013,1,-2.39726,
096761101,BOBE,NA,40.7,1143.671791,696.154,0.225229114,K,1,2/28/2013,1,5.434152,
09739C102,WIFI,NA,6.08,215.74,142.429,0.194235641,K,1,2/28/2013,1,-9.210526,
239359102,DWSN,NA,30.9,248.52,234.213,0.220803286,K,1,2/28/2013,1,-2.912621,
239467103,DXR,NA,7.58,31.81,36.217,-0.138888208,LIQ,1,2/28/2013,0.75,-4.353562,
244199105,DE,NA,87.83,34214.72,7006.498,0.72939856,L,1,2/28/2013,0.95,-1.534192,
30066A105,EXAM,NA,14.16,485.261685,240.227,0.247386847,L,1,2/28/2013,1,22.31638,
30219G108,ESRX,NA,56.93,46597.15,29333.797,0.139604429,K,1,2/28/2013,1,1.212015,
30225X103,EXH,NA,25.23,1637.9,1589.245,0.223253594,L,1,2/28/2013,1,7.015458,
303250104,FICO,NA,44.34,1573.79,508.728,0.314629822,L,1,2/28/2013,1,3.044655,
428236103,HPQ,NA,20.14,39235.70175,25384,0.576195676,L,1,2/28/2013,1,19.11439,
477839104,JBT,NA,18.43,533.1,96.5,0.737823834,L,1,2/28/2013,1,12.98262,
48020Q107,JLL,NA,96.64,4259.9,1860.619,0.210506652,L,1,2/28/2013,1,2.866308,
48203R104,JNPR,NA,20.68,10535,7079.402,0.070152879,L,1,2/28/2013,1,-10.34816,
550283105,LMOS,NA,11.42,245.351894,112.435,0.610619469,K,1,2/28/2013,1,19.39418,
550819106,LDL,NA,15.06,256.25,178.478,0.193557445,L,1,2/28/2013,1,1.925631,
577767106,MXWL,NA,8.75,255.350576,127.109,0.164685428,K,1,2/28/2013,1,-38.4,
13100M509,CALX,NA,8.57,419.18,270.161,-0.005570938,L,1,2/28/2013,1,-4.900817,
131193104,ELY,NA,6.72,477.06,422.93,-0.290032605,L,1,2/28/2013,1,-1.488095,
139209100,CBNJ,NA,9.09,121.24,150.993,0.053204912,LIQ,1,2/28/2013,1,1.317146,
141665109,CECO,NA,3.22,216.074384,671.665,0.11757254,K,1,2/28/2013,1,-26.39752,
144577103,CRZO,NA,23.49,941.6,561.624,0.369418956,K,1,2/28/2013,1,9.706258,
149847105,CBEY,NA,7.02,209.34,172.785,0.476736985,K,1,2/28/2013,1,5.840456,
150838100,CGI,NA,19.93,456.902445,259.208,0.458562236,L,1,2/28/2013,1,4.666332,
232517102,CYBE,NA,6.95,48.4,53.894,-0.011122346,LIQ,1,2/28/2013,1,-11.65468,
232806109,CY,NA,10.53,1505.41,242.394,0.187783306,K,1,2/28/2013,1,5.78173,
233331107,DTE,NA,66.8,11526.07,10720,0.175501704,LU,1,2/28/2013,1,3.260507,
29355A107,ENPH,NA,4.93,201.290303,62.528,-0.565334039,IPO,1,2/28/2013,1,25.76065,
29362U104,ENTG,NA,9.505,1318.151727,682.957,0.19686269,K,1,2/28/2013,1,3.734876,
130788102,CWT,NA,20.06,840.68,639.181,0.182698169,LU,1,2/28/2013,1,-0.7976072,
140475104,CSU,NA,23,648.35,169.861,0.180471091,L,1,2/28/2013,1,14.91304,
14149Y108,CAH,NA,46.21,15751.13,6699,0.272583261,L,1,2/28/2013,1,-9.339089,
143785103,CLBH,NA,9.8,33.193041,36.408,0.302329042,LIQ,1,2/28/2013,1,18.16327,
149568107,CVCO,NA,45.11,314.324405,191.365,0.094326388,K,1,2/28/2013,1,5.453336,
151020104,CELG,NA,103.27,43243.74,6712.831,0.318142132,K,1,2/28/2013,1,12.23976,
23251P102,CYBX,NA,45.75,1264.340183,204.823,0.354159889,K,1,2/28/2013,1,2.295082,
23254L306,CYCC,NA,5.53,46.644505,13.228,-1.100015119,K,1,2/28/2013,1,1.084991,
23283K105,CYTX,NA,2.54,166.981193,-9.732,NULL,K,1,2/28/2013,1,-1.377953,
23335C101,DTSI,NA,19.9,372.703657,202.406,0.072695867,K,1,2/28/2013,1,-16.43216,
233377407,DXPE,NA,62.2,882.05,212.261,0.434469827,K,1,2/28/2013,1,20.09646,
29355X107,NPO,NA,46.53,963.871137,539.7,0.218972766,L,1,2/28/2013,1,9.972061,
294100102,ENZ,NA,3,117.84,46.451,-0.241157349,L,1,2/28/2013,1,-16,
29667D104,ESSA,NA,11.05,144.58,177.347,0.034192854,K,1,2/28/2013,1,-1.457365,
297602104,ETH,NA,27.94,806.3,325.441,0.204433369,L,1,2/28/2013,1,17.82391,
29788A104,EOPN,NA,19.76,495.26,20.546,0.238635258,IPO,1,2/28/2013,1,0.9109312,
421924309,HLS,NA,24.12,2303.19222,244.7,1.389917696,L,1,2/28/2013,1,9.328359,
42330P107,HLX,NA,23.41,2478.69,2006.584,-0.000531824,L,1,2/28/2013,1,-2.26399,
423452101,HP,NA,66.26,7041.39,5216.611,0.24924381,L,1,2/28/2013,1,-8.391186,
55973B102,MHR,NA,3.87,652.59,584.768,0.088252093,L,1,2/28/2013,1,3.617571,
55977T109,MGYR,NA,5.11,29.68,45.171,0.042549423,LIQ,1,2/28/2013,1,2.739726,
465741106,ITRI,NA,42.07,1653.41,995.375,0.25393291,K,1,2/28/2013,1,10.29237,
52729N308,LVLT,NA,19.98,4372.67,1204,0.533731853,L,1,2/28/2013,1,1.551552,
529898108,LBY,NA,18.35,379.623589,46.146,2.656202168,L,1,2/28/2013,1,5.3406,
53215T106,LPHI,NA,3.98,74.22,31.997,0.020911265,K,1,2/28/2013,1,0.631503,
53224V100,LOCK,NA,11.65,1009.981675,-199.587,0.090209396,IPO,1,2/28/2013,1,-17.33906,
592770101,MXC,NA,5.42,11.06,13.784,0.05888347,L,1,2/28/2013,1,17.22901,
08986R101,BH,NA,374.38,536.754596,353.595,0.118581994,LIQ,1,2/28/2013,1,-0.3178589,
09057G602,BRLI,NA,26.48,733.744435,227.247,0.401937099,K,1,2/28/2013,1,-1.888218,
09069N108,BIOS,NA,10.95,622.981591,294.659,0.129845007,K,1,2/28/2013,1,16.07306,
097793103,BCEI,NA,33.83,1357.11,664.526,0.164324646,L,1,2/28/2013,1,14.30683,
237266101,DAR,NA,16.69,1965.89,1085.017,0.27566757,L,1,2/28/2013,1,7.609347,
302445101,FLIR,NA,26.33,3950.1835,1619.781,0.225886673,K,1,2/28/2013,1,-1.215344,
307068106,DAVE,NA,9.84,73.87,34.536,0.330390308,K,1,2/28/2013,1,10.36585,
42722X106,HFWA,NA,13.85,209.384023,202.244,0.117822077,K,1,2/28/2013,1,4.693141,
428291108,HXL,NA,27.25,2734.57,1009.2,0.293301625,L,1,2/28/2013,1,6.458715,
478366107,JCI,NA,31.47,21535.59,11953,0.193540226,L,1,2/28/2013,1,12.08836,
57772K101,MXIM,NA,31.2,9125.32,2773.646,0.285569968,K,1,2/28/2013,1,4.615385,
578877102,MBTF,NA,3.64,63.28116,79.098,0.082443898,K,1,2/28/2013,1,7.142857,
522015106,LTRE,NA,3.65,48.243817,23.406,-0.24279639,M,1,2/28/2013,1,1.369863,
526107107,LII,NA,59.07,2968.75,496.8,0.505434783,L,1,2/28/2013,1,7.819004,
615369105,MCO,NA,48.06,10746.22,364.1,2.524914676,L,1,2/28/2013,0.9,10.94465,
61166W101,MON,NA,101.03,54133.22,12573,0.312586671,L,1,2/28/2013,1,4.553103,
630402105,NSSC,NA,3.7699,72.75,37.108,0.1163361,K,1,2/28/2013,1,6.104314,
55608B105,MIC,NA,51.38,2438.183591,893.725,0.066606981,LLC,1,2/28/2013,1,5.177112,
62936P103,NPSP,NA,7.98,693.53,-46.741,NULL,K,1,2/28/2013,1,27.88221,
44980X109,IPGP,NA,59.29,3039.81,729.572,0.31355233,K,1,2/28/2013,1,12.00877,
465685105,ITC,NA,84.52,4355.360565,1781.886,0.205229179,LU,1,2/28/2013,1,5.60814,
46629U107,JMP,NA,5.95,134.77,133.527,0.082114904,BKR,1,2/28/2013,1,16.74846,
53071M104,LINTA,NA,20.89,11304.1,8377,0.168470989,ATB,1,2/28/2013,1,2.29775,
568427108,MPX,NA,6.72,253.884584,97.774,0.122564215,L,1,2/28/2013,1,9.523809,
589378108,MRCY,NA,6.85,221.18,338.851,0.039902494,K,1,2/28/2013,1,7.591241,
589584101,VIVO,NA,21.2,878.022528,138.308,0.424979032,K,1,2/28/2013,1,7.617925,
59047Q103,MERU,NA,4.47,94.61,12.103,-2.818305014,K,1,2/28/2013,1,51.00671,
591018809,MBLX,NA,2.43,83.364965,55.892,0.087758534,K,1,2/28/2013,1,-24.69136,
13123E500,CALD,NA,4.35,157.42399,10.355,-4.71,K,1,2/28/2013,1,5.057471,
133034108,CAC,NA,33.89,258.360415,234.978,0.18192336,K,1,2/28/2013,1,-2.390085,
139594105,CPLA,NA,31.66,392.36,164.613,0.567134384,K,1,2/28/2013,1,-1.642451,
142339100,CSL,NA,67.87,4288.4,1788.1,0.24761577,L,1,2/28/2013,1,-0.1178724,
147528103,CASY,NA,56.59,2167.850116,850.605,0.329921644,K,1,2/28/2013,1,3.021735,
14754D100,CSH,NA,50.64,1531.108705,1077.109,0.256374857,L,1,2/28/2013,1,3.613744,
148411101,CAS,NA,16.43,379.503163,381.847,0.02375539,L,1,2/28/2013,1,6.512477,
149123101,CAT,NA,92.37,60506.83,18016,0.655886379,L,1,2/28/2013,1,-5.846054,
23324T107,DLLR,NA,18.68,782.421514,551.6,0.365069615,K,1,2/28/2013,1,-10.92077,
293712105,EFSC,NA,13.98,251.81,233.602,0.17236991,K,1,2/28/2013,1,2.949339,
41754V103,HNR,NA,5.41,213.29,404.504,-0.202089473,L,1,2/28/2013,1,-35.12015,
42210P102,HW,NA,9.41,685.62,69.522,0.400436538,L,1,2/28/2013,1,15.83422,
42235N108,HPY,NA,31.1,1146.22,272.271,0.785422995,L,1,2/28/2013,1,6.012862,
535678106,LLTC,NA,38.25,8895.624599,898.962,0.660039023,K,1,2/28/2013,1,0.3137255,
544147101,LO,NA,38.54,14620.52,-1777,NULL,L,1,2/28/2013,1,4.696419,
559079207,MGLN,NA,51.56,1392.494583,1023.089,0.226887397,K,1,2/28/2013,1,-7.738557,
55933J203,MX,NA,15.75,561.26,207.384,0.372522228,L,1,2/28/2013,1,9.904762,
559424403,MAG,NA,12.6,40.03083,-9.178,NULL,L,1,2/28/2013,1,11.50794,
56062Y102,MSFG,NA,14,284.26335,304.65,0.148714678,K,1,2/28/2013,1,0.7145911,
604871103,MSON,NA,5.7,40.18492,15.246,-0.057457694,LIQ,1,2/28/2013,1,2.804825,
619718109,MOSY,NA,3.47,138.48,71.02,-0.43773047,K,1,2/28/2013,1,35.73487,
556269108,SHOO,NA,44.09,2024.134864,588.954,0.319194676,K,1,2/28/2013,1,-1.955092,
603158106,MTX,NA,40.24,1411.283961,802.962,0.199932693,L,1,2/28/2013,1,3.156064,
62914B100,EGOV,NA,17.72,1145.210021,88.218,0.613905526,K,1,2/28/2013,1,8.12641,
62458M207,MOVE,NA,9.76,386.482082,94.052,0.166826047,K,1,2/28/2013,1,22.43852,
090931106,BSTC,NA,15.7,100.35,16.697,0.264853857,LIQ,1,2/28/2013,1,8.598726,
09202G101,BDE,NA,7.975,250.051739,243.658,0.016859697,K,1,2/28/2013,1,14.23197,
095229100,BCOR,NA,15.5,631.524777,454.406,0.137706931,K,1,2/28/2013,1,-0.1290323,
09643P207,BTH,NA,14.29,243.76,111.424,0.728101666,L,1,2/28/2013,1,22.2071,
09689U102,BODY,NA,7.71,125.73,101.953,0.305680068,K,1,2/28/2013,1,21.91958,
237194105,DRI,NA,46.27,5985.362919,2206.7,0.496034803,L,1,2/28/2013,1,11.69224,
30049A107,EPM,NA,10.25,288.094659,57.676,0.184634857,L,1,2/28/2013,1,-0.9756098,
30219E103,EXPR,NA,18.5,1581.6,303.095,0.971296128,L,1,2/28/2013,1,-3.72973,
30226D106,EXTR,NA,3.505,328.53,188.308,0.094504748,K,1,2/28/2013,1,-3.85164,
307000109,FDO,NA,57.55,6664.6,1428.543,0.613429207,L,1,2/28/2013,1,3.057675,
307675108,FARM,NA,12.69,207.380082,66.825,0.314612341,K,1,2/28/2013,1,15.83924,
313549404,FDML,NA,8.08,799.15,1317,0.336370539,K,1,2/28/2013,0.5625,-25.37129,
479167108,JOUT,NA,22.88,227.15,175.11,0.185934777,ALB,1,2/28/2013,1,4.195804,
482564101,KMG,NA,19.76,227.22,118.644,0.260447698,L,1,2/28/2013,1,-1.47747,
398433102,GFF,NA,11.27,689.89,712.085,0.135587615,L,1,2/28/2013,1,5.767524,
44928D108,ICGE,NA,13.03,480.0925,247.51,-0.037851755,K,1,2/28/2013,1,-4.221028,
45166R204,IDIX,NA,4.21,563.962881,240.04,-0.110585873,K,1,2/28/2013,1,-15.91449,
044209104,ASH,NA,77.97,6158.05,4360,0.092660551,L,1,2/28/2013,1,-4.706939,
045487105,ASBC,NA,14.39,2417.460296,2873.127,0.097572447,K,1,2/28/2013,1,5.559416,
04621X108,AIZ,NA,41.99,3309.221403,5413.166,0.135614978,L,1,2/28/2013,1,7.192189,
046265104,AF,NA,9.78,967.591146,1295.074,0.074292156,L,1,2/28/2013,1,0.8179959,
049164205,AAWW,NA,47.19,1247.87,1549.645,0.161673311,K,1,2/28/2013,1,-13.62577,
049904105,ATRI,NA,196.24,395.19,150.513,0.280402557,LIQ,1,2/28/2013,1,-1.889082,
050473107,AUBN,NA,21.55,78.50456,70.206,0.172288342,LIQ,1,2/28/2013,1,3.04624,
184499101,CLNE,NA,12.58,1101.380925,510.544,-0.091625795,K,1,2/28/2013,1,3.338633,
18683K101,CLF,NA,25.46,4027.66,5740.799,0.189970386,L,1,2/28/2013,1,-25.33386,
192446102,CTSH,NA,76.77,23167.79662,4576.96,0.312724398,K,1,2/28/2013,1,-0.1940862,
194014106,CFX,NA,43.4,4083.033114,1956.497,0.163362496,L,1,2/28/2013,1,7.235023,
200340107,CMA,NA,34.38,6452.043958,6942,0.126901466,L,1,2/28/2013,1,5.054299,
247368103,DLA,NA,16.39,133.870406,142.894,0.121495654,L,1,2/28/2013,1,0.4881025,
24802Y105,DWRE,NA,26.45,786.02195,88.842,-0.043080664,IPO,1,2/28/2013,1,-4.15879,
25065D100,DEST,NA,22.39,302.734585,107.334,0.438574916,K,1,2/28/2013,1,5.331096,
253017107,DHX,NA,9.64,564.77,205.052,0.34108909,L,1,2/28/2013,1,5.082988,
31422T101,FNHC,NA,5.71,45.424112,65.49,0.122415636,K,1,2/28/2013,1,33.27496,
315616102,FFIV,NA,94.43,7421.34407,1386.299,0.342530003,K,1,2/28/2013,1,-5.665572,
316394105,LION,NA,11.1,165.700545,140.378,0.314286091,LIQ,1,2/28/2013,1,3.603604,
318910106,FBNC,NA,13.34,262.39,279.29,-0.116161196,K,1,2/28/2013,1,1.724583,
31942D107,FCFS,NA,52.91,1548.91,329.164,0.370175914,K,1,2/28/2013,1,10.26271,
32006W106,FDEF,NA,22.52,219.11,255.136,0.135851206,K,1,2/28/2013,1,3.552398,
32020R109,FFIN,NA,44.6,1405.03,549.912,0.176146889,K,1,2/28/2013,1,9.551579,
43365Y104,HITT,NA,64.82,2044.93,530.93,0.216506049,K,1,2/28/2013,1,-6.572046,
436106108,HFC,NA,56.2,11416.7621,6163.478,0.453308108,L,1,2/28/2013,1,-7.116423,
438516106,HON,NA,70.1,54943.5313,13603,0.364624278,L,1,2/28/2013,0.95,7.489301,
482738101,KVHI,NA,13.32,198.01,100.948,0.102712317,K,1,2/28/2013,1,1.876877,
48273U102,LRN,NA,20.85,773.6,530.111,0.213664269,L,1,2/28/2013,1,15.63549,
00213T109,ASBB,NA,16.59,92.65,117.225,0.010436747,LIQ,1,2/28/2013,1,2.411091,
05329W102,AN,NA,43.77,5295.600421,1777.9,0.348719132,L,1,2/28/2013,0.4725,-0.0456934,
055298103,BCBP,NA,9.67,82.38,83.514,0.080224064,LIQ,1,2/28/2013,1,0.5170631,
15201P109,CSFL,NA,8.47,254.78,273.844,0.074565843,K,1,2/28/2013,1,1.417596,
15670R107,CPHD,NA,36.43,2434.73,229.856,0.054063289,K,1,2/28/2013,1,5.325281,
159765106,CTHR,NA,3.56,69.97,52.306,0.015440059,K,1,2/28/2013,1,8.426967,
159864107,CRL,NA,40.74,1962.95,611.981,0.361591531,L,1,2/28/2013,1,8.664703,
163072101,CAKE,NA,34.65,1859.756491,682.257,0.324523734,K,1,2/28/2013,1,11.81039,
163086101,CHEF,NA,18,377.83,35.466,0.667947715,K,1,2/28/2013,1,2.611111,
16444H102,CHKE,NA,13.97,117.350333,13.028,1.074915567,K,1,2/28/2013,1,-1.932713,
168088102,CVR,NA,21.41,20.684886,23.853,0.137634679,LIQ,1,2/28/2013,1,21.64641,
170032809,CQB,NA,6.21,287.564706,746.987,0.036205449,L,1,2/28/2013,1,24.95974,
171232101,CB,NA,84.03,21999.054,16217,0.11055981,L,1,2/28/2013,1,4.699983,
254709108,DFS,NA,38.53,19168.83,9218,0.424712519,L,1,2/28/2013,1,16.37685,
256746108,DLTR,NA,45.185,10266.32,1538.9,0.667944636,K,1,2/28/2013,1,7.181587,
257701300,DGICB,NA,20,400.84,402.888,0.063236818,ALB,1,2/28/2013,0.3999,15,
260543103,DOW,NA,31.72,38202.431,17714,0.318540025,L,1,2/28/2013,1,1.382093,
33741H107,FUNC,NA,8.03,49.780242,68.57,0.104602626,LIQ,1,2/28/2013,1,3.237858,
337493100,FWV,NA,16.7,28.71,35.956,0.079849812,LIQ,1,2/28/2013,1,-1.317365,
337932107,FE,NA,39.48,16511.19,19976,0.17751269,LU,1,2/28/2013,1,6.889565,
34954W104,FRF,NA,9.05,177.9,162.726,0.206727874,L,1,2/28/2013,1,-3.20442,
35137T108,FXCB,NA,16.72,206.60175,183.616,0.056861136,K,1,2/28/2013,1,1.016746,
351793104,FRAN,NA,25.45,1116.110514,55.96,1.317548249,K,1,2/28/2013,1,12.84872,
440407104,HBNC,NA,20.28,174.76221,143.362,0.198732808,LIQ,1,2/28/2013,1,-0.3451677,
440543106,HOS,NA,42.5,1508.08,1414.894,0.129495774,L,1,2/28/2013,1,9.317647,
44244K109,HWCC,NA,11.64,207.55,107.83,0.271380877,K,1,2/28/2013,1,11.2543,
127387108,CDNS,NA,14.16,3988.981301,588.388,0.290940163,K,1,2/28/2013,1,-1.624294,
127686103,CZR,NA,12.5,1566.402463,4782.998,0.000178462,IPO,1,2/28/2013,1,26.88,
12769A103,PRSS,NA,6.95,118.923848,89.118,0.141658361,IPO,1,2/28/2013,1,-13.52518,
128126109,CAMP,NA,10.95,372.714534,39.335,0.411440193,K,1,2/28/2013,1,0.1826484,
129603106,CCC,NA,17.06,919.99,407.184,0.169179287,L,1,2/28/2013,1,6.096131,
141337105,CARB,NA,9.82,251.94,14.655,-0.112504764,K,1,2/28/2013,1,11.50713,
14161H108,CATM,NA,26.36,1181.17,127.634,1.075304984,K,1,2/28/2013,1,4.172989,
144285103,CRS,NA,47.23,2488.753773,1218.8,0.26378405,L,1,2/28/2013,1,4.361635,
147322101,CSCD,NA,7.13,101.274713,63.692,0.184866046,LIQ,1,2/28/2013,1,0.9817672,
14964U108,CAVM,NA,36.92,1887.49,318.378,-0.17716601,K,1,2/28/2013,1,5.119176,
150870103,CE,NA,46.85,7479.714987,1945,0.377456647,L,1,2/28/2013,1,-5.976521,
23331A109,DHI,NA,22.3,7165.580348,3610.4,0.089574562,L,1,2/28/2013,1,8.96861,
23332B106,DSPG,NA,7.24,157.65,141.917,-0.021669588,K,1,2/28/2013,1,11.46409,
235825205,DAN,NA,16.73,2473.38,1170,0.618348624,L,1,2/28/2013,1,6.872212,
29358P101,ENSG,NA,31.32,681.414833,326.471,0.282665229,K,1,2/28/2013,1,6.850224,
29364G103,ETR,NA,62.26,11088.04,17640.15,0.165834845,LU,1,2/28/2013,1,1.574044,
294268107,PLUS,NA,45.96,374.614583,235.335,0.270937175,K,1,2/28/2013,1,0.5439513,
296650104,ESP,NA,26.184,61.39,29.374,0.234178723,LIQ,1,2/28/2013,1,-0.100458,
418056107,HAS,NA,40.02,5152.35,1526.889,0.405293559,K,1,2/28/2013,1,9.795102,
419596200,HVT/A,NA,18.28,465.54,272.421,0.162388023,ALB,1,2/28/2013,0.3336,13.94967,
422704106,HL,NA,4.64,1323.3,1147.249,0.079513179,L,1,2/28/2013,1,-14.61551,
469814107,JEC,NA,48.84,6366.371265,3974.513,0.183526,L,1,2/28/2013,1,15.15152,
47012E106,JAKK,NA,12.18,268.182991,329.063,0.010018399,M,1,2/28/2013,1,-13.32007,
472375104,JFBI,NA,5.19,34.41,53.446,0.07261535,LIQ,1,2/28/2013,1,-2.312139,
53635B107,LQDT,NA,34.05,1074.42,266.025,0.348032803,K,1,2/28/2013,1,-12.45228,
012653101,ALB,NA,65.08,5781.48,1896.966,0.318474752,L,1,2/28/2013,1,-3.578804,
018581108,ADS,NA,158.69,7914.571075,683.522,1.054525645,L,1,2/28/2013,1,2.01651,
03820C105,AIT,NA,43.41,1827.852932,726.283,0.277023509,L,1,2/28/2013,1,3.66275,
04010E109,AGX,NA,16.73,233.172116,113.002,0.279048158,L,1,2/28/2013,1,-10.87866,
221006109,CRVL,NA,48.04,519.974583,126.707,0.442935276,K,1,2/28/2013,1,3.018318,
22160K105,COST,NA,101.29,44125.62,13077,0.270450385,K,1,2/28/2013,1,4.758614,
22410J106,CBRL,NA,75.28,1788.493583,465.074,0.450697408,K,1,2/28/2013,1,7.399044,
278878103,EEI,NA,12.75,54.21,49.098,0.136667636,ALB,1,2/28/2013,1,5.882353,
285512109,EA,NA,17.53,5260.333069,1960,0.197650664,K,1,2/28/2013,1,0.9697661,
402635304,GPOR,NA,40.95,3119.463957,696.141,0.1518705,K,1,2/28/2013,1,11.91697,
40412C101,HCA,NA,37.09,16453.49,-7859,NULL,L,1,2/28/2013,0.7,9.544352,
40425J101,HMSY,NA,29.05,2524.97,511.486,0.261954464,K,1,2/28/2013,1,-6.540448,
111412706,BVSN,NA,8.17,38.161523,48.52,-0.126864889,K,1,2/28/2013,1,7.833537,
115637100,BF/A,NA,67.1,14132.82,2490,0.347585817,ALB,1,2/28/2013,0.3394,10.09041,
117665109,BMTC,NA,22.94,307.73,201.255,0.206622056,K,1,2/28/2013,1,1.482127,
125141101,CECE,NA,10.8,158.89,50.365,0.321830636,K,1,2/28/2013,1,20.18269,
125269100,CF,NA,200.83,12653.15,6476.397,0.467964576,L,1,2/28/2013,1,-5.208385,
126128107,CCNE,NA,16.85,210.22,143.691,0.161779753,K,1,2/28/2013,1,1.186944,
126408103,CSX,NA,22.94,23417.08,17084,0.232832302,L,1,2/28/2013,1,7.367044,
126600105,CVBF,NA,10.6,1111.15,754.207,0.215987522,K,1,2/28/2013,1,6.320755,
127055101,CBT,NA,36.78,2345.68,1899,0.218715996,L,1,2/28/2013,1,-7.014682,
227046109,CROX,NA,15.15,1335.242069,640.984,0.296744147,K,1,2/28/2013,1,-2.178218,
227483104,CCRN,NA,5.69,175.834167,218.188,0.03188993,K,1,2/28/2013,1,-6.678383,
228368106,CCK,NA,38.87,5601.662204,-25,NULL,L,1,2/28/2013,1,7.049138,
292554102,ECPG,NA,29.55,685.204277,414.052,0.324722499,K,1,2/28/2013,1,1.861252,
29285W104,EGL,NA,18.87,312.884621,320.48,NULL,L,1,2/28/2013,1,27.08002,
462846106,IRM,NA,34.5,6550.373861,1722.063,0.401660102,RP,1,2/28/2013,1,6.043027,
466313103,JBL,NA,18.73,3786.094974,2096.381,0.420507563,L,1,2/28/2013,1,-1.334757,
000360206,AAON,NA,24.06,590.09,153.334,0.315748627,K,1,2/28/2013,1,14.67165,
001084102,AGCO,NA,51.48,4995.40494,3543.5,0.226757251,L,1,2/28/2013,1,1.243201,
054937107,BBT,NA,30.36,21243.74208,18800,0.156433452,BKR,1,2/28/2013,1,3.392622,
05508R106,BGS,NA,29.4,1554.05,363.899,0.250327493,L,1,2/28/2013,1,4.701375,
055639108,BPZ,NA,2.46,287.651583,171.688,-0.263373095,L,1,2/28/2013,1,-7.723577,
056032105,BTUI,NA,2.91,27.691464,33.683,-0.295217096,LIQ,1,2/28/2013,1,-21.64948,
057755100,BWINA,NA,24.95,351.19,353.032,0.208217216,ALB,1,2/28/2013,1,-0.4008016,
05945F103,BANF,NA,40.04,609.601312,510.387,0.173380229,K,1,2/28/2013,1,4.859688,
156773103,CERE,NA,4.01,99.46,56.389,-0.475039458,IPO,1,2/28/2013,1,-13.21696,
157210105,CEVA,NA,15.13,339.2,195.303,0.065752698,K,1,2/28/2013,1,3.106411,
16383L106,CCXI,NA,13.49,489.22,118.005,-0.097673827,IPO,1,2/28/2013,1,2.446256,
171046105,CBK,NA,6.05,223.751258,78.786,-0.38816541,M,1,2/28/2013,1,6.280992,
171484108,CHDN,NA,65.98,1161.95,670.938,0.214180744,K,1,2/28/2013,1,6.15338,
171871106,CBB,NA,3.25,648.15,-814,NULL,L,1,2/28/2013,1,0.3076923,
253922108,DCOM,NA,14.21,507.5,387.538,0.178666034,K,1,2/28/2013,1,1.055595,
255519100,DXYN,NA,4.35,57.1,67.739,-0.020781938,ALB,1,2/28/2013,1,28.73563,
25960R105,PLOW,NA,14.22,314.702763,189.103,0.156771706,L,1,2/28/2013,1,-1.41638,
336433107,FSLR,NA,25.84,2252.124399,3458.154,0.185843342,K,1,2/28/2013,1,4.334365,
33761G104,FBMI,NA,12.81,102.504377,129.185,0.126206962,LIQ,1,2/28/2013,1,8.669885,
337930705,FBC,NA,13.59,759.18,991.626,0.072218874,L,1,2/28/2013,1,2.50184,
343412102,FLR,NA,61.9,10059.26,3679.986,0.274782682,L,1,2/28/2013,1,7.156704,
349853101,FWRD,NA,37.72,1116.60034,364.111,0.287335522,K,1,2/28/2013,1,-0.8786517,
55303J106,MGPI,NA,4.14,74.25,91.273,-0.003440229,K,1,2/28/2013,1,6.187883,
55345K103,MRC,NA,30.72,3120.022641,1476.039,0.238757509,IPO,1,2/28/2013,1,7.19401,
553769100,MNTG,NA,3.85,106.6,31.937,0.769765476,K,1,2/28/2013,1,-14.28571,
09062X103,BIIB,NA,166.34,39355.53201,7178.792,0.30316858,K,1,2/28/2013,1,15.79776,
