cusip_sedol,security_symbol,country_code,month_end_price,total_market_cap,book,DPB_Current,status_code,security_type,me_date,ff_Adj,Rtn
577081102,MAT,NA,24.36,9291.1,2433,NULL,L,1,1/31/2007,1,6.773399
617446448,MS,NA,82.79,86838.4319,33072,NULL,BKR,1,1/31/2007,0.75,-9.505979
62944T105,NVR,NA,692.52,3869.93,1152.074,NULL,L,1,1/31/2007,1,-2.262751
64125C109,NBIX,NA,13.98,529.62,326.476,NULL,K,1,1/31/2007,1,-9.799714
023613102,ASBI,NA,12.5,40.175,34.186,NULL,LIQ,1,1/31/2007,1,0.32
025676206,AEL,NA,12.81,715.82,564.873,NULL,L,1,1/31/2007,1,3.512881
103304101,BYD,NA,47.57,4113.48,1044.941,NULL,L,1,1/31/2007,1,-1.198275
110394103,BRS,NA,37.35,877.4261,673.482,NULL,L,1,1/31/2007,1,-1.874163
125896100,CMS,NA,16.69,3712.4402,2343,NULL,LU,1,1/31/2007,1,4.860414
126349109,CSGS,NA,25.08,1182.9985,317.781,NULL,K,1,1/31/2007,1,-1.674641
126501105,CTS,NA,15.5,554.9775,351.2322,NULL,L,1,1/31/2007,1,-12.90323
225447101,CREE,NA,15.38,1178.14,874.989,NULL,K,1,1/31/2007,1,14.43433
228903100,CRY,NA,8.41,209.4005,35.22,NULL,L,1,1/31/2007,1,-6.420928
232109108,CUTR,NA,28.62,365.0767,97.807,NULL,K,1,1/31/2007,1,22.1174
294429105,EFX,NA,41.53,5196.5241,1053.4,NULL,L,1,1/31/2007,1,-6.770111
41383L104,HWFG,NA,17.95,98.01,67.698,NULL,LIQ,1,1/31/2007,1,-1.873779
413875105,HRS,NA,50.82,6814.4029,1818.9,NULL,L,1,1/31/2007,1,-3.384494
416515104,HIG,NA,94.91,30080.6,18876,NULL,L,1,1/31/2007,1,0.1629364
56400P201,MNKD,NA,16.56,1157.4777,61.971,NULL,K,1,1/31/2007,1,-3.925121
64353M100,NCBC,NA,15.9,103.2227,56.529,NULL,IPO,1,1/31/2007,1,-0.3144654
45068B109,ESI,NA,77.6,3210.0791,117.658,NULL,L,1,1/31/2007,1,3.06701
451055107,ICON,NA,19.91,1089.8933,198.954,NULL,K,1,1/31/2007,1,10.14566
492854104,KEQU,NA,9.78,24.3717,26.161,NULL,LIQ,1,1/31/2007,1,4.907976
498904200,KNL,NA,21.99,1073.2879,46.172,NULL,IPO,1,1/31/2007,1,5.275125
501014104,KKD,NA,12.33,772.76,109.519,NULL,L,1,1/31/2007,1,-17.51825
552953101,MGM,NA,69.97,19673.5352,6919.005,NULL,L,1,1/31/2007,1,1.557811
55305B101,MHO,NA,36.08,501.31,626.925,NULL,L,1,1/31/2007,1,-13.02661
487169104,KRNY,NA,15.52,1121.85,487.757,NULL,IPO,1,1/31/2007,0.5892,-4.896907
487836108,K,NA,49.27,19626.03,2763.78,NULL,L,1,1/31/2007,0.7,1.75666
548661107,LOW,NA,33.71,51333.13,15769,NULL,L,1,1/31/2007,1,-3.441115
549282101,LUB,NA,10.83,282.533,167.776,NULL,L,1,1/31/2007,1,-4.616805
624756102,MLI,NA,32.57,1205.37,622.02,NULL,L,1,1/31/2007,1,-8.195653
51476K103,LDR,NA,51.37,469.5731,56.038,NULL,L,1,1/31/2007,1,-0.9733307
57060D108,MKTX,NA,12.67,409.11,180.956,NULL,IPO,1,1/31/2007,1,10.65509
571157106,MRLN,NA,23.43,281.5114,153.33,NULL,K,1,1/31/2007,1,-2.134016
651587107,NEU,NA,55.7,962.06,318.644,NULL,L,1,1/31/2007,1,-21.22083
034164103,ANDE,NA,39.76,699.78,284.321,NULL,K,1,1/31/2007,1,5.83501
039380100,ACI,NA,29.72,4220.329,1329.27,NULL,L,1,1/31/2007,1,5.048083
151408101,CNBC,NA,15.57,205.9132,97.613,NULL,K,1,1/31/2007,1,1.156069
156431108,CENX,NA,45.58,1479.3901,332.311,NULL,K,1,1/31/2007,1,-0.1096972
156782104,CERN,NA,44.93,3510.7852,943.849,NULL,K,1,1/31/2007,1,15.98041
16411R208,LNG,NA,27.68,1526.3859,217.825,NULL,L,1,1/31/2007,1,0.2528902
166764100,CVX,NA,72.88,158877.155,82064,NULL,L,1,1/31/2007,1,-5.305208
17163B102,CBR,NA,6.88,424.9225,431.2709,NULL,L,1,1/31/2007,1,2.180233
171798101,XEC,NA,37.48,3105.22,3774.409,NULL,L,1,1/31/2007,1,-6.916254
17275R102,CSCO,NA,26.62,161655.8,25597,NULL,K,1,1/31/2007,1,-2.55447
237266101,DAR,NA,5.78,467.34,149.611,NULL,L,1,1/31/2007,1,-5.363322
28660G106,RDEN,NA,18.9,535.1,281.673,NULL,K,1,1/31/2007,1,15.2381
292475209,ELX,NA,17.75,1528.99,601.355,NULL,L,1,1/31/2007,1,0.8450704
29250X103,EEQ,NA,52.08,660.08,419.2,NULL,LLC,1,1/31/2007,1,-0.1907395
29265N108,EGN,NA,46.28,3348.59,1368.387,NULL,LU,1,1/31/2007,1,4.944895
29266S106,ELGX,NA,4.5,191.88,50.735,NULL,K,1,1/31/2007,1,-6.666667
353514102,FELE,NA,50.38,1157.2,329.271,NULL,K,1,1/31/2007,1,-3.599293
358748101,FRS,NA,29.5,150.48,106.185,NULL,LIQ,1,1/31/2007,1,-3.491525
36467A107,GPIC,NA,18.08,146.2129,32.889,NULL,K,1,1/31/2007,0.9,4.369469
364730101,GCI,NA,58.14,13623.0739,9289.937,NULL,L,1,1/31/2007,1,5.366357
37250U201,GMET,NA,8.5,328.33,249.691,NULL,IPO,1,1/31/2007,1,-3.058824
42330P107,HLX,NA,32.17,3003.2945,1849.237,NULL,L,1,1/31/2007,1,4.103202
423452101,HP,NA,26.83,2828.8747,1651.811,NULL,L,1,1/31/2007,1,1.322163
462726100,IRBT,NA,18.27,433.19,95.459,NULL,K,1,1/31/2007,1,-23.86426
004816104,ACU,NA,14.4,50.3567,17.843,NULL,L,1,1/31/2007,1,6.597222
00508Y102,AYI,NA,58.01,2516.6,555.233,NULL,L,1,1/31/2007,1,-4.55094
007737109,ACY,NA,9.53,15.3147,190.263,NULL,LIQ,1,1/31/2007,1,47.74397
053332102,AZO,NA,125.63,8879.08,537.838,NULL,L,1,1/31/2007,1,-0.135318
05343P109,AWX,NA,7.51,28.56,37.635,NULL,ALB,1,1/31/2007,1,1.864181
205306103,CPSI,NA,31.75,341.4712,38.574,NULL,K,1,1/31/2007,1,-8.209734
20854P109,CNX,NA,34.43,6287.5722,1066.151,NULL,L,1,1/31/2007,1,3.832676
27874N105,ELON,NA,7.47,293.2647,162.762,NULL,K,1,1/31/2007,1,27.0415
384556106,GHM,NA,14.21,55.24,30.2562,NULL,ERN,1,1/31/2007,1,6.61506
390905107,GSBC,NA,29.28,400.4625,169.542,NULL,K,1,1/31/2007,1,-0.3756831
39153L106,GB,NA,29.39,646.97,327.951,NULL,L,1,1/31/2007,1,-11.77271
397624206,GEF.B,NA,104.98,2543.2436,995.995,NULL,ALB,1,1/31/2007,0.7977,1.686035
447011107,HUN,NA,20.91,4632.9659,1838.3,NULL,IPO,1,1/31/2007,1,-2.3912
44930G107,ICUI,NA,39.45,570.7626,229.399,NULL,K,1,1/31/2007,1,-0.9885932
451734107,IHS,NA,38.06,2237.49,563.653,NULL,L,1,1/31/2007,1,-1.550184
042735100,ARW,NA,35.25,4308.7132,2790.698,NULL,L,1,1/31/2007,1,8.624113
048209100,AAME,NA,3.32,71.33,66.8,NULL,LIQ,1,1/31/2007,0.9,1.204819
127537207,CDZI,NA,26.975,310.92,25.943,NULL,K,1,1/31/2007,1,-1.130677
128246105,CVGW,NA,10.68,152.65,67.97,NULL,LIQ,1,1/31/2007,1,1.59059
130222102,CFNB,NA,14,156.492,196.381,NULL,LIQ,1,1/31/2007,0.6,-3.428571
130788102,CWT,NA,39.76,821.3222,365.193,NULL,LU,1,1/31/2007,1,-2.291411
140475104,CSU,NA,10.64,280.67,142.828,NULL,L,1,1/31/2007,1,1.315789
14149Y108,CAH,NA,71.42,28925.96,8907.8,NULL,L,1,1/31/2007,1,-1.83422
149568107,CVCO,NA,32.37,205.8408,148.321,NULL,K,1,1/31/2007,1,1.977139
151020104,CELG,NA,53.68,19992.6866,838.278,NULL,K,1,1/31/2007,1,-0.7078987
23251P102,CYBX,NA,21.07,541.74,4.63,NULL,K,1,1/31/2007,1,-2.80019
23335C101,DTSI,NA,24.53,437.1,157.9,NULL,K,1,1/31/2007,1,-1.386058
009363102,ARG,NA,41.62,3246.6512,1381.349,NULL,L,1,1/31/2007,1,-0.9370495
013817101,AA,NA,32.3,28007.3293,15794.92,NULL,L,1,1/31/2007,1,3.436532
016230104,ALCO,NA,52.33,385.9337,155.91,NULL,K,1,1/31/2007,1,-9.115231
062540109,BOH,NA,52.35,2605.8782,683.472,NULL,L,1,1/31/2007,1,-0.4321781
067383109,BCR,NA,82.52,8498.17,1760.6,NULL,L,1,1/31/2007,1,-3.320407
070203104,BSET,NA,15.84,186.87,218.485,NULL,K,1,1/31/2007,1,0.8782622
17306X102,CTRN,NA,39.41,538.48,104.595,NULL,K,1,1/31/2007,1,6.292819
19421R200,CLCT,NA,13.2,110.26,71.482,NULL,K,1,1/31/2007,1,4.621212
197236102,COLB,NA,34.11,547.81,252.347,NULL,K,1,1/31/2007,1,-0.7104109
199333105,CMCO,NA,22.98,431.1507,225.174,NULL,K,1,1/31/2007,1,0.9573542
202608105,CVGI,NA,20.2,427.5128,263.37,NULL,K,1,1/31/2007,1,-4.009901
253651103,DBD,NA,46.35,3035.33,1096.7806,NULL,L,1,1/31/2007,1,2.703098
253798102,DGII,NA,12.42,311.56,201.312,NULL,K,1,1/31/2007,1,7.648953
25746U109,D,NA,82.96,29344.48,19226,NULL,LU,1,1/31/2007,1,3.955116
316570100,FPP,NA,2.13,18.61,8.404,NULL,L,1,1/31/2007,1,-14.55399
31983A103,FCBC,NA,40.64,454.8428,212.73,NULL,K,1,1/31/2007,1,-6.71752
437076102,HD,NA,40.74,83145.09,28933,NULL,L,1,1/31/2007,1,-2.822779
002474104,AZZ,NA,40.03,232.83,102.141,NULL,L,1,1/31/2007,1,1.174119
00430L103,ABPI,NA,4.0599,130.5,-74.694,NULL,IPO,1,1/31/2007,1,-9.849442
00508B102,ACTU,NA,5.23,315.03,64.78,NULL,K,1,1/31/2007,1,1.338432
00762W107,ABCO,NA,56.29,1053.1296,153.811,NULL,K,1,1/31/2007,1,-7.603482
05367P100,AVID,NA,37,1516.76,831.987,NULL,K,1,1/31/2007,1,-9.72973
058498106,BLL,NA,46.32,4825.8491,1175.81,NULL,L,1,1/31/2007,1,0.2193463
058516105,BTN,NA,4.98,68.2807,42.743,NULL,L,1,1/31/2007,1,10.44177
203607106,CBU,NA,22.66,678.24,464.599,NULL,L,1,1/31/2007,1,-5.604589
203900105,JCS,NA,10.16,88.45,83.041,NULL,LIQ,1,1/31/2007,1,4.822834
205768203,CRK,NA,31.95,1378.1313,957.975,NULL,L,1,1/31/2007,1,-16.02504
206708109,CNQR,NA,15.05,545.8334,117.394,NULL,K,1,1/31/2007,1,7.441861
281020107,EIX,NA,44.98,14654.99,13229,NULL,LU,1,1/31/2007,0.95,4.490885
395259104,GHL,NA,74.93,2143.0729,142.177,NULL,L,1,1/31/2007,1,-10.07607
398231100,GRIF,NA,32.99,168.65,140.704,NULL,LIQ,1,1/31/2007,0.75,13.42831
447462102,HURN,NA,51.85,934.76,105.018,NULL,IPO,1,1/31/2007,1,22.27579
448451104,HBP,NA,5.47,112.2608,113.8,NULL,L,1,1/31/2007,1,13.16271
45071R109,XXIA,NA,9.45,634.1705,296.598,NULL,K,1,1/31/2007,1,16.61376
038222105,AMAT,NA,17.73,24693.3327,6651.398,NULL,K,1,1/31/2007,1,5.025632
04033A100,ARIA,NA,5.12,334.26,28.709,NULL,K,1,1/31/2007,1,-5.6640625
042682203,ARTX,NA,4.1,43.6321,55.709,NULL,K,1,1/31/2007,1,-19.26829
15135B101,CNC,NA,24.92,1075.75,305.905,NULL,L,1,1/31/2007,1,-3.330658
171340102,CHD,NA,45.31,2955.7526,981.755,NULL,L,1,1/31/2007,1,5.992698
172755100,CRUS,NA,7.42,649.4355,276.898,NULL,K,1,1/31/2007,1,16.84636
237194105,DRI,NA,39.14,5682.6973,1361.263,NULL,L,1,1/31/2007,1,4.726623
354613101,BEN,NA,119.11,30198.9113,7329.42,NULL,L,1,1/31/2007,0.65,-1.527999
360271100,FULT,NA,16.01,2777.77,1497.693,NULL,K,1,1/31/2007,1,-3.997502
369730106,JOB,NA,2.31,11.8918,6.644,NULL,LIQ,1,1/31/2007,0.8121,-2.164502
37229P507,GTOP,NA,3.81,136.8818,115.501,NULL,K,1,1/31/2007,1,-8.398951
41754V103,HNR,NA,10.06,375.3486,252.19,NULL,L,1,1/31/2007,1,-6.262425
42210P102,HW,NA,22.72,961.5103,917.207,NULL,L,1,1/31/2007,1,4.049296
42235N108,HPY,NA,26.66,990.46,130.806,NULL,L,1,1/31/2007,1,-6.341095
032654105,ADI,NA,32.75,11200.5,3439.207,NULL,L,1,1/31/2007,1,10.87023
219350105,GLW,NA,20.84,32600.0539,7334.44,NULL,L,1,1/31/2007,1,-1.007678
26875P101,EOG,NA,69.13,16831.2186,6790.54,NULL,L,1,1/31/2007,1,-2.010705
40108P101,GFED,NA,28.8,84.0095,44.476,NULL,LIQ,1,1/31/2007,1,2.118056
502100100,LNBB,NA,16.02,103.2328,68.571,NULL,K,1,1/31/2007,1,-8.55181
502424104,LLL,NA,82.34,10287.17,5341.198,NULL,L,1,1/31/2007,1,5.911596
505336107,LZB,NA,12.88,661.57,511.864,NULL,L,1,1/31/2007,1,7.643663
511637100,LBAI,NA,14.83,326.58,196.691,NULL,K,1,1/31/2007,1,-5.057316
511656100,LKFN,NA,24.73,297.53,126.987,NULL,K,1,1/31/2007,1,-6.348565
512807108,LRCX,NA,45.81,6494.6213,1599.193,NULL,K,1,1/31/2007,1,-2.510369
212485106,CVG,NA,26.04,3588.06,1518,NULL,L,1,1/31/2007,1,-1.152074
216648402,COO,NA,47.7,2145.6891,1388.003,NULL,L,1,1/31/2007,1,-3.75262
247916208,DNR,NA,27.7,3324.2216,1259.516,NULL,L,1,1/31/2007,1,4.00722
248019101,DLX,NA,29.92,1541.15,-50,NULL,L,1,1/31/2007,1,3.958425
24823Q107,DNDN,NA,4.29,308.3008,102.321,NULL,K,1,1/31/2007,1,8.158508
25179M103,DVN,NA,70.09,30979.85,22692,NULL,L,1,1/31/2007,0.95,-6.263376
33610T109,FPFC,NA,23.82,416.14,319.056,NULL,K,1,1/31/2007,1,-12.17464
337915102,FMER,NA,22.52,1803.8745,846.111,NULL,K,1,1/31/2007,1,-3.502593
343498101,FLO,NA,28.12,1709.2461,597.619,NULL,L,1,1/31/2007,1,4.783072
440327104,HMN,NA,19.83,853.7013,616.386,NULL,L,1,1/31/2007,1,2.067575
440452100,HRL,NA,37.9,5219.22,1802.912,NULL,L,1,1/31/2007,0.86625,-3.720317
444859102,HUM,NA,55.5,9225.68,2892.463,NULL,L,1,1/31/2007,1,7.945946
535678106,LLTC,NA,30.95,9252.5955,2118.804,NULL,K,1,1/31/2007,1,7.23748
043113208,ARTNA,NA,18.71,123.62,82.812,NULL,AUB,1,1/31/2007,1,4.270082
13123E500,CALD,NA,7.53,212.3,57.38,NULL,IPO,1,1/31/2007,1,-0.9296149
133034108,CAC,NA,45,297.72,107.052,NULL,L,1,1/31/2007,1,-1.377778
142339100,CSL,NA,81.44,2512.21,928.625,NULL,L,1,1/31/2007,1,7.376087
147528103,CASY,NA,25.52,1287.69,654.314,NULL,K,1,1/31/2007,1,-1.998433
14754D100,CSH,NA,42.71,1264.643,453.498,NULL,L,1,1/31/2007,1,-4.7691
148411101,CAS,NA,25,425.33,266.058,NULL,L,1,1/31/2007,1,15.44
149123101,CAT,NA,64.07,41679.74,7233.1,NULL,L,1,1/31/2007,1,0.5618854
26745T101,DIL,NA,5.5181,164.16,17.878,NULL,ERN,1,1/31/2007,1,10.90724
30226D106,EXTR,NA,4.15,494.65,238.696,NULL,K,1,1/31/2007,1,6.26506
307000109,FDO,NA,32.4,4912.95,1340.195,NULL,L,1,1/31/2007,1,-10.61728
307675108,FARM,NA,20.14,323.7504,269.843,NULL,K,1,1/31/2007,1,5.610725
45812P107,ISSI,NA,6.05,226.8266,207.342,NULL,K,1,1/31/2007,1,-0.3305785
45884X103,ITMN,NA,35,1191.09,-29.011,NULL,K,1,1/31/2007,1,-13.37143
461147100,INTT,NA,4.35,40.4506,26.484,NULL,K,1,1/31/2007,1,-6.666667
461804106,ITIC,NA,53.72,134.676,92.867,NULL,LIQ,1,1/31/2007,1,-6.999255
462684101,IRIX,NA,8.78,68.75,35.645,NULL,K,1,1/31/2007,1,14.57859
528872104,LEXG,NA,3.8,289.85,54.65,NULL,K,1,1/31/2007,1,8.684211
018772103,AOI,NA,7.67,731.23,243.162,NULL,L,1,1/31/2007,1,9.778358
018802108,LNT,NA,36.35,4219.92,3163.2,NULL,LU,1,1/31/2007,1,15.04814
023608102,AEE,NA,53.11,10954.58,8682,NULL,LU,1,1/31/2007,1,-1.713425
099724106,BWA,NA,68.54,3944.55,1877.3,NULL,L,1,1/31/2007,1,7.44091
101119105,BPFH,NA,28.92,1055.96,635.197,NULL,K,1,1/31/2007,1,-0.242047
112463104,BKD,NA,48,4859,2238.423,NULL,IPO,1,1/31/2007,1,-1.645833
11373M107,BRKL,NA,13.31,811.1247,580.882,NULL,K,1,1/31/2007,1,-4.132231
115736100,BWS,NA,54.35,1561.7472,499.793,NULL,L,1,1/31/2007,1,-5.611775
116794108,BRKR,NA,7.45,761.5836,176.471,NULL,K,1,1/31/2007,1,20.9396
125071100,CDI,NA,25.96,519.31,293.366,NULL,L,1,1/31/2007,1,2.696456
125509109,CI,NA,132.4,13580.0025,4257,NULL,L,1,1/31/2007,1,7.628399
126117100,CNA,NA,40.65,11013.3049,8579,NULL,L,1,1/31/2007,0.15498,1.00861
126389105,CSPI,NA,8.55,31.5238,17.179,NULL,LIQ,1,1/31/2007,1,7.602339
520776105,LAWS,NA,44.39,377.8032,192.057,NULL,LIQ,1,1/31/2007,1,-11.71435
521050104,LAYN,NA,35.03,539.12,217.582,NULL,K,1,1/31/2007,1,-8.535541
603432105,MGN,NA,5.7,73.53,7.445,NULL,L,1,1/31/2007,1,-7.017544
637138108,NPBC,NA,18.8,895.4815,542.869,NULL,K,1,1/31/2007,1,-0.7978724
640491106,NEOG,NA,22.79,210.101,85.898,NULL,K,1,1/31/2007,1,0.2632734
019222108,AHPI,NA,5.1012,40.1719,40.951,NULL,LIQ,1,1/31/2007,1,17.22761
01988P108,MDRX,NA,30.6,1642.34,306.18,NULL,K,1,1/31/2007,1,-11.50327
020002101,ALL,NA,60.16,37596.5106,21846,NULL,L,1,1/31/2007,1,-0.0831117
02341Q205,DIT,NA,30.79,16.23,-0.108,NULL,LIQ,1,1/31/2007,1,-21.72783
110122108,BMY,NA,28.79,56622.11,11662.8,NULL,L,1,1/31/2007,1,-8.370962
115637100,BF.A,NA,68.83,8256.92,1880.9,NULL,ALB,1,1/31/2007,0.3394,-0.2615139
117665109,BMTC,NA,24.1,206.35,82.383,NULL,LIQ,1,1/31/2007,1,-3.131398
125269100,CF,NA,30.5,1682.441,788.5,NULL,IPO,1,1/31/2007,1,26.82741
126128107,CCNE,NA,14.8,132.05,72.286,NULL,LIQ,1,1/31/2007,1,-4.054054
126408103,CSX,NA,36.79,16010.3461,14782,NULL,L,1,1/31/2007,1,2.58511
126600105,CVBF,NA,12.5,1053.525,382.89,NULL,K,1,1/31/2007,1,-1.84
127055101,CBT,NA,44.74,2867.66,1242,NULL,L,1,1/31/2007,1,0.2229333
227046109,CROX,NA,50.34,1964.38,173.53,NULL,IPO,1,1/31/2007,1,-3.218117
227483104,CCRN,NA,22.56,721.9651,404.479,NULL,K,1,1/31/2007,1,-15.55851
228368106,CCK,NA,22.07,3598.36,-107,NULL,L,1,1/31/2007,1,3.262347
29355M200,ENA,NA,3.8494,56.9711,9.55,NULL,LIQ,1,1/31/2007,1,-3.620718
29530P102,ERIE,NA,55.27,3194.41,1180.207,NULL,K,1,1/31/2007,1,-2.460648
296056104,ESCA,NA,9.43,122.84,79.511,NULL,LIQ,1,1/31/2007,1,0.6362672
298736109,EEFT,NA,28.86,1075.94,287.145,NULL,K,1,1/31/2007,1,-5.301455
563571108,MTW,NA,51.86,3194.22,697.9,NULL,L,1,1/31/2007,1,13.09294
45168K306,IDP,NA,8.55,155.5758,0.235,NULL,L,1,1/31/2007,1,-7.368421
493732101,KFRC,NA,14.26,582.5067,253.303,NULL,K,1,1/31/2007,1,-4.628331
497266106,KEX,NA,35.51,1879.83,769.9674,NULL,L,1,1/31/2007,1,2.87243
500643200,KFY,NA,23.88,1005.5867,349.811,NULL,L,1,1/31/2007,1,-3.350084
553769100,MNTG,NA,11.86,326.13,130.458,NULL,K,1,1/31/2007,1,10.37099
567908108,HZO,NA,24.16,449.7867,361.067,NULL,L,1,1/31/2007,1,-5.711921
649295102,NWY,NA,14.61,831.21,214.35,NULL,IPO,1,1/31/2007,1,-1.163587
649445103,NYB,NA,16.89,4988.48,3689.837,NULL,L,1,1/31/2007,1,0.5771859
651824104,NEWP,NA,19.96,818.89,411.228,NULL,K,1,1/31/2007,1,-10.52104
482480100,KLAC,NA,49.25,9836.5055,3745.14,NULL,K,1,1/31/2007,1,5.311034
535555106,LNN,NA,31.79,369.72,123.71,NULL,L,1,1/31/2007,1,8.419464
540424108,LTR,NA,43.46,23926.5982,16112.746,NULL,L,1,1/31/2007,1,0.008659725
583334107,MWV,NA,30.14,5460.976,4793,NULL,L,1,1/31/2007,1,1.028533
585055106,MDT,NA,53.45,61528.07,10281.479,NULL,L,1,1/31/2007,1,-5.781104
587200106,MENT,NA,18.6,1541.02,483.631,NULL,K,1,1/31/2007,1,-9.193548
60740F105,MINI,NA,26.59,948.4918,518.85,NULL,K,1,1/31/2007,1,1.278676
617700109,MORN,NA,45.8,1913.2033,239.949,NULL,IPO,1,1/31/2007,1,11.8559
631103108,NDAQ,NA,34,3809.19,1310.773,NULL,K,1,1/31/2007,1,-11.97059
58047P107,MCGC,NA,19.77,1146.39,676.604,NULL,K,1,1/31/2007,1,-4.147698
69329Y104,PDLI,NA,20.51,2363.29,545.753,NULL,K,1,1/31/2007,1,-6.923452
69336T106,PHII,NA,30.94,461.9556,445.371,NULL,ALB,1,1/31/2007,0.6852,-9.4053
69344F106,PMCS,NA,6.3,1321.86,570.428,NULL,K,1,1/31/2007,1,7.142857
69351T106,PPL,NA,35.6,13583.749,7622,NULL,LU,1,1/31/2007,1,6.882022
676118102,OMR,NA,3,138.44,20.118,NULL,L,1,1/31/2007,1,-4.666667
68827R108,OSIR,NA,23.23,668.52,-9.391,NULL,IPO,1,1/31/2007,1,-38.61386
69811Q106,PANC,NA,3.91,198.3347,64.955,NULL,K,1,1/31/2007,1,9.974424
457985208,IART,NA,43.05,1195.56,338.575,NULL,K,1,1/31/2007,1,-2.32288
458334109,IPAR,NA,19.92,405.4516,147.59,NULL,K,1,1/31/2007,1,-3.062249
459044103,IBOC,NA,29.31,1846.8523,824.861,NULL,K,1,1/31/2007,1,-0.4435346
460146103,IP,NA,33.7,15332.47,6628,NULL,L,1,1/31/2007,0.95,7.48059
46119F107,INGN,NA,5.17,225.37,9.867,NULL,K,1,1/31/2007,1,-19.34236
46145F105,ITG,NA,43.6,1900.4803,574.089,NULL,BKR,1,1/31/2007,1,-6.123853
53217R207,LTM,NA,54.2,1968.273,404.646,NULL,L,1,1/31/2007,1,-11.95572
464592104,ISLE,NA,24.87,857.1,360.346,NULL,K,1,1/31/2007,1,7.961399
516012101,LCI,NA,6.62,159.9,80.149,NULL,L,1,1/31/2007,1,-13.74622
524660107,LEG,NA,24.24,4314.72,2419,NULL,L,1,1/31/2007,1,-1.773927
524901105,LM,NA,104.85,13999.59,6611.108,NULL,BKR,1,1/31/2007,1,-2.012399
576323109,MTZ,NA,11.25,732.55,317.004,NULL,L,1,1/31/2007,1,1.866667
577128101,MATW,NA,40.55,1285.57,402.367,NULL,K,1,1/31/2007,1,-1.331689
457642205,INOD,NA,2.5703,61.4738,21.713,NULL,K,1,1/31/2007,1,-0.7902735
45773Y105,INWK,NA,12.85,610.03,72.025,NULL,IPO,1,1/31/2007,1,5.447471
511795106,LAKE,NA,14.67,81.01,64.785,NULL,K,1,1/31/2007,1,-8.111793
514766104,LNDC,NA,12.25,307.99,85.682,NULL,K,1,1/31/2007,1,9.22449
570535104,MKL,NA,485.1,4687.2,2296.393,NULL,L,1,1/31/2007,1,-1.288394
628778102,NBTB,NA,24.8,847.3911,403.817,NULL,K,1,1/31/2007,1,-8.793045
62886E108,NCR,NA,47.39,8444.9,2018,NULL,L,1,1/31/2007,1,-2.468875
638842302,NAII,NA,9,61.98,35.874,NULL,K,1,1/31/2007,1,-1.111111
63910B102,NLS,NA,16.31,513.3246,263.133,NULL,L,1,1/31/2007,1,6.228257
63654U100,NATL,NA,26.93,515.96,162.685,NULL,IPO,1,1/31/2007,1,-2.484395
636637100,NLN,NA,2.0399,14.72,-1.506,NULL,L,1,1/31/2007,1,-8.327716
637546102,NSEC,NA,16.75,41.3222,46.167,NULL,LIQ,1,1/31/2007,1,4.67173
64111Q104,NTGR,NA,25.75,868.55,273.257,NULL,K,1,1/31/2007,1,4.970874
102565108,BWL.A,NA,15.75,80.91,40.088,NULL,ALB,1,1/31/2007,1,6.095238
108763103,BRID,NA,7.71,76.8224,50.236,NULL,LIQ,1,1/31/2007,0.6,-0.6485084
109641100,EAT,NA,31.55,3875.665,1097.254,NULL,L,1,1/31/2007,1,7.670364
114340102,BRKS,NA,13.92,1051.84,799.134,NULL,K,1,1/31/2007,1,11.56609
12466Q104,CFFI,NA,41.28,130.2,68.006,NULL,LIQ,1,1/31/2007,1,6.710271
12561W105,CNL,NA,25.54,1468.2691,1350.412,NULL,LU,1,1/31/2007,1,3.484745
126601103,CVV,NA,5.7899,18.71,6.862,NULL,L,1,1/31/2007,1,-1.031974
12709P103,CCMP,NA,30.19,721.7825,373.768,NULL,K,1,1/31/2007,1,8.413382
297425100,ESL,NA,39.97,1022.13,780.338,NULL,L,1,1/31/2007,1,2.326745
410120109,HBHC,NA,46.99,1534.9753,542.101,NULL,K,1,1/31/2007,1,-5.150032
412324303,HDNG,NA,14.7,129.845,154.225,NULL,K,1,1/31/2007,1,52.72109
413086109,HAR,NA,94.57,6172.111,1325.148,NULL,L,1,1/31/2007,1,4.824669
415864107,HSC,NA,85.88,3608.1622,1275.162,NULL,L,1,1/31/2007,1,-0.1280857
469783104,JACO,NA,3.25,20.46,35.432,NULL,LIQ,1,1/31/2007,0.5703,16.30769
47102X105,JNS,NA,20.48,4058.9311,2705.7,NULL,L,1,1/31/2007,1,3.662109
471109108,JAH,NA,36.67,2473.6113,1279.1,NULL,L,1,1/31/2007,1,-0.1363512
651290108,NFX,NA,42.81,5521.5055,3861,NULL,L,1,1/31/2007,1,0.864284
538034109,LYV,NA,24.68,1615.997,671.864,NULL,L,1,1/31/2007,1,-6.239871
58470H101,MED,NA,9.33,126.37,27.249,NULL,L,1,1/31/2007,1,-8.681672
587118100,MW,NA,42.94,2271.3971,723.424,NULL,L,1,1/31/2007,1,2.934327
587376104,MBWM,NA,34.9,279.87,167.548,NULL,K,1,1/31/2007,1,-2.299797
588448100,MBVT,NA,22.88,141.77,69.697,NULL,LIQ,1,1/31/2007,1,1.748252
579780107,MKC.V,NA,38.9,5080.6302,933.276,NULL,ALB,1,1/31/2007,0.997763,-1.953727
580645109,MHP,NA,67.08,23773.1526,2921.641,NULL,L,1,1/31/2007,0.95,-3.465922
