Cusip,Ticker,Cntry of Incorp,Today's Closing Price,Market Cap,VYSVX BM,DPB_Current,GICS_SECTOR_NAME,Type,me date,ff adjust,Total Return:M-1,VYSVX EP,VYSVX SP,VYSVX OCFP,EBITDA/EV,LCR1,LCR2,R1W,R1M,R3M,R6M,R1Y,MA5,MA10,MA20,MA50,MA100,MA200,RMV
,CMP,,76.26999664,2551698176,0.198691211,,Materials,,,,0.034449928,0.037817952,0,,,,,0.0129,0.034449928,-0.091,-0.020104193,0.050813736,,,0.016435034,-0.061565494,-0.018970763,-0.001320309,
,NRG,,27.32999992,8825632768,0.89398684,,Utilities,,,,0.041142854,0.037051168,0.028213275,,,,,-0.0222,0.041142854,0.0281,0.040746267,0.299152899,,,0.031759971,-0.002422247,-0.001631906,0.022930845,
,ENLC,,20.88999939,996945600,1.255569026,,Energy,,,,0.070732914,-0.053986898,0,,,,,-0.0179,0.070732914,0.0635,0.0982671,0.531878055,,,0.036237435,-0.005064624,0.020665391,0.037161322,
,DTV,,59.77999878,32818921472,-0.185502744,,Consumer Discretionary,,,,0.027500833,0.087723785,0,,,,,-0.0403,0.027500833,-0.0302,0.056370359,0.139969496,,,0.016264637,-0.014713951,0.013656742,0.01903814,
,VMW,,80.90000153,34747940864,0.177170204,,Information Technology,,,,-0.038621509,0.022453301,0,,,,,-0.0519,-0.038621509,0.2076,0.025608574,-0.16373782,,,0.017923362,0.088096414,0.029002472,-0.00476267,
,INTX,,8.770000458,158718688,0.650188086,,Industrials,,,,-0.041529965,0.069727139,0,,,,,-0.009,-0.041529965,0.0206,-0.029599611,-0.041288694,,,-0.067160772,0.006932725,-0.007514253,0.002713797,
,PJC,,34.29000092,553400512,1.27905375,,Financials,,,,0.054752467,0.077959812,0,,,,,-0.0147,0.054752467,0.0848,-0.000291496,0.347347736,,,0.044459025,0.029670457,0.012709244,0.019253426,
,MCHX,,7.28000021,275107296,0.462463198,,Information Technology,,,,0.062773768,-0.127757426,0,,,,,-0.0228,0.062773768,0.2093,0.729216186,0.976872433,,,0.067925822,0.070631866,0.087692305,0.044203295,
,HTH,,18.5,1553238656,0.606963395,,Financials,,,,0.181353779,0.039466569,0.073438811,,,,,0.0005,0.181353779,0.128,0.371386235,0.455546809,,,0.082081081,0.009535135,0.0442,0.018572973,
,LUNA,,1.350124955,19475098,0.707647068,,Information Technology,,,,0.134558731,-0.146594795,6.78816E-05,,,,,0.0977,0.134558731,0.0801,0.07152775,-0.186671697,,,-0.01251736,-0.058513103,0.001703546,-0.021109157,
,SNTS,,22.59000015,1499286528,0.127306548,,,,,,0.003108335,0.071186526,0,,,,,0.0596,0.003108335,0.0732,0.303519922,1.543918903,,,-0.121757414,-0.009960159,0.032248782,0.05605135,
,OCRX,,8.470000267,95608880,0.094729695,,Health Care,,,,0.078980939,-0.153500386,0,,,,,-0.0151,0.078980939,0.5018,0.408321937,-0.841741401,,,0.125182995,0.097792205,0.069397873,-0.024498228,
,NYMT,,6.239999771,397829504,0.825816096,,REIT,,,,0.076092583,0.110456865,0.181979967,,,,,-0.0444,0.076092583,-0.0399,-0.103037606,0.0372843,,,0.04471154,-0.008044872,-0.02684295,-0.001041667,
,SMPL,,15.55000019,125361616,1.134645552,,,,,,0.049257794,0.04962444,0,,,,,0.0097,0.049257794,0.0781,0.045622137,0.052660635,,,0.01073955,0.013987138,0.004083601,0.006700965,
,MGLN,,59.95999908,1609702528,0.654425273,,Health Care,,,,0.066714109,0.101137941,0,,,,,-0.0002,0.066714109,0.0692,0.260458261,0.161790319,,,0.018153769,0.012928619,0.027533356,0.01304036,
,UCTT,,6.909999847,196617472,0.814012053,,Information Technology,,,,0.039097707,-0.007247576,0,,,,,-0.0114,0.039097707,0.1421,0.0630769,0.210157583,,,-0.003183792,0.034298119,0.025340087,0.030795949,
,GNW,,12.80000019,6319748608,2.324301386,,Financials,,,,0.084745761,0.105858641,0,,,,,0.0693,0.084745761,0.1218,0.280000019,1.447418766,,,3.90625E-05,0.00915625,0.037937499,0.050156249,
,WAGE,,50.45000076,1706243200,0.113805582,,Industrials,,,,0.208672706,0.00814245,0,,,,,-0.0004,0.208672706,0.4644,1.015581278,1.891117396,,,0.147294349,0.119151633,0.093363725,0.061098116,
,LPTN,,5.579999924,73358176,0.172503894,,Health Care,,,,-0.074626911,-0.073381446,0,,,,,-0.0777,-0.074626911,0.2682,0.111553774,0.083074517,,,0.479211476,1.399498227,0.571541226,0.016935484,
,MAIN,,29.93000031,1186425600,0.552401243,,Financials,,,,0.033317774,0.087731586,0,,,,,0.003,0.033317774,0.1052,-0.031138425,0.096997689,,,0.003474774,0.016304711,0.000835282,6.01403E-05,
,ABR,,6.78000021,333148672,0.997418474,,REIT,,,,-0.015965117,0.033731352,0.094552381,,,,,-0.0712,-0.015965117,0.0983,-0.105529985,0.218516772,,,-0.011356932,0.03817109,-0.011666666,0.028333332,
,IFMI,,2.319999933,28356584,1.715333554,,Financials,,,,-0.082958685,-0.227425137,0.000176326,,,,,-0.0211,-0.082958685,-0.0699,0.016030304,1.142710889,,,0.068491381,-0.031120691,-0.044655174,0.037500001,
,KOS,,10.27999973,3987119616,0.280155624,,Energy,,,,0.010816092,-0.013886215,0,,,,,-0.0265,0.010816092,0.0118,-0.090265526,-0.097453958,,,0.0422179,-5.83658E-05,-0.0057393,-0.011819066,
,JVA,,5.840000153,37214284,0.584084568,,Consumer Staples,,,,-0.048859889,-0.036011925,0,,,,,-0.0068,-0.048859889,-0.0283,-0.139911608,-0.162122124,,,-0.057174656,-0.007773972,-0.020821917,-0.014452054,
,WCG,,69.73999786,3037272576,0.461803457,,Health Care,,,,0.095335321,0.05118803,0,,,,,-0.0172,0.095335321,0.2554,0.203243598,0.233244895,,,0.041575854,0.064470894,0.028500144,0.028449958,
,CBG,,23.12999916,7666855424,0.211312185,,Financials,,,,0.05761309,0.040486742,0,,,,,-0.0195,0.05761309,-0.0098,-0.083960429,0.256382366,,,0.043277131,-0.000363165,-0.00868569,0.021214873,
,BLKB,,39.04000092,1786076160,0.085880432,,Information Technology,,,,0.083842321,0.008613295,0,,,,,-0.0094,0.083842321,0.2027,0.327476167,0.660421458,,,0.07953381,0.051316597,0.045312499,0.042072233,
,ANGO,,13.19999981,464091456,1.135185768,,Health Care,,,,0.211009199,-0.00132086,0,,,,,0.0046,0.211009199,0.1702,0.154855596,0.081967214,,,0.040984849,0.007833333,0.028712122,0.01075,
,NUVA,,24.48999977,1091228800,0.470238674,,Health Care,,,,0.041241467,-0.006203099,0,,,,,0.0091,0.041241467,-0.0121,0.149225734,0.068965514,,,0.025920784,-0.02082891,0.026553696,0.041094325,
,NILE,,40.93000031,508717120,0.032029588,,Consumer Discretionary,,,,0.131288003,0.01906364,0,,,,,0.0141,0.131288003,0.0834,0.188098676,0.103531953,,,0.03544344,0.009203518,0.034146103,0.003097972,
,MNTA,,14.39000034,752375616,0.418562209,,Health Care,,,,0.02129171,-0.128211226,0,,,,,-0.0224,0.02129171,-0.0445,0.078710658,-0.012354108,,,-0.003300903,0.008978457,0.036129256,0.030493397,
,FCTY,,7.510000229,67914728,0.785411376,,Financials,,,,0.008053748,0.109578588,0,,,,,-0.0372,0.008053748,0.2168,0.338680936,0.650549432,,,0.022250332,0.079747002,0.048588547,0.037390145,
,DLLR,,10.98999977,433935552,1.10730729,,,,,,-0.027433665,-0.002074041,0,,,,,-0.0647,-0.027433665,-0.2042,-0.339543259,-0.359183673,,,-0.256596912,-0.105750685,-0.042948136,-0.051246589,
,AINV,,8.151000023,1831866752,1.00071034,,Financials,,,,0.057973359,0.073650007,0,,,,,0.0051,0.057973359,0.0785,0.023645002,0.139199432,,,0.03085511,0.014611704,-0.007005275,0.002061097,
,EPAM,,34.5,1590154752,0.202563299,,Information Technology,,,,0.078799265,0.035129914,0,,,,,0.0162,0.078799265,0.2693,0.485148544,0.821541659,,,0.08726087,0.072081159,0.068344928,0.039298551,
,BWEN,,7.849999905,113775240,0.873696245,,Industrials,,,,0.335033971,-0.130239233,0,,,,,0.0637,0.335033971,0.6423,0.796338698,2.634259071,,,0.210955417,0.120000001,0.071808918,0.063707007,
,CRTX,,9.409999847,252572240,0.698033957,,,,,,0.017297281,0.009771462,0,,,,,0.0032,0.017297281,0.1763,0.330975901,0.834307922,,,0.028214666,0.053028694,0.029341127,0.046301807,
,LTM,,51.47000122,2205701632,0.504931858,,,,,,0.029605911,0.052981781,0,,,,,0.0116,0.029605911,0.0271,0.203132368,0.125273269,,,-0.031173498,-0.013786672,0.018719642,0.00684865,
,SBNY,,91.51999664,4322513920,0.394739506,,Financials,,,,0.043319601,0.046747565,0,,,,,0.0319,0.043319601,0.1024,0.162011099,0.364340998,,,-0.010911277,0.01589598,0.032996068,0.021232518,
,CAB,,63.02999878,4448020480,0.330674736,,Consumer Discretionary,,,,-0.038150466,0.046134904,0,,,,,-0.0049,-0.038150466,-0.0267,0.037018757,0.152706628,,,-0.055727432,-0.01202602,0.011240679,0.028651436,
,TMUS,,25.96999931,18872829952,0.654856749,,Telecommunication Services,,,,0.11220552,0.0120665,0,,,,,0.0421,0.11220552,0.0468,0.77525894,0.65246129,,,0.044089335,0.017974587,0.029449365,0.016599923,
,TRS,,37.31000137,1651117184,0.206660074,,Industrials,,,,0.061753046,0.029077282,0,,,,,-0.0137,0.061753046,0.0008,0.149060671,0.547490686,,,0.000289467,-0.000276065,0.03120879,0.025891181,
,CZWI,,7.25,37372960,1.290986853,,Financials,,,,-0.002733892,0.02579405,0,,,,,0.0069,-0.002733892,0.0357,0.056864789,0.232411822,,,-0.022951724,0.012689655,0.008248276,0.02022069,
,CNS,,35.31000137,1562165248,0.144308677,,Financials,,,,0.138747096,0.03752548,0,,,,,-0.0246,0.138747096,0.0456,-0.009917228,0.28432781,,,0.013140753,-0.003211555,-0.025726422,0.015689606,
,KRG,,5.929999828,556143168,0.628315851,,REIT,,,,0.02772961,-0.040501699,0.18430506,,,,,-0.0017,0.02772961,-0.0067,-0.103301452,0.212153691,,,0.082630694,0.003777403,-0.082225972,0.041011806,
,THLD,,4.650000095,270086656,-0.093340413,,Health Care,,,,0.068965563,0.019975071,0,,,,,-0.0127,0.068965563,-0.116,0.008676781,-0.357734773,,,-0.028387096,-0.069161289,-0.005698925,0.00516129,
,HSP,,39.22000122,6496758272,0.396012892,,Health Care,,,,0.004868113,-0.005725933,0,,,,,-0.0366,0.004868113,0.0238,0.19463902,0.195003095,,,-0.016050484,0.015716471,0.038590004,0.024296277,
,GSIT,,7.03000021,193606272,0.680861207,,Information Technology,,,,0.061933585,0.012835328,0,,,,,0.0072,0.061933585,0.1123,0.066767837,0.420202117,,,0.029786628,0.03365576,0.017297297,0.018776671,
,DPZ,,67.94999695,3781550080,-0.351195148,,Consumer Discretionary,,,,0.109368348,0.034706403,0,,,,,0.0145,0.109368348,0.1721,0.329490073,0.821313272,,,0.049852835,0.027387786,0.036841797,0.035670347,
,MFLX,,16.21999931,390085664,1.051461353,,Information Technology,,,,0.077025157,-0.120611969,0,,,,,-0.0592,0.077025157,0.0952,0.051198898,-0.280709541,,,0.053760791,0.020536376,0.014852035,-0.004525278,
,BBG,,25.11000061,1223149056,0.956401794,,Energy,,,,0.166279601,-0.046999178,0,,,,,0.0141,0.166279601,0.2418,0.238776519,0.013726288,,,0.092333729,0.042835523,0.031955395,0.023452807,
,ARCC,,17.29000092,4857841152,0.895057015,,Financials,,,,0.004995214,0.108183654,0,,,,,-0.008,0.004995214,0.0272,-0.001356257,0.103770511,,,0.003007519,0.006078658,-0.00141122,0.000803933,
,AUXL,,18.20000076,898815232,0.341353823,,,,,,0.042979941,0.143455513,0,,,,,-0.0319,0.042979941,0.0943,0.052631567,-0.255927987,,,0.002417582,0.02676923,0.0285989,-0.000335165,
,ACTV,,14.31000042,892424256,0.36466064,,,,,,0.460204096,-0.044892325,0,,,,,0.372,0.460204096,0.8904,2.415274517,0.142059116,,,0.055870019,0.072578614,0.077917538,0.03995807,
,XRM,,11.59000015,178204080,-0.196959576,,Industrials,,,,0.073148143,-0.079307949,0,,,,,0.0527,0.073148143,0.1385,1.130514712,2.311428615,,,0.021182053,-0.011320103,0.038869715,0.069016393,
,ACC,,34.15000153,3578281984,0.730810456,,REIT,,,,0.025217656,0.014198154,0,,,,,-0.0229,0.025217656,-0.1516,-0.233107722,-0.195872253,,,-0.017818447,-0.069534404,-0.053997069,-0.027467056,
,FCLF,,8.630000114,62320740,1.208772553,,Financials,,,,0.015279209,0.070841521,0,,,,,-0.0035,0.015279209,0.0831,0.105137609,0.249590336,,,-0.026523754,0.021865585,0.009918887,0.019594438,
,MNKD,,5.699999809,1720112896,-0.088573833,,Health Care,,,,-0.015544068,-0.105634927,0,,,,,-0.0354,-0.015544068,-0.1238,0.681415821,0.979166522,,,-0.105192986,-0.066333336,0.069438599,0.068368423,
,WTI,,17.71999931,1333909760,0.436444804,,Energy,,,,0.146925536,0.048138939,0,,,,,0.0023,0.146925536,0.2474,0.262927647,0.012156711,,,0.081461628,0.045474042,0.055931153,0.003515801,
,BMR,,18.59000015,3571676672,0.729905406,,REIT,,,,0.022319471,0.013217882,0.055436149,,,,,-0.0151,0.022319471,-0.0697,-0.118198812,0.040894235,,,-0.005970952,-0.033749327,-0.038757396,-0.001237224,
,STXS,,3.329999924,48739284,-0.526008138,,Health Care,,,,-0.053943712,-0.290502442,0,,,,,0.0152,-0.053943712,1.1484,0.664999962,1.328671361,,,-0.370570579,0.216966972,0.092462465,0.055795797,
,TXRH,,26.29999924,1848373760,0.308584792,,Consumer Discretionary,,,,0.063452585,0.043975954,0,,,,,0.0249,0.063452585,0.0562,0.315324047,0.580598614,,,0.016813689,0.008239544,0.031372624,0.034802282,
,QCCO,,2.318375111,40319660,2.053663151,,Financials,,,,-0.08725388,0.074330984,0,,,,,0.0304,-0.08725388,-0.1702,-0.255615075,-0.294644256,,,-0.05434841,-0.066080765,-0.059179379,-0.034722595,
,EXR,,45.75,5088490496,0.300758352,,REIT,,,,0.119846502,0.029764819,0,,,,,-0.0123,0.119846502,0.1012,0.18720682,0.4213732,,,0.043103825,0.012830601,0.008013115,0.019613115,
,HURN,,52.61000061,1223714304,0.394529996,,Industrials,,,,0.105252149,0.045961708,0,,,,,0.0063,0.105252149,0.1378,0.304811533,0.510913299,,,0.006034974,0.038870937,0.037108914,0.034419312,
,ENS,,60.63000107,2886553088,0.408586267,,Industrials,,,,0.185025337,0.055361878,0,,,,,0.02,0.185025337,0.2392,0.336566192,0.726287557,,,0.065347187,0.039257792,0.038373742,0.037166419,
,MEA,,1.399999976,67254992,2.641840951,,Industrials,,,,0.085271331,-0.330934542,0,,,,,-0.0345,0.085271331,0.1667,-0.135802486,-0.453124997,,,0.0275,0.037000001,-0.017857143,-0.0155,
,VLTR,,23,577383808,0.338514848,,,,,,0.003490398,0.02497299,0,,,,,0.0022,0.003490398,0.6312,0.619718332,0.051668913,,,0.144821739,0.139626087,0.0853,0.025508696,
,GIG,,1.279999971,28582090,0.892237062,,Information Technology,,,,0.185390926,-0.265236027,0,,,,,0.0079,0.185390926,-0.0222,0.219047647,-0.329842935,,,-0.011015625,-0.049843751,0.047187501,-0.049609376,
,ZIPR,,5.46999979,114451072,0.110894549,,,,,,0.151578903,-0.076705267,0,,,,,-0.0073,0.151578903,0.7476,0.49863004,0.939716284,,,0.245374781,0.165795253,0.076416822,0.046672762,
,ADK,,4.050000191,60221472,-0.03341001,,Health Care,,,,-0.099999958,-0.403327903,0.152088611,,,,,0,-0.099999958,-0.1563,0.012247004,-0.123195818,,,-0.085185181,-0.022666666,-0.058617281,-0.005802469,
,CVGI,,7.949999809,226873008,0.260987415,,Industrials,,,,0.134094087,0.082010637,0,,,,,-0.0149,0.134094087,0.0657,0.01923072,0.081632641,,,0.114150946,0.018465409,0.021924529,0.000289308,
,HK,,4.429999828,1807851904,1.37280328,,Energy,,,,-0.067368457,0.007927087,0,,,,,-0.0634,-0.067368457,-0.2187,-0.431322227,-0.395634396,,,-0.435665931,-0.490293473,-0.408126427,-0.170428901,
,NWY,,5.78000021,368387648,0.290053156,,Consumer Discretionary,,,,0.179591857,0.015000503,0,,,,,0.0452,0.179591857,-0.0898,0.413202933,0.541333389,,,-0.054238752,-0.084498267,0.033391002,0.030865051,
,OHRP,,8.109999657,159988816,0.041300999,,Health Care,,,,0.291401176,-0.023636602,3.12522E-07,,,,,0.0292,0.291401176,0.0138,0.609126966,1.676567569,,,0.169950685,0.002194821,0.071134405,0.031738596,
,BECN,,36.86999893,1801625344,0.400665447,,Industrials,,,,0.014863668,0.040571143,0,,,,,0.0082,0.014863668,-0.0267,-0.04630111,0.294569965,,,-0.056346625,-0.030908599,-0.008182805,0.013327909,
,MIC,,53.54000092,2830442752,0.325360761,,Industrials,,,,-0.003721637,-0.002200716,0,,,,,0.0096,-0.003721637,0.0175,0.018314623,0.368058524,,,-0.020302577,-0.00740381,-0.008673889,0.020177437,
,PPO,,40.97000122,1835727488,0.288287879,,Industrials,,,,-0.041637398,0.029007029,0,,,,,0.0131,-0.041637398,0.0166,0.019661546,0.158981697,,,-0.021259458,0.017788625,0.014918232,0.007132048,
,GFIG,,3.950000048,476469600,0.81103602,,Financials,,,,-0.014962638,-0.016993739,0,,,,,-0.0319,-0.014962638,0.0228,0.211229844,0.31905356,,,0.014936709,0.002632911,0.014303797,0.035316455,
,MGI,,19.57999992,1134565888,-0.6275528,,Information Technology,,,,-0.033563687,-0.024731926,0.248465076,,,,,-0.0185,-0.033563687,-0.1355,0.081767929,0.310575668,,,-0.096092952,-0.041613892,0.032277835,0.040291114,
,MPW,,12.17000008,1966331264,0.621889143,,REIT,,,,0.071299704,0.050292277,0,,,,,-0.0225,0.071299704,-0.1359,-0.218236467,0.237261876,,,-0.055012325,-0.077387017,-0.061248972,0.004864421,
,WAL,,18.93000031,1648477184,0.313941253,,Financials,,,,0.156383588,0.062676027,0.085533486,,,,,0.0413,0.156383588,0.1958,0.367774573,0.855882418,,,0.013893291,0.027871104,0.03508188,0.040216587,
,TAST,,6.090000153,144328128,0.567297596,,Consumer Discretionary,,,,0.011627936,-0.167541839,0,,,,,-0.0193,0.011627936,-0.0573,0.173410421,0.057291651,,,-0.039655171,-0.016453202,0.039293923,-0.001954023,
,WSR,,14.72999954,253285072,0.634336634,,REIT,,,,0.045432407,0.002842647,0,,,,,-0.0058,0.045432407,-0.0478,0.008689394,0.204180928,,,-0.038255263,-0.037759675,-0.023082146,0.007454175,
,IKAN,,1.24000001,88858336,0.409179393,,Information Technology,,,,0.008130073,-0.26975522,0,,,,,0.0248,0.008130073,-0.1678,-0.379999995,-0.107913653,,,0.02016129,-0.359677416,-0.829838703,-0.033870967,
,LOCMQ,,1.950000048,44612860,0.520208747,,Information Technology,,,,0.258064586,-0.366912141,0,,,,,-0.0201,0.258064586,0.1607,0.147058819,-0.020100483,,,0.168564098,0.070564101,0.028974358,-0.024153846,
,RF,,9.260000229,12925506560,1.113844126,,Financials,,,,-0.011798977,0.092066024,0.036052746,,,,,0.0209,-0.011798977,-0.0253,0.137950473,0.298800989,,,-0.043444923,-0.017343412,0.025518358,0.030701943,
,SHO,,12.73999977,2074971904,0.673808618,,REIT,,,,0.063123849,-0.00960013,0.055422437,,,,,-0.0192,0.063123849,0.0587,0.038942257,0.162670874,,,0.02066719,0.015196233,0.010007849,0.021373627,
,PSEC,,11.17000008,2900666368,0.915822002,,Financials,,,,0.018884717,0.076139746,0,,,,,-0.0071,0.018884717,0.0653,0.08748691,0.091532117,,,0.032882721,0.020098478,0.009632945,0.007905103,
,HIL,,3.299999952,130213416,0.992839325,,Industrials,,,,0.122448942,-0.146044859,0,,,,,0.0313,0.122448942,0.2044,0.10367891,-0.2431193,,,0.046060607,0.041939395,0.018242425,-0.003030303,
,MHGC,,7.669000149,250224736,-1.176706207,,Consumer Discretionary,,,,0.116302806,-0.270988397,0.238797335,,,,,0.1395,0.116302806,-0.0485,0.295439198,0.194548296,,,0.016364584,-0.038362237,0.021684704,0.016651454,
,JRCCQ,,1.980000019,71400520,3.785266774,,Energy,,,,-0.066037676,-1.218072361,0,,,,,-0.066,-0.066037676,0.0879,0.131428582,-0.312500021,,,0.08560606,0.067171717,0.03520202,-0.038434343,
,XBKS,,6,62928360,1.279502596,,Financials,,,,0.001669487,0.113176317,0.015891086,,,,,-0.135,0.001669487,0.093,0.158301197,0.276629731,,,0.006083333,0.013233333,0.012283333,0.008383333,
,MPWR,,30.28000069,1139644928,0.261758708,,Information Technology,,,,-0.011103858,0.01242229,0,,,,,-0.003,-0.011103858,0.2559,0.24251127,0.604474573,,,0.057942535,0.07563408,0.050115587,0.033147291,
,BDC,,64.05000305,2792664320,0.284786107,,Information Technology,,,,0.130121902,0.014352244,0,,,,,-0.0033,0.130121902,0.2838,0.242294024,0.743700093,,,0.082092112,0.060618264,0.044588601,0.04002654,
,GBNK,,13.68999958,292859968,0.632807554,,Financials,,,,0.158206424,0.041111799,0,,,,,0.0029,0.158206424,0.2087,0.309636477,0.361503219,,,0.044192843,0.012227904,0.028977357,0.025682981,
,ANCX,,14.26000023,146998976,0.643405843,,Financials,,,,0.048529399,0.119749133,0,,,,,0.0266,0.048529399,0.1065,-0.117523236,0.125508252,,,-0.07962833,0.015652174,0.026851332,0.005834502,
,TBBK,,17.69000053,660950400,0.520753146,,Financials,,,,0.118912085,0.032976756,0,,,,,-0.0259,0.118912085,0.1801,0.277256321,0.722492672,,,0.13860938,0.045562463,0.055505934,0.034533634,
,AAWW,,46.02999878,1161890432,1.070917696,,Industrials,,,,-0.003679697,0.110719562,0,,,,,0.0024,-0.003679697,0.0519,0.129293442,-0.108464113,,,0.036867261,0.02456007,0.030923312,0.009363459,
,ZIOP,,3.940000057,329079712,0.058745645,,Health Care,,,,0.317725767,-0.241704356,0,,,,,0.2236,0.317725767,0.8673,1.153005445,-0.277064184,,,0.043401015,0.086040608,0.079416243,-0.025634517,
,ORA,,26.77000046,1216184832,0.582694312,,Utilities,,,,0.067810163,-0.167137424,0,,,,,0.0034,0.067810163,0.14,0.298487199,0.430067209,,,0.073234963,0.042009712,0.039424728,0.031979828,
,DWA,,28.45999908,2381093888,0.572589373,,Consumer Discretionary,,,,0.005653705,-0.012559774,0,,,,,0.0128,0.005653705,0.1091,0.501054877,0.479979187,,,0.002803935,0.046489812,0.061194661,0.038678849,
,CUBE,,17.84000015,2410557696,0.415980927,,REIT,,,,0.078130367,-0.001831941,1.28601E-05,,,,,0.0073,0.078130367,0.1233,0.143855017,0.424926217,,,0.005156951,0.018654708,0.007516816,0.020571749,
,DLR,,53.09999847,6819551744,0.316333847,,REIT,,,,-0.031310657,0.027147972,0.101902299,,,,,-0.0474,-0.031310657,-0.1171,-0.184336882,-0.201050021,,,0.001355932,-0.050512243,-0.061640303,-0.018659134,
,SIFI,,11.35000038,114768448,1.081874001,,Financials,,,,0.01611462,-0.000801614,0,,,,,-0.0462,0.01611462,0.0299,-0.056190955,-0.021233169,,,0.030837003,0.019365638,-0.001982379,0.003665198,
,QUAD,,30.36000061,1449660416,0.795427687,,Industrials,,,,-0.021993866,0.013796334,0,,,,,-0.0059,-0.021993866,0.2718,0.296841059,1.087108436,,,-0.028293807,0.074505927,0.063745058,0.049673912,
,HPY,,39.72000122,1462713216,0.154976381,,Information Technology,,,,0.074966181,0.047890454,0,,,,,0.0164,0.074966181,0.0683,0.209717532,0.264397168,,,0.001221047,0.007693857,0.034559415,0.02313444,
,BBW,,6.980000019,120474856,0.637319708,,Consumer Discretionary,,,,-0.031900141,-0.389558465,0,,,,,-0.0043,-0.031900141,0.1499,0.294990759,0.789743551,,,0.008954155,0.041647564,0.047550143,0.049083094,
