Cusip,Ticker,Cntry of Incorp,Today's Closing Price,Market Cap,VYSVX BM,DPB_Current,GICS_SECTOR_NAME,Type,me date,ff adjust,Total Return:M-1,VYSVX EP,VYSVX SP,VYSVX OCFP,EBITDA/EV,LCR1,LCR2
 úºzààWúÊ`PŞ—úÏ,Üá}dõjH&õ‚‰EõcÿTq[kõmBäHM+Ò÷w¼L,õI½0±ˆáõUÜ&µ’øÔdEcÿöï úòX0ş[úV¤ı£ŠÛõ7¤àHM újŞ"`Kxú}1MÙú[p& ˜júUã0úèN6>õ„[äê#†õ…ƒJÍc	õyXfKpè÷É`B ú¯~ÿ¾ >ŸõÍcÀ§j\õ¹úÄp İIõRóL põ¦±]á øÉÛ£0Ëõhü¾ >Ÿõ¿/€Ïg} ÿ¡¢xº£3Eõ2ìÿù¯Fõø&àÇêú×2oâú    mt¡@Î£úw ‚U úá¾/àX ú’<\ãŠAõŸw¹ªõÍİèaÁŞõô3^c'õx‰˜eMõ™F ”ÉAõ17P¯aHOõ¼§QËÂ	õvN3¤(õ/L„ªÓNõã…f(ì õx•d‰¡×õóûÌıóë‘aOëqõŞ}¡–¡"õÔÚÎ t#õp¬HòàWõö^|ŞÅU5õ;4wCõkŠĞÏàğõ’à%Â,õCzf¡LõNÄÜ€zõ}Dñ†Zõv
Øiš!õa¼0A Tõ½Œ$4Cõÿ<àU"Kõã˜ßG0—´ÑD{Zõ¥y÷µõ“œeMC8ê÷Ê$ÈqöJ¬˜ecXtõ=¹İ\dû8õí÷ùÄˆõRn•J¡™÷Ö44óB‡ö"q!Ça’³õfÙ‹N9€õ7mG‰õc>Ñ¡'7õ©D	Í¤ı^õ3/tqHÊ­ù*Ğ-«Ôš†õ3K¤Ä
fÙö®nh~¡ı^õ@uÍCDõD“õcfªø½/È¦(r¥õ€ÛŒãÆ¶"õNoìÿˆ/bõÈqLrÖš†õÃ¢+P$.õÛÇ)±Â,õFtôäææ"õB3µßkÌ'õ‡H¹5•(õ÷ˆŞ£\·õ§˜™*şÿã¦ ğY úB¤8h²õ½/È¦hõ›õ2‰Ø3åµõw6~=# õÍ«;ZÙ[Aõ|nc7õ  <!hÿGõ
q  `
mı¥DK„7õî&DK„7õÉf"  ´É& 	GúË†R€u(úÙlc€q9õ>$¶‡c õ¯8Æ%aWõ †|v½õÛ0.G%õ‡íq$ÛõqIì
Â‡DõŸ]°÷ãGõÈô!ÀõxpÆå
õWx ÓoŸ‘õypâÁ)ş+õWx ÓoCõŸ„§ø¯÷Õ“,Ñ•õLÔXİ¨Ü›õt» `r úğd  pWú{l `ÎKúæÙ ÊO ú«Ï2K qãõ\ ‡Iú&d0SI úQ> `údúVÆ@ ú¬G†Ñù¬GÛÌùq´)&ìbõß’]ì•õÛf–â6…õ0/@¨Ä2õ~m›©\õÏ=¶B%õ<°äÿ‹Ã˜õôÖœğ,†õ„#y¤«%õJ’µè‘™÷yV•¢ğ)öÌšı_Ï[jõìĞ¡) úùÿr³Â¾õ'<Ç‚õé¶$‚Şõ‹NˆÌ„p$õ)JÀ§@I²õÿ×{K-ÏªõìÔ¡)fÍ÷dÜü5!µîõMûüõà¯ @Æ ú	 Àú	0€ ú/ €„³úoFpN¬úróÀ‚Ä8õş’D·†Gºø½2’¬wõÄ N‡‚ÂDõÆDXŸø1„ğÀ"ÿ_õ-‰Ğ[ã„gõ"3Ä#]õğ)(IvÑ	õŞRçY5E	õš2kæÿzõ©€DÏG€õõçğ,íÎSõM‚¡aõü…õ…Úéåsõ½ÂÿkJõ‹ˆc‡ÂDõ9l»ˆ0õ÷)´{ößõd¯è†øò‘2 úÜb@è úXm°B úíæ8Ğš
ú  ø|m  õÕ†  ZWõê˜»C=õk_Y5å¾õ EÀƒõ¼2tÉãõÜØ!LõÃl0ŒÀq-õşÅ¬f %õh|)BÂõKvL¸AõPuóàèõİdm"Fõ2˜ñÄ&õ”‘ÁxõzN5Ñb»%õë	ô˜dZ	õ˜L…˜òõÈ8!æ+õïñ|N€´õ£C«A_õ´#°¬ÅÒõm¢ä’õá‰Ğ ´õp @ŞõÑ<Œ !Ñõc¤di] õì<Æ¡; õoc|ğÀ\õ‚´´ÁÒõÉ&50Aû)õ÷c°®C,õ E$tŠ)õ :ÂÜõèhË hõä'˜¼åFõ‘Ô¹äÈõµˆ(ƒ^õ“pŒ@¦õ=¬!a¸õ÷¦Œeb õf<õÄ¡; õûd îÀ-õ´³d±DÅõc-.î)õ°M€ƒ@äõÙ:M¡õ+•l«À³õN H—¡Ûõ?=tÚ ­	õæ9Ìmànõ"°i ÚõD@páWõ,?lîB’õ‰`5õN½”ë `
õ•UâMõpMXˆÀªõçÛÊ‡İèÀ°{Bõ\$±¢Dõ¼”‹õÌL˜…ÀéõÇ;TJ!õİ—<¥ÀæõØ ¡àõ+<|ß@½	õì9Ìq †õ•#@m€Êõ‚C o!:õBÔíB±õ?	 KÁõ€Ä4ïàõ‘\s¢KõdQğ’Àøõ5%Ôa!õ¨<ò †õå°t…€§õ¨f¸á÷õ!X¡8õ]Xä$ R
õí)À#{õJg4=àõ­9°EĞõ«4˜ õ˜è —õÄ_ÄÉb-õ«Âpœïõ*R† GõÙ<œ^!õ‹Ÿ$£ ¾õ\#0©¡÷õÃ?¤è@<
õ•<Ìt`¾õÙ"Y@ğõ¤FÜ}¡ÿõ·	ê‚ôõıa 7@êõØaõ¯ìüY€sõöBü™Áõ$$8–ÓõÍ´o$‰õ¿‰à#õëiH• óõÏ:ÔáŞõ–<“A÷õ²2Ù¿¡; õ'f¸è@võö¬Ä”D³õwİ-)õßa87õ$`!õeì¼V VõôBì™Aõ¬$¨”EÊõÄo$„õé‰àCõkø€Lõé:<#!çõ9›ÔA
 õ83AÁ¡; õeê€‡õ+­„D³õ#½1Á2)õ“_¨ã%õî¡âõ}ì<T ]õyÀ‚Àõ…u¥€ø,õÈÅÌf`&$õîxŒ#‚õsv´­Öõx Õì #	õİ”u¢üõÄ2ÈÊDıõ4üšBõIı±"m$õ¾Emjax	õş4N`
)õ¾ t@ëÉ   THÈô  X$ä°_õ‘ğ|½µVõ:ò/    úû7UÀ\búVJ	0€ ú x p9 úV`Œ$ö$õ£CHx¿®Nœà°•óî àCm8+ @³¹ø  h•  ´9”eu);õ% ¨I@' ´ Ğ“HÓrÆRğ  úd¹> ¸Ãú† P–ëúA’R@^nú  Ø±  ´ZoL¸àŞUõ®³¬ş¢iõE0àEõÖlÔé`‘ºå?¨®aõõoğ@yõAôTA†(õtQö¾à¹õàQ©‰!½RõÀ`Æ=$Sõ÷•îËàÃõ$£”c?õ ôµ…Ñõ%\ÛG$õÁT¬ ÈõŒ	{Á9õ$†øó ´õ¯™qÆÌ-õÓ&°½Cõ}UT¥ƒÿ$õ§	È~àœõŒt>Ev õ\pLIà„DõŒÉ
Nõñ-¤ Æõ<§u‚jõJŠ½ZBãõépü¾‰Å1õ§¢xøcS õêµUnaıõƒJÑÁkõû¨Ûà2õñİHjÇö.õ·l_$ú3õÔ]Ìà"õüÀàaMõæJÈBáHõÂ§$b#Z
õâŞ$Ç‚õ‘ãñ‚ÂÂ0õ'ÑØBt(õàâR õ¨
d"Xõ×jxÍ…Íõ7	…éí)õzx‚I%õ~Õ$¡û#õŞ§2"õ¡•‘Jáµõ=ôİádõT`¬õœ0Óù¼ õ•N˜¯á Wõù¢zõœ(Î Ÿ%õl¬FfõMa' O
õ:VÆ™âõ7ÒxÚãB[õrÀïÊõqG„â õ·¶è[@ 	õo °g!ß)õŸ$«"LõY”¼}åëõJÁ°™ÅÚõ8B<É_õ
¥Ãwõg'ø+$"MõÕ—dŸ„õÀ.÷)õ?Fà¥”'õõAYõŞ—ÜÏ¡*õU0P& ³õœ àşBŠõQ"d£"õ¾‘ÛAÿõ°4Hb"LõJ:Ø A;õ\‡ s¡kõİ¢Ü ÍEfõ—	ô¯`Æõ–^RÅwõd'£Üõ÷ª|õ¿Ÿy‰e>õm* õkxİBõUÈáHõöZX‚ õ­ä¼•@ö6õÇCæIõ™Ädù 2'õN1™bHõŸ ]ãá*õsù²#ú õM‹h½aÂõ/¸ÎbõõH u$€õÖlÔé`õ<@E=ÿU±Åáõ½/<·#ˆõjb¤WŠ.JõqeJ <*õû2|˜ Lõ%Çìgà¾Rõdm1Z€dõ×ö‰Ä€õ+$y ¢õÂ^8Ç#˜
õş<„v±!õCœ™¹…ÄõlïÈbá5õUéğŸdÚõ²œS£¯
õOFÉä4õSœˆ‘NõG2CÁ‰õñmzPã3.è¯–ĞxDıÿ¿o²8FI1õşl
 õ•[¬ßãTõCtxA½6õê6¼CfP	õ’ÚÙŞeÿõÛE&¾õ3\„ã¶õ0x¬Éƒºõ²P‰ ‚õ‰ØDKÁ\	õÉ±!Bøõ¼ XFÜõ4¶ˆ%r<õ‡”càà$õY„Ë \õ^s±9 Uõaú =åZõ`0©ä&!õÉDtD¯õ£ŒdAÂ¯õ¤R¼Áû4õ}wœŒ!´2õ•ŒµA¢õt~€¤ÁõækäŠfõ@€T/£Ò	õŠ3ä³$?#õ«QĞ¬õØ	ôIõq¦Ü#C¢)õö\hKÇJõğ»@9âFõ¡@îõú !îõìYä;åÖõÄª„Éàõo_}}á“õlfY;"‹õÏcú‹C)õiÇø®Gõş
E¤I¡#õÙgPàìõÆ}P ¥úõx•òØõ½C(0ëÇõ÷sCåñ#õ”	t¶Àûõ¸¿Hq¡
õƒmT„õävè_ 0
õ„L„‰Ã7õ6@h‡–õè\tmBIõ7h»ÈŒëõı+Ì˜£[õCù®á2õÙÉ”ûÀÒKõ†@€¯bâõ^bÍGâ^õ†
Ä€ã÷3õ^·há õòBI cõÖ„ 
õo%ÈŞÆ^õÅ"©•õY>@æäØõL¦	"“õD×<\ÅÉ õ¾ìDà õ€"àpø únäø‘cü*õôÎÌ¥€ õ,$ÌF¿`õRÕpt#Üõ‹¿½¾Äñõ”Ïa,õiWe¥dMõn’¤A}Gö€"àDÀõs) ˆA=ÿs„éŒŞõİ„’…õ¯/9^BªõåsŒå`ñ7õUY•¬‰àõ´ô!0mõaÀ*àÇM’ùt…àõ2KålÑ´ö½aHõu]±aY
õ.=?
]£õ*Ÿ >ú*ŸùPf]õdÁ¸uŞ3õĞ­> Ó3õåX|yfõõñ{µv/Kö°A  , úàW°~úle¬´Võ™³ÉêÄûõjØÀ‚0õÌô ÉOõÄ¥	¡#eõ˜a¹4¢õ6·2×£¼'õWé/(plõùOELîcöyŠ›õÿV€MU®Lõú8tB×Põ>4¨ºå:7õx¡xõcõUBÔH¡0‡õk†àâ¿õCÛØŞğõ¸ô:o„õ/¯´Õ$Ûkõ~I!j=õÕíû"ãAõD9rKÀïõI»+ úãœàİ“õ~¬Ç(œõ¨e`§õÿu1e%®õ](%(õêï,R•mõÍcÁ· õª˜£†Bõ®¸ÊÃ”õH¨çáUbõo:µP×hõÕ.­^)¯tõ,ÊÜ (>õŸê÷ãAõD•œ®‚!	õLGÉåfYõ­½İ¥."õÍ<tíÎßø¥¦\@Yõéõ²àõ$…äõ"îH¼LAõ‰œYYõ²:yßƒ­õ¶'X&s6õ½ $ùImõBè¤‚yõ.´Áƒ¸4õÌõ”÷3,õÃÍæVõ„Àä>†«ô÷Gr#ÿ©õ`S%W&öĞe(ÿVöªn]çFõ(¢~Ì‡õ5RæĞ/õ!¸ü¡Jõ¶7>cÍBõÎ1 bhõm5e{—^õARD­çåõû¾d<ÈÏSõÜøı@¢:õI»+Qøëq
g=ÿÅìôÁïõLYÅUµõJÅå¿.õ‹TÅ‡¶C×øD0â@ıõ#ÇÔP¨y,õ®ò˜ÒBsõêy¼J¬ÑõN-¤k4Hö«Wæ•îÍAõ7Å§Ú%õúı!ˆEõ§«0$á³Aõr¹-«‚¨õw`ÕE„é(õ×náü­µ7õ)—(«™‡õ½,\À RõI!}ÀA =õ/+ˆ€âõ'"+KÄõúœ`zJú•ªB'q€âõgå‡OÙy˜÷@³ ĞŞ, úùØ5úşhŸÿw  öÍ po® úä†ƒ¤ÃÙø-Òq™æYÌõ•Ó 9 ú`Òä>†«ô÷Ÿ6âxyõf¡œ®‚!	õõ¬õ’PHVÜ*õleä¯a…£õ¶'° L=ÿ)ƒ`Ş@½ÿmğ—Fõå=a†Å¥õcÛÜŠ¹õîc\¥gxAõÜÄä?•˜õreşIàÈSõ†rü[lªõ×¹éã ºõ¨ûĞ@Õ-õ…9dŠ‡øÿET	¡F
õ€Ï¬Y(õ€mÃöFõÙ^ãÒËy#õQë½¼¢­&õúy*H
õ~?HTgßõ±»åˆ[õ'¼{R#©õëqNãöq•@-C½ÿqDı×…)+õ|h;tí@)õ¸¨¿c‘ªõ56…Fõ¦´¨bnäõ¯7ºÂUõºFC"A=õy¥¿9È©…õEñU»dõJõG²(ãæ õI|6H¿õËªUâtõu1E.7õ8·öæ,õ Ê6óğÚ-õ0”B*å2õp¤§—õ
"P\ )$õÈÊŠ¸CâeõàgËèàDõ…]æ¨õó%õ¬õÁŒhMÿ"õİ$0ÌÜõnù˜/b‘!õVEŞ™õYğïH÷÷½­"PõòˆvpI=#õíãdJ õ)¶4èäõ¯ )“j¨õátLp«÷…Cmq‡’Gõ
Ä‹ :3õP€z"0$õgÖz?†bõÆoğ…õwÇ€?Áµ-õ8)¥ü¤ˆ_õÊÑ9]´[õ"2¢Mõ±Xån'â÷R,`aaIõ»ú5%xõE œAh"õ 	¦°	Îø]œ6),õgˆ[5 õ^Åì¸Á½õƒbB3õ¯3d°":GõY e9<rÿööÊŒ»¡1"õŸ0Ù£?õØ\®Z¶ö¬Rª¥å÷õmí P }õÅ£Pët‚Zõ{q‡ ²6õ±95Õ%õõCÍÍÍØ[õt„Ü•ÃËõ*ğÀ¬2õÕh÷BÍõàÎÁ"õéïÔ" dRöÈš2á>lõ{5˜fÍõ¾¢KHì+õˆ P4õÔ×)Ğ[ úe dBfõM–TÔ˜ìÉõU[­‚õpÂÌ úä¨Í úµ3 Úe ú3?ç´^3{õ	“PŸ úÏŒ	ÀÆ úmë0º2úS ° úk@ÙLú¡	ğ£TúËX(õq·Wõhrğº- ú3ÀĞ–~ ú÷·âp6>ÿò0qİ ú²™*«?ò£õÄvÏEı­÷‰°s˜ úç]Ğ€J úÕû	_n úã1ï¶E
õŠ@Ÿ’ úpé à ú°z€¹wú]/`ï úƒçpV¥ úĞ‰€Zú0vŞX úK‹½ØXh öÅ àä® ú,ğ!  úõ œ—úÄî ÈX úÜ‹P  úC Àjˆú@€®X új  À/Ğ úÉÖIhT…ëö¯Æ`òé úşÿ {Ìú‡İ‚$ÙlYöã¹ Súv°åœ úbPĞO ú¶¬$¼ úg¯€•Ô úõ…ÁHÖ[›õ™°ÑX ú×¡¼´òÏ„õ‡ °£¸ ú(¿PZF úI;˜» ú ÏY úˆ[Â:‰ù«í±LVõ^šàVˆéõAï 7òúÅna<úÔ±  ì& úi À-ú[ÿ—È¸<õêfÁŸàhöõúKp? úZú0§Êú2PÈ›ú¦<`#¾ úuÅ%½ ú	4 €~ÿê{ ğNúëàmÀ¶)õ6¾U± A%õW’]¢ç$õD`!
õÄTx+åöõ&¨‚"(õü¼ÅT€qõ?" ïúEÎ
 v( ú;G l  ú   ñàõ â ñàõ§mØåõgŞ3Âõq4_®öÔYú/æe	õp>40	¢İõ™w  „­ ú  ””õ  a+€¾ ÿE EJG™wö¶gİS€9õÃŒøqã´õÓ(|¹âÌõ½@Lj\|Dõ`“ áıÕU§`€û0úÔÓ9c
õÎ_¾Èà•õ•l\´	Âõ x
‚KÃ·ÂLÈÃ€ô	õ sªS¬Æ§h3-±šƒè4H® Dõ"  ¢ÕÇ|å úõ,VAq õ Ô õ¿`‹ 	õ<R4sÖ’Qè\K`ğõ”,pO`ë	õˆµ`¨±Yò,?‰A*õxğª°õ ÈÏa.Rõ	Š`Pëò&JõO°*/¦ãPa´ gõàH°¸à¢õcĞœ¥ÕxÁ¼‡§Àé4VAq õ l õ2È„ƒõõè~‡4Ğœµèú¸k$—çI,xŸ@ÍÏ¶Ê¶`ø³;Xò+?ŒŠaFõY(ªÆõ ÄÖ¡dRõ^4$Oòş(( õö˜Ào
õˆ#
ér<Ôu.¼t §õq*0d)v“òŠ€WGæí_è[”¤÷ 3õhÿ)ÌõÃ¿hŸàêTõ&@µ¡ó
õ F)7¦ã]«æ­ËÚ‰è‰J¸`oõÿ Œ£ÕÜ{”½ŠGÆé7|1 õ­¥Lï`ì
õ“6€VBÃõ­¨~ Põn_¤ùõÒ(0S“ÆO·.,Fè.DpàUõ0D)Ü”ò4~g‰mfèy,0d@F	õ‚V(m€õ—>$ÓÁcõ	j¢õ­!˜ŸàBUõ&h·!Ìõ Eñï¦ãi\æıÑÎ‹èQ
()AĞõKpÎÀ6Ä¶ŠJPDjßóç&óÄdè˜¬ì€Ş
õ¥}¬h½iõ’¹¶‚aõ”¢ü¢!^õ‚­tRÍ‰;õøüA4:õ éÏ`Ê1õÄéÀÎõH¼Bc»õà¥!ÂNoõD„ÅÈâ(õo ÙD,+õ‰lØ‡¦•*õîŒÈõŒ?„‘ÙõKàëd§	õvF6¼¦	
õÉÉìaÎ4õúFxB„+õäää	õF‚Ü$
õ·ÁbıJõ@5­È.Jõ$;0	¦h	õ­L gõq Ä[£ZõDG¸ÌEÊõò(ˆj¢ôõñeHà
õõ|„aÀAõ'7Ä4õ£Pˆ[Iõ~‰Õ$à$õ[¾‘`ªõe\Y:õVöùßAÅõ‚¾$yÈhõàèWeõ}ì,¡¨*õ’zl¦¢(õK¿ ‘#õ?tñdõ5üªDê8õl*ğîäQõ±¾@…ÀZõ·C ¦ ›@õÃ‚ûÇ©õ*vèçYõS{l¡À õÇ…à `õc/Èt#EõLPÄ&õŠœXñDŞõsµ
&õqHKB§õ]¨¬ÛÇ/õ»’ õkqq  õ+˜|„³
õ;njWÉõ (\yƒX õk`ÀJc
õ
1D/õ±³Ü@¢0õÜĞ¤µõ"´Lº£j õ¨Š¢åõı½u!@õŸ/t§DVõå»è#ƒÌõŸÜ|ƒ"õz:Â±>õä vA" õ‹ú ãAõ’*ä)ÀÓ1õèe7`p?õšDP@Nõ…ØR÷DvõÃ‘E¦<õÔ¹”f! õ•geÄİ+õ-,´²<õ8ƒÌ¾õ½Nöt6õ‘vÃ&õvFPLëõp«Õ$Ù3õÁˆ`b°;õ…f¸òÅ*õøpô:`â#õöiœèÃ¨õÁ6Œ!†õ5ØÁ
ŒÙx7Ğ„¨7ìç'	DgÂn)õõ`dkàõ¿Cø¼AÈõˆlD£óõç(¨ç#Éõ-	I0ã¬õŞmÂéõƒU¨bÃ	õîNÄëW#QíIØA“õ/X`-@	õÒ,,SR…Ô'	Húõ,˜‚bmõ#PH%`ß#õfr$'	õ9tõ° •´õÙGÁïõHüº¿õ·hõaNõ½Ô—¢†õæW!R!Hõ	øRa=*õ–hÈâáõ(?tÏ%õ¯´RA>õ$LTà#õÊYè Áéõi¯ä4@õ`¼wc; õP$Eòõít\ü õß!”¿
õØ9ÜP@ºõÙTÔ"@Ü õ
hÒ€4õ•{@~atõlè|r¡Ÿõğfƒê"õìŒªbõÆd|âÀ=õï,i¤GÌõÃ§ø¹ uõv?c$ÄõH\¦ÄÜ õ¤Ä!!†õı#”b¡3õŒÀa(õAI€tà°
õ¹$ô“Áï	õ/)àÅõÉÜ­õŒ ¥áîõfø¸uõ’c8«¡%õÄ[ÀF€æ õ¼NPå ÊõK&Ÿ»õ«XÈ>ÀŸõ1®0×ÁJõöLAµà–õ×Šœêe=õ«2œ5€:õ’ñ1&õò‡,gøèW
0`!eõCÀ`È!m õqM¼* Íõ±BLÀòõÄ.¤ÔA¯õ¢€x``õT	dv€õ&ˆÅ½ 6õ#pœœ¢ì õbpÔ¡Áâõ„ÅBrõFĞD0„ğõÆCÄĞ"õ\¼‰À"&õoéÔÉ Ôõc¬`õ±LÀ!iõ¡@¾ Øõr”{ ÚõÆ¤×)õ–µ!MâxõK%bõ%õx\`õØÿ0â!õ´ŠÜ æ‡õ"=ÄÅàèõGJ m õô>hõÜ‚<Aà´õïeßõÒ„À@Éõ‡ytbõŸ™QÜ@Åè­QÀ¡ëÁÉP °Ë€Ñõ¢+˜¡zõ?Hp7áh	õ±näGE	,õöIÚTyTèg	H5B$õz	MS`õsS¹Á  õ°.|DD+õ¶@¼LÀ‚õt$Ü: †	õ2$Q BõÊzP¹á'õ´wÌş!ŒõšÓÀkÀwõ3´…õğVÁ¤õ°(LdaÉõ»¨|`øõ'QhıÄ‡õÄâaõO]Ø9Á€õC5`õXZ¨Máõ¤B`{@Tõ#/(  Èõœz`6õâœša.õ?±>‰è÷«‰…„Ìõ±®HG¸'õ+­(3€%õ+, t£? õ@| ‹õ5ğá×õF7°|à°õÿñè§CE
õğvde / õ7ììõ]Rh|à'õzL£@´õ+È'€'õ;È ±õÌ­‹ãšõiğ›áåõ¨|¼`ÁõUQœ« Iõ¤#”Áõÿ#Üpkõ<,4a™õsØ0ƒóõ@	„¦`ÈõI¨$Á
õCÀW @õ9d õ¥¸•´õjo<CõşoU!õRh©á.õ'%sãOõá5ÜÔ õTTŒYâ!*õ'ÁèK…CõÈv(ˆ!ùõ1
¸A>õÔ#l½b8õ%uÉåæ¤õÂHıÀ2õ¤(Mı£õ=U\·àŸ)õE,tAÀ õ_ Q ¸õk]`~õì™ €ğ õ„øBÙõÇìîa±	õz$Äªõ8a!LBõ§Ø· %õ¿U¨Ãõæ şàâõ&0$âõÔäß¦Ñ$Øb!4õ»e`Lå#
õ5IhJ Põ. m ò	õS
q£¢ õÎü&Âõğjô¡¾õ°Ğ`tõ2°l õÓVô:A!õŸÂBõ_0ˆb õÏ8Fõ¹d¹b·õ­-”GªõŠ™pQàZõL¨Ê ¯õü:.ÄõòœLhtGè¼XXF@0 õ<'”'!Ğõ½À W§½¨ÙÂ
oÀdõ •M Â	õWÄ"%äõ¥„ˆAcõJ`IĞÛAp *â
õ¦upÁáëõ½N™Ô¥Ã
õ²(-áÂõ0¤}õ£9!Âõ ¿Iâèõá4¸H¡}õ•LûBØ õMÜè òõç.)–
õ/¶h¥uõ¢¹ÚI1õû>HGáwõIPtï öõ=R´€ ¯õ±N0Säõ;à± ûõk?4lÀõ„[)CÔ'Çèª{ğˆõË†4Û ƒõ‘0 Á«
õfQÈÁƒõK%êá¸õÄ4‹Y õÿBüA¸ õÈÏÁM õó 
õê+á3õSH˜pà£õ¼«$ü,õ‰"^Ù'è5 È$äšõNG·a¾2õü'ÔÁ@ÀõÄƒaµ$õŞE¬à~
õI(a¬õM €?…Jõ·ZP…b#õâ+èß!nõ$(XNÃ[õÂ($uá§õ/»¨|à÷õÜFX´µõôPâ>õÄ S HõªÔ`õœb\ˆ gõğ”$À!õÒÈ{[õ$/0@`õo,0’`|.õ°–@ÅÀVõnHw \õ:V,kÁâõœ6 uõdÔàXõDèøÚàÚõ„D’›õk°aÎõ7õè¸p¢ ·õT¾Âßõi|¢À|õà*#¸õƒ'¨< Põ¨íüãÃõüEñ ‹õÃ[- ¶õÚìR`yõz€ˆ2ãßõ­x÷aß	õ»FØ$ (õ”ì!Á 	õnŒpÁ  õĞ8ä!!
õ+ ‘£ªõ9\×`ñõ°¡ü)‚G
õ¨?h\$tõT–”Ae™õÉ¸áaõ ­¢õ0Ø C
õò	D€$õ.'D†añõÉÀD¼¢kõÿ(‚õ’è=põİa  €õ-Å¢¥õ¨ˆ† jõlLaàõ¢Œ*àjõmp¸©ã"è¸‹ˆÍ©õ3{t}¡Nõç6AE{,õzHÈ€¾õap'`Dõ&¼³G4õq§¯ã1õœ?H5$_õÃ8<ìEß õlè<Ádõ}Üò!Y õ<à$õfp€{*õ%P#¡¡õN›À€ …õO8®¢"
õ’Šü`

õ3åÓy÷hèñ`¡Şõu)ÔéÀfõE\G è õ™et=Á¨
õ'$ôº!#õÔTœ*bŒõ»uüõv-ÈS İõF‹ÜKÇ¨4õ=3t6ÀQõ×ªäDAËõºF,ŠD0õæ1yÎÔaˆÀõiXBøõÍ8# õ±
<Ù¡àõõ¤!YõuF¼@?#õí|8s`& õüI$& ³õçFä½Áõöi´— õ-˜lC²õhşai$õmDàš U õW±0NÀSõq‰ø"Àhõs˜ Àxõ¬áÔúBØ õÔhp:sÃÔ
¹]°`½õÈD¨¬¡Ä2õ0à~b*õ- ¼ˆ¢O$õ„äáe õÏ‹‘± M8õø
¨ğèc~M 7şèH$òÁtõm0p@iõfF ²a1õÙ¬BÁ-õ‘‘Õ²í–ùİá³ õ“k¨`Y=õª ­àõl^m!·õå	d± õJ‘@á "õ‡Ti"Eõ5 ğ°b
õ7½TW ’õì¥,ÃÎõÌbü´ 0õ&@Ná‚õ¼/ÔPÀ@õ?ñ(cJ õëw¸@À|õÓ|k@|õWj<éaşõŸ(,uá<õ*
°ç%íõ¦Ylëb]+õĞ{ÜNÈõ!,Pxã~õy¿Ì" éõ\„PÁ6õÈ:¨¸6õ$'é)¢/õ_s™¼Àäõjfp|`õ=1ˆŠ¡õô	ø8ÃÕõ.5² #+õ’à™ákõØ TØ Œõ•<À˜lõüoŒ‡À~õrE¼› wõ^€ƒ õ±‹  Á¿õ¤J|™@(õÅ8L×APõĞ,ù@™õœYüä`ùõØš¤\   õN9”ò"Ú õL,°¹ €õÉn`÷
õE=,PB›õ²Rdp2õò4pµ bõ›ŠÜYÃ õ$/DLƒ«õboX;€»õ»Ãô Kõ«òÆ/„€ès”6 ®õ…Ê„xè«chS"¤õ5¬‚•õ¯Å7?ïèà!Ğ ‡õÏ4p 7	õæÈ4 
õ‚d‘"õ¢Qì=©õ1¶H£^õ²dBPõƒzœ@ ŸõœRj õ*P¨›á6õ†¿TfàñõÛD˜7¡»	õ™°V‚ëõ Ü@òõ~h± +õB)ô€põê/£ &õJ-‚ıõğD>õ,&@C`uõ» ¼DƒÃõzœ,A×
õÿ.üL áõk_(A"õ!¤kyõ_E`ï@LõÙPl~õü;’I•^9èâ00±€å õ4tï‚…õGyÀö õ õ=ƒÀ»‚?õ´O|‹ =õø3ŒóÂ”õNr8p!sõ‘O  aîõ 0Aá	
õW.›âõh„ ‰õ,R„»1õ¢ @Úèı¦Û{*Œ$ 4	õ€\´' ‘ õ!EÔeÁXõ£CˆÒa3õ s¼Ğ`oõÍx$là¥õïm 7€Eõ4òs­ôèèÑ2 â`¿õ9Ï G"<õˆ5ğƒ`ŠõV´¿ƒµõ0¤À— Tõ…qĞØáaõjAà| )õÊH`üà•õ2S˜ÿ\ÔÂhì‚ÉõŒs”!àõà;ä
`jõŸ¯hŠ€oõ–. †@®õd¬+ Uõ°Yh·¡«õ D¸¼å õ İ {õë ÈÕ"Ûõw´:BËõÆs¥ õa8üœà$õF&ä‘ – õL(, ÁLõ˜a$Á]õ¡TÿÂYõ±^Ô(`õ#l\€bõRQÔ^@ô
õX$H ›õRXr¡fõ»Çğe@õ<%0õKC@—!ÅõÎ˜Ï9	õõ(,C|õ¹àT¬<4ÔÈİ8~JW2èÁÄÁ÷õ)¨Y¡öõÖb(í ñ
õ²eÌø «õ€,€Òõ[PÙağõ¿xİ 0 õËXV!õ-5 “õÓ–`^õêt;‚ßõß‹ø’âúõ*i´d€‘ õÀ…8©á^õ4M û"~õâRüiàÄõBÂ”¡-õã6o‚Ã õg”à8À7õ$”°©õBÜìÊ¡Éõ™7ÜËáÊõeóÀõ» ÈÒAçõˆ+|ßàˆõ€kdú@{ĞØk¥{BÎöşè¤(\½B?õ¦Êà	õ¤K¼9`>õ( ­àZõ»}@˜@Ï	õğ@è–àGõ÷;4¾‚	õ·  ÁõÉü
