Cusip,Ticker,Cntry of Incorp,Today's Closing Price,Market Cap,VYSVX BM,DPB_Current,GICS_SECTOR_NAME,Type,me date,ff adjust,Total Return:M-1,VYSVX EP,VYSVX SP,VYSVX OCFP,EBITDA/EV,LCR1,LCR2
ìð} úŠ `²É úMNp!“ú%ÑY®¨  õ}E`F&óõÝÆ¤õyÐ|h4õÉBøA&êõÇ Ëäõ/Îylè~4õëE H&Àõã ÐÌdïõ±ð€	¤¸3õö8R£õ¿ðÐáqõþ	@Qcõ+ïÈáJõ4	Uã÷õ?üVa°õHr£,õKü.¡ßõ"Hq£!õ·úˆ¡¸õÀvcõ;ÍqYåõC(+fÕõM#°²¤—õ³Ì™ghe2õ…@¸&fÌõ"p¶$­õkÊ!X¨À2õ£C@,f¢õI(˜·$yõÿ à{"ú1õ¦m`Žb õ¦m€bäÈ0õšjpd úVdU +ÜOõÐ&¤—&NÂõgÇ™:@ß7õ~¼1‡ÀõäQ¦ ;õ¼‡õJìö$øuáH·,õ T÷GlõìÒR`ÀAõØëãÇÈ0õºeE§=HõZ(à%¦¨Óõµ—	(àÇ2õ€Ì˜^Cö¤mš€´Mõ„û	ÛõpÚ& ÜOõ	þ‰Âõ­¦( õOõÄŸü,é*õjðû' ú­àpý' ú€n4âúOõt ŠOõ¿Q>
ãPõ"|dÉtõ¡cM tLõÉhÀ  ú9ï	úÞC
p7á ú!t†Ek-õ]ä$!ß}õ±Ä 0J© úp à*¥õ¬zçµJ  õÇð" ú¯³Àï úJ¦çŸ2É‰÷„s 	 úÉa  t/õø’ šH ú-âæÏ:¸õ×“·Ø$æ†ö9ïð¢Ô úaÑZK½ÿIHá»¯"õ±Ä0J©]äö˜Þ ú1/€&£ úy='0F_ ú  ÜÀ  õ  ¢âï õ½Zµ;Î VõC   @ ¦µ0 ú†ñC   ¢þHpQ%`ÕŠú   P
Ûú    õ†l àîKõ8  @ø>´ì ÀýN´  ˜äÂr´²’J€á5 ú+i,R"úü) àa%m     Ðm?*hv‰d©ôcª˜ú£ú¨è(ÔP
.lÃ©p:œú¼è>4§@8õôO    úÀ$à˜ú+-¼úÚ! À4,´   0y‹ ú9Ï0y‹ ú  Ðž‘†ô     ®wõ  œ¾)*Mõ–Ÿ  )õî  ×­µ¸G³€þéÿ5Âà`Úú¯2fO ú  ¼Pq4õì6}ö  õL Ø7À˜¹  Ø€ã õ	F  ÚIõŠÍ!@¦Þúõ‰ °áµúù  à#Yõ   1 ú˜g@ êú5á,yú  xX  õ
¨¨©€¾íÿ!) ’ú30p¹ÂúvÑ ÀÆ´÷ž„wŒ¸ü÷‘%.  ´V<ŠâQõc€IúÖ`$ jóúË°—Žúæâœ‹c=õÎkp. ú*Ðtu úx qú­Ðþ*úd.ŒB¿-õM‚°´¥#õÌod„Uõ[A0bVõFAôA>õuFxB¡FõhFláõ“Áºãêõ°+ØÁ–,õov(¥#õªf%dÿõÞ8ô”£ÚõÂ  £?´ Ø„÷  kh³  JÊó  8v  õ,Ì6¼  õ  °0«…YõD•  ¤õ| àvWõ¤E  2´A¢Ø|  ´Å pÀýä“çù   ‹žóÚz0    úÓ"€_éúíû4pÇS ú  ¨§£ãƒõ£è   ps  ¨t  õ¬¬ À5[´  l“TG*õOŠ  eJõ#0` 6çñªÇ„ƒõÁÃà£çõ¢ËÄõõÕŸÀ)£fõI50Ó ´  8zj%íÈ  DB	  õ«0õ ú^§ÀRhúwýó ú­š p’ú¿] às[õ¿]M ºXõ÷ˆ\GºXõ÷ˆC_)õ¨R* ¯ ú$ àˆ ú²›ðoZ úìP<œúÙ°:q úh70v®ú¦›äCõ^ž¬¥á˜õ¿’¼ì^JõÇŒ˜nªè õ÷Rzyb-õËNÇ’7çõÛ\,UÆµõÓ±Dv»¶÷K•™£v9Cõvm°Í ú¹ .€d_úÒ±ðÿ¥úË0K úØµ€¾ÿ’Ž,0S ú©ŽZ€êúé£)QlõõkõG$õÁ`=£d0õmmXCƒõ‡–t(Eõö‹ì…"'õ˜b¤¸Áùõ@4E^bõÈ+â–+õã“ ž¡gõ,«L ¡iõ5’P³àQõ?3 ®"cõ}4IB¨õœ0ÔË@fõ¶äE µõÛ™Á õ#9˜Ù"|õCägBõ4\ãÀÂõYùŠ¥ªõ¥eàþ8õ•’ÔýË
õœ‰LcÅ&õ¨VŒ™õú+}N¢ÅõjÀ("â¡*õiˆHl¡sõé£±ûwëõ/á)Lýÿ{ä©EìõN{æ©EìõB ¥F |õ%ƒuÖO«?õãºäP
ör   ÁWõËt£âžÖô     F!´  päŸë.d,à	Z úSÄUà“múQ&BD  ö¤. @€:´  ˆå  õ ´n  õ—i¢@µõøi¦Á*õ£2\`,õ´øœ/3Ëèu3ÒÜ1sØèŒ˜„ÒÀõ£fà™a×õþ=šAÚõoÒ©Ù…¯õE×éÿõ7:°õ|¼ †î õ|Pö ‚õÈ³ž?‚õeý,|§*õÎsŠzmdõÙTéˆƒ@õ Xí\{ƒõ7 ðúóÞJìL6õ${÷€¤{õ„$¨B1õ$håãÎ^%õ`£@Šv úF@Pº úó2  ÀŸõäD çBöï	€N ú‹„pv£ ú B’§:Lõßöä‘H  õÛ–¤;Ïö   I¤ úØ!ƒŽÆžõ?·SòÇø¢^Œ Ì#õºrÈyNõV;§½Álª÷Ï±    ú;kÁæfõÜ €³¬ô  0™  õ  v  õ    €}Aõ’A ÀÎO´ãÈa  m÷ÈZ  õ~¡ @Tu´  8¤)$õ  ¤­GõÕÍP7£ÑõÔÍT7ƒºõK\(q¡ú"õ  ãB‰õãË`­®Õñ("¹¬õÂ«hC  ´¬„~¢€õ&ªü{"©õ'\{bõ	Iˆ"á	õTQô"A	õ'L /¡|	õót/A|	õ†£ìtâº õn¡ìr"ß õ*DrâÁ õ¦³,—CBõ{µØÓbŠõ  xÚ…Cõ[G  @Ài´­ü  •Ÿù  ë°¶Õ…¸€õäÏ8à¦×UÞÐ* ÞúâŠ @/õÅ`7kú ™Pú˜úž8°	€ú¤  @þr´ ¶¯@µì H À†ž¿˜  ÀÏõ-z±èe	õ^x³½ô§2Í…ïN´
ØžRÈ”Bõ-t !. úte%@Õú   E%úa  Ï_õDtQ`'Fõ¡T2Þ)õAMa>IõêL!I ”õ‚	|%àx+õ
p˜b˜Û†	Pš¦9˜Û"ÜO¼šÝ;l$Ef)õÇIi/ÅDõNI™H`‡õ×ð›¹÷ó   ]Æôh à;m       ú>!€­ú   ÐðÝú½Q'Ìƒù  @´   õ¶K%@•éúÆ„ 0]Búñ*@Îâsõ)¥cÛ(ª    ÀõìX  à `õ  Ðÿ
  õØà&    úyÜà{mú÷?°²]úhæ%àt úßnP=) ú^¯0áúÂj P{Äú  °[€‹&´¦1  ê©ôv à­>m9é$±4  öVk`ƒB ú¼]`‘Éú#lð±‰ ú“/ 0ëú   ‚Pj|l  mnõñ¿  m  xÙ  õª  `‰ÎõæoN    úyœ0M; ú-ºQ múúÁ„¨B}õ:‹´+ÂÔõ.  àOõÆ/° €IØŠ4"Âõ”Ž ä úþ< ýúÂ=Àä ú¤{pú# úbì×†ö„‹`HØ ú Àð¬ úçú Ä­ ú¹ Áñ ú ô úT Ðõó ú7 îó ú–× àÏó ú01 pí úué pºë ú´/ `²ò ú@w`ð úÑ	 :Ô úÎž  5ú€P˜ú¯„`]_ úžX°%ðKñö  ð]í ú»Å °Sí ú6  Có úà ðqó ú< °Çó ú `ôó úÁtPèó ú  PÌ  õ¶{  ~Qõ  ˜  õÎi€ýkú§.¦ ú   ždú¸    Ü£j  ÀË¬ÈñÀ @
´e7    úiÌ
ÐƒS únFàûºúm=(  uZ´
Äh ,õ yø£ôõôäïõ?ŠÌTAôõ<] õOEð§f
õYLl5 /õÜ	‰›Á“ õË¸°áË9õ&Á¬~"FõÍ{ðƒBõET€Âþõt,/#\õälÀHá¥õïpÀA¹õ]g@ œ	õ”h¬A‡T!õí›¼7 ×õê¢pãõ Œ@ ®õïÌ\-¢á
õZThó€½õr,˜õ63¡CõÏ¡$éõÎk¬4 QõTÌóõf3†A–õëPç`jõOßPÝ€lõÀbÔuÀÛõ08œrÂ^õô9 ¬¡qõDh9 FõÇœ°î gõúq\7€žõˆtŸúõ¤2•!Áõ™ î`äõ9ç8ÞÀ1õzf0{Àõ:ô‚BOõ:8Åa‡õ›¸= >õÝ @í@Úõsj€ÓõÔwpôb¸õôÔßõÙ†ÜX6õî9PN õDpŸœ
õ£Pœ$ êõÚ õ…`µ¡8õ ½$wbõÇwH„BÞõmUÀÂþõ:|£êõÎiQcõ}°Ž‘õÑcèà%
õ¾i4
Gª õšü. òõŽ¢ÐÜA‚õl„@ õßÈbß
õŽVë@6õ,e A5õt4DáGõÁduõX€&õAà0³+ õoå Í8õèc‡!\õÆaë­õ¶…öß}lõÄ"Lö¤§õl½£.3õÄ"Lö$äõ°ØÇI} ÿrìê Úõ:\o‡ˆ0õu‘È1@%õÕæÀ^àõD„É±ãPõ*(Aêàz;õ”fÖEBŽõ³”Ì<ˆAõ*È‘Á¬BõfÎRbæAõ*8Z£Cõ]'4b[} ÿJÝX³H	õ œqB/õg 0à>"ú•ýcyõ>ÁücyõÑZ†6B  ö…¥OA)õÚBÔ¾Ð:ö?Á,Oãù(õ0ÀùÔ”œõéS#e‘#õíÛAë ð#õQÕÞ¼A[ˆõtUfaY	õY}ˆÍ$èPõÛ„Ô¥€iõBº…ƒzõËJ‡¡1õA‡ÒU)ûõL›dõAl&õÔl¢.õY1È-õÉnö'8»ë?®ÕG$Cõ
e#[ä÷y¦?,—ökõ‰d¨Yõ6²Å‚\ãøúÃ^j`B¡õF_Œ‰\"ÏõÅMÀ`žõpÌSÀèõC™@3žúUú ðoä ú59¥å¦wõÙÈ–ùýÿëË’ÈsýÿXV ¤	*õG§Ã](w‰õk>£dÒyõZç'`‹úÕJ°F#úRAÉ!íl´RA“Ã„÷RAÉ¡„ôÃ6¨g3`õ/¶3öaõ¦ÜÄ€…‰Lõ±#t%ý õ1`1‘éEBõ]¥À”õûàúvèàWú¾ àµ» úï[°KJ ú³ÃE€4Çú  Ø}‹oóô  @ÉÉñ¹2 Ÿ+ úÉt±cþ‘õF  M1õQÌc’âD­¡áqI!­ÈJÝ  ÀË9´ø @õ"´  l  m  ÀF„ñDXv!T9õôKÜä  õ¾  L¸»Zæ\œÞõéåP•ãèõàà”•ú~ÉàK¶ úXÞ4{õ5&0†q úà  æ¡ úG"àÓ úJÆ‡) 3ö \‰êÎõ#Dù8žù: Ð“‘ ú:OvD=aöX—Á2â÷ŸÐ- ú´ƒ†Ü”¸÷E¨ B úà ÷SúMÇBà^½ÿc€å ú   °­bú  T«  õÖÇC²þ&õ˜F@¾†ïéôÔX
 Úõ°°Z.­‘®$0ÐƒÐ®œ+¬ËpŠ"ë1n®È‚|p;Íèu0P	à±ÂÉÊ7’:ê¨ê®¸®J#Ù®ž&¤“€»™ÉH µÈÉ Ø‹=™RÔ¶pZ@°ƒÉ  4¼&µÈÉ¢&   ;¢ôóè5  õˆj,    úaÀRàÈ,úêØ|Z£1õÇÙxf£õL	˜¦³×ýÔÐöÅ%Ò¹þ×´\Céõª°¸/áõ9žxx¢[õüì{¬õM•Îóó)ì”u ö?´Î/   ‚*´  PŒKÊó  <•†õU@Ò<”–òi 9×ªU›    €©õíEšŒõŒ¸<‘â‡õ?<‘â‡õ  ˆy  õàRç  ´Dp& ?Ýú   I9ú  Ä|  õÌ¼à9²úÂ@RU ú  Ð(ªúå 1úéñ  ˜Ä2ô¸  ØDèõ    €{MõÌz´Ù2>{õ     ìU´qh<	  õÂ  €Gõc ’wúðPì1 úµOH€¤X ú„ã1ÃˆŒôD.åt  õ9` ½µ{ rºÑçÒU`«±I¹Ûö °»LSõª!@…sú`ÿú»s0¢=ú-tíÎ  õ  œ‘Â3õ  €vÌ™ë  @Ÿ  õ.t5  öðÚ  á…ú   ÝÅú    À+eõwq–‹ž÷"ÃêÄõ¹µXx¦
6õ ˆÉ âõS³`x¦ó5õpƒ9 õ÷´0z&R5õh8 üõæˆM£õnpMc	õ¨èOc¹õü0k£WõkcYõ.Úào# õG´x`&«4õò~é dõ‘²€`&”4õæyQ`Šõ[´àb&÷3õÊ°EM AÃöê”  £_õ   05 úPœ'ÀèúgT°ò¨ú   0švú  `½Gõõl™ Oõ  ‘  õV¹)    úG`èú³ïP°ä3 ú$ ¦ ÕÙ¹_ PÉèÙºÒ  L^bH õ‚Û*`¬: ú¶i ÈŽúÑÎp *ú   žú°Æ  žVõ  j  m    @$´Ú˜   øHõ,„T0  ö  xM‰”_´†   Œÿô$%õ˜ä8õ—qzä£$õ0’tJÂ3õ/ŽÀ7bDõF™ÌfÂÆõC•Tâ&õ "UŽ³.õqp¤S$õ    @ªõ   ðº5 ú¨g' á	úŸ Ï›ú   Ò0ýëAB  À¤n´,bBõmµ,5ÄÄ õÐ™FgJÚ?õÐ™  :Sõ;×@'):Sõ  (J  ´Ãe   àúñ‚V(  7%´œ’œ@B$õç›qA¢põv¸„ÝõõS´(ÜâõT½ÜðÂõ´F ï¢®õä‰¼BõMO	âYõž)š€6ì×i¸cÐ  õ ¸    ú!ò@Žú ®PoÙú   °fOú  „än0õ­ À?´     õ  ,Í  õ     ^éó  Üëó  è]Ùå	´  &Ìåhõ  DbgYõ     (Ü³     S‚õ  Ø­/NŒô  @º	 ßÇÆ  ¶ ú¶<% å¾ú   Pqú~;  àBõ  Bg  õc]±*‰Ö»ô  Ø’ª]´ pBîõÆ­u`92õÍî`Žõÿï—ÀKõWñ– TõÍ“àTB@	õ“lNB„õ5šobæõŽ™hBQõSìÈž ÙõíèšÀÓõkîh™ Üõm	±’C`%õÀã|ŠC}õ’ÓG	åöö’Y lõ~s+ðP—õó2	» úL7Ì6w¤÷ñÂvfC,Eõ#ÛTÙ’Û‡øk*œ=/ õ•Z ƒ úËå@4c úZÓà6E úþ" žƒ úùuLÜ[  õãT Ì7úþˆ  & ú©¡.ðŸnú
<ÔåF½ÿó2™»–ßÜøÙKQ}ÿ•-¹}(^Xõ  Mã­×õ¾.`» ú5FSàk`ú  €Ö  õ>í€è‹úiKàÞƒ ú   °÷úcÚá
€/lõéÍ!T  õPþ)    úÙF ¿½úþ˜0òJ ú   Ó5úË,Q€Ó5úT   ÀLõÌŒp z§ÖÎøùæ‚ºÇ   `s?õ_a   ,ôñ  PN  õ „ àÒ`õ—‚ `) úœj@¼úA5p™ú½Ç@¯ úŽ8ÐUö ú<± Üîú9 Ð¬ú  0Y  õ  Øf  ´°÷%@ZÞú   p÷Yú¢… äìÁûò³ ð‹  m¶?1    ú™UàKjúáœü:¥  õÄtÂ õ  àTàÀõÂ  À¾š¾|š\iõ}›èl¢OõJLš ª7õL'ò&*œ¨ÀDõo  €Êkõ  0.oîæÛüÙ `®ÅõV%^•ÈªDõ¬‘§»
  õ\b$À.‰úòPÊëú”¡µ ù÷)ÿ£ü/åõ)ÿ  åõ  ¨èÀëÇ‰\s‰¢Cõ“—Ûõc]è¬9lõèù€ZB‚¹QKõAÙRè˜ã À#õ  ¤U	  õ‰y  Ï—øB  ›n´™rã  ´  hòJ´    @ÿ`õ£Ø  `šNõ    €[´r(¯üôj”t‚­õ»‰wâ¬õ d ð!Á}›—ˆ_‚õX˜t_üõúŸÀqgõöð§Ú  ´öð  ûÄùaOœ'µûÄõ  ˆZÈT´  }àõ-1‹„ãèô"·4„¥!õåÆ pÏ$ ú¥½@
ú×À0'úõðÃ[ö;2õîDÐ` ú/a#Ž«ßô  ôQ  õm«àÉúŠ5po úPâºä¡=:ÎÛÃj:$9ŸÑÂ j LõVßJ‰×Þ }¾«‹õ H"Àtõ—_àê= ú?Xl€wõ-Ø‡ÿ£õ”
èSÚÅa `¤F›úÜ9î`9¨ú“¤`Þõ"¥u@Gè»ÖH  ú<*,    ú}GÀLú¦È,Æ‹ ú=1U Ø]ú  8,
  õ    €võâ  ?Óõ2  ¼´)Š à;RõbJ€µ`‡EŽá‘$õçe¬‘„] õ›$€Û0õe è»«SÌò„ i„Ø=cD‡„ð õÉ!9€ç/õdàúå õÌ!%•á>$õéÏõ¢õŠÐ|CÃ,õ…°(¯£+õ4ÍY„°ö¿+0M ú®’`™“úHF$0núèW)ðhÀúO( éPú\ˆVf úâô€“”ú   Ðeú   ºö–ó    @ëEõ  8VJas´  Pž<ëU
  p¾ô¨‰g‰ë`´ñ,]XÄK&õ¾yÉ"õ}™tÕ§z þ˜0ø2éªOõ  ,œZùRõô‘¼GG{õ=¨E"Mõô‘P`Yõl2X–E} ÿRîÁ°“z þåC¤Üƒa'õ; øõs‡p%åõèNÆ ú	D#-hõ2&hõSóŒEþõSóŒ…^Gõ| à
õ¡È
…&7õ²ã	f¤õƒ9¸"á”õB§)C½ ÿ®HœAv<õ0Y"<õ0Y"abõŸHsá®mõŸÉüÎ&kõïÍPw0qvõ­/@þ ú#;Q ª<ú  8²  ´‹e^!?!õ‹e^A$+õZ‡ëÖ b
õ½åöaàöõµìÑ³õZ‡gÍÿhõB4Ål½ ÿ‰¼ð­–õ¤V±!ÚfõZ‡S |3õB4Ål½ÿ-÷ó­–õd"ã†lžõ¥}.Ûh^õÀ+<à¾óúß¨1¼Âú  à"P¹ÞƒN.@+žú‚N.    ú   °À‰ú
hGõ8P( €Y?´\ lý¡ìõÏ¥Í:³6õ…t9šÇÍõ'¿ÂƒõÁê@!Aõ¡DùÃy4õ)NÒ õªæéø£¸4õB¦lÐ"”.õ~FÈ–a#õgù0u&\õjµé  çõ§Dyæ»	õ÷u¹©' õÁ°‹¢õéˆ‹õï!ðÑŒò?d˜XÁ‚õ9"X§@õÍ!  ¡õûdØ\‚õ-#8£À(õqàõU`ö š õF*@¿àžõ#¼5 g8òohÐlªõç#H¸À&õá" 	õãhqAªõý$³ =õ… úõZàû š õ:.ÈÁ`õ_z Ä	&õ‡KH¶f õâÖmêcæ3õð£¤Á"ú,õ4JØ„á·õÿ¨~æ!õÞ¬­ TõUú¤|¦_	õU°¬Ÿ…ß:õÞb¬ýÂÀõ*™½¤C	õ÷ ìè!Fõ³—Õ*A°5õPÚ%ï#Ù õÐ¢(Î"-õâH †!íõy @n¡íõ Ž  ¦Žô  øï  ´à   é²ó  µWf´    €Ukõm« <&ú$”øŸ.9)ÿ¹èQŒóƒËMH2ä3”Ñ¨€)pØ@õò
(Q˜Ò@Ÿ×ÕEVö –$b:yCèàÀ]ý(ÿöá÷Ñ?ö¥Ð§@»ÅÏF4ÚÔgÝ–ƒ  úó– ãžúZ€Ž`ÒÔÃ™ˆ  ƒõ¨$06®úÙ Pí$ú[óØÌƒ–õÐô<ÌƒRõú Ô`¨õcàPç®× ðœÃCõÙâxÉãõE˜@oüÍVh.    úÛïS  Xú  Ð`%ƒ0´  Üœ  õ  X=ã6õÍÞød|õ¥V p­Núà=¬ÆÂìõÕÂLšâËõ“¦_à=ppŽ²  ZõÓ¡ø.`Èõ«sLÊbì õã, `õÃÉ	HŒõCfènd¶­µcL‡ÂwõÃ¬ÎaRõbôŒ_`õ¸Š 4  ú LS*.¦õê "èõ?  œDÏ?ƒ¸ RˆÃÑb\` ÒõÂE|Ð`Æ
õý` àPõ3de$	õŠeøb
õÉúwJ‚ õÍU¸ãÖ õ:D>À-	õä<€ù  õM˜›`õ+˜Á
õr½¬T`øîí|° öõÑ\ÚàÖõ¸+€bõ¥$‰ã ÊõxN8! õg¶pÑòì\œ4aü õ
¼—¡Ê õ—iDŽ(õceA¹õ>` €Ö	õ´&<£á¢õ‡0€TA	õ€½NtUèr7ˆñ‚¨õ…&ÈB†õÚk¨kàªõ0¢X Zõ{%…ã Ðõ£T¨  õ}µ `šõœÈ½GQ è;fTÀ©õ»$1$@¡ õôXðÝ#Eõ¢J0¼!õ˜ËÖ
a ÀËõ¢cài	õy z;`„øµ  |~³D„ A¸õùÔ¥aÛ$õü¤	 kõC#l0Àmõo30W¡²õÜ"Aßàõßà õ¹c €y	õ$+ü:àä÷µ-n0  à³¯c&YW` õKZã£:õy“8V M õåT¨ áˆõ8! võÊa à†$õGÀ«ò €lA´’vè'Xú ´D'aV óõ!Zøâc,õˆ“S M õÿT¬ A‹õNœÕÉ‚çõM„<[#mõV(Q åõåðà )õÚMPæ‘$õƒ—‰5b×õâ¹½è1õùjQªªõT˜IÃäõ•¬Q8êÁõô«¤¢¢²õ»'üÓE7õ7œX×aõ÷Z›àˆ
õUjœ†ŒÝ\õïÕà÷)þ õA€‰aÂõAv è¢K+õôe Wõ°P°Éõ¤ƒw„›õJfÎBidõÈq·"´Aõ€><ä©3õè½Lœƒ'.õóèÐV†õ×Þ²a€¬<õ?„lˆTõ»»PÆ&õ$DÌäƒ[õG.äÓdÄõgÝ £%&,õ€H%5 ;õÜ¬L´Âµ:õõ7äÆ"Yõ—í&ƒ^ õ~Q§Ä=õ±nXjcvõ§ƒÁv‚C,õ1PlAõcµT¸õƒFÐ £!õ,Œ`ºõ×\¬FZ7õöª¨¡ÀOõ”¸X| ;.õi eBõ»’|HRõa$¨x ¹õ Êè§ ²õ:^Ç¢ó%õÆ!%3C°õëc˜$ÁU%õ=¤{$E/õ*?€ÙA¶õm"„ #Öõy‹É¬®õ”Üd‚õs}˜Àøõ¬žÀÌ£õp.±écQõá<áT!õ”m«@2õ`œè2á!"õ£þÍ€lõ¹¨¨>"õ™7Ì@AõÆiYAãÙõXÚLL€~õê^,<¨"õµ‘(R‡lõå(4âDõ]¸¨cx#õ!5T¢lõ=jXÓ Åõ:oI¦AÛõ9
ÉcVõæ©HC =õÒ: H3õq‚­ ûUõ®ÕV~É¢Úƒ†QÀrõ M¤FÄVõC:ä™ƒõp×|L!õœ”4YPõóÆTÜ@õŠÄ4ZÄY/õý»øþ`Ôõ›ÅTÆ`¤õ{@lf¡Ÿõ9Lcvõ…è¼ Nõ—u¦¦õ$”Âõ èÿaÿõE}IØ&¬õÛ<`Cõ,•T^#+õIådÁÞõ#1Ø0¡sõ—2†ï/õX(AÞ	õ@6ÄõH¿t¡·õnœ¸’ ’!õ÷I MõTµ SÂ&õæò¤$ÿ
õ71àÎõBØ”À¿ õ8ÖXŒ¡aõ—f˜%Ìõ 	ì½†þõBQ`ªõÄ˜Œ\DIõ£@ÊÃ	õë¨È$€Þõo1(ÔB¾õXøT‘@lõmbµ†ìõRct~a·õv-€.zõý×X:àz
õiT°…`MõWÊh¤°õz	@š -
õ12×â¨õÕ	$ŒàsõÅ;˜œ &õ#lŒëmõ¤¨dÀËõ
ôÃ9
õ©HY¥îõHb¡ì 83õæcôÅ¡†.õû3Ø õl´üáõ'Dã õ8µÌaà.õfÑÕ¡õ+xÚaJõVfàœBÂ
õŒÄ£hõ÷@˜¾ 9õµ=€6õH"àÀ!~õ' xõŽhb`JõnªT5Cêõï"$ÒCO3õgÇ¤ +õ­òH,‰xÈèRÐP çõ2ô«ÁÊõ¾ Òõ7²á‹õÆåþ!Dã ÿ%õ~tx`ðõs`™ý#~õ€¥X%#û õ¼ZD¿áŽõ¥IH,@îõ§D8É€Lõ8Ô0nÀp õtoÈ! Yõ±˜‹`Æ
õ¡œÍ‡€W&õºº`ŽõÅPŒ7õõ¦¤}…6õn,ÿ $õÛ€Jö}Bè¨‰ÁB8õÛ-x™A5õ¶wÍ6a”õþ ¡¡X+õw0,ÚAõ4kØßƒ|
õ3e¡Ê õy^œ³àTõŠFe©õ¸¨sÁõ’*<0Ã—õ·? ¡!åõ¼Hä`¼õÏñ¨:ÃSõe&˜(Àñõâ¼ „‘õt>p×£û	õ›xÙÁ'õë7èéâ"õ~œc8õ<€o æ õ\,øâàîõŽôVá{õÛ ±Lå	õ‹ü$"ˆõ«hÂC¬õoPÌà¶'õÜ'ðñ€ÙõLòÄöäBõ;‚È¬àÍ!õñ–¹b¯(èË<VÃ© õVäDÄDõKÌ˜c­õF×tLAÞõiÆÐH"»
õÄI°!õ>—ŒŠBõbCT¹ §õN)xÐc”õ–1ø“á'õ8-àuõF@˜eA:õ;„Kƒ]õ&‚ÅÃQõ}Y<¡¿õãŸ0 ?õ'}Ñ×F®õ4+a €õ¦&$y#›õ‹+°Ñ"õvì|‘ÀmõLda»%õd%,< $õ„2 9À0õX˜Aç	õÝ@ü’Ã¨&õäÿÔˆ†iõÜN,Ý¡BõPµ<À½õ ¡ýõñ1€ õcèkà·õaP@,õwX…nõw½‘EÀõ¶páÃõœ‰Lfyõ·øý$õéŒhaõ(9´ õa§T^a3õ~KÐPÂÿõF@.AŸõ7‚d`ƒÕõìfˆ€õz |`õÝYõcðõ°À&Cû õØ;ômáŽ	õÈ°êqõîx žÖ–bè]Œ±Bõî˜ Œ,õ›œ a.&õqäÿ põ5(€BõOvxÂåõýô…àÍõÕÉð Š+õéTl‡—õ\rdÞáàõª. YÁoõÈZtlÁkõŒ€r Aõ40ÄÛ rõ%>àÅ2õ²'ý4â¯õ^0(6b#õÚªœ7Ãéõ©/í+ÁÌ3õ6qØËÃ'
õƒ%‰!® õqÚ›9ÅèeèQ@ÿõ-€¨Y õR[ø‰ãAõõD3 ¼õþ¤Ýâ«	õf¸ËäI
õ¶MÐàƒ!õV)XA…õ‰HÀ,õí`oá:&õÍIlŽ@bõåwd'€ÒõpZ8nàp õ©LH‚ÁíõS#ˆf‰dâè¹Ä|¬aÅõN¤ãÀ'õ•N DõÚ( ý Îõ›ôF5õB¨`ìõ¶NÜâ(õ6)è+ »õðŒ\ª "!õP¢a õ#&ÜúBüõ)Na%Ã’õ§
` ¡ùõT8\â@õèû$c ¤õ•¬`‹ õóHpPÁöõ…´õþaˆ>÷õ
,¾!¾õ¿‘.aÑõÍ Bƒõý70ìbi õVeÀ–`×õÌ«pÀ‘õ
ôXXÁ‚
õ I´.`Z!õ/NÅÐ õd]ü$ÂŒõ«XÂ£2
õ®•l]c…,õâIÀ‚âõö€ˆ¬àiõOD8¬¡Ù˜¼È-cöõåU”’C®õùâH‰ õ^E<IA]
õÀ:ä¦ Ôõ×[h‚õ“WaÁõÚ,‰È ÷õs1Œ‘á7õYPqaoõ5]¼.@ õ’º¨|à”õ4mtã·õT"LW¡Çõé” ÃõM¨aÓõæ2]ð…œ6õéï¢”õUÇÌ`ø
õýÇX»Azõÿ0,/adõb2ì÷…®/õFCp=¡+õ¬øÒ$- õ	má¡õl†Fõ±,øÃõ¦doÅi õË`PŒÂ2õ½i0@Xõü¸aÙ õN[à\gõ“848áÈõ«5øÌÊõ˜¢$<õKO!™€Í(õ« 9ýDõ¤ð—Ó	õœa¤í¢õþ+¤×€Uõiäãü
õLÜ¦À6õÃf<.a	õ‡Ù t#„
õ´~ð˜a`õëJ(`"õ60 ;AÿõH¨dYå'õ¼+˜×`Ô õ®ôÑ ~õ¥qØþÅFÆê#K¼–>õ.we7 – õñt!²#š(õä ÐÁDõ
'|A¡† õ‰˜TâµõŽòÔ1• õoA µÀªõ%wìG	_õ	78dúõ§ãÔÆ¤	õ0è§M õI# Å.õÙ*t£WõÊ[¼Ûà õ4Y²$õ3ˆ5ƒïõýn‘rFFõHÃõ"1¸2¸õ|ˆ \õ×k X@ì õ¼"2õˆ%@3€X(õŸ¼¬gý õ6Ô¬€õ1Ñ©€2õÆŸ¤ "õ"\L-…12õJH, ýõ‚¨†ÁHõ*M0nàp õ–©¹õ=˜àö
õl+à`Œõ–Jˆè!»õ:@|7 óõƒ N¢øõC~ôÁ ùõ›¦Ôœî{èu-d	‚þ=õO©Í*@çõ+HK‚Ëõ6(\x¢õj™z‚	õZC$Â`‘õÄðÜFãLõY°P*àõ% š õ·œrAõ;¶Å¢7õ(@#Á„
