Cusip,Ticker,Cntry of Incorp,Today's Closing Price,Market Cap,VYSVX BM,DPB_Current,GICS_SECTOR_NAME,Type,me date,ff adjust,Total Return:M-1,VYSVX EP,VYSVX SP,VYSVX OCFP,EBITDA/EV,LCR1,LCR2
,MYRG,,25.11,487512800,0.64,,Industrials,,,,0.1195,0.69,0.85,0.56,0.94,0.8905,$95.34 
,MRC,,13.14,1341856256,0.67,,Industrials,,,,0.0996,0.09,0.92,0.97,0.91,0.5076,$51.84 
,HCI,,33.3,359098784,0.66,,Financials,,,,-0.0524,0.98,0.63,0.8,1,-0.277,$132.18 
,ASCMA,,14.81,187913888,0.96,,Consumer Discretionary,,,,0.0655,0.05,0.9,0.99,0.96,0.4923,$55.51 
,MTDR,,18.96,1768998912,0.31,,Energy,,,,0.1747,0.05,0.17,0.78,0.08,0.8532,$74.99 
,HCOM,,23.55,270033664,0.87,,Telecommunication Services,,,,-0.02,0.32,0.78,0.94,0.96,0.0573,$91.63 
,SKUL,,3.56,101632224,0.95,,Consumer Discretionary,,,,0.0056,0.66,0.88,0.15,0.96,-0.2527,$14.82 
,ABTX,,18.37,0,0,,Financials,,,,0.0643,0,0,0,0,0.1447,$74.35 
,WD,,24.27,752542336,0.65,,Financials,,,,0.0497,0.94,0.54,0,0.45,0.2037,$96.02 
,GOV,,17.85,1269604608,0.7,,Financials,,,,0.2028,0.12,0.15,0.6,0.16,1.3866,$65.45 
,HCHC,,3.82,134662176,0.66,,Industrials,,,,-0.0402,0.09,0.98,0.03,0.75,-0.1858,$15.29 
,GCAP,,6.56,318563616,0.81,,Financials,,,,-0.0855,0.85,0.76,0.92,0,-0.4584,$26.82 
,EROS,,11.51,662259008,0.84,,Consumer Discretionary,,,,0.4406,0.83,0.4,0.88,0.96,2.5773,$41.41 
,PMT,,13.64,985446720,0.94,,Financials,,,,0.0365,0.89,0.34,0.01,0.26,0.1369,$54.05 
,TBNK,,26.06,251731392,0.77,,Financials,,,,0.0128,0.72,0.23,0.6,0.66,0.0508,$104.37 
,LOB,,15,512676416,0.4,,Financials,,,,0.1329,0.54,0,0,0,0.7507,$57.05 
,CLNY,,16.77,1887727488,0.88,,Financials,,,,0.0475,0.96,0.41,0.88,0.33,0.2562,$67.12 
,ARI,,16.3,1098379648,0.82,,Financials,,,,0.0851,0.9,0.11,0.6,0.35,0.4561,$65.05 
,ADUS,,17.19,191120304,0.69,,Health Care,,,,-0.2427,0.73,0.82,0.21,0.8,-1.323,$74.25 
,WMC,,10.05,421294016,0.89,,Financials,,,,-0.0287,0.26,0.2,0.93,0.2,0.009,$40.83 
,CHSP,,26.46,1589794688,0.65,,Financials,,,,0.0572,0.57,0.34,0.63,0.48,0.5721,$103.05 
,KRA,,17.3,529963744,0.65,,Materials,,,,0.0076,0.26,0.84,0.88,0.46,0.3456,$66.14 
,WSTC,,22.82,1904110976,0.02,,Industrials,,,,0.0242,0.92,0.73,0.9,0.78,0.3048,$88.94 
,PEB,,29.07,2091472384,0.65,,Financials,,,,0.0846,0.6,0.34,0.67,0.42,0.6786,$110.98 
,VPG,,14.01,184623232,0.8,,Information Technology,,,,0.1954,0.19,0.74,0.51,0.61,1.2494,$52.22 
,CLDT,,21.43,821587264,0.75,,Financials,,,,0.0738,0.54,0.31,0.64,0.55,0.6068,$83.33 
,PRI,,44.53,2140428416,0.55,,Financials,,,,0.0555,0.89,0.54,0.71,0.92,0.3066,$177.50 
,TRNO,,23.45,1017956224,0.65,,Financials,,,,0.0676,0.35,0.05,0.28,0.26,0.518,$91.42 
,CALX,,7.09,343525792,0.65,,Information Technology,,,,0.0201,0.19,0.72,0.15,0.19,0.2486,$28.21 
,ABCD,,4.27,195291936,0.02,,Consumer Discretionary,,,,-0.0383,0.29,0.59,0.87,0.74,-0.3459,$17.65 
,BERY,,36.15,4356075008,0.04,,Materials,,,,0.1613,0.37,0.73,0.84,0.5,0.9536,$135.90 
,RYI,,5.56,178474336,0.01,,Materials,,,,0.5027,0.28,1,0.99,0.87,3.2084,$18.74 
,FCB,,33.26,1359217024,0.63,,Financials,,,,0.1083,0.53,0.12,0.34,0.27,0.5344,$130.95 
,PLOW,,22.91,515512576,0.41,,Industrials,,,,0.1832,0.88,0.61,0.69,0.77,1.0828,$87.87 
,EXPR,,21.41,1680815360,0.37,,Consumer Discretionary,,,,0.2426,0.79,0.76,0.75,0.89,1.5579,$79.67 
,HPP,,28.92,2600490752,0.63,,Financials,,,,0.1421,0.29,0.15,0.47,0.25,0.7737,$111.76 
,STNG,,5.83,1022205376,0.92,,Energy,,,,-0.0414,0.98,0.58,0.96,0.78,-0.4479,$24.03 
,GDOT,,22.97,1151115648,0.58,,Financials,,,,0.1118,0.48,0.51,0.76,0.97,0.9696,$86.86 
,TOWR,,27.2,575642624,0.36,,Consumer Discretionary,,,,0.2675,0.99,0.92,0.89,0.94,1.3618,$102.65 
,OAS,,7.28,1314291712,0.98,,Energy,,,,0.3506,0.23,0.61,0.95,0.96,1.7996,$28.31 
,AOSL,,11.85,262330672,0.78,,Information Technology,,,,0.0017,0.23,0.73,0.76,0.72,0.5745,$43.81 
,SQI,,13.88,386594976,0.5,,Information Technology,,,,0.1424,0.32,0.23,0.31,0.35,0.9178,$52.79 
,WMGI,,16.6,1704953600,0.61,,Health Care,,,,-0.0287,0.2,0.2,0,0.19,-0.3676,$69.61 
,SXC,,6.5,416963296,0.66,,Materials,,,,0.3742,0.45,0.91,0.94,0.74,2.9461,$22.26 
,KEYW,,6.64,264625360,0.82,,Industrials,,,,0.0658,0.11,0.72,0.31,0.21,0.5493,$25.32 
,VSAR,,8.02,235966416,0.7,,Health Care,,,,0.2207,0.07,0,0.04,0,1.3364,$31.17 
,AKBA,,9.01,341865952,0.55,,Health Care,,,,0.2342,0.1,0,0.06,0.05,0.986,$34.44 
,VRA,,20.34,709323648,0.39,,Consumer Discretionary,,,,0.2231,0.5,0.54,0.38,0.65,1.4943,$74.01 
,UNVR,,17.18,2370190848,0.36,,Industrials,,,,0.0922,0.33,0.93,0.84,0.76,0.591,$65.16 
,STAG,,20.36,1463587584,0.51,,Financials,,,,0.1662,0.26,0.11,0.59,0.4,1.1246,$76.36 
,APTS,,12.68,292166240,0.13,,Financials,,,,0.0653,0.29,0.35,0.74,0.32,0.4248,$48.60 
,IL,,7.88,461118912,0.61,,Information Technology,,,,0.0142,0.2,0.51,0.46,0.42,-0.0755,$32.13 
,INN,,11.97,1038924288,0.61,,Financials,,,,0.1073,0.95,0.4,0.75,0.52,0.7176,$45.75 
,ECYT,,3.1,130675384,0.91,,Health Care,,,,0.0299,0.07,0,0.04,0,-0.162,$13.32 
,CHGG,,4.46,401207904,0.59,,Consumer Discretionary,,,,0.0396,0.13,0.6,0.16,0.2,0.1082,$18.73 
,AAT,,39.92,1812663424,0.46,,Financials,,,,0.0834,0.45,0.1,0.42,0.43,0.595,$153.42 
,REGI,,9.44,413828032,0.94,,Energy,,,,0.2949,0.06,0.91,0.87,0.57,1.5992,$34.37 
,TPH,,11.78,1907301120,0.77,,Consumer Discretionary,,,,0.1426,0.93,0.74,0.19,0.64,0.7676,$45.34 
,VCRA,,12.75,337056288,0.32,,Health Care,,,,-0.0794,0.21,0.28,0.16,0.12,-0.405,$53.85 
,CTRL,,7.96,184892656,0.61,,Information Technology,,,,-0.0293,0.29,0.64,0.21,0.22,-0.1143,$31.85 
,CZR,,6.8,986976320,0.83,,Consumer Discretionary,,,,-0.2478,1,0.95,0.72,0.96,-1.0975,$27.32 
,KE,,11.17,323270528,0.81,,Information Technology,,,,-0.0219,0.82,0.88,0.74,0.93,-0.2653,$45.64 
,TROX,,6.39,739649792,0.92,,Materials,,,,0.2907,0.06,0.9,0.93,0.6,2.4799,$22.34 
,SALE,,8.01,390027360,0.89,,Information Technology,,,,-0.0087,0.44,0.52,0.79,0.94,-0.0908,$31.95 
,LMOS,,12.84,298583776,0.47,,Telecommunication Services,,,,0.0439,0.49,0.56,0.91,0.87,0.3566,$49.93 
,NYRT,,10.1,1666956672,0.62,,Financials,,,,0.0561,0.26,0.06,0.21,0.22,0.2573,$40.15 
,QADA,,21.25,387553792,0.33,,Information Technology,,,,0.0858,0.4,0.56,0.39,0.47,0.6128,$81.81 
,EGL,,18.76,689506048,0.83,,Industrials,,,,0.2929,0.07,0.9,0.25,0.47,1.2236,$73.15 
,BV,,3.15,256642576,0.68,,Information Technology,,,,0.0032,0.17,0.6,0.48,0.13,-0.2165,$13.24 
,SREV,,4.26,367164704,0.43,,Information Technology,,,,0.0493,0.16,0.56,0.18,0.11,0.2726,$16.84 
,NDLS,,11.86,346911584,0.29,,Consumer Discretionary,,,,-0.0756,0.23,0.76,0.75,0.29,-0.1079,$48.34 
,RPXC,,11.26,581059584,0.76,,Industrials,,,,0.1362,0.78,0.43,0.93,1,0.8324,$44.05 
,THR,,17.56,565711104,0.51,,Industrials,,,,0.036,0.69,0.45,0.61,0.69,0.2298,$69.92 
,RLJ,,22.88,2864915712,0.7,,Financials,,,,0.1072,0.85,0.37,0.7,0.61,0.79,$87.51 
,CALA,,5.68,104574280,0.66,,Health Care,,,,-0.0438,0.07,0,0.04,0,-0.2255,$22.94 
,VSTM,,1.58,58448020,0.96,,Health Care,,,,0.4107,0.03,0,0.01,0,2.2648,$5.75 
,VAC,,67.5,1920412160,0.5,,Consumer Discretionary,,,,0.1148,0.75,0.65,0.33,0.53,0.8582,$254.34 
,MITT,,13.07,369731136,0.92,,Financials,,,,0.0995,0.52,0.13,0.9,0.2,0.6238,$50.99 
,AMTG,,13.42,427467584,0.89,,Financials,,,,0.0775,0.25,0.09,0.7,0.18,0.6056,$51.70 
,FUEL,,3.15,137427632,0.82,,Information Technology,,,,-0.1102,0.02,0.92,0.24,0.01,-0.6196,$13.12 
,MRIN,,3.02,115139936,0.75,,Information Technology,,,,0.0067,0.08,0.67,0.11,0.04,-0.1229,$12.45 
,WAIR,,14.39,1409278976,0.6,,Industrials,,,,0.1251,0.16,0.69,0.65,0.11,0.9114,$54.15 
,INST,,17.94,490894656,0.1,,Information Technology,,,,0.2545,0.17,0.1,0,0.1,1.4159,$58.70 
,RATE,,9.17,892535552,0.76,,Information Technology,,,,0.1971,0.27,0.5,0.64,0.43,0.7215,$38.61 
,ORC,,10.37,225573536,0.87,,Financials,,,,0.0927,0.32,0.04,0.25,0.17,0.5693,$39.99 
,HMST,,20.81,510891680,0.83,,Financials,,,,0.0421,0.89,0.67,0.08,0.34,0.2293,$81.87 
,NSM,,9.9,1070391744,0.95,,Financials,,,,-0.1624,0.54,0.85,0.92,0.36,-1.0316,$42.23 
,RM,,17.11,216723680,0.8,,Financials,,,,0.1183,0.93,0.67,0.95,0.58,0.7692,$64.73 
,MTGE,,14.68,699142336,0.92,,Financials,,,,0.0917,0.21,0.03,0.82,0.17,0.6433,$57.04 
,PSG,,3.18,159232848,0.97,,Consumer Discretionary,,,,-0.5816,0.16,0.94,0.24,0.4,-3.7128,$18.69 
,BCEI,,1.59,79088400,0.98,,Energy,,,,-0.1452,0,0.96,0.99,0.15,-1.5158,$8.67 
,BLMT,,22.47,204276800,0.67,,Financials,,,,0.0265,0.48,0.21,0.76,0.26,0.1202,$88.99 
,UBNT,,33.27,2759943168,0.14,,Information Technology,,,,0.0184,0.67,0.17,0.42,0.45,0.2205,$129.48 
,TLYS,,6.69,190654512,0.79,,Consumer Discretionary,,,,-0.0695,0.54,0.9,0.87,0.98,-0.2317,$27.59 
,POST,,68.77,4743275520,0.65,,Consumer Staples,,,,-0.0099,0.31,0.71,0.71,0.67,0.1122,$271.77 
,RSE,,18.38,1063375552,0.5,,Financials,,,,0.0077,0.53,0.25,0.49,0.52,0.3313,$71.96 
,ERA,,9.38,192249616,0.98,,Energy,,,,0.0174,0.55,0.78,0.9,0.92,0.0273,$38.23 
,ADMS,,14.46,309692992,0.46,,Health Care,,,,0.1297,0.11,0.01,0.06,0.09,0.2206,$58.80 
,HMTV,,13.13,599556160,0.49,,Consumer Discretionary,,,,-0.0513,0.4,0.17,0.5,0.49,-0.3708,$53.53 
,PSTG,,13.69,2630002176,0.21,,Information Technology,,,,-0.048,0,0,0,0,-0.2137,$53.63 
,SN,,5.49,343562368,0.01,,Energy,,,,0.5421,0.01,0.82,0.98,0.03,3.1637,$19.83 
,GNE,,7.61,187456256,0.61,,Utilities,,,,-0.1791,0.22,0.71,0.14,0.1,-1.2888,$33.20 
,ACRE,,10.95,313275680,0.91,,Financials,,,,0.1496,0.96,0.36,0.98,0.44,0.8646,$42.94 
,CUBI,,23.63,636496576,0.72,,Financials,,,,0.0433,0.9,0.4,0.02,0.38,0.0582,$96.75 
,RUN,,6.48,657690112,0.75,,Industrials,,,,0.153,0.06,0.42,0.03,0,0.4311,$26.93 
,DERM,,20.68,619838464,0.31,,Health Care,,,,-0.1032,0.15,0.02,0.1,0.08,-0.8669,$87.64 
,STOR,,25.88,3645958656,0.57,,Financials,,,,0.0828,0.4,0.04,0.39,0.33,0.5804,$100.88 
,STML,,4.66,88564528,0.84,,Health Care,,,,-0.0312,0.05,0.01,0.03,0.01,-0.3383,$19.56 
,CRCM,,6.15,199562800,0.46,,Information Technology,,,,0.0149,0.12,0.58,0.14,0.02,0.0657,$24.89 
,BRSS,,24.95,536166656,0.1,,Industrials,,,,0.132,0.79,0.89,0.84,0.89,0.831,$96.18 
,TIME,,15.44,1618926464,0.86,,Consumer Discretionary,,,,0.095,0.04,0.83,0.6,0.04,0.5214,$60.35 
,SIR,,23.05,2060071424,0.83,,Financials,,,,0.1178,0.51,0.16,0.7,0.42,0.9052,$86.81 
,HTBI,,18.33,336623200,0.84,,Financials,,,,0.0409,0.42,0.26,0.21,0.25,0.1049,$73.75 
,GLOG,,9.74,784035904,0.87,,Energy,,,,0.0392,0.8,0.47,0.89,0.64,0.5039,$38.88 
,SPWH,,12.6,529255040,0.05,,Consumer Discretionary,,,,-0.0285,0.67,0.76,0.46,0.71,-0.0749,$50.88 
,DLTH,,19.49,629837696,0.08,,Consumer Discretionary,,,,0.1776,0,0,0,0,1.2376,$63.86 
,MORE,,9.86,1642914944,0.67,,Financials,,,,0.0943,0.54,0.1,0.42,0.24,0.4853,$38.58 
,SSYS,,25.92,1349970432,0.77,,Information Technology,,,,0.3751,0.03,0.46,0.15,0.01,2.2467,$94.16 
,TSQ,,11.21,200247792,0.96,,Consumer Discretionary,,,,0.1497,0.65,0.86,0.76,0.95,0.7569,$43.45 
,WCIC,,18.58,489391392,0.82,,Consumer Discretionary,,,,0.0771,0.83,0.72,0.1,0.62,0.2788,$75.09 
,UDF,,3.2,98152400,0.99,,Financials,,,,0,1,0.68,0.96,0.98,0,$0.00 
,I,,2.52,271239008,0.01,,Telecommunication Services,,,,0.4651,1,0.98,1,0.77,2.0945,$10.70 
,ALEX,,36.68,1795641600,0.65,,Financials,,,,0.0943,0.37,0.29,0.48,0.39,0.6735,$140.51 
,CONE,,45.65,3613457152,0.25,,Financials,,,,0.162,0.29,0.08,0.42,0.26,1.1551,$166.16 
,AFH,,18.14,215692432,0.57,,Financials,,,,0.0095,0.78,0.57,0.26,0.58,0.0458,$71.22 
,IBTX,,27.4,505937728,0.89,,Financials,,,,-0.0036,0.85,0.35,0.64,0.86,-0.2701,$116.71 
,CBF,,30.85,1467647232,0.69,,Financials,,,,0.0475,0.55,0.19,0.17,0.42,0.2046,$122.66 
,SBY,,14.85,536987392,0.82,,Financials,,,,0.0895,0.27,0.16,0.39,0.28,0.5076,$57.82 
,RXDX,,6.77,218935584,0.64,,Health Care,,,,0.0595,0.07,0,0.04,0.02,0.0628,$28.49 
,NBHC,,20.39,599502848,0.82,,Financials,,,,0.0543,0.33,0.28,0.12,0.37,0.2653,$80.84 
,DYN,,14.37,1684748800,0.92,,Utilities,,,,0.4256,0.42,0.85,0,0.8,2.3447,$51.60 
,TMHC,,14.12,1708426880,0.31,,Consumer Discretionary,,,,0.0151,0.92,0.81,0.02,0.56,0.1239,$55.45 
,RESI,,12,666972032,0.96,,Financials,,,,0.3123,0.2,0.35,0.03,0.42,1.7565,$45.66 
,WLH,,14.49,458890272,0.93,,Consumer Discretionary,,,,0.2218,0.96,0.87,0.03,0.29,1.349,$53.29 
,NRZ,,11.63,2680380160,0.84,,Financials,,,,0.0325,0.93,0.21,0.8,0.24,0.3079,$46.06 
,XONE,,13.14,211132912,0.49,,Industrials,,,,0.4376,0.14,0.16,0.12,0.08,2.6378,$45.87 
,PFSI,,11.76,891861248,0.84,,Financials,,,,-0.0524,1,0.92,0.87,0.72,-0.3122,$47.27 
,HASI,,19.22,736760000,0.6,,Financials,,,,0.1095,0.34,0.05,0.25,0.21,0.7215,$73.57 
,AHH,,11.25,338359040,0.14,,Financials,,,,0.0755,0.9,0.59,0.47,0.45,0.5416,$43.88 
,TBPH,,18.8,722514880,0.35,,Health Care,,,,0.1959,0.09,0.04,0.03,0.03,1.4442,$70.03 
,AMBC,,15.8,711742528,0.98,,Financials,,,,0.0347,1,0.65,0.73,0.99,0.3159,$62.29 
,KCG,,11.95,1085999872,0.92,,Financials,,,,0.1306,0.98,0.78,0.21,0.71,0.6724,$46.42 
,KN,,13.18,1167001856,0.78,,Information Technology,,,,0.1582,0.11,0.67,0.46,0.12,0.8907,$51.76 
,REXR,,18.16,1009596416,0.64,,Financials,,,,0.0858,0.31,0.05,0.28,0.26,0.6658,$70.04 
,DOC,,18.58,2017731584,0.62,,Financials,,,,0.0948,0.33,0.05,0.3,0.21,0.6984,$71.61 
,JONE,,3.33,205874048,0.97,,Energy,,,,1.22,0.22,0.72,0.99,0.83,5.9469,$12.57 
,NGHC,,21.59,2282019072,0.58,,Financials,,,,0.0848,0.8,0.71,0.8,0.66,0.4637,$84.34 
,NWHM,,12.26,251940528,0.85,,Consumer Discretionary,,,,0.2199,0.92,0.85,0.06,0.2,1.3323,$44.95 
,AHP,,11.67,332265600,0.83,,Financials,,,,0.1975,0.27,0.69,0.2,0.73,1.3168,$43.60 
,IRT,,7.12,337952576,0.85,,Financials,,,,0.117,0.89,0.3,0.33,0.23,0.7796,$27.09 
,SCAI,,46.28,1839803520,0.2,,Health Care,,,,0.1419,0.97,0.5,0.79,0.75,1.055,$172.88 
,BURL,,56.24,4053376512,0.04,,Consumer Discretionary,,,,0.0032,0.51,0.74,0.53,0.61,0.4659,$215.24 
,ASC,,8.45,220623616,0.95,,Energy,,,,0.051,0.96,0.57,0.84,0.85,0.0914,$34.65 
,TPUB,,7.72,244397264,0.03,,Consumer Discretionary,,,,-0.0799,0.28,0.98,0.94,0.9,-0.6719,$0.00 
,CACQ,,6.12,840530432,0.9,,Consumer Discretionary,,,,0.0099,0.52,0,0.18,0.13,0.2209,$23.51 
,TPRE,,11.37,1206735616,0.87,,Financials,,,,0.029,0.19,0.43,0.82,0.07,0.1024,$45.63 
,FTD,,26.25,727495040,0.66,,Consumer Discretionary,,,,0.129,0.17,0.79,0.69,0.56,0.7255,$101.32 
,OGS,,61.1,3195050496,0.58,,Utilities,,,,0.0538,0.52,0.43,0.89,0.69,0.5501,$234.90 
,PEGI,,19.07,1423456512,0.59,,Utilities,,,,0.1454,0.23,0.18,0.57,0.39,0.754,$74.78 
,QTS,,47.38,2223148544,0.33,,Financials,,,,0.0725,0.35,0.11,0.39,0.27,0.4531,$183.98 
,RMAX,,34.3,603143296,0.69,,Financials,,,,0.0746,0.88,0.26,0.85,0.9,0.3213,$137.24 
,LGIH,,24.21,490746112,0.52,,Consumer Discretionary,,,,0.0198,0.93,0.75,0.06,0.61,0.2534,$93.81 
,FGL,,26.24,1547201536,0.78,,Financials,,,,0.0593,0.91,0.53,0.38,0.17,0.3254,$103.67 
,TMST,,9.1,402399392,0.96,,Materials,,,,0.1772,0.12,0.89,0.92,0.12,0.9917,$34.20 
,NEWM,,16.64,743982656,0.77,,Consumer Discretionary,,,,0.0863,0.9,0.8,0.82,0.8,0.3931,$65.62 
,CTT,,10.83,420213920,0.81,,Financials,,,,0.0169,0.27,0.12,0.45,0.3,0.0898,$43.19 
,LOXO,,27.34,537260096,0.3,,Health Care,,,,0.455,0.2,0,0.11,0.12,2.5579,$93.87 
,SGM,,5.74,148079056,0.96,,Financials,,,,0.2265,0.14,0.77,0.97,0.15,1.5295,$19.98 
,LTRPA,,22.16,1660426880,0.5,,Consumer Discretionary,,,,0.0868,0.33,0.66,0.9,0.38,0.4089,$87.68 
,NMIH,,5.05,298356352,0.92,,Financials,,,,-0.0098,0.18,0.14,0.78,0.11,-0.2113,$20.75 
,SFR,,24.75,2512559872,0.86,,Financials,,,,0.137,0.22,0.25,0.1,0.24,0.8895,$95.26 
,SALT,,3.28,163060304,0.75,,Industrials,,,,0.0413,0.05,0.03,0.03,0.01,-0.308,$14.64 
,HMHC,,19.94,2452707840,0.5,,Consumer Discretionary,,,,0.0601,0.21,0.5,0.77,0.47,0.2556,$77.28 
,SNOW,,8.55,339125760,0.47,,Consumer Discretionary,,,,0,0.34,0.78,0.9,0.89,0.3118,$33.04 
,RSPP,,29.04,2952213248,0.62,,Energy,,,,0.2146,0.29,0.08,0.56,0.5,1.3132,$108.25 
,HYH,,28.73,1339247488,0.72,,Health Care,,,,0.1258,0.07,0.72,0.49,0.08,0.674,$111.93 
,SZMK,,2.9,83929360,0.94,,Consumer Discretionary,,,,-0.1104,0.02,0.84,0.13,0,-0.6942,$12.40 
,BRG,,10.88,212774304,0.81,,Financials,,,,0.0698,0.5,0.16,0.58,0.3,0.4535,$42.71 
,LE,,25.51,816099136,0.49,,Consumer Discretionary,,,,0.0603,0.26,0.81,0.29,0.78,0.2998,$100.35 
,LADR,,12.45,1368403328,0.89,,Financials,,,,0.2337,0.94,0.33,0.45,0.28,1.3906,$46.96 
,RYAM,,9.5,407266144,0.04,,Materials,,,,0.2818,0.96,0.86,0.97,0.91,1.3682,$36.09 
,VRTV,,37.26,596188032,0.77,,Industrials,,,,0.1666,0.59,0.99,0.86,0.43,0.8026,$145.06 
,ABCW,,45.06,432458496,0.76,,Financials,,,,0.079,0.99,0.21,0.24,0.86,0.4847,$175.22 
,TLMR,,18.09,1208565120,0.6,,Financials,,,,0.0768,0.65,0.23,0.71,0.45,0.4298,$70.42 
,NAO,,4.48,93029376,0.98,,Energy,,,,-0.0488,0.19,0.34,0.83,0.5,-0.4217,$18.41 
,BNK,,24.2,389643392,0.53,,Financials,,,,0.078,0.51,0.18,0.26,0.48,0.392,$95.92 
,LPG,,9.4,537916544,0.96,,Energy,,,,-0.1272,0.98,0.4,0.83,0.74,-0.7006,$40.65 
,ABY,,17.78,1781868928,0.84,,Utilities,,,,0.0602,0.16,0.4,0.85,0.25,0.2587,$69.92 
,PE,,22.6,3814172672,0.44,,Energy,,,,0.2296,0.27,0.05,0.46,0.25,1.48,$83.26 
,HRTG,,15.97,486149312,0.68,,Financials,,,,-0.1793,0.98,0.62,0.96,0.95,-1.0612,$67.03 
,ECR,,1.44,321022016,0.97,,Energy,,,,0.5179,0.01,0.65,0.91,0.49,2.6534,$5.19 
,CCS,,17.07,363336192,0.05,,Consumer Discretionary,,,,0.0845,0.83,0.78,0.03,0.54,0.6234,$64.33 
,BHBK,,13.67,382625920,0.83,,Financials,,,,-0.0094,0.38,0.12,0.19,0.25,-0.1417,$55.61 
,TVPT,,13.66,1690007936,0.03,,Information Technology,,,,0.0582,0.35,0.75,0.82,0.76,0.4557,$52.20 
,TLN,,9,1156580352,0.99,,Utilities,,,,0.4151,0.1,0.93,0,0,2.7382,$32.16 
,KLXI,,32.14,1696557312,0.91,,Industrials,,,,0.1483,0.1,0.65,0.75,0.08,0.8099,$124.64 
,FNFV,,10.85,779495296,0.9,,Financials,,,,0.0669,0.32,0.84,0,0.61,0.3685,$42.28 
,SNR,,10.3,845776448,0.77,,Financials,,,,0.092,0.18,0.4,0.58,0.44,0.7825,$38.98 
,SFS,,16.2,1193278336,0.49,,Consumer Staples,,,,-0.0031,0.47,0.91,0.73,0.57,-0.0263,$64.29 
,ICD,,4.77,116405456,0.97,,Energy,,,,0.239,0.2,0.6,0.91,0.13,1.2848,$18.81 
,JMG,,11.96,291914080,0.75,,Consumer Discretionary,,,,-0.005,0.34,0.78,0,0.36,-0.0274,$47.92 
,XHR,,15.62,1701223936,0.82,,Financials,,,,0.0379,0.65,0.49,0.69,0,0.4092,$61.12 
,MPG,,16.81,1144922880,0.57,,Consumer Discretionary,,,,0.1772,0.94,0.88,0.93,0.89,1.1758,$61.19 
,ERI,,11.44,535970656,0.52,,Consumer Discretionary,,,,0.1429,0.98,0.76,0.67,0.6,0.909,$43.38 
,NXRT,,13.09,278736160,0,,Financials,,,,0.1232,0,0,0,0.21,0.8014,$50.41 
,SNC,,12.6,557513472,0.5,,Financials,,,,0.1233,0.87,0.34,0.69,0.2,1.0207,$47.78 
,JAX,,10.56,158402480,0.61,,Consumer Discretionary,,,,0.0173,0.51,0.76,0.65,0.7,0.3778,$39.63 
,ALRM,,23.7,1081907200,0.15,,Information Technology,,,,0.188,0.34,0.14,0,0.22,1.5883,$84.30 
,JRVR,,32.26,933654336,0.68,,Financials,,,,0.1108,0.71,0.48,0.74,0.44,0.5371,$128.64 
,EXTN,,15.46,543279552,0.96,,Energy,,,,0.1334,0,0,0,0,0.5825,$62.69 
,HIFR,,17.05,742872448,0.79,,Financials,,,,-0.1808,0.43,0.15,0.8,0,-0.9406,$69.49 
,NCOM,,23.61,256439712,0.7,,Financials,,,,0.0717,0.67,0,0,0,0.2821,$93.72 
,RELY,,8.7,244879376,0.56,,Materials,,,,0.2376,0.15,0.95,0.96,0.64,1.6833,$31.29 
,PDVW,,34.34,490775680,0.55,,Telecommunication Services,,,,0.2092,0.23,0.01,0.13,0.12,1.7426,$118.67 
,AJX,,11.19,178398112,0.91,,Financials,,,,0.151,0.97,0.25,0,0,0.6882,$44.15 
,CJES,,1.41,169492160,0.99,,Energy,,,,0.3689,0.01,0.98,0.98,0,0.9607,$0.00 
,SPNE,,14.64,162530016,0.79,,Health Care,,,,0.1619,0.07,0.62,0,0,0.7811,$57.10 
,MCRN,,16.49,1108695040,0.42,,Industrials,,,,0.2054,0.24,0.7,0.2,0,1.3616,$61.81 
,NWLI,,230.63,838608960,0.96,,Financials,,,,0.0746,0.94,0.57,0.96,0.92,0.3913,$900.04 
,NYLD,,14.24,2551947776,0.67,,Utilities,,,,0.0895,0.39,0.3,0.92,0.69,0.5503,$55.21 
,HZN,,12.58,228098864,0.05,,Consumer Discretionary,,,,0.4247,0.42,0.88,0,0,2.4713,$45.37 
,KRNY,,12.35,1155072000,0.83,,Financials,,,,0.0335,0.33,0.07,0.22,0.21,0.2135,$48.64 
,GLBL,,2.38,423767104,0.97,,Utilities,,,,-0.1909,0,0,0,0,-1.7174,$12.08 
,OLLI,,23.43,1405313792,0.41,,Consumer Discretionary,,,,0.1599,0,0,0,0,1.3704,$87.15 
,GNRT,,7.06,583720256,0.97,,Energy,,,,0.1369,0.98,0.59,0,0,0.6167,$26.76 
,BNED,,9.8,464536352,0.95,,Consumer Discretionary,,,,-0.0824,0,0,0,0,-0.4724,$40.16 
,PLNT,,16.24,1603046144,0.04,,Consumer Discretionary,,,,0.1333,0.41,0.16,0,0,0.8285,$61.36 
,BETR,,14.32,1071758464,0.05,,Consumer Staples,,,,0.3916,0.34,0.12,0,0,2.3028,$51.11 
,MPSX,,16.23,1257061376,0.39,,Materials,,,,0.058,0,0,0,0,0.3226,$64.90 
,CVEO,,1.23,132468608,0.99,,Industrials,,,,0.3818,0.03,0.93,0.99,0.06,1.6357,$5.12 
,LIVN,,53.98,2636294400,0.19,,Health Care,,,,-0.0436,0.34,0.16,0.44,0.2,-0.283,$219.76 
,SGRY,,13.26,638561664,0.06,,Health Care,,,,0.0099,0,0,0,0,-0.4921,$59.04 
