Cusip,Ticker,Cntry of Incorp,Today's Closing Price,Market Cap,VYSVX BM,DPB_Current,GICS_SECTOR_NAME,Type,me date,ff adjust,Total Return:M-1,VYSVX EP,VYSVX SP,VYSVX OCFP,EBITDA/EV,LCR1,LCR2
,FLXS,,47.98,358800224,0.55,,Consumer Discretionary,,,,0.0959,0.78,0.77,0.22,0.67,1.1458,$176.00 
,BURL,,48.09,3704945664,0.04,,Consumer Discretionary,,,,0.0042,0.54,0.77,0.58,0.65,0.2067,$188.80 
,RATE,,14.58,1448936576,0.58,,Information Technology,,,,0.2317,0.28,0.37,0.43,0.39,1.5948,$55.08 
,KAI,,43.31,464070688,0.57,,Industrials,,,,0.0467,0.84,0.63,0.73,0.74,0.2749,$167.37 
,WIBC,,12.34,968337344,0.56,,Financials,,,,0.1534,0.79,0.21,0.48,0.83,1.1059,$46.19 
,MRCY,,19.58,687032896,0.56,,Information Technology,,,,0.1428,0.4,0.36,0.39,0.25,0.9907,$73.74 
,SAH,,24.26,1203920640,0.58,,Consumer Discretionary,,,,-0.0229,0.81,0.97,0.71,0.59,0.021,$95.55 
,GBCI,,29.38,2249110784,0.51,,Financials,,,,0.0775,0.66,0.15,0.6,0.44,0.5545,$114.51 
,COHU,,13.11,345284704,0.68,,Information Technology,,,,0.0519,0.33,0.66,0.74,0.54,0.6663,$49.28 
,PRK,,96.71,1479511680,0.51,,Financials,,,,0.0906,0.71,0.21,0.5,0.51,0.714,$376.50 
,DWA,,24.64,2119491200,0.53,,Consumer Discretionary,,,,0.2231,0.12,0.38,0.16,0.09,1.3783,$92.52 
,UCFC,,5.88,275744736,0.78,,Financials,,,,0.0712,0.67,0.28,0.17,0.36,0.5529,$22.61 
,SXT,,66.84,3029369088,0.31,,Materials,,,,0.0278,0.52,0.43,0.35,0.38,0.2569,$261.12 
,TRMK,,25.25,1707863424,0.78,,Financials,,,,0.0604,0.81,0.34,0.59,0.67,0.4405,$99.29 
,FIBK,,30.41,1387997056,0.67,,Financials,,,,0.0758,0.76,0.28,0.59,0.75,0.5867,$117.36 
,ARII,,56.53,1134511872,0.48,,Industrials,,,,-0.0256,0.94,0.57,0.84,0.85,0.3113,$209.12 
,AEIS,,29.17,1209096832,0.24,,Information Technology,,,,0.0396,0.13,0.44,0.53,0.37,0.4784,$113.40 
,MCS,,19.9,554996864,0.64,,Consumer Discretionary,,,,-0.0358,0.6,0.66,0.82,0.74,-0.2293,$80.51 
,RDN,,14.25,2956197632,0.75,,Financials,,,,-0.0116,0.99,0.39,0.23,0.92,-0.2478,$59.27 
,EGL,,34.6,1282404864,0.7,,Industrials,,,,0.0701,0.32,0.79,0.47,0.23,0.69,$129.83 
,USAK,,19.94,206536080,0.51,,Industrials,,,,0.0957,0.63,0.88,0.95,0.93,0.4871,$78.55 
,OCLR,,3.44,381001760,0.42,,Information Technology,,,,0.1706,0.17,0.66,0.09,0.08,1.1674,$12.69 
,ATSG,,9.51,607549504,0.6,,Industrials,,,,-0.033,0.67,0.68,0.94,0.92,0.0459,$37.09 
,HOS,,12.25,435568896,0.99,,Energy,,,,-0.1014,0.98,0.76,0.97,0.97,-0.8446,$53.51 
,AXLL,,20.84,1475830784,0.88,,Materials,,,,0.0217,0.05,0.89,0.88,0.79,0.1319,$82.57 
,COWN,,4.75,511936960,0.91,,Financials,,,,0.1295,0.99,0.71,0.85,0.72,0.6679,$18.65 
,CSS,,29.01,260992800,0.84,,Consumer Discretionary,,,,0.0729,0.77,0.74,0.66,0.92,0.5132,$113.55 
,MCRI,,22.42,382250304,0.53,,Consumer Discretionary,,,,0.0246,0.65,0.47,0.65,0.65,0.4078,$86.25 
,PKD,,2.74,337510720,0.96,,Energy,,,,-0.0455,0.13,0.88,0.97,0.98,-0.193,$11.01 
,FBC,,24.56,1394378752,0.79,,Financials,,,,0.1106,0.92,0.51,0,0.25,0.8325,$93.17 
,FIX,,31.74,1202498688,0.29,,Industrials,,,,0.0005,0.58,0.76,0.47,0.37,0.1844,$123.17 
,EMCI,,26.12,538782080,0.82,,Financials,,,,0.052,0.94,0.73,0.89,0.62,0.4183,$101.87 
,FFIC,,22.77,658481984,0.69,,Financials,,,,0.0851,0.82,0.32,0.52,0.42,0.6207,$87.66 
,AFAM,,42.37,419349504,0.61,,Health Care,,,,0.0263,0.64,0.74,0.37,0.43,0.1073,$167.90 
,MHO,,23.36,583192128,0.79,,Consumer Discretionary,,,,0.0159,0.89,0.87,0.06,0.6,0.0485,$93.58 
,UAM,,7.48,616325952,0.83,,Health Care,,,,-0.0161,0.28,0.9,0.12,0,0.1227,$29.18 
,NR,,6.49,530983680,0.89,,Energy,,,,0.129,0.45,0.81,0.95,0.95,0.7769,$24.17 
,CTB,,41.96,2376365312,0.42,,Consumer Discretionary,,,,0.0098,0.93,0.75,0.81,0.91,0.2477,$163.42 
,BNCN,,25.5,1161219328,0.55,,Financials,,,,0.1557,0.55,0.2,0.57,0.48,1.0772,$98.46 
,ALOG,,83.55,1051455680,0.53,,Health Care,,,,-0.0427,0.46,0.48,0.27,0.38,-0.0651,$337.60 
,PLXS,,37.2,1252915840,0.65,,Information Technology,,,,0.082,0.85,0.85,0.43,0.84,0.4255,$149.29 
,AEGN,,22.04,798840064,0.73,,Industrials,,,,0.1488,0.27,0.82,0.86,0.22,1.0695,$82.42 
,FMER,,20.23,3378231552,0.76,,Financials,,,,0.0926,0.82,0.32,0.64,0.61,0.6178,$79.15 
,AMKR,,6.8,1577278848,0.71,,Information Technology,,,,0.0772,0.67,0.84,0.96,0.97,0.7971,$24.57 
,VG,,6.45,1396710016,0.29,,Telecommunication Services,,,,0.0708,0.37,0.54,0.57,0.48,0.4445,$25.75 
,UFI,,29.83,533667456,0.55,,Consumer Disc]5u¿zı6dxŸaóık|ØŸ0ı∞‰∏°úıP
@2†'ı{8Xr Z ıSi1KG˝GˇÒ8dAPı6@¨e¢˙ı∏|G" ıcUÙFa¸	ıFIå+aÛı≥ﬁ‡⁄"éızXwA\ı°®8oA0ı∫TÈ¿Œı@èL}`ÉıÛ`v@|ıËÜmÿÅ´ı≥;d bı/q¿1@√ı,@DPJÊ€'h‘bıœƒ≈˜ı§uÄ·ı'AÑ^¢5ıæ¢H" ı√ë<cÄ≤
ı˜€D–b/ıŸDxsJı≤F∏Ô@~ıÙÖhä ÅıTDË@∏ıbë¿z`wıPlt zı©É (†¥ıÍÑ´°‡ıG[(@`6ıu9\rÄ| ıF#‡§@dıÿé§é`X)ı‹o‡ıgHExñ–Á@:·
ı◊$¿ıq
n¢;ı’ïúT‚åı∞"‰P¿ÿıÃ_h>a◊ı:d˝A6ıp8Û¡4ıÇShoÄúı˘E¬$ı˘‘s¿íıÏÍpA$ı˘•Y√‚ÿ
ı¡∞≤@aıbl–ÎA_ıÆ‰h`ôıØ–ä©«„ÊkOD=‡ÿı”ò<ÄÄ	ıµ≥Ù;†_ıñó2‡ı˙LaèıëO<Ÿ@Rı(®·Ä¨ı@|∞QÇ–ı|x‘ÆıIÇ∏@r
ı˝¯ò·ıvp¥WÉiıÅV•chı”Î‰ôÜZı^€¿†ı3jπÅ9ık@ÀcÖœ‰/Ëb"¡ı+§`¢ ı3¶‘‡ı5/HôB˝Gˇ≤¸ˆÅ¯ı»¿ÎÅ–ıTÅÄ*∏œÁÚ*/YI@ΩGˇ
t>A—ı*∏lT¡w ı·\ñFsı©lúD<ıÁå ıÏhâ!tı‡\bYıƒß ‡@ıπ-–óBΩGˇÈ8ˆA˘ıúÎÅDıî∑A\ılêÙQ•˛ıd-Å% ı·	®9¡ΩıŒπtRº ıÈŸ<«\ıul¨Dbıù4Ä√ı]‹à!ÜıúX¢uı∆UÄ∏˝HËD  ˙ı⁄QpY°jı~¿‡`\ıÒ»Ω≥ı7r@€@<ı†}l õıIqËBbj*ı˝W¯C@&ır3êJ¿’ı'¥£Wı£C¸åÓÅÌ+Pg`<ı°$¯$¡Ö	ıßh⁄·ıÑ®eCËıˇßV†ı-¸VA«ı~p„†
ıÌà∞aßıb7	@Âı?Q¥i ıC&XÛ·}ıêX‡Mıı‡»≈Ç—
ı·TôÆƒåıO¥ë¿ôı·pEˇçΩI‹Å ıU‰ AΩGˇàö‘mÄMıÜx ¿Ïıt:‘e!+ıºì0¥ Ø
ıáàv ≤ıD¥Ÿ¡ı≥\¿¡ı˚zåJ‡
ı,sXU„Å8ı{U@‚5ıq|DyÉ*ıÍmDME‘$ıâíÄ4ÒñÂMƒ¥b3,ıõf†M
ıKà@É(ıL%4R†õıãêœ!uıfj»‡sı1©ò•CıUPË‡%ı|`KBíıÆuPˇŒNÏ‰¸n√ÄH ıo'†B·Qı‘tæ&®ıÖ
Äæf>ı µËWA‰ ısb,g Uı/X4G≈ë$ıÌî #ıÖeP ıCQ‰6¡eı¬@¡C‡"ıoH+!Æ ıœ·€B ı¿Í‘}·ÖıC:‹aÅı% Ë≥¿¶
ı¡ºÓWıw‹Ô"å+ı—kÄÊúı]oD“ ?ıB4≈As ıƒ8pÀY´¶⁄bÑBäı≤wå≠E”ı® <ﬂ”0^‘Ë´§çÖwıxHA·Ã	ı2±∏mMuı◊‘òcBıÔ´òß"±ı¸çpÜ˙ıöv∏O{ıÇ…H€ÖDıéb–Ù‚ıAÈÌD–ı£î≠ ÎHı∂>ˇv¢ ıuÇ„`rıòÔ4¿πıÎ;∞ÇÊ Ë‹°WŸ≠%ôıõ"6ßÔı5pæÇdıKà4¬‰“	ıÜ5·‚‰1 ıÿ≈\Û¢æım®å¶‚ûıÁ¯©wfWı•πKCµıQwi+√)ıª˝Œı:?y·ı°¯Ê	AU"ı?∑‰ª2ı≠Ä\ﬂ@BımÔ @®ıÎ:0€sıäÁAYRóA}GˇìJ∞„§ïı],ÕD·Ã ı@>=@Uı#;l∫.ıDó]r¿z)ı√–$±£>ı}‹œaJıM4Ø íı6~
C8%ı0D¸~A(ı‹A8KƒÔ(ı‰ÃD˛ı3Êåo$ıHh∆Cóı<  ı=@©EÚı˜Fò…¥ıé:C¬&ıè¡cË˙Ë®∑DÈÇ·ı/tsÂçıaEÓ‡^ıˇP—q†Sı´,òv‚8+ı›≤ Í!æ	ı›¯ÅÊı…%Âøı >§ƒ2ıFëA¿2ıJ+Ù¨„}ı°√‡¥„”8ıÇg•€BT<ı>Y(pßomıÄ#ÓÊı7tπÉÒı£»5¶=µ‘y$LEŒıkd≈"›ıø*PS%´+ı T 3ıÂú\ce∂*ıOy,6!~ı>{)£TıpO¡#ıb©àÄæ"ı|ÑÁÇ¡ıÏ‹åBŒ#ı«·T`wıé›ç£gı„j˚Æ≈√ır∏g¡r;ıtÈvdN7ı¶PŸ`ìıv∏[Ä∂ı´åÒ =+ı.Ù[ ™+ı˛|œeÔıè¡åÆ‡=ııx∑!ıÊP©al"ıˇ∏ô¿"ıäD©Åı`d4∞  ˙,™†m5˙ó êR
 ˙»©Äø$˙π¬3@O
 ˙  @yJ  ë—:ãl	ëÙ˜@—sEZ4WË8Ì§.'ı=Î∞ tı\¶Äg4ıö£ÄîıC∑∞¿çı/–‚Ë ıó≤@4ımuå‡L ıúØê°}ı[d\:°∆ ı3Q83@˝ˇ6›aÛ	ı8Í‡ıå˜¡ıı•H`⁄AΩSˇT6lÚÉN ıJõ–ˆ¿¥ ıÇIà#¨Eıá+™í". ı? Û•7ıÒ\ñıo_ƒ‡	ıA4ÑY‹ıäÁe·' ıN<€`Û
ı´∞º\Å'ı›)$]A≈1ı;å|D1 ı€Q‘¿uı¨<) ∆ı∫»ƒ∑ıâ]\S√tı‘óºØ¬<ıÿÎTgÑ3ı$ h⁄¡}ıáÄ&C⁄.ıÇF8äÅ¶ıGBIDo'ıçRfU^ıìÎÿ˙Ï∑ıŒÌ‘	Çıå`æ£! ı…t¨Ô`mÆ‡õBlN=hˇç0πtB} ˇ∏8=`	ı◊º‘◊¬∞&ı£©‹ì ªıÍùÌä†ıÓ“®∂„?ı⁄ 8Â°4"ıG¿#Í.ıﬁE<Éa`ıyB®JDÁ'ım}W&_ı◊7H®É‚gı» µ£ıœxE†ÌıMu¨Î¿l ıÍ2ËÁ@*-ıÏ8µÚ (Kı3Qú`R	ıè®*¢ã%ı€≈@◊»'ıóX/edıIÏ4√áË2ı˜sLibıÕ+@rB¢ıÇ¬ßÑ£	ıø_Â¬∆ıŒ˘Üı≥…øÄ;ı„õ`ÉÑıöÒËí`∆ıÑ…ıPjIﬁÅıföˆÄ†ıá«Hÿ‰ﬁıè°Î;`8ÍËQ∫0º‡1 ı›\Ω± ııë;‹ã‡Â ıttj #,ı¶ùgÂ*ıÄzƒ7aïı~–<£[ırI˝°;#ı)YÜ@‡"ıdXÊBŸı=Îºo¬»#ı8Ì|GiıÈ∂àä'tı
‹ı≠M,ıÜª>¿'ı]Ó0ﬁp$ır”ûZP‹Ë	S…y`4 ıY±§€"oı‘Teue-ı‡cÊWı◊XÕVEôıãMƒØ†úıB î ‚)ıÅDxcƒgı*"–WÓ)ı·π0¯@l ı#Å»yÑı8ÏNÄùı£¡Ù¨£„8ıækyÿ¬±;ıÓYXng\mı∫ÕÈFÓıÓñ∂7-5ˇP]Yµ@Ωgˇ{t∏†ﬂıÔ!¯G‡{.ı©∏<ctıc’„·∏ı÷ôCE=ıÙp¸√ÕıëÁ‚h$ ıñPoc„%ı\¶»SÄiMıV∞Äîı#J3.ıa-Ç*˜7ıqFBı§ﬂ‡Y¬’ıC[Ui@~ı‡ÙÃ†ı#'ÏI`ı.ıÈ∑‡Ccı ’‰aMı“yÂJısÛàÚ¯ıG·ÍY‰/ı<rc¶%ıö£àWÄØLıEØà	¿çıØ~ª	¡.ıá+íﬂG3ıò‡tA}ˇâÏÛ@ı+3¥m¿+ı040°Àıÿ2G Î.ı]µH˝bBı«©Ë°Mı&#Ò„9ı€˙à≥!Ÿ!ıe;@)ıWå∂§Ê[ıC∑Xn¿`Mı P†Y Ú+ıÒ\ñ&í-ı‘'ƒ‡	ıæ;`}Áı≈®$∂¢Õı˛5å(™
ıP‹’•≈@ı–/\!!gıòΩ("Ô.ıÍ{”beıí˜àÅù"ı$PDbı;‹€Caıãïb†aıƒ ( c[ıÄd–ÇÇı2O2¯£ä;ıaVÄõcRNı‘#¸ àı7&»Ô‡˛-ıﬁ®¯.‡⁄ı≤R¯∫†“ı?¸˛c‚@ı]@bg«+ıµ“tÈÖvı√bxÚ¬ÙıB8Nπ'ı¡aé + ıeı‡†A§ ıŸ(¿»¬pıCΩ$ØQ!ı"pŸ-~ı'Ÿ±œE4ı!pJ%iΩıœ6l^AÒıÒÂ≤·ƒ) ı9ΩHøbF0ı§◊
ô‡pı9z™BÄıùÚ[A⁄ıh_Â¸¿g ıç|Ø> ıã”`ÂEP@ıÃaÓ¢◊ı-B¿DD(ı’å 8 ı¿ÚàvA§ ıU‡»Bcıxπùnéµı8€m*ıÄg] Bı“»ƒ—†#:ı´∞¨≤…’Hı<Q@˝,ˇ}ØH˜•Î]ı'òË†Oı√©00 ˛YıëùÖ‡Õıâ÷úø#Ù?ıÕlﬂEi@ı´b0Ìı—!%¯ıì•π´hı∏:c~CŒ ı¡q‡Á‡rı◊ÔÙHÄı#<Ä·ÙÍÂ‹^£•≠ı·üj`«˚ıäàÒ@}0ˇ Ä›¬ãï'ı%;„"'ıy8Lƒ%ı&∞ †ı+ıé÷ÉT ôMá~¸˛Avı  ‡MÁÄ    ı≈7ÿöÊ  ıA H`ΩVı †>‰0 ı> `(J§Ù
@…i ˙xPÕª ˙fêÉ ˙L‡bm˙—©†öÀ ˙]ƒ@˝Œ˙,p Õ ˙√” Ö∑˙kﬁ@uÓ ˙U†¡˙bPê:ˆ ˙ÿ0?(˙H®≥C˙ı~‡⁄: ˙T∞C‡:e ˙¨@âïÇàUıoÄï¬áUıÄ(ï¬ÉUı( ïÇÄUı0ï¢ÅUı' ïzUıÈ ïBzUıf	`ïb}UıŒÔµT
ˆ™¯∫ ï‚|Uı≈Ê•T
˜™¯¢ ïvUıÒZï¬xUıÒÜTä‹™¯†&òî"`UıÍêî^Uı∏®î¬ZUıv®îB\Uı*• `¨* ˙Ù0Ò[˙L®î¬YUı¶õpà ˙,• `´* ˙á´‡Á∂˙%û%†T
 ˙∂™ ;˙jT  S
 ˙∏™†s˙"  ¿R
 ˙∂™†p˙÷ †R
 ˙û™¿h˙Í ¿R
 ˙§™@√˙t‚ S
 ˙§™¿˙∏z! S
 ˙[ùÜRäÕ™¯¸'êî"bUı>
†î"fUıÖàîÇbUı$•  ±* ˙È∆∞¨˙|î‚KUı-™ph˙= 0R
 ˙D™¿˙°R
 ˙ §îÄ>Lˇ◊◊¿{0 ˙ﬁ¥î"EUı$™ê∂˙  S
 ˙™` ˙≠ ÄS
 ˙™`u˙g R
 ˙∞™Pw˙l @S
 ˙(™∞Ó˙jÄS
 ˙™êi˙Ä{º•Ó-•ˆ/~õRäÅ™¯¯©@D˙
 pR
 ˙©`ê˙~ pR
 ˙Ë©ê≈˙/# pR
 ˙u™π˙¸ @S
 ˙{™ê˙∫ ¿R
 ˙~™†z˙
	  S
 ˙t™PÕ˙m @S
 ˙m™(˙9 S
 ˙ﬁÑ‡ıéï¨çCªıp©,!`oı9‹¡C%ıwûPw$Dı<a1‡Ÿı¨@9¢Mı`øÑb"„	ın˝ ∞Â ˙∞Ω‡§3˙©cPe ˙æbÄ⁄ ˙Ù ∞ò˙ÏK§> ı‡Cv" ﬂˆùAw–tË∞ƒí–†ı8¬ ÷ ıªÙè≠ÿìU-Æÿ
Ãp=†…Ä XÏ⁄ìÆ◊ÄNZ’“ÆÇxe ﬂ-ıΩT —’ eÇÙ ÂÇ‡ï{sËÃ¸ T —⁄ÙdüÜŸ®Gb0ı®∞&Põ‚Ÿ4ëR ≈ıMÂ@ö&PF‘  ∞  ı  ¥Ü  ı  ÏÕ	  ıNe-m	 ˙[‰-0’ ˙≤ÇEó @ó’#Œ;)‘TﬂƒØíx èß¸Ùl-•ıKK‘e ıIAC ı˜-p8£€ıfú\_aıÚ B°Èı ÄgAúıqù’! ıAk®Eb`ıy8òMF√ı\8 kÇfısS†bF.ı‘G»ì"LıC‹$œ"<ıMH∏c@p	ıd–
„¢ıkƒ*#ıãK l@"ı-KB¿ıƒ-|:cŒıyúê^°⁄ı–¸≈#·ÎıbaÇıëû˝aı˘k¨EBKı+9ÄXfÛı,8@\¢hıQ_®"‘-ı~OTó"Ûı9⁄(Õb^ıÒIlcÄd	ı◊gX„√ıP(Ìl¿ıIå@sıÿE≈A¿ı]-òÃ≈ÊıÖõ<_!›8ıL˚$!‰ıCl_¡oıÒBIˇÅ∫ıŒˆ@¢3ıÇöı&"QQıúöÓ‡%ıø`‘Ã#
ıRMPòbÒıΩ‹XÕbı®h‡a d	ıƒ›‚√ıMº0Ä%ıo7!ÖËl•Ô‡®#ı…ëàLÄºıI∏  &ı+úl_°*ıí>Ó%!Áı#Åàp`zı|∫@•)4ıîùÓGj„ ı\;l‰‡›ı›˜–·ÄXıÜC|æ vı¶Æ<*b;%ıë.Ë⁄Äpı,]åXŸıu‰»"¿ıph0  ı@ﬂ)ÜË,;¥#¿—#ıÈhó`åı*.xœƒı√W∏â Aı˛H¯ª kı±:Ñ¬aGıD›Çªı^UÅQız´%\ Ê ı∫Ì‡ıd+„;^ıÌ'±a¸ı“:†¡b+ır˘8π‡‚ıvæ∏±¿ıSN‹5`µı‰©,F‡:ı1e∏¶¢Ì ı˙◊MP oıô§ZDŒıVBâÅÀı§$"·2ıZ¯Tj&‘ı™<ˆ¡å
ıŒó°¢¬6ı†˛LÁ‡¯ı2'˝#\]ıááé£Òı¥.x‹@fıª,üı9,÷Aåı:‰Ö‡ﬂ	ı@ßH¿ı∑¡ccı=	º¿™;ıëG4π¿ıﬂHÑÂÄÖ(ıÁóπ˘AÛı^‘‚Z)ı‡ô!A%ıå‚òÂ†˝ı&	cZıW≥Tñ§œı∞Ö¯	¡ı∫.¯⁄¿cıæ, ï-ıJD—axıÖ ¢	ı›ÎlÅ·v*ı˛.Ë|«Åıª-î["P#ıÊ9†•≈ı¢}hi 	ı?Çÿ#e≠2ı
C\ÆDı˘s‹∆Aÿ4ı?$©∂†EıBÁÇoı;(A¢≈ı%¯8∫ —ıä“ D@™ı}P¥é†X ı<!l4Å≠ıPÖ(ıOﬂå.†Ÿı+/({áÛıvúX¢#ı$w )ı/Z}ëÌı	5ÏoKMVı˙7¥≈ÇûMıÀ◊‰’A@ı±ç Y%ıw	übûıÀ`:cıL9·`ı†Ç è	ıFhÄÛ(ıÜÀ-ª`cı„nƒﬁg„ıF$*¿÷ıWH<o`µı–Ø
e•}4ı¢«•ﬁ†ﬂZıt7|’B7ıñ⁄¨÷A2ıÅë⁄geıÕ∞ú¬Åı/&dQ£"ıÂ ¥7·èıëC0*•"ıNÃùπ†OıµpîÁß„ıñ%v¿≥ıqGºm¿´ıœWldÂ.4ı«Õ“Ä%ı.pl‘åıŸº´`ıΩéJcEÍıÏ£‡>bñıG…D`Ó ı]L‡ã¿áıÎJ}C`"ı“.òC„ı«ú®^!~ıX˝ô ·„ı39à[ úıÙ√¨{&˜ıÖ¥ü_ı.;xÍ ﬂ8ı9ËŸ†ÏıU¶å®‡Æı#IE≈ÍıF$!ØıÚÚRõÄ°-ı5ºN 5ıF&¥!°"ı< ’xa/]ı9¿≥·˝ıW†ÿßÅD+ı4≈pêYãı©ùË˛AAı‘A’´¶ÒqıË[C‰ÙıF/!„abıíM J6ı/aehaÑıÀxU˜@ıS4àÇ"™8ıJº=OÇNı!Úú†Vı9¨R •ıÜ%§°:ı¿ÀÕsaé]ıƒøå•·ÚıŒ¢–ß·5+ıı¬$à¡-äıûÄ˝ÅÑıÑA©ß¶Crı"ÛM$"ı"(„°çı¢≠†™&ıxcôñaı˛wΩ˛ -ı¢4Çb58ıÚ¿}YB ıÙ< ô`aı›Kll¿|Tı,%‹!õıæ3g’`Â[ı$¿›/ ı&£î§aÔ*ı^¿¸Å¡@âıá!ê!Œı0?â°&LYı?ïcïıçıWz8‘ÅXeıÌ°ï…Aç&ıÙcâñ°˙ıXx›‚@òıˇ3‹Ç"9ıï®1®Øı9xiÑàı0'|'·Ûı
éb¡¯ıõW—Úı∫ßf4ecı"Ed˚Òıñj@nÂıK$πÖÛ£ıq£ÎåÑH	ı˙hÚ¿\ıˇ⁄zıOÆıB-Ï°≠ı º›Éııs B‘ıná`¬É$ıæ+bùıii¸Ccvıÿé‡ú3ıÑJ„Cnı GT·¸ı¥}¿T CRı¨*^ÅA.ı·hh√Í2)ıß¿‡°‡êıª£®a+ı#t8äDõıÂ’Jä§ôı,{‘‹÷â¯ÄOß‰ı‰ı¨ÈAÜıƒàﬁâÊÏΩıÌmb‹!ÂıÆÜ@—%1$ı25Üù!1ıà¥)î¡èı≤Ùz`˙!ı ¡ü†`	ıi‰Ê-ıÑÑ„Çgá¯NQ%ÿ…ı8∫Ç}B¯ı|\4{Çﬁıa>3Óh#ııt˜bQı∞,`k)ı— ,-°.ı›&¿'ı”0‹∑Ä√ıM/òq‚˙
ı‚,»˙ı9 D <ı√ƒu¶ﬁıÜ≠A-ı4;‰·¿l2ı3rq· Xıa*ÃM-ı·PAûıÇKq#yıE4!¡ıdêÅVı	¨1 V)ıñ ,.`ıs&¥,≈ı’.∑‡”ı_/‰qÇÙ
ı,@Û'	ıÀ8hTÄıZ¬DzÊÁıõá‰Øa-ıE;¨‰ ƒ2ı°n±‡ ‚ıô/D}AıÛ¯=°∫ı$K‰hCiıFƒ'aı∆\ü¡¢ıö@°dgıF |$°`ı6`%ıÈ∆uµ¿d.ı!/n‚˘
ı~+0Ìß 	ı‘-ta˚
ıù¡ƒE˙ıâä:k®ı/9j¶7ıQ8pjÇpıã/¸Ç°fıõH5Å¬ı KÙr√jı.†¢ı,y?†ËıH!t4·ÖıGﬂ>àÈ‰%∞ïÇxı 0%GBdıU!$Ë¿ı9/¨pb˚
ı”ÉH˙h/	ıM°çBÑıu»*ıÔˆPvj?RıƒípÌ`#ı±[tﬂÉı€)·ÛıÑ;ò∫‚Qı»ˆD∫@◊ı.∞taƒ
ıPv‘= GıÉ! ¿AÉıéÅ˛)áäÈc§∞Ï†ı&ê§K@ªıÈ™∏¿{&ıYõ_¡Mı;˙#¡ﬂı‹-ƒÍ dıå˙TÂı68|Ë™
ıØ8Ë≠&·RıﬂÒÍ
$hı„/ê≠‰8ı[â¥üÑı7HÎ ıfh»Â√…ı´uÿ˘¬çı◊!L9·Æımêßb1ıxÛƒî¡5ır.Ë_gÇı\.d"’"ıó9X	E¸ı°~êí‡	ıfTh·£R3ı         ö    19088,0.74,,Financials,,,,0.1552,0.77,0.42,0.6,0.62,0.9953,$29.39 
,TIS,,29.67,314022688,0.45,,Consumer Staples,,,,0.0198,0.53,0.48,0.43,0.45,0.2952,$116.98 
,NC,,42.01,296349216,0.62,,Consumer Discretionary,,,,-0.0546,0.14,0.91,0.92,0.1,-0.4681,$179.15 
,SFNC,,57.66,1706560128,0.6,,Financials,,,,0.1104,0.51,0.19,0.33,0.32,0.9062,$217.28 
,OKSB,,18.5,369231328,0.73,,Financials,,,,0.0936,0.68,0.23,0.5,0.83,0.7239,$71.01 
,SCHN,,16.51,440197024,0.89,,Materials,,,,-0.0067,0.06,0.94,0.95,0.06,0.3983,$63.41 
,KBAL,,12.37,469192512,0.31,,Industrials,,,,0.1438,0.47,0.76,0.43,0.85,0.9801,$47.33 
,BRSS,,23.26,496403104,0.11,,Industrials,,,,0.0266,0.83,0.91,0.9,0.87,0.3983,$89.31 
,NBBC,,12.84,495104096,0.54,,Financials,,,,0.13,0.53,0.21,0.31,0.24,1.2802,$46.44 
,CUB,,48.56,1300726528,0.59,,Industrials,,,,0.0814,0.36,0.71,0.49,0.64,0.7499,$182.43 
,VRTS,,136.24,1196397952,0.48,,Financials,,,,0.1717,0.51,0.35,0.16,0.75,1.0762,$510.01 
,FNBC,,42.34,808310144,0.57,,Financials,,,,0.1471,0.89,0.19,0.25,0.55,1.057,$159.70 
,HTLF,,38.11,794743232,0.63,,Financials,,,,0.044,0.84,0.43,0.79,0.56,0.2988,$150.67 
,ACOR,,38.19,1651340160,0.37,,Health Care,,,,0.058,0.29,0.28,0.18,0.22,0.5259,$145.33 
,PRFT,,17.48,620246912,0.58,,Information Technology,,,,0.0526,0.51,0.61,0.68,0.57,0.3957,$68.01 
,JOUT,,24,242068896,0.75,,Consumer Discretionary,,,,0.1199,0.5,0.82,0.68,0.5,0.5307,$93.43 
,CTS,,18.98,619628608,0.5,,Information Technology,,,,0.044,0.58,0.54,0.46,0.66,0.2774,$74.88 
,STNG,,8.64,1571123584,0.79,,Energy,,,,-0.0426,0.95,0.43,0.92,0.26,-0.269,$35.87 
,ACET,,28.21,831220032,0.34,,Industrials,,,,-0.0666,0.59,0.56,0.2,0.39,-0.008,$110.32 
,NNA,,3.38,506560896,0.85,,Energy,,,,-0.0615,0.98,0.53,0.87,0.86,-0.2474,$13.93 
,MOV,,26.75,624545344,0.68,,Consumer Discretionary,,,,0.0373,0.84,0.66,0.66,0.87,0.4651,$102.14 
,CVBF,,18.5,1981571584,0.49,,Financials,,,,0.0653,0.62,0.12,0.38,0.44,0.5396,$71.89 
,SCSC,,38.42,1032306624,0.7,,Information Technology,,,,0.1153,0.74,0.91,0.2,0.74,0.6372,$151.27 
,MBWM,,25.87,425518464,0.73,,Financials,,,,0.1813,0.77,0.3,0.54,0.59,1.2648,$96.29 
,OFG,,8.34,368929120,0.98,,Financials,,,,-0.0869,0.66,0.76,0.9,0.89,-0.5502,$35.62 
,CFNL,,24.6,794627200,0.53,,Financials,,,,0.0883,0.76,0.22,0.15,0.49,0.5602,$96.22 
,TAL,,20.18,668763904,0.82,,Industrials,,,,0.2195,0.97,0.68,0.98,0.88,1.2961,$77.61 
