Cusip,Ticker,Cntry of Incorp,Today's Closing Price,Market Cap,VYSVX BM,DPB_Current,GICS_SECTOR_NAME,Type,me date,ff adjust,Total Return:M-1,VYSVX EP,VYSVX SP,VYSVX OCFP,EBITDA/EV,LCR1,LCR2,R1W,R1M,R3M,R6M,R1Y,MA5,MA10,MA20,MA50,MA100,MA200,RMV,
,TPB,,10.27000046,183489920,-0.431811186,,Consumer Staples,,,,0.000974681,0,0,,,,,0.0501,0.000974681,-0.177488421,0,0,,,9.1633,#N/A N/A,#N/A N/A,#N/A N/A,27987.99,0.003492
,EPZM,,10.23999977,585960896,0.476158027,,Health Care,,,,-0.074141105,-0.160299093,0,,,,,-0.0192,-0.074141105,-0.134308023,-0.360799034,-0.573333343,,,11.2778,10.7771,10.7317,12.3702,116864.56,0.014583
,APTS,,14.72000027,341259584,-1.646012175,,REIT,,,,0.07348361,-0.083547315,1.708699311,,,,,0.056,0.07348361,0.448362495,0.160546904,0.577435602,,,14.1025,13.5692,12.833,12.2126,329816.32,0.041156
,IL,,6.5,376398080,0.736725373,,Information Technology,,,,-0.170918384,-0.068823412,0,,,,,-0.0884,-0.170918384,-0.354187482,-0.283351685,-0.454240127,,,7.189,7.6696,7.7506,8.3417,250573.96,0.031268
,INN,,13.23999977,1155537152,0.401363968,,REIT,,,,0.131623931,0.127050004,0.182970311,,,,,0.028,0.131623931,0.102285949,0.133993193,0.060973105,,,12.4135,12.0768,11.613,11.8057,1132642.28,0.141336
,TVIA,,2.619999886,218762560,-0.425781267,,Materials,,,,0.056451559,-0.609309015,0.122338119,,,,,0.1293,0.056451559,0.169730418,0.056451559,-0.16560516,,,2.3685,2.3038,2.0802,2.3574,203351.3,0.025375
,ECYT,,3.210000038,135312256,1.207375509,,Health Care,,,,-0.181122455,-0.299696178,0,,,,,-0.0881,-0.181122455,-0.237726331,-0.199501283,-0.38150289,,,3.615,3.6814,3.5121,3.9213,111856.94,0.013958
,CHGG,,5,450623616,0.489093301,,Consumer Discretionary,,,,0.02459014,-0.102864116,0,,,,,-0.0099,0.02459014,0.055894036,-0.257057952,-0.36224491,,,4.895,4.7072,4.5954,5.7453,228709.13,0.028539
,AAT,,42.43999863,1927026688,0.411839145,,REIT,,,,0.067143326,0.027636877,0,,,,,0.0341,0.067143326,0.031589643,0.120706314,0.109915878,,,41.1605,40.5732,39.1559,39.4031,1068004.98,0.13327
,REGI,,8.829999924,386013792,1.590979506,,Energy,,,,-0.041259513,-0.289419711,0,,,,,-0.0067,-0.041259513,0.211247683,-0.049515612,-0.236159204,,,8.7633,9.19,8.7348,8.4301,353957.59,0.044168
,TPH,,11.81999969,1915408256,0.884801967,,Consumer Discretionary,,,,0.013722114,0.115168137,0,,,,,-0.0445,0.013722114,0.138327717,-0.067087638,-0.22745101,,,11.8495,11.6384,11.3257,12.0135,1635376.43,0.204069
,VCRA,,12.85000038,340558272,0.304388437,,Health Care,,,,0.112554127,-0.047577761,0,,,,,0.0355,0.112554127,-0.16247578,0.053278736,0.122270794,,,12.4095,11.8874,12.6899,12.5854,96764.25,0.012075
,CTRL,,8.159999847,189583712,0.647476509,,Information Technology,,,,0.039490439,0.04862232,0,,,,,-0.04,0.039490439,0.120084272,0.12242089,-0.082114788,,,7.965,7.7456,7.8807,7.6561,162024.96,0.020218
,CZR,,7.690000057,1120130688,1.473935156,,Consumer Discretionary,,,,0.049113252,-0.909715278,0,,,,,-0.113,0.049113252,-0.104416039,-0.025348519,0.256535981,,,8.2465,7.5693,7.3718,7.4757,428755.95,0.053502
,CHMT,,26.37999916,1687265536,0.373385212,,Materials,,,,-0.011244421,0.011260824,0,,,,,-0.0562,-0.011244421,0.026123105,-0.032636644,-0.068173802,,,27.172,26.9886,26.5533,27.4988,812275.87,0.101359
,KE,,12.44999981,354736128,0.915322569,,Information Technology,,,,0.104702689,0.067402213,0,,,,,-0.008,0.104702689,-0.364044384,0.13284805,-0.146675827,,,11.9445,11.3598,11.3333,11.1836,345562.2,0.043121
,TROX,,4.409999847,512371296,2.092232739,,Materials,,,,-0.047516255,-0.688953505,0,,,,,-0.1,-0.047516255,-0.201288964,0.190588612,-0.656135362,,,4.702,5.3926,5.4402,5.231,281027.25,0.035068
,SALE,,7.710000038,375724384,1.253674289,,Information Technology,,,,0.067867072,0.020634807,0,,,,,-0.0277,0.067867072,0.199979006,-0.22278226,-0.567582722,,,7.377,7.4834,7.6291,8.4894,293781.84,0.036659
,SGNT,,14.97999954,491924352,0.435136027,,Health Care,,,,0.157650698,-0.050772034,0,,,,,-0.0222,0.157650698,0.406118427,-0.058453822,-0.383792683,,,14.515,12.934,13.0389,14.3684,356196.6,0.044448
,LMOS,,12.10000038,281729120,0.469319607,,Telecommunication Services,,,,-0.059829022,0.016278048,0,,,,,0.0633,-0.059829022,0.220199919,0.080357195,-0.181879621,,,11.4555,12.2622,12.3515,12.0747,206065.83,0.025714
,NYRT,,9.25,1526558976,0.68037396,,REIT,,,,0.017310549,-0.019931755,0,,,,,-0.0096,0.017310549,-0.096872348,-0.177164475,-0.028038552,,,9.2865,9.6002,9.6823,10.3379,1510932,0.18854
,EGL,,21.12000084,776150912,0.891144963,,Industrials,,,,-0.10242243,-0.283093142,0,,,,,-0.0745,-0.10242243,-0.343809841,-0.34975366,-0.160572299,,,22.1115,22.0292,19.1785,23.915,376295.04,0.046956
,BV,,4.010000229,329167008,0.560609039,,Information Technology,,,,0.077957042,-0.076979161,0,,,,,0.0809,0.077957042,0.079856336,-0.084474858,-0.319185005,,,3.736,3.5868,3.3949,3.8851,325375.41,0.040602
,SREV,,4.03000021,344066944,0.400977224,,Information Technology,,,,0.083333381,-0.114466096,0,,,,,-0.0218,0.083333381,0.527870061,-0.125813429,-0.263254047,,,4.035,3.9282,4.0107,4.2439,90403.85,0.011281
,NLNK,,11.26000023,324978400,0.544076136,,Health Care,,,,-0.040068144,-0.231680013,0,,,,,0.0018,-0.040068144,0.311291834,-0.690574322,-0.74565168,,,10.961,12.3924,15.7917,25.4847,57049.76,0.007119
,NDLS,,9.779999733,271771008,0.33892872,,Consumer Discretionary,,,,0.042643882,-0.049254702,0,,,,,-0.0151,0.042643882,0.121521784,0.009287942,-0.330137022,,,9.861,10.1708,11.1076,11.5724,28179.07,0.003516
,TTPH,,4.300000191,157406224,1.216629096,,Health Care,,,,-0.033707781,-0.501530359,0,,,,,0.0513,-0.033707781,0.14799902,-0.571286111,-0.909359184,,,4.0565,4.4142,4.4792,6.7163,154447.4,0.019273
,RPXC,,9.170000076,468239072,1.027276545,,Industrials,,,,-0.087562199,0.054732724,0,,,,,-0.0224,-0.087562199,-0.126428995,-0.166363629,-0.457396433,,,9.5053,9.7573,10.2033,11.5465,449962.73,0.056148
,FRP,,14.68000031,397325952,-0.042826299,,Telecommunication Services,,,,0.083394841,0.388086908,0,,,,,-0.038,0.083394841,0.184086857,-0.086496541,-0.19429194,,,14.321,14.0036,14.35,15.2462,64975.84,0.008108
,THR,,19.20999908,619186048,0.520134485,,Industrials,,,,-0.044278671,0.038195305,0,,,,,-0.0742,-0.044278671,0.28692555,0.13534273,-0.201911121,,,20.194,19.5392,18.4837,18.5222,607132.05,0.07576
,RLJ,,21.45000076,2677118464,0.785412027,,REIT,,,,0.063928851,0.073608995,0,,,,,-0.0113,0.063928851,-0.004092378,0.022722733,-0.236329596,,,21.151,21.1362,21.2437,22.2481,2585411.4,0.322618
,PETX,,6.320000172,223394224,0.389101376,,Health Care,,,,-0.113604478,-0.417857715,0,,,,,0.0128,-0.113604478,-0.092660751,0.132616534,-0.582010568,,,6.534,6.3858,5.5447,6.1373,16663.06,0.002079
,PFNX,,8.369999886,195658912,0.32679319,,Health Care,,,,0.202586184,-0.155643306,0,,,,,0.0036,0.202586184,0.278632988,-0.323909547,-0.568556698,,,7.7905,7.5784,8.1298,10.9739,9184.64,0.001146
,KPTI,,6.710000038,241294560,0.733692463,,Health Care,,,,-0.298850548,-0.493890123,0,,,,,-0.1644,-0.298850548,-0.593322657,-0.493584903,-0.753399476,,,8.0558,8.5619,8.1402,10.3603,123128.2,0.015364
,ZFGN,,5.989999771,163360848,0.945318305,,Health Care,,,,-0.151558099,-0.480837367,0,,,,,-0.0462,-0.151558099,0.055829459,-0.047694784,-0.8270286,,,6.2165,6.5048,6.5275,10.5732,135272.17,0.01688
,CARA,,4.809999943,131230576,0.723360385,,Health Care,,,,-0.25541797,-0.233886042,0,,,,,-0.0513,-0.25541797,0.874898,-0.714709385,-0.604115219,,,5.309,5.7302,6.0555,10.3554,86171.23,0.010753
,VAC,,68.48999786,1932659200,0.475524078,,Consumer Discretionary,,,,0.130198013,0.058547829,0,,,,,0.0198,0.130198013,0.083958279,0.215363911,-0.238948522,,,62.7445,61.7974,62.1469,60.9653,1421158.25,0.177338
,FRGI,,21.80999947,586867968,0.434245871,,Consumer Discretionary,,,,-0.132113005,0.064631232,0,,,,,-0.0443,-0.132113005,0.15714955,-0.350892844,-0.563800011,,,23.345,26.4456,30.654,34.3717,102155.68,0.012747
,MITT,,14.43999958,406792704,0.768835775,,REIT,,,,0.06497655,-0.036526584,0.40991394,,,,,0.0256,0.06497655,0.248169318,0.20527578,-0.03774493,,,14.3145,13.898,13.2272,13.6648,400868.84,0.050022
,AMTG,,13.39999962,426830528,0.745380162,,REIT,,,,0.031552889,-0.140189129,0.404141664,,,,,0.0157,0.031552889,-0.100010473,0.203489015,0.055909267,,,13.5315,13.5084,13.0153,12.7056,423265.8,0.052817
,GPRO,,10.81000042,1494569344,0.454575768,,Consumer Discretionary,,,,0.052580325,-0.058933365,0,,,,,-0.0451,0.052580325,-0.030096378,-0.399777886,-0.794954473,,,10.624,10.6674,11.4932,16.5731,1079464.98,0.1347
,WAIR,,13.42000008,1322865280,0.665812307,,Industrials,,,,-0.04755146,-0.115974017,0,,,,,-0.0401,-0.04755146,-0.209028956,0.121136155,-0.114191392,,,13.8025,14.127,13.8345,12.9499,574179.16,0.071648
,CHEF,,16,422723328,0.449005246,,Consumer Staples,,,,0.054018424,0.038405735,0,,,,,0.0114,0.054018424,0.115574531,-0.040767404,-0.246704323,,,15.3765,16.1866,17.4318,16.7022,25693.25,0.003206
,RATE,,7.480000019,675945216,1.088185798,,Information Technology,,,,-0.177117724,-0.025904466,0,,,,,-0.0532,-0.177117724,-0.169562915,-0.437593992,-0.286939925,,,8.031,8.5444,9.0263,10.7573,350512.8,0.043738
,ORC,,10.28999996,224150736,1.069717656,,REIT,,,,0.004751721,-0.04028093,0,,,,,-0.001,0.004751721,-0.072616319,0.127063086,0.093777597,,,10.3965,10.3022,10.1602,9.7532,166067.76,0.020723
,HMST,,19.92000008,493982592,1.071155155,,Financials,,,,-0.031128376,0.075755706,0,,,,,-0.051,-0.031128376,0.026915665,-0.082450441,-0.127081492,,,20.3235,20.7356,20.5074,21.0123,465191.76,0.058048
,NSM,,11.26000023,1158351232,1.358101043,,Financials,,,,-0.117554857,-0.037368631,0,,,,,-0.0514,-0.117554857,0.134285385,-0.157815982,-0.329761861,,,11.7835,11.914,11.2458,12.0415,199619.53,0.024909
,RM,,14.65999985,175876064,1.134145235,,Financials,,,,-0.141183356,0.139063835,0,,,,,-0.0074,-0.141183356,-0.135782859,-0.052359432,-0.179171369,,,15.329,16.1542,16.0589,15.5963,139909.01,0.017458
,MTGE,,15.78999996,722540480,1.128801797,,REIT,,,,0.023247656,-0.131737948,0.076120303,,,,,0.0258,0.023247656,-0.105857889,0.192457637,0.099706821,,,15.7978,15.4731,14.8101,14.5978,717876.56,0.089579
,ENT,,6.639999866,518304640,0.680339285,,Consumer Discretionary,,,,-0.084137949,-0.00213581,0,,,,,-0.046,-0.084137949,-0.375440615,-0.327254312,-0.490015389,,,6.9855,7.3983,8.1452,9.5936,285050.42,0.03557
,BLMT,,22.64999962,205979248,0.725043913,,Financials,,,,-0.013931202,0.039222398,0,,,,,-0.0118,-0.013931202,-0.098384236,-0.031637443,0.024423292,,,22.685,22.7924,22.448,22.2788,180611.1,0.022537
,AMBA,,50.81000137,1669352064,0.22240665,,Information Technology,,,,0.229075984,0.035604832,0,,,,,-0.0287,0.229075984,0.456535786,-0.088446361,-0.505209853,,,50.806,44.1966,43.1578,48.3115,959814.82,0.11977
,CNCE,,11.22999954,249493744,0.474007877,,Health Care,,,,-0.15627354,0.077340617,0,,,,,-0.008,-0.15627354,-0.168664565,-0.408012654,-0.2458026,,,11.8025,12.4428,12.9441,16.4743,108481.46,0.013537
,ENTA,,22.04999924,418007008,0.637345793,,Health Care,,,,-0.101100749,0.078405384,0,,,,,-0.0747,-0.101100749,0.091009478,-0.332222928,-0.509891122,,,23.2875,24.9617,26.8532,29.3944,340187.4,0.04245
,FFWM,,21.5,345890720,0.706419646,,Financials,,,,-0.063180859,0.038676956,0,,,,,-0.0009,-0.063180859,0.16841165,-0.088596869,0.102564103,,,21.591,22.082,21.9863,22.5426,189243,0.023614
,TLYS,,5.789999962,165005920,1.037635498,,Consumer Discretionary,,,,-0.01864409,0.021290145,0,,,,,-0.0334,-0.01864409,0.048636119,-0.126696853,-0.40124096,,,5.97,5.9972,6.4985,6.6275,66573.42,0.008307
,MN,,9.5,841778112,0.146459014,,Financials,,,,0.008492561,0.122389735,0,,,,,-0.0714,0.008492561,0.17816636,0.165839357,0.028764855,,,9.086,9.0054,8.1808,8.1919,140286.5,0.017506
,ARDX,,8.729999542,302321216,0.554866781,,Health Care,,,,-0.04590165,-0.164017599,0,,,,,0.0556,-0.04590165,0.215993946,-0.518211968,-0.453350069,,,8.517,8.226,8.4453,12.6832,165262.65,0.020622
,RSE,,18.25,1056433792,0.476310035,,REIT,,,,0,-0.014605743,0,,,,,0,0,-0.347894309,0.270539271,0.155486439,,,18.337,18.3254,18.2093,17.2076,685908,0.08559
,ERA,,9.399999619,196265264,2.387569672,,Energy,,,,-0.017763854,0.021338468,0,,,,,-0.1256,-0.017763854,-0.026093875,-0.156950678,-0.541015633,,,10.2905,9.8868,9.5236,10.9463,181598.6,0.022661
,LC,,4.300000191,1640970496,0.640035259,,Financials,,,,-0.096638659,0.003361425,0,,,,,-0.1365,-0.096638659,0.075429778,-0.610859718,-0.708474563,,,4.621,5.184,6.7281,9.387,774353.17,0.096627
,ONDK,,5.150000095,364194208,0.886375963,,Financials,,,,-0.003868468,-0.006125853,0,,,,,-0.0585,-0.003868468,-0.321797543,-0.5,-0.555267692,,,5.1265,5.5572,6.4744,8.009,244187.25,0.030471
,ADMS,,15.14000034,327442336,0.510318861,,Health Care,,,,-0.099881057,-0.163167661,0,,,,,-0.0677,-0.099881057,0.093299936,-0.465395462,-0.422578156,,,16.4108,16.2793,15.5636,16.8336,125147.22,0.015616
,HMTV,,11.80000019,532359744,0.537195014,,Consumer Discretionary,,,,0.081576568,0.026251046,0,,,,,0.0718,0.081576568,0.320855323,-0.199999987,-0.008403314,,,11.1075,11.2994,12.33,13.1697,9931.12,0.001239
,SN,,7.059999943,460454016,-1.535487757,,Energy,,,,-0.099489821,-2.256603222,0.199692575,,,,,-0.1197,-0.099489821,-0.260493475,0.638051053,-0.279591857,,,7.89,8.1434,6.4929,5.7766,262019.3,0.032696
,GNE,,6.769999981,166744672,0.677412949,,Utilities,,,,-0.10449735,-0.01211433,0.05247544,,,,,0.0059,-0.10449735,-0.183729919,-0.383711696,-0.34368537,,,7.041,7.3764,7.84,9.0851,86263.34,0.010764
,RH,,28.68000031,1164595200,0.755222072,,Consumer Discretionary,,,,-0.137702894,0.060516306,0,,,,,0.0272,-0.137702894,-0.17261252,-0.639018233,-0.706237825,,,28.4115,33.6638,38.1859,62.1446,1096895.28,0.136875
,ACRE,,12.28999996,350000224,1.17172501,,REIT,,,,0.048029976,0.115571355,0,,,,,0.0216,0.048029976,0.157241432,0.123440827,0.176021116,,,12.173,11.8938,11.2102,11.5847,326348.66,0.040723
,ENVA,,7.360000134,244043984,0.891663004,,Financials,,,,0.010989,0.120162765,0,,,,,-0.0027,0.010989,0.244555604,0.113464446,-0.605995717,,,7.2995,7.3906,6.7431,7.6544,192780.48,0.024056
,CUBI,,25.12999916,679634560,0.638944835,,Financials,,,,-0.065451851,0.08615071,0.121388765,,,,,-0.0386,-0.065451851,0.039934379,-0.076781786,-0.065451851,,,25.554,25.8386,24.7867,25.7281,357939.66,0.044665
,RUN,,5.929999828,604640320,0.935751397,,Industrials,,,,-0.064668819,-0.453474555,0,,,,,0.0068,-0.064668819,0.443463959,-0.496176755,0,,,6.015,6.5498,6.4186,7.8266,370595.35,0.046244
,STML,,6.769999981,128925648,0.62507004,,Health Care,,,,-0.186298049,-0.299513267,0,,,,,-0.0465,-0.186298049,-0.492602053,0.072900165,-0.42480886,,,7.4165,6.5816,5.7379,6.6618,92356.9,0.011525
,BRSS,,27.29000092,586290560,0.116836266,,Industrials,,,,0,0.068054993,0,,,,,-0.0326,0,0.109805699,0.285168164,0.615362677,,,27.4795,27.1528,25.3956,23.5369,50701.41,0.006327
,TIME,,16.45999908,1675122560,1.026790541,,Consumer Discretionary,,,,0.037177013,-0.526528638,0,,,,,-0.06,0.037177013,-0.030832466,0.078461556,-0.250197917,,,16.7575,15.6472,15.1294,15.8959,1671825.74,0.208617
,NEOS,,9.279999733,148905872,0.446208058,,Health Care,,,,-0.114503804,-0.251977974,0,,,,,-0.0383,-0.114503804,-0.224523483,-0.351955312,0,,,9.7955,9.3162,9.8358,12.2144,8190.25,0.001022
,SIR,,25.98999977,2322831104,0.90453283,,REIT,,,,0.055217241,0.044651546,0,,,,,0.0293,0.055217241,0.207989912,0.378065681,0.403260415,,,25.1925,24.4598,23.0553,21.2813,1629131.17,0.203289
,HTBI,,18.5,334416160,1.073043264,,Financials,,,,-0.029380875,0.032031945,0,,,,,-0.0339,-0.029380875,-0.274423294,-0.086419753,0.103818601,,,18.899,18.6812,18.4143,18.8185,302475,0.037744
,SPWH,,8.06000042,340025120,-0.006914195,,Consumer Discretionary,,,,-0.067129618,0.08658772,0,,,,,-0.0012,-0.067129618,0.289516024,-0.375193747,-0.291116931,,,8.088,9.4708,10.9685,11.5165,10278.11,0.001283
,OVAS,,5.210000038,179524928,0.606289061,,Health Care,,,,-0.294993216,-0.433204463,0,,,,,-0.028,-0.294993216,-0.256029402,-0.466734924,-0.819910129,,,5.773,7.2029,7.6563,9.1882,139791.78,0.017444
,SHOS,,6.739999771,153124704,2.628635233,,Consumer Discretionary,,,,0.083601286,-0.178031365,0,,,,,0.1252,0.083601286,0.174501641,-0.157500029,-0.29052634,,,6.115,6.2386,6.228,7.102,74935.32,0.009351
,MORE,,10.21000004,1702541056,0.673189616,,REIT,,,,0.014477821,0.033357786,5.87357E-05,,,,,0.0125,0.014477821,0.185847314,0.062108474,0.16742257,,,9.943,10.0412,9.7765,9.6642,1699913.95,0.212122
,PVBC,,15.42000008,146470288,0.692802625,,Financials,,,,0.100642386,0.029337008,0.006827323,,,,,-0.0191,0.100642386,0.201458973,0.187067001,0,,,14.695,14.2212,13.731,13.1816,61180.39,0.007634
,BLCM,,12.96000004,349722048,0.434679463,,Health Care,,,,0.110539842,-0.138818814,0,,,,,-0.0023,0.110539842,0.075059286,-0.360631488,-0.390691126,,,12.6463,11.2227,10.4852,13.5494,89369.1,0.011152
,ARA,,28.96999931,893573952,-0.139161398,,Health Care,,,,0.035012488,0.108613282,0,,,,,0.0365,0.035012488,-0.1639479,0,0,,,28.2345,27.8294,#N/A N/A,#N/A N/A,30483.68,0.003804
,SSYS,,22.88999939,1192161408,0.985943702,,Information Technology,,,,0.003067471,-0.990032041,0,,,,,-0.0159,0.003067471,-0.018441418,-0.025127775,-0.344689402,,,22.058,22.3928,22.7433,23.7058,585913.32,0.073113
,TSQ,,7.889999866,145132736,2.488990382,,Consumer Discretionary,,,,-0.106455274,0.060165613,0,,,,,-0.0652,-0.106455274,0.026558023,-0.340301017,-0.418998534,,,8.572,9.1942,9.8919,10.2625,63824.45,0.007964
,WCIC,,16.89999962,445140704,1.077616591,,Consumer Discretionary,,,,-0.018012753,0.080720544,0,,,,,-0.0157,-0.018012753,-0.153433999,-0.241472213,-0.307093069,,,17.215,16.8526,17.3898,19.98,361676.9,0.045131
,TAX,,13.31999969,171758144,0.665627826,,Consumer Discretionary,,,,0.138461531,0.113065963,0,,,,,-0.0133,0.138461531,0.2113181,-0.431374198,-0.445048345,,,12.0198,11.9161,15.0198,18.6009,17644.04,0.002202
,ALEX,,36.13999939,1770217984,0.687090541,,Financials,,,,-0.040361138,-0.001016824,0,,,,,-0.0324,-0.040361138,0.28191404,0.027187603,-0.076775311,,,36.902,36.9308,35.9399,35.5396,781125.08,0.097472
,NGVC,,13.05000019,293672576,0.419647628,,Consumer Staples,,,,-0.015094325,0.049585835,0,,,,,0,-0.015094325,-0.040904515,-0.359352005,-0.469943146,,,13.1595,13.3006,16.7217,19.2502,117293.4,0.014636
,AFH,,17.21999931,204753248,0.526882387,,Financials,,,,-0.042801582,0.082137891,0.031933852,,,,,0,-0.042801582,0.0114954,-0.134673385,-0.131618791,,,17.287,17.5866,17.6105,18.1887,90775.26,0.011327
,IBTX,,42.90999985,792160576,0.777945789,,Financials,,,,0.1286165,0.05252218,0,,,,,0.0214,0.1286165,0.247123099,0.347764399,0.00906516,,,40.3025,37.6332,33.0841,34.6546,471194.71,0.058798
,USMD,,18.73999977,213506432,0.698264678,,Health Care,,,,-0.084960928,0,0,,,,,0.1296,-0.084960928,-0.035854839,1.498666636,1.209905753,,,18.5465,16.4387,12.9443,10.4664,40407.36,0.005042
,PARR,,15.34000015,630493632,0.51378313,,Energy,,,,0.002614377,-0.09365043,0,,,,,-0.0531,0.002614377,-0.048380211,-0.348343264,-0.180555517,,,15.4695,16.4772,18.2742,20.5247,268707.5,0.03353
,CBF,,28.79999924,1243854592,0.724837959,,Financials,,,,-0.066147889,0.042747762,0,,,,,-0.079,-0.066147889,-0.002391996,-0.093317992,0.000461758,,,30.0865,30.1502,30.2211,30.8719,269105.85,0.03358
,SBY,,17.03000069,603911296,0.847901,,REIT,,,,0.097290498,-0.016227549,0.001655872,,,,,0.0301,0.097290498,0.262137909,0.105482782,0.07951039,,,16.3745,15.3722,14.7084,15.136,559571.74,0.069826
,RXDX,,5.420000076,225720736,0.498279431,,Health Care,,,,-0.201179042,-0.418408156,0,,,,,0.0565,-0.201179042,-0.034570446,-0.595522371,-0.640821735,,,5.6038,6.3242,6.6728,9.2616,57462.1,0.00717
,TPHS,,7.690000057,195921376,0.156088124,,Financials,,,,-0.022871643,0,0,,,,,0.0622,-0.022871643,0.036414698,0.254524471,-0.020382146,,,7.15,7.4092,6.9974,6.5966,130099.36,0.016234
,DYN,,17.23999977,2021883136,1.043086961,,Utilities,,,,-0.08492571,0.096939332,0.197835371,,,,,0.0525,-0.08492571,0.018338969,0.286567184,-0.410598298,,,17.6745,17.9786,15.139,15.7358,1991375.16,0.248492
,WLH,,16.12000084,510518688,1.256625904,,Consumer Discretionary,,,,-0.006165134,0.122612554,0,,,,,-0.0307,-0.006165134,-0.173207842,-0.023030252,-0.372029576,,,16.141,15.3264,14.0276,15.7698,380899.48,0.04753
,NRZ,,13.84000015,3189721600,0.811548915,,REIT,,,,0.01914582,0.111615384,0,,,,,0.0352,0.01914582,-0.357973139,0.183175347,0.016114816,,,13.469,13.1516,12.2517,12.212,3059318.16,0.381754
,XONE,,10.56999969,169834736,0.582907845,,Industrials,,,,0.004752779,-0.13937667,0,,,,,-0.0112,0.004752779,0.238992917,0.052788818,-0.047747808,,,10.452,10.7602,10.9827,10.0105,99556.68,0.012423
,PFSI,,12.48999977,950275072,0.276777754,,Financials,,,,-0.092955748,0.238853998,0,,,,,-0.0936,-0.092955748,0.00377112,-0.186848955,-0.310706446,,,13.473,13.3704,12.504,13.904,167890.58,0.02095
,HASI,,21.60000038,922665664,0.455021801,,REIT,,,,0.06246928,0.009844303,0,,,,,0.0405,0.06246928,0.107213104,0.160540115,0.129116427,,,20.889,20.393,19.3765,18.532,780386.4,0.09738
,AHH,,13.73999977,451843488,0.159725661,,REIT,,,,0.151021733,0.109768097,0,,,,,0.0713,0.151021733,0.10489534,0.350536339,0.464505332,,,13.0245,12.371,11.6635,11.1071,46471.02,0.005799
,UCP,,8.020000458,64366040,1.403783734,,Consumer Discretionary,,,,0.109267004,0.158313297,0,,,,,0.0217,0.109267004,0.258064942,0.113888982,0.058047564,,,7.663,7.5866,7.2439,7.1021,59778.97,0.007459
,AMBC,,16.45999908,741473600,2.355154589,,Financials,,,,-0.001819326,0.387388001,0,,,,,0.0198,-0.001819326,-0.223941365,0.168204323,-0.010817326,,,16.0665,16.0938,15.7917,15.2756,732881.5,0.091452
,GNL,,7.949999809,1343046272,0.875126191,,REIT,,,,-0.020007932,-0.015963709,0,,,,,-0.041,-0.020007932,0.166462941,0.044626122,-0.021625388,,,8.092,8.3296,8.2416,8.3433,1340377.95,0.167258
,ESPR,,9.880000114,222705344,1.247208509,,Health Care,,,,-0.422897218,-0.237547061,0,,,,,-0.4154,-0.422897218,-0.419055545,-0.556154537,-0.879158515,,,16.0965,16.0366,16.3221,20.4424,139742.72,0.017438
,KCG,,13.30000019,1163842048,1.14532548,,Financials,,,,-0.054726334,0.03176462,0,,,,,-0.0445,-0.054726334,-0.023511994,0.080422399,0.078669933,,,13.5895,13.5786,12.4995,12.2279,689485.3,0.086037
,KN,,13.68000031,1211858176,0.823116147,,Information Technology,,,,-0.064295457,-0.190203775,0,,,,,-0.1163,-0.064295457,-0.279165358,0.026256593,-0.244198894,,,14.834,14.0146,13.1969,14.5434,1193771.52,0.148964
,REXR,,21.09000015,1392322944,0.477409333,,REIT,,,,0.06675782,0.002403178,0,,,,,0.0114,0.06675782,0.230648171,0.307225147,0.493611048,,,20.7035,19.9544,18.76,17.1014,836856.35,0.104426
,DOC,,21.01000023,2822141184,0.468881908,,REIT,,,,0.118220141,0.006003243,0,,,,,0.0512,0.118220141,0.049148108,0.292712535,0.460527324,,,20.206,19.363,18.6018,17.3191,1361088.83,0.169842
,JONE,,4.119999886,255639504,1.774471445,,Energy,,,,0.08421051,0.131986643,0,,,,,-0.019,0.08421051,0.029294126,0.070129867,-0.544751404,,,4.2575,4.2776,3.5053,3.9052,125503.44,0.015661
,NGHC,,21.42000008,2264413440,0.511452972,,Financials,,,,0.034771862,0.067597638,0.097155403,,,,,-0.0083,0.034771862,0.097649551,-0.017357223,0.033702565,,,21.1865,21.2814,21.0957,20.7732,426342.31,0.053201
,EDGE,,10.10999966,291312736,0.393813747,,Health Care,,,,0.221014491,0,0,,,,,0.0306,0.221014491,0.267293861,-0.191200028,0,,,9.505,8.8292,8.399,#N/A N/A,99811.94,0.012455
,NWHM,,9.539999962,197563600,1.114673999,,Consumer Discretionary,,,,-0.058242857,0.080801701,0,,,,,-0.0422,-0.058242857,-0.15503113,-0.263888894,-0.446314555,,,10.044,10.0914,10.3961,11.587,95025.36,0.011858
,BMCH,,17.81999969,1167379456,0.532410452,,Industrials,,,,-0.091743174,-0.004833904,0,,,,,-0.0149,-0.091743174,0.281251432,0.063880579,-0.088491029,,,18.1555,18.258,16.9715,16.6288,146533.98,0.018285
,AHP,,14.14000034,402363104,0.695394287,,REIT,,,,0.318630286,-0.018105537,0.157749305,,,,,-0.0334,0.318630286,0.532173909,-0.007450366,-0.028544495,,,13.7905,12.3208,11.4546,12.5754,358915.62,0.044787
,IRT,,8.180000305,388208480,0.920914989,,REIT,,,,0.056975584,0.078182218,0,,,,,0.0693,0.056975584,0.051490157,0.145896205,0.19791461,,,7.6535,7.5866,7.1487,7.2885,326112.06,0.040694
,ORM,,16.63999939,170518016,1.166413196,,REIT,,,,0.047020859,0.1748941,0,,,,,0.0001,0.047020859,0.213982105,0.251295235,0.132109443,,,15.861,16.4058,15.8416,14.8202,164935.68,0.020581
