EQY_FUND_CRNCY,REL_INDEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ticker,CUSIP,ISIN,SEDOL,GICS Sector,GICS Ind Name,GICS SubInd Name,Price:D-1,Sec Type,Market Cap,Total Return:M-1,Total Return:M-6,Total Return:Y-1,Average Volume:M-3,Inc Before XO Items T12M,Total Cash Preferred Dividends T12M,Tot CE LF,Pref Eq LF,Deferred Tax Liab LF,Revenue T12M,NextMonthReturnt,MOV_AVG_20D,MOV_AVG_50D,MOV_AVG_100D,MOV_AVG_200D,Total Return:W-1,Total Return:M-3,,,
ANVGQ US Equity,19344100,US0193441005,B1VPN45,Materials,Metals & Mining,Gold,25.94000053,Common Stock,2331873536,-11.43735158,-27.72359717,-30.04315196,767951.4063,48596000,0,578908992,0,,159328000,9.41,26.0885,28.6332,31.234,33.9821,-6.25,-24.61,,,
BGS US Equity,05508R106,US05508R1068,B034L49,Consumer Staples,Food Products,Packaged Foods & Meats,24.07999992,Common Stock,1164744832,8.273382066,10.87241742,35.75917851,347738.2969,53716000,0,237582000,0,,569800008,11.6,22.5085,22.3462,22.6151,21.2151,7.84,4.66,,,
EBTX US Equity,29255V201,US29255V2016,B23DZJ3,,,,20.61000061,Common Stock,245258992,0.487568895,70.82471054,71.89325274,74927.07813,9282000,,145759008,32996000,,93539000,0.1,20.467,20.4416,17.9303,14.6852,0.63,42.14,,,
PROJ US Equity,24784L105,US24784L1052,B28PX89,,,,10.48999977,Common Stock,720358784,0.478929049,28.71165966,40.80536966,77620.5,2874000,0,44518000,0,,343283000,10.49,10.2445,10.4216,10.4536,8.9745,-2.87,-4.90,,,
OWW US Equity,68557K109,US68557K1097,B23G859,Consumer Discretionary,Internet & Catalog Retail,Internet Retail,3.650000095,Common Stock,379976704,0,3.693185089,58.69565961,205868.4219,-32895000,0,151412000,0,,771675008,0,3.656,3.4034,3.4831,3.1247,8.96,1.67,,,
ENSG US Equity,29358P101,US29358P1012,B1YWPP8,Health Care,Health Care Providers & Services,Health Care Facilities,25.39999962,Common Stock,542089344,-4.904528307,7.631350686,-14.29824695,62676.26563,47757000,0,292507008,0,,777494000,11.54,6.7916,7.0831,7.1854,6.7335,2.46,-7.13,,,
TSLA US Equity,88160R101,US88160R1014,B616C79,Consumer Discretionary,Automobiles,Automobile Manufacturers,29.5,Common Stock,3103824896,-10.95683957,-9.896156116,-2.123422039,1236132.328,-295342000,0,153874000,0,,185379000,6.07,30.4665,32.7668,32.1747,30.065,-2.7,-11.70,,,
ECHO US Equity,27875T101,US27875T1016,B4M7GZ3,Industrials,Air Freight & Logistics,Air Freight & Logistics,17.01000023,Common Stock,386980896,-0.117442495,8.206106488,14.16107828,83429.85938,13118563,0,123613672,0,,641886992,12.05,17.148,16.826,17.2548,15.9809,1.13,-8.55,,,
WWAY US Equity,96169B100,US96169B1008,B1YX8T6,,,,5.71999979,Common Stock,159679520,-2.416752495,39.7000766,27.97607126,6286.32186,5437000,4486000,111749000,188512992,,424587000,4.72,5.9111,5.8347,5.7674,5.0406,-4.51,-2.42,,,
DUF US Equity,26433B107,US26433B1070,B1YWRH4,,,,14.25,Common Stock,589485760,-9.841406998,-2.375436926,-0.661277485,192803.7969,28929000,0,330508992,0,-142612000,418956000,1.75,14.8925,15.3912,15.2041,13.8257,-4.36,4.86,,,
VTG US Equity,,KYG932051132,B39YS98,Energy,Energy Equipment & Services,Oil & Gas Drilling,1.5,Common Stock,437826592,-5.063293718,24.99999503,-25,1353712.047,-62476000,0,697219968,0,-687000,492608000,0,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
ETRM US Equity,29365M208,US29365M2089,B1YWPV4,Health Care,Health Care Equipment & Supplies,Health Care Equipment,3.464999914,Common Stock,135269440,17.45762231,78.60823773,38.59999657,108477.7344,-26544853,0,15131344,0,,123093,-0.43,46.8487,40.9485,36.204,32.7629,-6.35,58.94,,,
EXXI US Equity,,BMG100821401,B1YBPT9,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,31.04999924,Common Stock,2448984832,-17.41042497,-1.018601797,-9.298306971,1104382.906,289889000,14053000,1258468992,1000,,1247788000,0.77,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
GRH US Equity,39530A104,US39530A1043,B2NB5C0,Energy,Energy Equipment & Services,Oil & Gas Equipment & Services,1.889999986,Common Stock,53070064,-14.0909116,145.4545497,122.3529333,118831.7344,-4168927,702454,-5306275,18072976,,3373855,7.94,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
DFS US Equity,254709108,US2547091080,B1YLC43,Financials,Consumer Finance,Consumer Finance,33.11000061,Common Stock,17558872064,-2.330386077,39.99198396,40.55551985,5161609.188,2393243008,0,8828951552,0,,8630239232,4.44,33.0275,33.1186,31.0387,27.5792,1.5,10.66,,,
PMC US Equity,71714F104,US71714F1049,B23CN96,Health Care,Health Care Providers & Services,Health Care Distributors,9.930000305,Common Stock,292913152,-16.3437203,-36.54951727,-19.52998231,315140.2188,25700000,0,420800000,0,,2044900000,9.97,10.8825,11.6524,12.2971,13.473,-1.78,-19.00,,,
CVI US Equity,12662P108,US12662P1084,B23PS12,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Refining & Marketing,25.44000053,Common Stock,2208398080,-16.20553352,39.78021686,16.37694338,2196435.031,316692000,0,1130067968,0,,5823074816,4.48,29.181,28.7314,27.4898,25.1081,-6.37,-6.50,,,
PZN US Equity,74731Q103,US74731Q1031,B28HSP7,Financials,Capital Markets,Asset Management & Custody Banks,4.119999886,Common Stock,266968176,-29.64425353,-12.94590881,-27.98329292,26733.0625,31931000,0,13001000,0,-9239000,81025000,7.52,4.6115,5.5666,5.3674,4.7915,-2.37,-19.38,,,
MAPP US Equity,56509R108,US56509R1086,B28BNX2,,,,11.77000046,Common Stock,360870560,-8.190321857,-14.39999667,-30.72395164,655348.5538,-29082000,0,24191000,0,,29239000,27.02,11.763,13.0876,14.2332,14.1094,3.34,-26.67,,,
SSNC US Equity,78467J100,US78467J1007,B58YSC6,Information Technology,Software,Application Software,23.57999992,Common Stock,1840422272,-0.799329114,46.91589436,20.61381506,177587.5,59070000,0,1010444992,0,26329000,375496000,6.02,11.7055,11.653,10.7427,9.3402,2.57,13.80,,,
HCCI US Equity,42726M106,US42726M1062,B2Q96P1,Industrials,Commercial Services & Supplies,Environmental & Facilities Services,19.55999947,Common Stock,347193920,-7.517731354,18.1873134,15.53454881,53749.57813,1406000,0,79140000,0,,174628000,-16.41,19.224,20.1146,20.3046,18.5247,7.18,-11.53,,,
BZ US Equity,09746Y105,US09746Y1055,B1Z7FH4,,,,6.900000095,Common Stock,693380288,-9.685861048,22.88716877,-13.07625495,992612.1094,77854000,0,770598016,0,,2480164032,-4.64,7.1575,7.5362,7.7475,6.8738,-2.27,-10.86,,,
ATHN US Equity,04685W103,US04685W1036,B24FJV8,Health Care,Health Care Technology,Health Care Technology,72.69000244,Common Stock,2605558528,0.331270536,22.37373834,62.36319343,454904.9844,18223000,0,253502000,0,,350703000,8.91,74.0605,73.6566,69.3601,63.3023,-6.62,2.86,,,
SD US Equity,80007P307,US80007P3073,B28M896,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,6.349999905,Common Stock,3107880448,-20.52565599,-13.60544235,-43.90459297,13532305.13,248501968,55524000,692182976,765000000,,1316440000,5.35,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
ZINC US Equity,440694305,US4406943054,B23XLC8,Materials,Metals & Mining,Diversified Metals & Mining,8.859999657,Common Stock,388133568,-21.10418506,-4.628636243,-33.58321173,371379.7969,-1766000,0,400585984,0,43759000,453335000,12.42,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
CTCT US Equity,210313102,US2103131023,B2871D6,Information Technology,Internet Software & Services,Internet Software & Services,20.25,Common Stock,615830848,-16.21845289,-7.449722227,-15.80041313,486877.8906,25740000,0,177778000,0,-14206000,224343000,-11.8,21.5695,25.7092,26.9364,23.5823,-1.03,-33.04,,,
ULTA US Equity,90384S303,US90384S3031,B28TS42,Consumer Discretionary,Specialty Retail,Specialty Stores,89.37000275,Common Stock,5619898368,1.349515125,29.79882926,61.44859233,915930.0469,131836000,0,584704000,0,33034000,1864242976,4.49,88.2835,91.0344,86.1873,76.2597,-1.72,8.58,,,
WBC US Equity,92927K102,US92927K1025,B23CNQ3,Industrials,Machinery,Construction Machinery & Heavy Trucks,51.75999832,Common Stock,3334896896,-17.8803755,10.1042335,-24.49307656,635886.7656,341900000,0,650300032,0,-34100000,2773299968,2.26,54.679,57.5448,56.9333,50.6934,-1.2,-12.99,,,
XWES US Equity,98145W208,US98145W2089,B23C6N1,,,,3.400000095,Common Stock,40372620,-23.07692225,13.33333651,-24.94481373,10012.48438,615372,0,21726792,0,87733,24094588,-8.53,3.8245,4.1835,4.2637,3.7317,-4.76,-30.33,,,
AREX US Equity,03834A103,US03834A1034,B28RSK2,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,28.03000069,Common Stock,939405888,-21.87848425,-10.39002535,7.642087946,535171.4688,7492000,0,471918016,0,,121516000,-8.88,29.9325,33.7764,34.381,29.3288,-1.61,-18.89,,,
G US Equity,,BMG3922B1072,B23DBK6,Information Technology,IT Services,Data Processing & Outsourced Services,15.59000015,Common Stock,3474571264,-6.534772977,0.128455094,-2.684146647,649695.5,193419000,0,1568477952,0,-76277000,1705362016,6.67,16.2885,16.208,15.8299,15.6327,-4.24,-2.68,,,
CDXS US Equity,192005106,US1920051067,B5LL2C2,Materials,Chemicals,Specialty Chemicals,3.119999886,Common Stock,112677232,-13.81215513,-35.26971422,-71.50684986,210573.1406,-20569000,0,96265000,,,123967000,18.91,3.277,3.5166,4.1183,4.6539,-6.59,-20.81,,,
ZEP US Equity,98944B108,US98944B1089,B28D974,Materials,Chemicals,Specialty Chemicals,14.02000046,Common Stock,311036512,-1.614031875,0.035896968,-23.99073889,87748.28125,16325000,0,152744992,0,5565000,646909008,-2.07,13.752,14.2142,14.9315,15.022,2.41,-7.33,,,
LRN US Equity,48273U102,US48273U1025,B29ZB62,Consumer Discretionary,Diversified Consumer Services,Education Services,21.92000008,Common Stock,798891968,-14.03921539,-12.21465487,-37.01149265,335481.125,11454000,,410703008,,,666273008,6.3,20.7085,22.839,22.4485,24.7601,6,1.67,,,
MSCI US Equity,55354G100,US55354G1004,B2972D2,Financials,Diversified Financial Services,Specialized Finance,33.81000137,Common Stock,4109477120,-7.597700923,0.177781847,-10.48450897,679103.3594,183899000,0,1364604032,0,,906695008,0.62,33.8745,35.4484,34.9683,33.7436,0.36,-4.44,,,
SYNC US Equity,871561106,US8715611062,B770B19,Information Technology,Internet Software & Services,Internet Software & Services,14.69999981,Common Stock,395136000,77.3220733,,,667266.8438,10995000,,46018000,,,103036000,-6.8,11.1735,8.9987,#N/A N/A,#N/A N/A,31.96,201.23,,,
APEI US Equity,02913V103,US02913V1035,B292GM4,Consumer Discretionary,Diversified Consumer Services,Education Services,28.43000031,Common Stock,512524640,-18.11636145,-25.80897565,-35.06166949,228406.4531,41983000,,142620000,,,277535000,12.56,29.309,33.6608,37.4456,37.665,0.39,-27.40,,,
NTSP US Equity,64118V106,US64118V1061,B4N6MB7,,,,7.409999847,Common Stock,566555264,-2.883358633,17.43264524,-11.57518203,342132.1094,19679000,,153104992,1000,,316898000,24.02,7.26,7.3892,7.9446,7.0155,2.77,-13.94,,,
DFT US Equity,26613Q106,US26613Q1067,B28HRD8,Financials,Real Estate Investment Trusts (REITs),Specialized REITs,25.48999977,REIT,1611814272,-6.114180003,14.2710916,-0.440123196,895798.9063,75254000,23336000,913590016,351249984,,297324000,12.04,26.165,25.1722,24.4305,23.2156,-4.06,11.86,,,
FOR US Equity,346233109,US3462331097,B29YGD1,Financials,Real Estate Management & Development,Real Estate Development,13.48999977,Common Stock,467574208,-12.28868875,-11.25000039,-26.00109649,147618.1563,14442000,0,515007008,0,,133825000,-5.04,14.671,15.0746,15.5421,14.3599,-2.88,-14.02,,,
EXH US Equity,30225X103,US30225X1037,B241SX1,Energy,Energy Equipment & Services,Oil & Gas Equipment & Services,11.53999996,Common Stock,748130112,-14.581793,0.698079611,-46.45011429,1139236.906,-297416992,0,1500004992,0,,2691504960,10.49,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
CIM US Equity,16934Q208,US16934Q2084,BVZCNC0,Financials,Real Estate Investment Trusts (REITs),Mortgage REITs,2.799999952,REIT,2876373760,-3.114192018,13.45717861,-15.93092246,8791684.094,503316008,0,3354068992,0,,710809000,-12.54,14.12,14.173,14.4843,14.2729,0.36,-5.29,,,
TITN US Equity,88830R101,US88830R1014,B29H3T5,Industrials,Trading Companies & Distributors,Trading Companies & Distributors,30.85000038,Common Stock,645113600,-13.41566248,42.16589538,15.15490604,484873.7188,44145000,0,336336992,0,28592000,1658991968,-1.56,32.353,31.6317,28.7252,25.3041,-1.34,17.79,,,
PATH US Equity,67059M100,US67059M1009,B4ZVDV7,,,,3.25,Common Stock,47932952,-10.22099164,46.39639451,-60.46228839,83533.96875,-25748173,0,7018000,0,,0,24,3.2074,3.3364,3.064,2.7856,3.21,7.97,,,
OESX US Equity,686275108,US6862751087,B29W5V6,Industrials,Electrical Equipment,Electrical Components & Equipment,2.150000095,Common Stock,49473004,2.380961572,-25.86206812,-47.94188775,47656.65625,1932000,0,93211000,0,,103824000,2.33,2.114,2.1956,2.5033,2.7089,6.97,-10.42,,,
IILG US Equity,46113M108,US46113M1080,B3CLS07,Consumer Discretionary,"Hotels, Restaurants & Leisure","Hotels, Resorts & Cruise Lines",16.64999962,Common Stock,941157888,-3.64583937,19.52512154,23.49166138,224352.3281,43157000,0,262604000,0,76640000,438550000,14.82,17.13,17.1754,15.625,14.3802,0.18,24.13,,,
BLOX US Equity,45672H104,US45672H1041,B7TWX51,Information Technology,Software,Systems Software,19.79000092,Common Stock,870781760,-2.990189777,,,,-5980000,,141760992,0,,163559000,15.87,19.294,#N/A N/A,#N/A N/A,#N/A N/A,6.63,#N/A N/A,,,
PM US Equity,718172109,US7181721090,B2PKRQ3,Consumer Staples,Tobacco,Tobacco,84.51000214,Common Stock,1.44E+11,-5.585967915,12.94516323,22.60361911,5365571.75,9123999872,0,112000000,0,,31753999872,4.2,85.836,87.0932,83.6561,77.1333,-0.97,2.08,,,
PFPT US Equity,743424103,US7434241037,B6VDQC3,Information Technology,Software,Systems Software,14.27000046,Common Stock,443117760,8.931298032,,,,-19809000,,-139042000,109911000,,87676000,18.78,13.5488,#N/A N/A,#N/A N/A,#N/A N/A,14.62,#N/A N/A,,,
ANAC US Equity,32420101,US0324201013,B28M788,Health Care,Biotechnology,Biotechnology,5,Common Stock,157503008,-9.909913006,-0.596425617,-20.8860781,54504.20313,-48574000,0,20678000,0,,20514000,29.8,5.347,5.5932,5.8621,5.825,-6.89,-15.82,,,
RBCN US Equity,78112T107,US78112T1079,B29FBW8,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductor Equipment,8.819999695,Common Stock,198746352,-6.666668012,-7.060064199,-61.55187668,449382.7656,15588000,0,225400992,0,,106237000,15.65,9.1305,9.6011,10.2686,10.5253,1.15,-1.67,,,
MAKO US Equity,560879108,US5608791084,B2PLY09,,,,22.70999908,Common Stock,966853248,-45.02542162,-21.14583442,-31.01457975,1483409.859,-36878000,0,93958000,0,0,91120000,12.77,25.8885,35.378,35.9145,34.5478,-5.34,-41.92,,,
EBSB US Equity,58958U103,US58958U1034,BPN6139,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,13.14999962,Common Stock,291140992,-1.865671695,6.737012535,-1.053426213,11350.23438,10915000,0,224612992,0,,95183000,5.86,5.406,5.3825,5.3737,5.2111,-0.15,1.70,,,
MEMS US Equity,586264103,US5862641033,B2B08R5,,,,2.200000048,Common Stock,52927160,-48.59813225,-21.42856839,-35.29411806,214254.625,-3516125,0,87184080,0,,75215264,18.18,2.6645,3.6254,3.4966,3.1026,-7.56,-27.87,,,
AHC US Equity,1282102,US0012821023,B2NWXY1,Consumer Discretionary,Media,Publishing,4,Common Stock,87370000,-7.969688704,-0.717262528,-42.09194526,75684.5625,-8099000,0,117108000,0,,454162000,0.5,4.141,4.4732,4.8976,4.8055,-1.48,-14.01,,,
BFED US Equity,73582108,US0735821086,B285G91,,,,13.30000019,Common Stock,82444040,2.307693775,-1.928607202,-0.593266168,15804,5477000,0,113942000,0,,59116000,49.64,13.4235,13.4685,13.6774,13.5876,-1.48,-2.43,,,
MARK US Equity,75954W107,US75954W1071,B5VYSG7,Information Technology,Internet Software & Services,Internet Software & Services,2.710000038,Common Stock,17386006,-41.97002154,-9.666665395,-52.9513901,7985.761905,-5373020,0,6545336,0,,3469963,25.46,3.6332,4.623,5.2053,4.4484,-2.17,-54.83,,,
REN US Equity,76116A108,US76116A1088,B4PVR71,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,8.75,Common Stock,541372992,-17.53062881,-35.42435515,-49.71264258,753011.1875,46516000,0,516995008,0,,212426000,9.37,45.23,50.288,53.0365,57.523,5.04,-21.59,,,
FFNW US Equity,32022K102,US32022K1025,B28FZ94,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,7.619999886,Common Stock,143295632,-4.150942536,34.86725234,30.92782922,9743.53125,3430000,0,182675008,0,,50723000,6.56,7.8075,7.8357,7.3951,6.3833,-2.31,3.39,,,
DPS US Equity,2.61E+113,US26138E1091,B2QW0Z8,Consumer Staples,Beverages,Soft Drinks,41.25999832,Common Stock,8740106240,1.675693592,14.90155314,3.544940912,2319584.969,594000000,0,2260000000,0,470000000,5933999872,6.88,40.7415,40.1664,39.3037,38.4972,1.23,9.40,,,
SNI US Equity,811065101,US8110651010,B39QT24,Consumer Discretionary,Media,Broadcasting,54.77000046,Common Stock,8322904064,9.298559903,38.21469999,9.679455313,1102388.094,649047008,0,1556231936,0,,2126562016,3.82,53.619,50.7374,47.7324,44.3274,2.31,21.44,,,
FSC US Equity,31678A103,US31678A1034,B39W7B7,Financials,Capital Markets,Asset Management & Custody Banks,9.510000229,Common Stock,783822720,-2.190403233,3.140391207,-13.87545859,780416.8125,27328104,0,813321984,0,,150173088,5.99,9.44,9.5299,9.7993,9.72,1.49,-1.05,,,
KW US Equity,489398107,US4893981070,B298495,Financials,Real Estate Management & Development,Real Estate Services,13.03999996,Common Stock,675771968,-7.254626083,18.79968941,15.04803719,94604.28125,6816000,8744000,411716992,,,65736000,7.84,13.643,13.5694,13.4686,12.2552,-2.03,-3.19,,,
ROIC US Equity,76131N101,US76131N1019,B28YD08,Financials,Real Estate Investment Trusts (REITs),Retail REITs,12.02000046,REIT,605156480,-0.017504653,4.178726922,14.17972941,309571.4688,4603636,0,449629504,0,,58344275,0.33,12.22,12.1167,11.9917,11.6257,-0.5,4.27,,,
ADGE US Equity,25398108,US0253981080,B28T767,Utilities,Independent Power and Renewable Electricity Producers,Independent Power Producers & Energy Traders,2.700000048,Common Stock,125823776,17.39130885,110.9375084,65.64417519,19629.67188,-5062605,0,11902771,0,,5870550,-15.93,2.6101,2.2736,1.911,1.6204,-3.23,70.89,,,
AWK US Equity,30420103,US0304201033,B2R3PV1,Utilities,Water Utilities,Water Utilities,34.20999908,Common Stock,6028359168,-0.087624394,11.62289091,17.43386407,789017.2344,313228000,,4250888960,23827000,,2699030976,0.2,33.874,33.805,33.6572,31.9603,-0.09,0.48,,,
TREE US Equity,52603B107,US52603B1070,BV8TD84,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,9.029999733,Common Stock,101908064,12.87499666,64.18181333,58.69946647,12256.48438,-23614000,0,60105000,0,,54217000,26.69,8.7463,8.1287,7.3937,6.3149,-0.88,18.19,,,
HSNI US Equity,404303109,US4043031099,B3CLRB1,Consumer Discretionary,Internet & Catalog Retail,Catalog Retail,38.90000153,Common Stock,2241900288,0.490835562,9.028010835,11.24342454,404716.2813,129082000,0,576982016,0,,3200483968,4.07,37.6075,37.7019,37.1539,35.8966,0.03,5.04,,,
NFBK US Equity,66611T108,US66611T1088,B8NB2R6,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,13.81999969,Common Stock,558048832,-1.002867786,-2.877262257,-0.608011842,26611.01563,16801000,0,385159008,0,,104459000,2.82,9.8197,9.9267,10.0623,9.8661,1.02,0.74,,,
SYRG US Equity,87164P103,US87164P1030,B296BJ8,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,2.710000038,Common Stock,138610800,-19.34523444,-22.57142748,-20.29411876,91708,9044344,0,95675936,0,,17194936,13.65,3.1142,3.2459,3.2069,3.1244,-3.56,-21.22,,,
V US Equity,92826C839,US92826C8394,B2PZN04,Information Technology,IT Services,Data Processing & Outsourced Services,115.1999969,Common Stock,77467942912,-6.150892544,19.24949711,43.24651269,3525420.359,4201000000,0,28521000960,0,,9829999872,7.32,29.3595,29.778,28.6434,25.8206,-3.82,-0.82,,,
CCXI US Equity,16383L106,US16383L1061,B6ZL968,Health Care,Biotechnology,Biotechnology,14.02000046,Common Stock,507121600,-18.48837305,,,30586.01563,,,136380000,0,0,,6.99,11.9635,12.9754,#N/A N/A,#N/A N/A,16.83,37.45,,,
IDI US Equity,44938L108,US44938L1089,BX9F846,Consumer Discretionary,Media,Advertising,1.830000043,Common Stock,38171420,-5.18134235,154.1666625,-10.73170315,12197.78689,-25017037,0,41984000,0,0,46213000,-1.64,9.0755,8.8001,7.281,6.5684,-2.66,4.57,,,
WLBC US Equity,961443108,US9614431081,B2NBT62,,,,2.819999933,Common Stock,37975532,-6.622518177,10.58823474,-24.39678502,38524.7963,-14880000,0,75090000,0,,8059000,2.84,2.972,2.8786,2.7873,2.7695,-6,-0.35,,,
NX US Equity,747619104,US7476191041,B2QXCJ9,Industrials,Building Products,Building Products,16.51000023,Common Stock,607059456,-10.41779731,10.05345349,-15.85337103,340430.2813,7058000,0,426948992,0,,850064992,8.55,17.16,17.4722,17.3237,15.3053,-1.96,-2.71,,,
FDML US Equity,313549404,US3135494041,B29N9B7,Consumer Discretionary,Auto Components,Auto Parts & Equipment,11.17000008,Common Stock,1104763264,-13.74517189,-23.49315216,-51.77029296,164507.2969,-102000000,0,1090000000,0,434000000,6950000000,-1.52,11.53,13.8996,15.4519,15.5607,-0.89,-35.10,,,
FABK US Equity,31848L104,US31848L1044,B29R210,Financials,Banks,Regional Banks,13.22999954,Common Stock,57239596,0.684931238,5.147873005,7.498085951,3968.6,2467000,0,65956000,0,-2166000,20828000,2.04,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,0.3,4.16,,,
ARR US Equity,42315101,US0423151010,B59YHZ1,Financials,Real Estate Investment Trusts (REITs),Mortgage REITs,6.980000019,REIT,1240170112,1.440922123,7.147774754,10.13714035,4651623,47185872,0,1206907008,0,,75775948,3.34,55.388,54.8,55.5256,56.0152,1.16,3.26,,,
SOA US Equity,834376501,US8343765017,B29T0H8,,,,27.45999908,Common Stock,3370297600,-3.105155481,72.71819331,10.11909196,1730119.281,255000000,0,1017000000,0,,2086000000,2.15,27.608,27.8484,26.6748,21.1655,-0.07,-2.31,,,
ET US Equity,30064K105,US30064K1051,B7LRJ45,,,,19.80999947,Common Stock,1305611776,-26.65679638,,,,-36856000,,265668992,0,,227524000,10.35,23.2765,24.4304,#N/A N/A,#N/A N/A,-4.76,#N/A N/A,,,
IPI US Equity,46121Y102,US46121Y1029,B2QVR76,Materials,Chemicals,Fertilizers & Agricultural Chemicals,19.62999916,Common Stock,1477799424,-21.00604081,-15.24179927,-39.01832868,680674.3594,101758000,0,892668032,0,,450219000,15.94,20.3465,22.489,23.6112,25.2326,-0.3,-22.38,,,
NAUH US Equity,63245Q105,US63245Q1058,B29ZGG7,Consumer Discretionary,Diversified Consumer Services,Education Services,3.900000095,Common Stock,104967328,-25.43020877,-47.50450408,-47.31906806,30344.42188,5890000,0,54065000,0,,113847000,11.12,4.043,5.2052,6.1986,6.8904,4.56,-43.28,,,
DAN US Equity,235825205,US2358252052,B2PFJR3,Consumer Discretionary,Auto Components,Auto Parts & Equipment,13.31999969,Common Stock,1967109504,-8.556974114,7.646662962,-25.9780705,2875742.922,330000000,31000000,1100000000,753000000,,7768999936,-3.83,13.4495,14.3762,14.9321,13.6522,-1.77,-16.17,,,
LLEN US Equity,50162D100,US50162D1000,B2NC3T6,Energy,"Oil, Gas & Consumable Fuels",Coal & Consumable Fuels,1.49000001,Common Stock,54087892,-33.77777735,-48.97260375,-72.5092253,253668.8281,16053237,0,157798064,0,0,153908728,15.44,1.7095,2.0968,2.3519,2.6194,-12.87,-36.05,,,
SATS US Equity,278768106,US2787681061,B2NC471,Information Technology,Communications Equipment,Communications Equipment,27.96999931,Common Stock,2424528128,-3.71772789,27.25204684,-16.9783305,248588.7813,113616000,0,3097605120,0,,3046385088,-5.54,27.783,27.8556,27.9562,25.5615,2.23,-6.67,,,
CPN US Equity,131347304,US1313473043,B2NKK22,Utilities,Independent Power and Renewable Electricity Producers,Independent Power Producers & Energy Traders,16.79999924,Common Stock,8111567360,-10.40000407,11.70212287,6.396448877,3582154.75,98000000,0,4298999808,0,,6536999936,-1.73,17.5865,17.5582,16.5984,15.6816,-0.71,9.73,,,
FAF US Equity,31847R102,US31847R1023,B4NFPK4,Financials,Insurance,Property & Casualty Insurance,15.76000023,Common Stock,1673083264,-5.910446395,37.18757032,-0.1937877,581222.1719,124929000,0,2087473024,0,,3855636992,8.13,15.9895,16.4108,15.6559,14.2578,1.42,2.85,,,
SLRC US Equity,83413U100,US83413U1007,B61FRC6,Financials,Capital Markets,Asset Management & Custody Banks,21.77000046,Common Stock,796956224,4.86512629,-0.269739814,-2.42546442,278365.75,58455000,0,830134016,0,,142915000,5.12,21.633,21.4864,22.194,22.0516,0.18,-2.83,,,
BKJ US Equity,59915108,US0599151083,B39QS61,Financials,Banks,Regional Banks,9.630000114,Common Stock,50142448,1.049321976,3.107042271,3.591265627,2601.770833,3581000,0,52147000,0,,20622000,-0.2,9.4896,9.4953,9.4499,9.4539,1.37,-2.22,,,
GLPW US Equity,37941P306,US37941P3064,B2PJYB4,Industrials,Electrical Equipment,Heavy Electrical Equipment,18.43000031,Common Stock,316752736,-26.30947566,-20.83333436,-34.45946033,106141.9531,64557000,0,259278000,0,,468202992,19.07,18.931,23.188,24.0536,24.1838,7.53,-24.00,,,
RGSE US Equity,75601N203,US75601N2036,BXRTKX3,Industrials,Electrical Equipment,Electrical Components & Equipment,1.299999952,Common Stock,37470100,-0.763358084,-17.19745803,-46.72131468,18219.73438,-3793000,0,49095000,0,-7646000,110088000,-13.09,557.405,543.286,567.194,625.8212,-6.81,-10.34,,,
ART US Equity,04315B107,US04315B1070,B4LXLK2,,,,3.049999952,Common Stock,181404688,-15.24730977,-46.94771652,-77.42242517,249406.9688,41138000,0,168475008,0,-190795008,237775000,14.75,3.143,3.8748,4.2673,5.62,1.33,-35.95,,,
AGNC US Equity,02503X105,US02503X1054,B2R8TC5,Financials,Real Estate Investment Trusts (REITs),Mortgage REITs,32.66999817,REIT,9800771584,4.594197312,24.49237942,29.75218581,6436545.406,1277936992,0,8718000128,0,,1731976000,6.84,31.944,30.8744,30.2566,29.1926,1.68,10.77,,,
