EQY_FUND_CRNCY,REL_INDEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ticker,CUSIP,ISIN,SEDOL,GICS Sector,GICS Ind Name,GICS SubInd Name,Price:D-1,Sec Type,Market Cap,Total Return:M-1,Total Return:M-6,Total Return:Y-1,Average Volume:M-3,Inc Before XO Items T12M,Total Cash Preferred Dividends T12M,Tot CE LF,Pref Eq LF,Deferred Tax Liab LF,Revenue T12M,NextMonthReturnt,MOV_AVG_20D,MOV_AVG_50D,MOV_AVG_100D,MOV_AVG_200D,Total Return:W-1,Total Return:M-3,,,
SZYM US Equity,83415T101,US83415T1016,B3ZCYL0,Energy,"Oil, Gas & Consumable Fuels",Coal & Consumable Fuels,8.729999542,Common Stock,531529536,11.2101866,-27.18932686,-36.64731704,689373.9667,-83132000,0,183311008,0,0,44108000,-10.65,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
IFT US Equity,452834104,US4528341047,B4JZ0B4,Financials,Consumer Finance,Consumer Finance,4,Common Stock,84824400,-4.761900437,4.438644378,60,26356.1,-79653408,0,130214000,0,,3881944,1.25,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
ECYT US Equity,29269A102,US29269A1025,B40DYZ9,Health Care,Pharmaceuticals,Pharmaceuticals,9.649999619,Common Stock,346532448,-3.78863534,0.625646142,171.8309788,138699.0833,-17292164,0,99573000,0,,34681649,29.02,9.56,9.4602,9.2835,8.8299,-0.62,2.99,,,
USCR US Equity,90333L201,US90333L2016,B4M8043,Materials,Construction Materials,Construction Materials,9.800000191,Common Stock,131046576,-17.64705458,55.30903771,133.3333485,46229.11667,-13577000,0,104295000,0,,554439992,40.92,11.1355,10.7452,9.2379,7.4075,-10.09,17.22,,,
CTP US Equity,22945C105,US22945C1053,B4PXPB7,,,,3.950000048,Common Stock,27585220,-11.43497727,6.497706386,-42.75362329,3257.134615,-3959766,0,25023480,0,-1466962,129883394,-4.56,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
FXCM US Equity,302693106,US3026931069,B3YPMH2,Financials,Capital Markets,Investment Banking & Brokerage,13.14999962,Common Stock,450111360,9.674727853,51.94611674,42.11159985,187302.45,49979000,0,211603008,0,-114069000,418243000,4.47,132.18,117.18,106.307,104.7845,-1.28,32.16,,,
TRGP US Equity,87612G101,US87612G1013,B55PZY3,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Storage & Transportation,61,Common Stock,2582197248,1.060303816,36.92496139,41.84834012,314474.8,159300000,0,144100000,0,127700000,5885699968,11.41,61.0535,57.849,53.7116,49.34,0.18,22.73,,,
AAT US Equity,24013104,US0240131047,B3NTLD4,Financials,Real Estate Investment Trusts (REITs),Diversified REITs,30.22999954,REIT,1199048704,4.602075921,12.62060762,45.33902389,152007.5167,14815000,0,638361024,0,0,240803000,6.58,29.721,28.76,28.0469,26.6473,1.75,11.89,,,
FIVE US Equity,33829M101,US33829M1018,B85KFY9,Consumer Discretionary,Specialty Retail,Specialty Stores,39.79999924,Common Stock,2148081664,7.567565506,23.8332296,,470566.55,13246000,,49400000,0,2216000,371061000,-4.8,37.9855,35.3932,34.1716,#N/A N/A,6.93,7.13,,,
REGI US Equity,75972A301,US75972A3014,B7577T2,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Refining & Marketing,7.389999866,Common Stock,225576784,8.997044805,38.90976744,-22.77951826,214766.1833,110498000,6411000,321840992,83165000,,1049868016,4.06,7.3655,6.685,6.0784,6.3144,3.07,24.83,,,
VC US Equity,92839U206,US92839U2069,B4N0JJ6,Consumer Discretionary,Auto Components,Auto Parts & Equipment,58.27999878,Common Stock,3026229760,3.53525996,26.64058714,8.488453937,433011.15,170000000,0,1384999936,0,-28000000,6856999936,-1,56.4825,55.102,51.4838,45.4755,4.52,16.33,,,
GNC US Equity,36191G107,US36191G1076,B3VLKV3,Consumer Discretionary,Specialty Retail,Specialty Stores,41,Common Stock,4081266944,14.07902495,6.164721756,28.21374365,2086970.9,240195000,0,882038976,0,318428992,2429982976,-3.84,38.203,36.1048,36.3113,37.3297,-1.13,17.09,,,
CSOD US Equity,21925Y103,US21925Y1038,B404719,Information Technology,Internet Software & Services,Internet Software & Services,33.86000061,Common Stock,1709320448,3.610772014,26.29616294,63.25940687,310656.5833,-31390000,0,46648000,0,,117914000,0.71,32.501,31.1114,29.9015,27.0398,5.98,20.76,,,
TPH US Equity,87265H109,US87265H1095,B92CQF3,Consumer Discretionary,Household Durables,Homebuilding,18.39999962,Common Stock,581401344,-3.412071625,,,,,,142590000,0,,,9.51,18.526,#N/A N/A,#N/A N/A,#N/A N/A,2.05,#N/A N/A,,,
VCRA US Equity,92857F107,US92857F1075,B76LYJ2,Health Care,Health Care Technology,Health Care Technology,26.37000084,Common Stock,632328832,0.418890363,-6.356530603,,231921.2833,2893000,,123125000,0,,100957000,-12.78,27.438,26.4716,26.6316,26.9594,-4.77,7.24,,,
CZR US Equity,127686103,US1276861036,B3TDL41,Consumer Discretionary,"Hotels, Restaurants & Leisure",Casinos & Gaming,12.5,Common Stock,1566402560,55.27949943,74.09471168,10.42403125,913037.4667,-1470200000,0,-411700000,0,,8652800000,26.88,10.8505,8.8131,7.4759,8.5426,11.81,104.92,,,
CHMT US Equity,163893209,US1638932095,B5KT5L7,Materials,Chemicals,Specialty Chemicals,20.12000084,Common Stock,1971760000,-15.17705977,21.71808835,29.63917684,757927.95,107000000,0,1061000000,0,,2918000000,7.41,22.7765,22.6154,20.338,17.8595,-9.57,-0.98,,,
PCRX US Equity,695127100,US6951271005,B3X26D8,Health Care,Pharmaceuticals,Pharmaceuticals,21.86000061,Common Stock,711623872,12.79670566,20.37445371,104.2990748,298653.4333,-51218000,0,80445000,0,,32867000,32.02,20.2595,19.0434,17.7925,16.5019,7.42,28.21,,,
GWAY US Equity,39679B103,US39679B1035,B76XCZ0,,,,15.85000038,Common Stock,470313888,6.37584421,5.245683531,7.094595792,174343.1833,2607000,0,102610000,0,,134735000,0.32,15.4075,15.7108,16.7663,16.1318,1.8,-18.47,,,
PBYI US Equity,74587V107,US74587V1070,B7F2TY6,Health Care,Biotechnology,Biotechnology,25.70999908,Common Stock,736977152,11.1063084,82.98931484,,102254.7833,-62315165,0,9002536,0,0,0,29.87,24.008,22.3708,20.7214,#N/A N/A,6.5,24.81,,,
ACRX US Equity,00444T100,US00444T1007,B5STJG2,Health Care,Pharmaceuticals,Pharmaceuticals,5,Common Stock,175733504,-6.89012837,66.66666667,77.30496874,320198.6167,-29214000,,-327000,0,,1343000,3.2,5.3415,4.8809,4.1675,3.674,-7.24,17.37,,,
KYAK US Equity,486577109,US4865771095,B8BXH02,,,,39.86999893,Common Stock,1385817856,-1.238543506,46.09746279,,69364.53333,25260000,12509000,377432992,0,-6059000,282827000,0.23,40.101,40.1092,38.1098,#N/A N/A,0.13,-2.04,,,
TTS US Equity,88677Q109,US88677Q1094,B8394K7,Consumer Discretionary,Specialty Retail,Home Improvement Retail,17.62999916,Common Stock,756185920,-4.132682187,40.47807883,79.71456072,239781.05,-5179914,0,42305980,0,,182650400,19.17,17.8453,17.3397,15.9909,13.4878,-1.23,12.51,,,
KMI US Equity,49456B101,US49456B1017,B3NQ4P8,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Storage & Transportation,37.06999969,Common Stock,41985794048,-1.041108914,5.759553586,9.37155581,5036653.6,1333000000,0,24238999552,0,,9973000192,4.34,37.228,36.7692,35.4527,34.8072,0.93,10.73,,,
FRC US Equity,33616C100,US33616C1009,B4WHY15,Financials,Banks,Regional Banks,36.45000076,Common Stock,4784900608,2.129454092,12.17584077,22.6521879,982461.3,404010000,31943000,2899019008,499524992,,1455940032,5.95,36.7045,35.2904,34.4731,33.5913,0.14,8.11,,,
TROX US Equity,,AU000XINEOA7,B883PF6,Materials,Chemicals,Commodity Chemicals,20.54000092,Common Stock,2326251264,8.390501787,-19.0468044,-26.15368037,1434198.517,1144200032,0,2648999936,0,131000000,1831800000,-2.4,19.4755,19.3124,18.9997,22.8507,4.64,32.69,,,
SGNT US Equity,786692103,US7866921031,B687XN8,Health Care,Pharmaceuticals,Pharmaceuticals,16.39999962,Common Stock,460395584,3.144654163,13.41631795,-24.38912303,48069.08333,-16817000,,131856000,,,183615000,7.01,15.7895,16.0428,15.7205,16.228,-1.26,10.07,,,
FBHS US Equity,34964C106,US34964C1062,B3MC7D6,Industrials,Building Products,Building Products,34.54999924,Common Stock,5673790464,5.52839788,35.49019309,78.64528937,1422554.567,119700000,0,2381100032,0,221800000,3591100032,8.34,33.571,31.9476,30.2283,26.8741,3.38,15.21,,,
LMOS US Equity,550283105,US5502831051,B74WVF2,Telecommunication Services,Diversified Telecommunication Services,Alternative Carriers,11.42000008,Common Stock,245351840,17.61071093,35.69613718,-5.472634659,80843.98333,16448000,0,64050000,0,,206871000,19.39,10.2615,9.8484,9.2917,9.1302,8.04,18.34,,,
EGL US Equity,29286C107,US29286C1071,BVWVSS1,Industrials,Aerospace & Defense,Aerospace & Defense,18.87000084,Common Stock,312885376,-1.974021614,1.944897925,,71336.56667,,,310366016,0,,,27.08,19.021,19.2682,19.1068,#N/A N/A,-0.53,2.78,,,
BV US Equity,73271108,US0732711082,B7711M3,Information Technology,Internet Software & Services,Internet Software & Services,7,Common Stock,500166816,-9.443725967,-52.83018916,-57.83132627,875439.4,-46975000,0,259324000,0,,148397000,4.57,7.2285,7.8764,9.8518,12.9415,3.86,-28.43,,,
SCTY US Equity,83416T100,US83416T1007,B8BZJC4,Industrials,Electrical Equipment,Electrical Components & Equipment,18.11000061,Common Stock,1354709376,23.87141417,,,,-94939000,,-89652000,208420000,,124131000,4.25,17.0438,15.0694,#N/A N/A,#N/A N/A,-5.03,#N/A N/A,,,
BNNY US Equity,03600T104,US03600T1043,B73CG25,,,,41.95999908,Common Stock,727515072,17.01059222,0.986762587,,278300.05,9246000,,79645000,0,,160246000,-8.82,38.64,36.5082,37.9978,39.322,3.6,16.98,,,
GWRE US Equity,40171V100,US40171V1008,B7JYSG3,Information Technology,Software,Application Software,36.54999924,Common Stock,2025060096,10.35628145,28.02101651,61.58266084,516921.4,12645000,0,207036000,0,,260073000,5.17,32.666,32.0144,31.062,29.1675,15.55,22.24,,,
SPLK US Equity,848637104,US8486371045,B424494,Information Technology,Software,Application Software,36.13000107,Common Stock,3562952704,9.617724732,5.029068214,,1487826.3,-36681000,,237544000,0,,198944000,10.79,34.4635,32.2603,30.8152,31.1682,6.14,19.64,,,
SREV US Equity,81763U100,US81763U1007,B4YD5Q3,Information Technology,IT Services,IT Consulting & Other Services,6.335000038,Common Stock,478657408,4.710741131,-31.58747428,-62.29166473,1000908.083,-42814000,0,186927008,0,,243703000,11.6,6.5635,6.3056,6.5917,8.8446,-0.55,23.49,,,
NLNK US Equity,651511107,US6515111077,B4LHRV7,Health Care,Biotechnology,Biotechnology,11.77000046,Common Stock,300238592,-0.67510482,-15.68767603,39.12530029,103137.65,-23321000,0,17927000,0,0,1687000,4.25,12.1805,11.9386,12.5316,13.2623,-2.49,-2.16,,,
SUNS US Equity,83416M105,US83416M1053,B4085D9,Financials,Capital Markets,Asset Management & Custody Banks,18.81999969,Common Stock,216535392,1.591707284,10.39041367,19.94814518,96763.41667,13912000,0,174103008,0,,20539000,2.65,18.791,18.7704,18.3019,17.7366,1.46,5.60,,,
GSVC US Equity,36191J101,US36191J1016,B3T78R5,Financials,Capital Markets,Asset Management & Custody Banks,8.329999924,Common Stock,160936432,-2.573102481,-3.476247819,-50.85545989,189932.4167,-14261456,0,259859248,0,,351007,-0.84,8.5105,8.647,8.2972,9.0897,-0.83,4.13,,,
XYL US Equity,98419M100,US98419M1009,B3P2CN8,Industrials,Machinery,Industrial Machinery,27.5,Common Stock,5119389184,-1.134302789,14.14820833,8.013470841,833541.9833,297000000,0,2074000000,0,31000000,3791000000,0.22,27.7355,27.454,26.3227,25.5405,-0.65,5.84,,,
XLS US Equity,30162A108,US30162A1088,B713S57,,,,10.31999969,Common Stock,1935960704,-6.096452141,3.15462252,1.961146714,914949.1167,308000000,0,1155000064,0,,5640999936,6.52,10.0649,10.4333,10.3498,9.8971,-3.73,-8.67,,,
MPC US Equity,56585A102,US56585A1025,B3K3L40,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Refining & Marketing,82.87999725,Common Stock,27469242368,12.15652185,61.82861505,104.4081177,3370556.633,3393000000,0,11694000128,0,2050000000,79377002496,8.11,40.103,35.3236,31.8065,27.2618,2.84,39.79,,,
OFED US Equity,675607105,US6756071055,B3T5YF9,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,15.23999977,Common Stock,95408496,5.174987146,14.3578789,36.2584942,10383.04167,,,81830000,0,,,1.71,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,2.9,-1.00,,,
WBKC US Equity,977880103,US9778801038,B3W7XQ6,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,18.51000023,Common Stock,46256492,-1.174582588,12.40305756,27.83092381,3240.844444,1438000,0,65686000,0,,16370000,1.62,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,-1.49,11.57,,,
RPXC US Equity,74972G103,US74972G1031,B4N92J4,Industrials,Professional Services,Research & Consulting Services,11.85999966,Common Stock,603110656,13.710444,1.022145553,-29.61424695,241387.4833,38957000,0,360259008,0,18108000,197688000,18.97,11.6935,10.4618,10.0268,11.478,-4.51,30.62,,,
FRP US Equity,305560302,US3055603027,B4YR1W3,Telecommunication Services,Diversified Telecommunication Services,Integrated Telecommunication Services,8.350000381,Common Stock,219527360,-9.827211932,27.87136467,122.0744788,112318.7333,-205098000,0,-220691008,0,,988140992,-10.54,8.603,8.6171,8.0862,7.1281,0.12,11.48,,,
THR US Equity,88362T103,US88362T1034,B3N6F00,Industrials,Electrical Equipment,Electrical Components & Equipment,20.5,Common Stock,638361792,-15.28925887,-10.32371193,1.787490672,266617.65,27575000,0,222400000,0,,280358000,8.34,22.0845,22.6772,23.4754,22.8456,-0.34,-17.10,,,
RLJ US Equity,74965L101,US74965L1017,B3PY1N7,Financials,Real Estate Investment Trusts (REITs),Hotel & Resort REITs,21.38999939,REIT,2278912000,2.295550195,22.24221159,26.75407869,596579.4833,41319000,0,1789833984,0,1858000,854204976,7.39,20.9465,20.4548,19.3698,18.6548,3.63,16.30,,,
FSL US Equity,,BMG3727Q1015,B4349B0,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors,15.43000031,Common Stock,3868867072,6.782010442,54.14585367,-4.339732747,1216186.1,-102000000,0,-4530999808,0,0,3945000000,-3.5,15.2385,12.9856,11.0494,10.5999,3,66.63,,,
ICPT US Equity,45845P108,US45845P1084,B7N59F8,Health Care,Biotechnology,Biotechnology,39.02000046,Common Stock,643186176,-3.391926102,,,39070.13333,,,15594706,42778,,,-4.15,37.594,36.0341,#N/A N/A,#N/A N/A,10.07,66.97,,,
VSTM US Equity,92337C104,US92337C1045,B4Z1Y92,Health Care,Biotechnology,Biotechnology,9.420000076,Common Stock,200223040,-5.421686343,9.280744795,-18.79310546,18443.18333,,,95612000,0,,,2.12,10.071,9.8166,8.7106,9.1306,-8.37,38.33,,,
FBIO US Equity,34960Q109,US34960Q1094,BWT3FG4,Health Care,Biotechnology,Biotechnology,7.320000172,Common Stock,178455024,-0.272479299,19.02439119,-3.937004179,205648.05,-15617000,,29128000,0,,,32.79,7.423,6.3884,5.7293,5.8209,-4.56,54.76,,,
ZLTQ US Equity,98933Q108,US98933Q1085,B715V43,Health Care,Health Care Equipment & Supplies,Health Care Equipment,4.03000021,Common Stock,144059600,-7.78031315,-23.96226293,-63.6281567,60865.76667,-28997000,408000,77459000,0,0,76395000,-5.21,3.895,4.3502,4.835,5.0475,10.11,-14.98,,,
VAC US Equity,57164Y107,US57164Y1073,B45K9N8,Consumer Discretionary,"Hotels, Restaurants & Leisure","Hotels, Resorts & Cruise Lines",41.25999832,Common Stock,1450169344,-7.030199801,28.45578983,65.50340079,309981.4167,16000000,0,1151000064,0,,1637000000,4,44.1805,43.4426,41.3432,36.2321,2.15,3.64,,,
ARCP US Equity,02917T104,US02917T1043,B4KS9Q0,Financials,Real Estate Investment Trusts (REITs),Diversified REITs,13.22999954,REIT,171508432,-0.86833968,19.19096799,26.17583107,161777.6833,-6804000,,81944000,8000,,16822000,11.48,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
RLJE US Equity,74965F104,US74965F1049,B76NF62,Consumer Discretionary,Media,Movies & Entertainment,4,Common Stock,53360000,0,-59.51417051,-58.8900289,15164.72414,,,-8084,0,,,16.5,11.4999,13.3602,18.0444,#N/A N/A,2.04,-37.98,,,
FRNK US Equity,35353C102,US35353C1027,B5BF213,,,,17.86000061,Common Stock,229756400,3.058284414,10.16638895,35.97259935,22709.03333,7015000,0,239067008,0,,44099000,2.18,17.723,17.3154,17.1145,16.7381,0.11,6.88,,,
FRGI US Equity,31660B101,US31660B1017,B7V5P52,Consumer Discretionary,"Hotels, Restaurants & Leisure",Restaurants,22.60000038,Common Stock,531486432,26.89500875,40.72229846,,88439.36667,8267000,0,10504000,0,,509726016,17.57,19.812,17.9208,16.078,15.2987,10.46,50.32,,,
FDUS US Equity,316500107,US3165001070,B3RV2F5,Financials,Capital Markets,Asset Management & Custody Banks,18,Common Stock,242168400,0.39040543,15.42119099,39.72917298,75580.66667,18594263,0,182119808,0,,47699231,8.58,17.9235,17.3716,16.8462,16.0312,1.64,8.45,,,
MRCC US Equity,610335101,US6103351010,B7X6W41,Financials,Capital Markets,Asset Management & Custody Banks,15.06000042,Common Stock,65261000,-0.738198736,,,14698.78333,,,10000,,,,2.12,15.1565,15.0508,#N/A N/A,#N/A N/A,-0.26,2.68,,,
HII US Equity,446413106,US4464131063,B40SSC9,Industrials,Aerospace & Defense,Aerospace & Defense,48.04000092,Common Stock,2383043328,8.680934139,20.44756707,34.51320602,359207.1833,146000000,0,667000000,0,,6708000000,11.01,45.1965,44.2712,42.8577,41.0594,7.88,17.86,,,
MITT US Equity,1228105,US0012281053,B4NKX38,Financials,Real Estate Investment Trusts (REITs),Mortgage REITs,26.22999954,REIT,706885376,3.267716284,18.62159521,50.54756167,383703.7833,122857594,,543256384,161221904,,,0.13,25.489,24.812,24.3363,23.2018,5.68,10.11,,,
SIBC US Equity,857030100,US8570301007,B3T55W3,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,14.75,Common Stock,37848500,3.873240832,13.46153846,28.26086957,6909.288462,751000,0,43502000,0,-126000,10646000,-2.03,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,1.65,8.38,,,
IMPV US Equity,45321L100,US45321L1008,B523R55,Information Technology,Software,Systems Software,36.5,Common Stock,877682688,6.413996536,20.50181214,-1.484478403,179849.4833,-7892000,0,85335000,0,,104235000,5.48,35.585,34.053,32.8343,31.2719,2.16,18.66,,,
ALSN US Equity,01973R101,US01973R1014,B4PZ892,Industrials,Machinery,Construction Machinery & Heavy Trucks,23.10000038,Common Stock,4267119872,3.953752153,30.70045631,,409236.25,514200000,0,1356899968,0,-32200000,2141800032,3.94,23.128,21.6896,20.9116,19.6955,1.49,11.40,,,
AMTG US Equity,03763V102,US03763V1026,B4MT4L1,Financials,Real Estate Investment Trusts (REITs),Mortgage REITs,22.37999916,REIT,541282688,-1.148410936,19.60280747,47.49962688,397987.15,123275000,0,518878016,172500000,,182016000,2.8,22.458,22.015,21.7609,20.8936,1.36,8.54,,,
ANGI US Equity,34754101,US0347541015,B5B33P8,Information Technology,Internet Software & Services,Internet Software & Services,17.05999947,Common Stock,988528000,35.93624866,78.45186943,6.624996662,622408.5667,-52894000,0,5319000,0,,155799000,15.83,14.9265,13.0506,11.7684,12.2723,1.13,53.56,,,
PFLT US Equity,70806A106,US70806A1060,B61FCS7,Financials,Capital Markets,Asset Management & Custody Banks,14.18000031,Common Stock,97142928,7.268513802,17.52381806,29.67714036,34943.11667,10621144,0,95813768,0,,13594193,-0.95,13.9035,13.4357,13.1742,12.6979,0.42,11.90,,,
9876543D US Equity,12467B304,US12467B3042,B4Z7Z53,,,,24.20000076,Common Stock,1285789568,5.630732973,20.21858804,19.09449373,689057.0167,182350000,0,599891008,0,121584000,1111500992,-5.37,23.744,22.7248,21.2101,20.1253,0.29,21.18,,,
TRIP US Equity,896945201,US8969452015,B6ZC3N6,Consumer Discretionary,Internet & Catalog Retail,Internet Retail,45.5359993,Common Stock,6507362816,-1.607604799,36.1722523,41.28451736,2251287.433,194588000,0,726968000,0,10521000,762966000,15.34,45.2466,44.4135,39.7393,39.6013,6.05,19.24,,,
WAIR US Equity,950814103,US9508141036,B3Y05W3,Industrials,Transportation Infrastructure,Airport Services,13.60000038,Common Stock,1266043008,-1.663048037,-2.439018717,-7.545884798,160302.7667,87423000,0,765340992,0,,794821008,8.24,13.7115,13.4902,13.4199,13.6079,0.67,6.58,,,
KIORQ US Equity,497217109,US4972171098,B4QN8Z1,Energy,"Oil, Gas & Consumable Fuels",Coal & Consumable Fuels,5.510000229,Common Stock,624484608,0.181822343,-27.97385412,-36.66666265,226898.6333,-81682000,0,183859008,0,,0,-15.61,5.7075,6.1267,6.2523,7.1792,-2.82,-14.57,,,
CHEF US Equity,163086101,US1630861011,B63RTD5,Consumer Staples,Food & Staples Retailing,Food Distributors,18,Common Stock,377828992,8.499094843,17.11125656,-14.28571429,48503.58333,14512000,0,39282000,0,,480292008,2.61,17.049,16.134,15.8645,16.4536,7.66,13.85,,,
RATE US Equity,06647F102,US06647F1021,B4WDWB9,Information Technology,Internet Software & Services,Internet Software & Services,11.25,Common Stock,1125534336,-9.054162457,-34.51688126,-52.81040299,464236.7167,29331000,0,828150976,0,,457164000,6.13,11.421,12.2508,12.1406,14.9296,5.04,-6.48,,,
PBSK US Equity,730206109,US7302061095,B6T8RF0,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,14.05012512,Common Stock,47312388,-1.471774919,13.07175086,23.25328068,2571.444444,1402000,0,60672000,0,,14194000,6.4,14.245,13.5591,12.9762,12.5467,-1.06,14.45,,,
IROQ US Equity,44951J105,US44951J1051,B5MZMG7,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,15.01000023,Common Stock,69313184,1.487493358,16.80933683,31.66667308,5114.444444,3593000,0,85850000,0,-201000,22062000,1.6,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,-0.07,8.61,,,
WPX US Equity,98212B103,US98212B1035,B40PCD9,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,14.18999958,Common Stock,2839877120,-5.58882347,-9.038466453,-21.86123513,2848465.133,-233000000,0,5267999744,0,1131000064,3156000000,12.9,14.953,14.9852,15.6413,15.5621,-2.87,-10.13,,,
TCPC US Equity,87238Q103,US87238Q1031,B40RQ77,Financials,Capital Markets,Asset Management & Custody Banks,15.68000031,Common Stock,336751520,5.731627686,6.902630143,,138963.4833,,,317635424,134535584,,,4.36,15.1735,14.9324,15.0718,14.8768,2.15,7.30,,,
ORC US Equity,68571X103,US68571X1037,B5VKFB9,Financials,Real Estate Investment Trusts (REITs),Mortgage REITs,14.48999977,REIT,48421236,,,,,,,14035781,0,,,-2.61,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,-1.7,#N/A N/A,,,
DNKN US Equity,265504100,US2655041000,B3LHT03,Consumer Discretionary,"Hotels, Restaurants & Leisure",Restaurants,37.11999893,Common Stock,3944872192,2.202206007,28.71444657,30.97863893,1085327.233,107624000,0,346651008,0,543355008,658181024,-0.65,36.9165,35.337,33.2243,32.4989,0.84,17.27,,,
HMST US Equity,43785V102,US43785V1026,B4WHS46,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,24.97999954,Common Stock,359277344,-0.951624812,40.97065751,88.52829843,140735.9333,79886000,0,263762000,0,,315289000,-10.57,26.073,25.7944,24.2744,20.8155,2.97,1.50,,,
HPAC US Equity,448640102,US4486401023,B8GB477,,,,10.19999981,Common Stock,102700736,-0.293252535,1.69491606,,5953.631579,,,79676688,0,,,0.98,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,0.49,0.39,,,
CARB US Equity,141337105,US1413371055,B53C331,Information Technology,Internet Software & Services,Internet Software & Services,9.819999695,Common Stock,251939952,2.079000121,29.89417684,1.341590506,72432.21667,-18936000,0,13931000,0,,84043000,11.51,10.0375,9.8066,8.9762,8.5183,-1.01,2.94,,,
NSM US Equity,63861C109,US63861C1099,B7F8P79,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,38.52999878,Common Stock,3483474176,6.760871755,42.07226249,,1174845.483,,,691246016,0,,,-4.23,38.2565,35.8764,33.2323,28.5203,1.34,25.83,,,
RM US Equity,75902K106,US75902K1060,B719DK5,Financials,Consumer Finance,Consumer Finance,17.95999908,Common Stock,224261136,6.90476131,6.968422306,,23055,25368000,0,130569000,0,2997000,136046000,12.47,17.1585,16.7514,17.0285,16.4682,2.8,2.63,,,
MTGE US Equity,02504A104,US02504A1043,B6QB581,Financials,Real Estate Investment Trusts (REITs),Mortgage REITs,25.70000076,REIT,1515580416,-1.457052001,11.63234674,38.33185468,1146292.267,250180000,0,925561984,0,,288085008,4.1,25.8555,25.4227,25.1602,24.7477,1.58,4.37,,,
CERE US Equity,156773400,US1567734009,BWV24B7,Energy,"Oil, Gas & Consumable Fuels",Coal & Consumable Fuels,4.010000229,Common Stock,99456024,-6.74418486,-41.28842938,-71.27507007,49336.63333,-28764000,0,56389000,,,5589000,-13.22,33.464,34.3536,35.7936,52.246,-1.47,-3.37,,,
LOCK US Equity,53224V100,US53224V1008,B84VW19,Consumer Discretionary,Diversified Consumer Services,Specialized Consumer Services,11.64999962,Common Stock,1009981632,24.20042086,,,224053.8167,23503000,,219966000,0,,276428000,-17.34,10.1425,9.05,8.3844,#N/A N/A,4.11,38.86,,,
ENT US Equity,37951D102,US37951D1028,B43P7M0,Consumer Discretionary,Media,Movies & Entertainment,9.75,Common Stock,348315392,-2.888445846,-2.402400166,-0.102461359,167012.7719,,,182301456,0,,,0.51,9.812,9.9025,9.8885,#N/A N/A,-1.12,-1.81,,,
CLVS US Equity,189464100,US1894641000,B6RS2B3,Health Care,Biotechnology,Biotechnology,18.86000061,Common Stock,492987200,-4.457949194,7.833052357,-24.52980879,81344.15,-73983000,,152880000,,,0,52.01,19.0505,18.3038,18.0694,18.6246,1.13,22.63,,,
BCEI US Equity,97793103,US0977931031,B71B3K1,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,33.83000183,Common Stock,1357107456,9.553117715,68.14115517,81.88172654,595738.3167,31207108,0,564364608,0,,194407664,14.31,33.334,31.2408,27.4785,23.0619,2.92,42.74,,,
BLMT US Equity,05573H108,US05573H1086,B6X0LC7,Financials,Banks,Regional Banks,13.19999981,Common Stock,121082280,3.529410269,4.183107575,17.12510446,24180.15,1401000,0,133308000,0,,31529000,4.62,13.025,12.8164,12.6321,12.6343,1.3,10.18,,,
MFRM US Equity,57722W106,US57722W1062,B6ZW530,Consumer Discretionary,Specialty Retail,Homefurnishing Retail,27.85000038,Common Stock,940461056,-0.677605306,-13.48244309,-16.21540621,342195.4333,49649000,0,258188992,0,,937649008,24.02,27.803,26.5417,27.8706,29.2283,2.01,-2.66,,,
AMBA US Equity,,KYG037AX1015,B7KH3G6,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors,9.960000038,Common Stock,259886288,0,,,174362.6667,16322000,,101974000,,,114119000,57.23,9.7835,10.7728,#N/A N/A,#N/A N/A,6.98,14.35,,,
