EQY_FUND_CRNCY,REL_INDEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ticker,CUSIP,ISIN,SEDOL,GICS Sector,GICS Ind Name,GICS SubInd Name,Price:D-1,Sec Type,Market Cap,Total Return:M-1,Total Return:M-6,Total Return:Y-1,Average Volume:M-3,Inc Before XO Items T12M,Total Cash Preferred Dividends T12M,Tot CE LF,Pref Eq LF,Deferred Tax Liab LF,Revenue T12M,NextMonthReturnt,MOV_AVG_20D,MOV_AVG_50D,MOV_AVG_100D,MOV_AVG_200D,Total Return:W-1,Total Return:M-3,,,
VCRA US Equity,92857F107,US92857F1075,B76LYJ2,Health Care,Health Care Technology,Health Care Technology,16.20999908,Common Stock,400728192,10.27210405,-38.52863645,-42.16910921,282464.0462,-2973000,0,123673000,0,,100669000,14.74,16.3615,15.2238,15.7841,20.5416,-4.08,9.82,,,
CTRL US Equity,21240D107,US21240D1072,BC163D4,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Equipment & Instruments,20.28000069,Common Stock,460934304,,,,,-2057000,,-92913000,118150000,,118384000,-14.6,21.1383,#N/A N/A,#N/A N/A,#N/A N/A,-6.89,#N/A N/A,,,
CZR US Equity,127686103,US1276861036,B3TDL41,Consumer Discretionary,"Hotels, Restaurants & Leisure",Casinos & Gaming,21.46999931,Common Stock,2711542784,27.41839067,71.75999451,193.3059947,575256.0923,-1317800000,0,-849800000,0,,8516600064,-8.34,18.6645,16.4562,15.528,12.7927,10.1,48.17,,,
CHMT US Equity,163893209,US1638932095,B5KT5L7,Materials,Chemicals,Specialty Chemicals,21.92000008,Common Stock,2161462272,-2.664300041,8.946317902,34.23147691,589070.1692,60000000,0,1051000000,0,,2706000000,4.88,22.6125,22.1326,21.9872,21.8544,-4.36,-4.40,,,
PCRX US Equity,695127100,US6951271005,B3X26D8,Health Care,Pharmaceuticals,Pharmaceuticals,36.22000122,Common Stock,1206693504,5.536135031,65.69076034,96.95487995,362255.3538,-69260000,0,59142000,0,,47664000,32.73,36.2445,33.6958,31.3814,26.1421,-0.98,23.62,,,
GWAY US Equity,39679B103,US39679B1035,B76XCZ0,,,,13.61999989,Common Stock,405151072,19.1601008,-14.06940342,-10.80550441,162027.8308,-5065000,0,101635000,0,,134844000,51.62,12.689,11.9876,12.4652,14.3202,4.69,13.50,,,
AMBI US Equity,02318X100,US02318X1000,B7WJG94,,,,13.52000046,Common Stock,241693024,-7.83912483,-83.90476143,-83.90476143,63846.2,,,64266000,0,,,14.64,13.4518,11.8751,#N/A N/A,#N/A N/A,6.79,97.66,,,
PBYI US Equity,74587V107,US74587V1070,B7F2TY6,Health Care,Biotechnology,Biotechnology,50.63999939,Common Stock,1452235520,-1.631701943,96.96616567,260.427037,202138.5846,-72189040,0,107025000,0,,0,5.96,51.4815,51.7634,43.2989,33.5229,0.76,30.08,,,
ACRX US Equity,00444T100,US00444T1007,B5STJG2,Health Care,Pharmaceuticals,Pharmaceuticals,9.909999847,Common Stock,417408064,-15.5877339,98.19999695,232.5503283,643495.4615,-49313000,0,6041000,0,,3188000,8.78,10.2055,10.7878,9.0184,6.8662,0.3,11.22,,,
TTS US Equity,88677Q109,US88677Q1094,B8394K7,Consumer Discretionary,Specialty Retail,Home Improvement Retail,26.56999969,Common Stock,1359000960,-9.224464369,50.70902416,112.5599976,362771.3692,-67102914,0,72539000,0,,205433400,10.99,26.6005,28.0104,26.81,22.1875,2.07,3.79,,,
KMI US Equity,49456B101,US49456B1017,B3NQ4P8,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Storage & Transportation,37.93000031,Common Stock,39289643008,0.026376943,4.395919334,11.43673559,4032682.062,2430000000,0,13653999616,0,,12391000320,-6.22,37.391,38.1342,38.5872,37.4377,1.88,0.91,,,
NSTG US Equity,63009R109,US63009R1095,BBL59X6,Health Care,Life Sciences Tools & Services,Life Sciences Tools & Services,7.650000095,Common Stock,111796632,-16.84782333,,,,-23281000,,-110305000,108275000,,25422000,43.79,7.663,#N/A N/A,#N/A N/A,#N/A N/A,-8.38,#N/A N/A,,,
FRC US Equity,33616C100,US33616C1009,B4WHY15,Financials,Banks,Regional Banks,44.27999878,Common Stock,5837078528,3.603175106,22.21218038,37.68218363,1226983.831,448834000,29683000,3097597952,689524992,,1546381024,5.31,44.53,42.231,40.2726,37.9273,-3.55,19.49,,,
TROX US Equity,,AU000XINEOA7,B883PF6,Materials,Chemicals,Commodity Chemicals,21.36000061,Common Stock,2423415808,2.505281669,7.611811394,-13.62164274,591086.8769,-160000000,0,2384000000,0,39000000,1964300000,14.56,22.1165,21.2,21.214,19.9772,-2.6,-6.42,,,
SALE US Equity,76132B106,US76132B1061,BC9S183,Information Technology,Internet Software & Services,Internet Software & Services,31.95999908,Common Stock,1614206976,12.41645706,,,,26417000,24553000,-41133000,362904000,,168912000,11.3,30.9675,#N/A N/A,#N/A N/A,#N/A N/A,7.5,#N/A N/A,,,
SGNT US Equity,786692103,US7866921031,B687XN8,Health Care,Pharmaceuticals,Pharmaceuticals,22.05999947,Common Stock,622079872,2.891785991,34.51219499,52.24292488,124731.6462,19396000,,156043008,,,222457000,-7.52,22.8485,22.138,19.8596,18.0254,-4.05,22.49,,,
FBHS US Equity,34964C106,US34964C1062,B3MC7D6,Industrials,Building Products,Building Products,36.84000015,Common Stock,6115673088,-10.12237513,7.170069058,45.94898233,1317741.123,160500000,0,2525499904,0,,3787400064,13,38.162,39.503,39.539,35.9576,-2.51,-12.63,,,
LMOS US Equity,550283105,US5502831051,B74WVF2,Telecommunication Services,Diversified Telecommunication Services,Alternative Carriers,15.75,Common Stock,346544096,-11.81411276,40.73987526,92.08505913,73131.09231,19697000,0,71989000,0,,209501000,38.76,16.7383,17.5451,16.0568,13.3065,-1.44,15.65,,,
EGL US Equity,29286C107,US29286C1071,BVWVSS1,Industrials,Aerospace & Defense,Aerospace & Defense,33.65999985,Common Stock,579362112,4.729310786,78.37836964,86.89616557,137964.4308,-348458992,0,406387008,0,,1544075008,-5.73,33.9985,31.653,28.1632,24.0727,-1.92,31.64,,,
BV US Equity,73271108,US0732711082,B7711M3,Information Technology,Internet Software & Services,Internet Software & Services,10.69999981,Common Stock,792141504,1.807798061,52.85714013,-25.43554338,654500.4462,-63752000,0,241348992,0,,160296000,-15.23,10.82,10.2989,9.0127,8.5647,-2.19,42.86,,,
SCTY US Equity,83416T100,US83416T1007,B8BZJC4,Industrials,Electrical Equipment,Electrical Components & Equipment,31.34000015,Common Stock,2453243648,-24.4272987,73.05355658,,2322647.615,-103468000,,181816992,0,,125184000,10.4,36.4945,38.6676,35.6383,#N/A N/A,-8.66,-30.74,,,
CVT US Equity,23247G109,US23247G1094,BC9KQQ2,Information Technology,Internet Software & Services,Internet Software & Services,35.61000061,Common Stock,1406851328,,,,,3745000,,20867000,70000,2032000,89584000,-1.24,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,3.4,#N/A N/A,,,
BNNY US Equity,03600T104,US03600T1043,B73CG25,,,,45.93000031,Common Stock,775722688,9.827835104,9.461394917,11.61603548,199074.2308,11449000,0,69076000,0,,174724000,6.9,44.113,43.3582,41.0217,39.1297,3.8,18.04,,,
GWRE US Equity,40171V100,US40171V1008,B7JYSG3,Information Technology,Software,Application Software,45.95999908,Common Stock,2638356992,9.324448343,25.74555416,63.61694138,413348.5846,6826000,0,209474000,0,,271328000,2.5,44.0215,43.7834,42.0092,37.5247,3.65,12.21,,,
SPLK US Equity,848637104,US8486371045,B424494,Information Technology,Software,Application Software,55.20999908,Common Stock,5731471872,10.57480222,52.8092927,81.01639044,1240598.754,-41463000,,247811008,,,241350000,8.75,50.8715,49.709,46.5741,39.9318,9.96,18.07,,,
SREV US Equity,81763U100,US81763U1007,B4YD5Q3,Information Technology,IT Services,IT Consulting & Other Services,12.10999966,Common Stock,961673344,12.96641189,91.16021442,34.55555174,946702.4154,-20130000,0,196720992,0,,255253000,-0.25,12.382,11.2179,9.1853,7.6417,-6.49,48.59,,,
NLNK US Equity,651511107,US6515111077,B4LHRV7,Health Care,Biotechnology,Biotechnology,17.30999947,Common Stock,444890432,-1.311296679,47.06880877,20.87988711,208543.3692,-27181000,0,54358000,0,0,1160000,8.49,17.9535,18.533,17.1282,14.565,-5.87,6.13,,,
SUNS US Equity,83416M105,US83416M1053,B4085D9,Financials,Capital Markets,Asset Management & Custody Banks,17.78000069,Common Stock,204808256,-5.463249158,-1.936869676,10.49715032,41071.2,8951000,0,207646000,0,,20227000,2.34,17.908,18.4649,18.6861,18.6552,-2.09,-2.17,,,
NDLS US Equity,65540B105,US65540B1052,BBMT993,Consumer Discretionary,"Hotels, Restaurants & Leisure",Restaurants,45.65999985,Common Stock,1305699072,6.062719295,,,,,,119236000,0,,,-6.13,42.7812,#N/A N/A,#N/A N/A,#N/A N/A,10.77,#N/A N/A,,,
TTPH US Equity,88165N105,US88165N1054,B9BB071,Health Care,Pharmaceuticals,Pharmaceuticals,8.539999962,Common Stock,176538320,12.22075968,,,91855.63077,,,62577000,0,,,33.26,8.414,7.9698,8.0077,#N/A N/A,-0.81,6.75,,,
GSVC US Equity,36191J101,US36191J1016,B3T78R5,Financials,Capital Markets,Asset Management & Custody Banks,12.39999962,Common Stock,239569248,34.05404993,48.8595406,42.69275279,260613.1692,-18251845,0,248607248,0,,40176,19.52,12.079,9.7948,8.831,8.6027,-8.76,52.33,,,
XYL US Equity,98419M100,US98419M1009,B3P2CN8,Industrials,Machinery,Industrial Machinery,24.78000069,Common Stock,4591429120,-2.519969479,-9.102745785,4.619006633,1409592.646,232000000,0,2052000000,0,,3739000000,12.71,24.724,26.4704,27.1171,27.1894,2.45,-11.53,,,
XLS US Equity,30162A108,US30162A1088,B713S57,,,,14.71000004,Common Stock,2770050816,2.006680586,46.15682053,50.76751651,1219864.923,296000000,0,1248000000,0,,5157999872,6.8,13.9572,13.6078,12.2524,11.3229,-2.24,21.90,,,
MPC US Equity,56585A102,US56585A1025,B3K3L40,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Refining & Marketing,72.51000214,Common Stock,22701008896,-0.080748338,-11.58418751,45.72914171,3072040.969,3312000000,0,11783999488,0,,86250002432,-11.29,36.3128,35.8654,37.9641,37.1773,-3.4,-11.57,,,
OFED US Equity,675607105,US6756071055,B3T5YF9,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,17.03837585,Common Stock,102441440,6.447298564,13.18916607,34.41921906,4906.0625,4041000,,79207000,0,,,-3.16,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,0.11,10.56,,,
WBKC US Equity,977880103,US9778801038,B3W7XQ6,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,19.37100029,Common Stock,46949204,-0.196747171,4.65153998,18.03855661,794.0238095,1715000,0,62912000,0,,16949000,2.21,19.4287,19.0909,18.9426,#N/A N/A,-0.1,3.31,,,
RPXC US Equity,74972G103,US74972G1031,B4N92J4,Industrials,Professional Services,Research & Consulting Services,15.68999958,Common Stock,818338304,-15.00541518,32.29342356,33.64565491,462757.2769,43080000,0,397734016,0,,217276000,11.79,15.985,16.937,15.8469,13.4396,-1.88,2.28,,,
FRP US Equity,305560302,US3055603027,B4YR1W3,Telecommunication Services,Diversified Telecommunication Services,Integrated Telecommunication Services,9.340000153,Common Stock,247353392,4.943826437,11.85628414,42.81345882,54332.96923,-170146000,0,-400491008,0,,951690992,2.25,9.4415,8.938,8.6137,8.3454,-2.91,9.88,,,
THR US Equity,88362T103,US88362T1034,B3N6F00,Industrials,Electrical Equipment,Electrical Components & Equipment,20.70000076,Common Stock,650513152,3.500003815,0.975613478,-7.506695535,243375.3385,13436000,0,215923008,0,,281370000,11.64,20.084,20.5908,20.1998,21.4341,-1,4.70,,,
RLJ US Equity,74965L101,US74965L1017,B3PY1N7,Financials,Real Estate Investment Trusts (REITs),Hotel & Resort REITs,22.97999954,REIT,2820460544,-6.737012535,9.425796214,33.1673509,916794.0615,76590000,0,2124828032,0,1660000,924200000,3.09,23.4885,23.445,23.2528,21.8674,-0.26,0.14,,,
PETX US Equity,03874P101,US03874P1012,BB97C02,Health Care,Pharmaceuticals,Pharmaceuticals,8.170000076,Common Stock,178880912,-11.1956495,,,,,,-28032000,41952000,,,100,9.1133,#N/A N/A,#N/A N/A,#N/A N/A,-7.58,#N/A N/A,,,
FSL US Equity,,BMG3727Q1015,B4349B0,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors,14.31999969,Common Stock,3684881152,-5.54089816,-7.193782167,44.93926649,1421143.677,-172000000,0,-4583000064,0,,3985000000,16.27,14.79,14.8144,15.0294,13.835,0.49,-10.05,,,
ICPT US Equity,45845P108,US45845P1084,B7N59F8,Health Care,Biotechnology,Biotechnology,45.74000168,Common Stock,877358208,1.75751035,17.22194039,,89346.47692,-59565053,1130000,116271912,0,,1739003,50.92,45.2215,45.8325,39.482,36.6576,4.64,36.78,,,
VSTM US Equity,92337C104,US92337C1045,B4Z1Y92,Health Care,Biotechnology,Biotechnology,13.75,Common Stock,351917408,-8.333333333,45.96602854,64.08114334,207452.3385,-37575000,0,74691000,0,,0,-9.45,14.2992,14.7519,12.2735,10.6425,-2.69,43.83,,,
FBIO US Equity,34960Q109,US34960Q1094,BWT3FG4,Health Care,Biotechnology,Biotechnology,8.149999619,Common Stock,276644864,2.644830728,11.33878999,42.98245423,486819.5077,-34127000,0,48558000,0,,0,-13.98,8.565,8.3248,9.1638,7.9704,-3.78,-17.51,,,
ZLTQ US Equity,98933Q108,US98933Q1085,B715V43,Health Care,Health Care Equipment & Supplies,Health Care Equipment,7.989999771,Common Stock,288898176,33.83584677,98.26301129,53.35891963,122119.5385,-22786000,0,64614000,0,0,82845000,12.89,7.5275,6.7468,5.7746,5.0161,9.3,53.95,,,
VAC US Equity,57164Y107,US57164Y1073,B45K9N8,Consumer Discretionary,"Hotels, Restaurants & Leisure","Hotels, Resorts & Cruise Lines",43.59999847,Common Stock,1542469120,-1.978419688,5.671353,35.74097112,200977.1385,47000000,0,1190000000,0,,1692000000,0.92,44.34,44.5732,44.4935,43.4474,-2.53,-1.47,,,
ARCP US Equity,02917T104,US02917T1043,B4KS9Q0,Financials,Real Estate Investment Trusts (REITs),Diversified REITs,13.40999985,REIT,2479427072,-9.25897177,4.489072323,25.41474565,3801178.492,-194839000,,1432722944,8000,,95690000,-8.49,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
RLJE US Equity,74965F104,US74965F1049,B76NF62,Consumer Discretionary,Media,Movies & Entertainment,5.629499912,Common Stock,76443744,-7.257005716,40.73749781,-43.02125661,16522.85246,-18767085,0,67118000,0,,134121000,-3.19,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,-2.6,50.52,,,
FRNK US Equity,35353C102,US35353C1027,B5BF213,,,,17.92000008,Common Stock,224007872,-2.129980344,0.335943247,10.27156276,21867.47692,9238000,0,239160000,0,,46482000,5.8,18.0945,18.3924,18.2235,17.801,-1.48,-1.21,,,
FRGI US Equity,31660B101,US31660B1017,B7V5P52,Consumer Discretionary,"Hotels, Restaurants & Leisure",Restaurants,32.66999817,Common Stock,772494592,3.879164949,44.55751158,107.4285598,200450.7846,8267000,0,10504000,0,,509726016,15.18,32.7045,33.3624,32.123,25.6468,-1.8,-8.15,,,
FDUS US Equity,316500107,US3165001070,B3RV2F5,Financials,Capital Markets,Asset Management & Custody Banks,18.73999977,Common Stock,257052128,-3.551212163,8.460543453,26.26765191,52629.53846,29750012,0,220291008,0,,38912981,5.81,19.227,19.0236,18.761,18.1082,-3.35,0.57,,,
SFM US Equity,85208M102,US85208M1027,BCGCR79,Consumer Staples,Food & Staples Retailing,Food Retail,36.95999908,Common Stock,5412198400,,,,,,,128447000,0,,,20.1,38.5625,#N/A N/A,#N/A N/A,#N/A N/A,-5.38,#N/A N/A,,,
MRCC US Equity,610335101,US6103351010,B7X6W41,Financials,Capital Markets,Asset Management & Custody Banks,13.94999981,Common Stock,136404112,-1.063833817,-3.093047431,,49192.73846,,,85425000,0,-1520000,,-4.53,13.7445,14.1329,14.6389,14.854,2.5,-5.86,,,
HII US Equity,446413106,US4464131063,B40SSC9,Industrials,Aerospace & Defense,Aerospace & Defense,63.31999969,Common Stock,3152163840,2.403678266,32.25283325,60.82044963,208314.9385,164000000,0,873000000,0,-253000000,6664000128,6.44,64.059,61.4652,57.7665,51.6682,-2.96,14.85,,,
MITT US Equity,1228105,US0012281053,B4NKX38,Financials,Real Estate Investment Trusts (REITs),Mortgage REITs,17.55999947,REIT,498281920,-4.617058058,-28.31992764,-14.97195471,470965.8,24603223,10871718,560896640,161214000,,73844292,-2.02,17.163,17.6588,20.8841,22.8582,0.17,-20.34,,,
SIBC US Equity,857030100,US8570301007,B3T55W3,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,15.25,Common Stock,37956120,0.993374932,3.389830508,17.30769231,2333.25,507000,0,42786000,0,-256000,10334000,8.07,15.0656,14.8401,14.6631,#N/A N/A,3.74,3.95,,,
CYNI US Equity,23247W104,US23247W1045,B92VLH7,Information Technology,Software,Systems Software,9.300000191,Common Stock,430195488,-9.883716417,,,138312.5538,-29662000,,96769000,0,,116621000,8.06,9.1265,9.9858,#N/A N/A,#N/A N/A,2.76,-30.34,,,
IMPV US Equity,45321L100,US45321L1008,B523R55,Information Technology,Software,Systems Software,47.20000076,Common Stock,1168340864,-7.050015956,29.31507058,57.64863033,240305.2462,-15093000,0,82831000,0,,118087000,-10.97,47.1275,47.244,43.0702,38.7453,0.06,18.50,,,
ALSN US Equity,01973R101,US01973R1014,B4PZ892,Industrials,Machinery,Construction Machinery & Heavy Trucks,22.51000023,Common Stock,4197121280,-4.750907414,-1.530080669,26.2146919,469923.1846,121400000,0,1428999936,0,,1950000000,11.28,22.606,23.2618,23.2259,22.5424,-0.18,-4.91,,,
AMTG US Equity,03763V102,US03763V1026,B4MT4L1,Financials,Real Estate Investment Trusts (REITs),Mortgage REITs,15.21000004,REIT,487288960,-7.256095171,-26.86332082,-12.35495778,622942.8615,58809000,11922000,596976000,172500000,,40794000,-1.52,15.279,15.668,18.0656,19.97,0.33,-16.80,,,
GARS US Equity,366554103,US3665541039,B8JVQ34,Financials,Capital Markets,Asset Management & Custody Banks,15.02000046,Common Stock,251716864,-0.858080291,,,40790.12308,,,252385424,0,,,0.73,14.9515,15.0178,15.1384,#N/A N/A,-0.53,-0.61,,,
ANGI US Equity,34754101,US0347541015,B5B33P8,Information Technology,Internet Software & Services,Internet Software & Services,20.95999908,Common Stock,1223729536,-7.338645858,22.86049086,116.9772196,1121966.477,-38338000,0,-11863000,0,,199587000,7.3,22.2368,24.2999,23.923,19.0814,-0.57,-10.66,,,
PFLT US Equity,70806A106,US70806A1060,B61FCS7,Financials,Capital Markets,Asset Management & Custody Banks,13.25,Common Stock,194898976,-6.128683304,-3.021056501,14.63550152,203008.6462,10481524,0,144093120,0,,16259941,4.67,13.579,13.9204,14.1341,13.803,-2.36,-7.84,,,
9876543D US Equity,12467B304,US12467B3042,B4Z7Z53,,,,20.53000069,Common Stock,1118325632,5.879326111,-15.16528909,6.153053385,491471.3846,125687000,0,662611968,0,,1137068000,-2.19,20.899,20.2036,19.6254,20.8301,-1.16,10.38,,,
APAM US Equity,04316A108,US04316A1088,B8FW545,Financials,Capital Markets,Asset Management & Custody Banks,47.99000168,Common Stock,3231435008,-9.736563948,,,104715.6923,-351334984,0,-24657000,74748000,-64476000,575275000,9.11,50.0075,51.303,48.1831,#N/A N/A,-3.6,3.55,,,
MRIN US Equity,56804T106,US56804T1060,B9M4905,Information Technology,Internet Software & Services,Internet Software & Services,13.19999981,Common Stock,428696224,15.8911274,,,119752.2615,-33502000,,126777000,0,,67925000,-4.92,13.2635,12.1002,12.3196,#N/A N/A,-3.44,10.09,,,
ONVO US Equity,68620A104,US68620A1043,B7D67L3,Health Care,Biotechnology,Biotechnology,5.710000038,Common Stock,436855392,2.882880034,34.98817996,174.5192427,2330047.8,-33227319,0,6908000,0,,775787,1.05,5.598,5.417,4.7607,4.0962,3.82,33.10,,,
TRIP US Equity,896945201,US8969452015,B6ZC3N6,Consumer Discretionary,Internet & Catalog Retail,Internet Retail,73.97000122,Common Stock,10576641024,0.955376839,62.4429075,119.4304457,1852323.692,222539000,0,851958976,0,7014000,858958992,2.53,74.478,68.2919,63.1722,54.0191,2.92,14.70,,,
WAIR US Equity,950814103,US9508141036,B3Y05W3,Industrials,Transportation Infrastructure,Airport Services,19.12999916,Common Stock,1801661312,-1.897440201,40.66175459,36.35067373,341871,101821000,0,828419968,0,,879430000,9.41,19.481,19.2444,17.953,15.7796,-0.62,9.00,,,
KIORQ US Equity,497217109,US4972171098,B4QN8Z1,Energy,"Oil, Gas & Consumable Fuels",Coal & Consumable Fuels,2.210000038,Common Stock,233827728,-52.37068746,-59.89110805,-70.76719504,415626.4308,-126475000,0,107285000,0,,397000,27.6,3.1135,4.0676,4.2641,5.0652,-15.33,-52.27,,,
CHEF US Equity,163086101,US1630861011,B63RTD5,Consumer Staples,Food & Staples Retailing,Food Distributors,23.09000015,Common Stock,490298688,15.27708118,28.27777863,46.41724466,68722.09231,15412000,0,47464000,0,,576974008,0.04,22.541,20.473,19.6604,18.124,1.09,22.30,,,
SVVC US Equity,33766Y100,US33766Y1001,B4XSQL1,Financials,Capital Markets,Asset Management & Custody Banks,22.63999939,Common Stock,193718720,6.99432681,21.65501691,41.23517417,45975.87692,9728326,0,212170032,0,,945521,8.13,22.4715,21.2326,20.192,19.2504,-5.94,15.51,,,
RATE US Equity,06647F102,US06647F1021,B4WDWB9,Information Technology,Internet Software & Services,Internet Software & Services,17.20000076,Common Stock,1743133952,-6.976738908,52.88889567,-0.28985065,511583.5231,4195000,0,834387968,0,,424013000,19.59,17.353,16.3028,15.1799,13.6084,-2.16,20.20,,,
PBSK US Equity,730206109,US7302061095,B6T8RF0,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,15.09000015,Common Stock,48639116,0.599163151,7.973795838,21.11890648,2624.403846,1628000,0,58488000,0,,14148000,-4.24,15.043,15.0088,14.9599,13.9951,0,0.87,,,
IROQ US Equity,44951J105,US44951J1051,B5MZMG7,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,16.04000092,Common Stock,73313904,2.820516175,6.862096409,24.82490614,2238.724138,3710000,0,85157000,0,-655000,21934000,0.69,15.9445,15.5145,15.3906,14.6928,-0.37,5.46,,,
WPX US Equity,98212B103,US98212B1035,B40PCD9,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,18.65999985,Common Stock,3742967296,-2.098633944,31.5010599,21.48437672,2104534.969,-257000000,0,5178999808,0,,2982000000,3.22,19.035,19.2518,18.6057,17.0209,-4.36,-3.12,,,
TCPC US Equity,87238Q103,US87238Q1031,B40RQ77,Financials,Capital Markets,Asset Management & Custody Banks,15.57999992,Common Stock,415280256,-3.589108473,4.216255688,13.69713786,258079.7385,45736401,,398532480,134491168,,60626916,6.62,15.426,15.9906,15.8781,15.5209,0.52,-0.38,,,
ORC US Equity,68571X103,US68571X1037,B5VKFB9,Financials,Real Estate Investment Trusts (REITs),Mortgage REITs,10.60000038,REIT,35421648,-8.483601249,-21.97039151,,14793.75385,,,47174680,0,,,4.74,11.0165,11.3628,12.179,#N/A N/A,-1.85,-8.60,,,
DNKN US Equity,265504100,US2655041000,B3LHT03,Consumer Discretionary,"Hotels, Restaurants & Leisure",Restaurants,43.09000015,Common Stock,4582845952,-0.598566986,17.13533481,51.91742822,884234.2462,127862000,0,354948000,0,,677768016,5.04,43.49,43.4429,41.8905,38.4502,-0.35,9.29,,,
CDW US Equity,12514G108,US12514G1085,BBM5MD6,Information Technology,"Electronic Equipment, Instruments & Components",Technology Distributors,21.93000031,Common Stock,3771022080,1.527777398,,,,146300000,,209000000,0,,10415300096,4.1,22.867,#N/A N/A,#N/A N/A,#N/A N/A,-5.76,#N/A N/A,,,
HMST US Equity,43785V102,US43785V1026,B4WHS46,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,19.62999916,Common Stock,283047392,-8.959357178,-20.62409556,14.51400493,101393.6615,65848000,0,268320992,0,,339266000,-1.68,20.4983,21.3113,21.7623,23.3393,-3.06,-13.70,,,
HPAC US Equity,448640102,US4486401023,B8GB477,,,,10.44999981,Common Stock,105218440,0.917433812,2.803736827,4.499998093,22358.42857,-676217,0,79042712,0,,0,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
CARB US Equity,141337105,US1413371055,B53C331,Information Technology,Internet Software & Services,Internet Software & Services,15.39999962,Common Stock,403259904,14.92537356,56.82281158,102.6315765,124910.9385,-15325000,0,8031000,0,,95973000,-2.6,13.8965,13.4173,12.1028,11,10.39,45.70,,,
NSM US Equity,63861C109,US63861C1099,B7F8P79,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,49.70000076,Common Stock,4501148672,7.042861159,28.99040316,81.65204552,880722.0308,304902000,0,947400000,0,,1780493024,13.14,49.1155,44.858,42.3352,38.4208,0.81,22.08,,,
RM US Equity,75902K106,US75902K1060,B719DK5,Financials,Consumer Finance,Consumer Finance,27.47999954,Common Stock,345834208,-2.760087333,53.00668677,64.84702709,39953.95385,27210000,0,145455008,0,7280000,150442000,15.72,28.907,27.5748,25.343,21.4809,-2.35,16.44,,,
MTGE US Equity,02504A104,US02504A1043,B6QB581,Financials,Real Estate Investment Trusts (REITs),Mortgage REITs,20.04000092,REIT,1123656064,3.192589273,-15.57005562,-5.404609719,1347984.723,115709000,0,1268724992,0,,171927008,2.1,19.7095,18.7727,21.0282,23.2329,0.3,-0.53,,,
CERE US Equity,156773400,US1567734009,BWV24B7,Energy,"Oil, Gas & Consumable Fuels",Coal & Consumable Fuels,1.190000057,Common Stock,29641560,-28.74250971,-70.32418979,-82.02416801,737952.0308,-31806000,0,39621000,,,5511000,25.21,11.0479,16.2161,17.9801,24.9096,4.39,-44.91,,,
LOCK US Equity,53224V100,US53224V1008,B84VW19,Consumer Discretionary,Diversified Consumer Services,Specialized Consumer Services,12.60999966,Common Stock,1118950656,12.79069152,8.240343945,,887125.6308,5766000,,226863008,0,,322548000,17.61,12.354,11.7568,10.8645,10.046,0.48,22.19,,,
ENT US Equity,37951D102,US37951D1028,B43P7M0,Consumer Discretionary,Media,Movies & Entertainment,8.829999924,Common Stock,484262688,-21.51111179,-9.435898218,-11.61161035,171764.4462,-56773349,942000,196735008,0,,105063000,5.78,9.985,10.3191,9.9827,9.9342,-5.76,-9.90,,,
MBII US Equity,57165B106,US57165B1061,BCFKQV1,Materials,Chemicals,Fertilizers & Agricultural Chemicals,13.14999962,Common Stock,222479072,,,,,-45559000,,-84745000,39612000,,7871000,28.14,13.1874,#N/A N/A,#N/A N/A,#N/A N/A,-0.87,#N/A N/A,,,
CLVS US Equity,189464100,US1894641000,B6RS2B3,Health Care,Biotechnology,Biotechnology,64.5,Common Stock,1946054784,-14.36537406,241.9936263,257.7370912,358472.6308,-74336000,,363000992,0,,0,-5.74,69.599,71.8462,58.4573,39.201,-5.76,76.33,,,
BCEI US Equity,97793103,US0977931031,B71B3K1,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,39.70000076,Common Stock,1599394560,-0.301353422,17.3514591,101.4206119,393265.6308,41054023,0,608424064,0,,292105564,21.56,39.063,38.816,37.6453,34.5271,2.19,6.86,,,
