EQY_FUND_CRNCY,REL_INDEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ticker,CUSIP,ISIN,SEDOL,GICS Sector,GICS Ind Name,GICS SubInd Name,Price:D-1,Sec Type,Market Cap,Total Return:M-1,Total Return:M-6,Total Return:Y-1,Average Volume:M-3,Inc Before XO Items T12M,Total Cash Preferred Dividends T12M,Tot CE LF,Pref Eq LF,Deferred Tax Liab LF,Revenue T12M,NextMonthReturnt,MOV_AVG_20D,MOV_AVG_50D,MOV_AVG_100D,MOV_AVG_200D,Total Return:W-1,Total Return:M-3,,,
FXCM US Equity,302693106,US3026931069,B3YPMH2,Financials,Capital Markets,Investment Banking & Brokerage,17.13999939,Common Stock,745703552,-3.923771059,4.595142761,45.17246825,550014.2581,38986000,0,254340000,0,-157288992,484568000,-1.69,170.835,167.926,172.288,166.13,3.5,4.97,,,
TRGP US Equity,87612G101,US87612G1013,B55PZY3,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Storage & Transportation,90.29000092,Common Stock,3822109952,3.099230265,34.31726771,54.01431432,267062.6452,133300000,0,151000000,0,,5923499904,7.17,88.391,84.7734,79.9925,73.5585,2.45,17.20,,,
AAT US Equity,24013104,US0240131047,B3NTLD4,Financials,Real Estate Investment Trusts (REITs),Diversified REITs,33.47000122,REIT,1353788800,6.490616913,4.758536619,19.00452399,147878.2581,20509000,0,651787008,0,,253532000,-1.2,31.9415,31.6814,31.7953,32.1285,5.38,1.25,,,
FIVE US Equity,33829M101,US33829M1018,B85KFY9,Consumer Discretionary,Specialty Retail,Specialty Stores,36.65000153,Common Stock,1985022976,-15.1581093,-5.687079387,-0.945941822,1090549.548,26522000,,89085000,0,,497026992,5.16,39.3645,43.8157,45.8451,41.8827,-0.76,-24.06,,,
REGI US Equity,75972A301,US75972A3014,B7577T2,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Refining & Marketing,10.01000023,Common Stock,387205024,-12.65270335,-35.79217363,47.6401168,779992.1774,156085000,3658000,552403008,14564000,,1414411008,16.58,10.7433,10.9865,12.4334,13.032,-2.82,-8.25,,,
VC US Equity,92839U206,US92839U2069,B4N0JJ6,Consumer Discretionary,Auto Components,Auto Parts & Equipment,81.01000214,Common Stock,3941316096,-1.074608939,22.98466488,43.91543937,624972.4516,290000000,0,1312999936,0,,7304000000,2.99,82.7105,80.2864,77.9167,71.3352,0.63,5.08,,,
GNC US Equity,36191G107,US36191G1076,B3VLKV3,Consumer Discretionary,Specialty Retail,Specialty Stores,51.11000061,Common Stock,4855227904,-12.55774176,-2.644825798,43.97618741,1140402.419,264802000,0,843881024,0,,2581583936,-8.98,53.875,56.6412,56.3068,51.9981,-2.16,-12.88,,,
CSOD US Equity,21925Y103,US21925Y1038,B404719,Information Technology,Internet Software & Services,Internet Software & Services,57.04999924,Common Stock,2968410368,7.011552639,29.54132164,74.57159946,488118.7097,-37088000,0,52708000,0,,166699000,2.33,55.6335,52.3124,51.4529,47.6177,1.19,20.43,,,
TPH US Equity,87265H109,US87265H1095,B92CQF3,Consumer Discretionary,Household Durables,Homebuilding,17.63999939,Common Stock,557387072,-11.49022017,16.89860312,-7.401574299,418002.6774,13477000,0,312846016,0,,193543000,3.29,17.903,18.591,16.9691,16.7634,0.74,10.80,,,
VCRA US Equity,92857F107,US92857F1075,B76LYJ2,Health Care,Health Care Technology,Health Care Technology,17.46999931,Common Stock,434869344,11.91543688,20.64917034,-33.47296588,202613.5,-7812000,0,124196000,0,,100768000,-2.58,17.49,16.7954,17.4321,16.4986,-5,3.80,,,
CTRL US Equity,21240D107,US21240D1072,BC163D4,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Equipment & Instruments,22.92000008,Common Stock,521946336,29.49152027,,,138228.0484,3766000,,-23146000,118150000,,123420000,-8.77,23.9185,19.2858,18.3343,#N/A N/A,-8.32,39.33,,,
CZR US Equity,127686103,US1276861036,B3TDL41,Consumer Discretionary,"Hotels, Restaurants & Leisure",Casinos & Gaming,22.01000023,Common Stock,3012764928,2.18198372,37.04857385,173.4161454,985718.8387,-1585200000,0,-1578700032,0,,8498200064,17.95,22.31,20.87,20.6336,18.2892,2.66,26.24,,,
CHMT US Equity,163893209,US1638932095,B5KT5L7,Materials,Chemicals,Specialty Chemicals,25.07999992,Common Stock,2419406848,-10.17192029,12.1645762,5.733560918,970529.8548,9000000,0,996000000,0,,2532000000,-1.32,26.03,26.3272,25.034,23.56,1.25,2.37,,,
PCRX US Equity,695127100,US6951271005,B3X26D8,Health Care,Pharmaceuticals,Pharmaceuticals,68.52999878,Common Stock,2298438656,19.20333411,101.9746483,253.6119801,468795.4032,-68299000,0,49118000,0,,62437000,14.17,63.316,57.216,53.1903,42.4825,8.33,35.68,,,
AMBI US Equity,02318X100,US02318X1000,B7WJG94,,,,10.75,Common Stock,192180336,11.51451885,-27.60942947,-87.20238101,141797.6613,,,58746000,0,,,1.49,11.1545,10.7628,13.0856,#N/A N/A,-0.92,-36.76,,,
PBYI US Equity,74587V107,US74587V1070,B7F2TY6,Health Care,Biotechnology,Biotechnology,118.2099991,Common Stock,3391362560,14.17946535,131.2854582,410.8470277,350527.7903,-60613000,0,94760000,0,0,0,-1.65,119.0265,94.0898,70.7951,57.6313,-7.08,208.56,,,
ACRX US Equity,00444T100,US00444T1007,B5STJG2,Health Care,Pharmaceuticals,Pharmaceuticals,11.42000008,Common Stock,491508448,0.972587556,-1.974245062,112.6629482,718412.0968,-51717000,0,53205000,0,,3570000,0.09,11.8395,10.3228,9.6501,9.4477,5.35,69.94,,,
TTS US Equity,88677Q109,US88677Q1094,B8394K7,Consumer Discretionary,Specialty Retail,Home Improvement Retail,14.13000011,Common Stock,723351744,-21.80409323,-50.29898008,-23.16476029,1689137.161,-72895000,0,77805000,0,,217945000,9.13,16.5095,16.5864,20.8236,23.9077,-10.11,-36.72,,,
KMI US Equity,49456B101,US49456B1017,B3NQ4P8,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Storage & Transportation,34.00999832,Common Stock,35229249536,-4.391899462,-7.803704464,-5.179785232,5621431.565,2696000000,0,13093000192,0,,14070000128,-6.35,35.5555,35.0298,35.2752,36.8725,-2.96,-2.52,,,
NSTG US Equity,63009R109,US63009R1095,BBL59X6,Health Care,Life Sciences Tools & Services,Life Sciences Tools & Services,18.18000031,Common Stock,319783360,5.452439365,99.56093293,,98723.85484,-26315000,,39891000,0,,27776000,3.96,18.7025,16.0418,13.526,#N/A N/A,2.25,78.13,,,
OPHT US Equity,683745103,US6837451037,BCRWZD0,Health Care,Biotechnology,Biotechnology,30.88999939,Common Stock,969127104,-4.513134941,,,178704.8226,,,188800992,,,,9,30.997,29.9826,#N/A N/A,#N/A N/A,0.29,-7.85,,,
FRC US Equity,33616C100,US33616C1009,B4WHY15,Financials,Banks,Regional Banks,48.52999878,Common Stock,6425102336,-7.069825637,12.90250069,37.4499715,689464.4355,463309000,40671000,3270522112,889524992,,1600368000,7.09,50.9135,51.0852,49.7136,45.154,-4.06,-4.74,,,
TROX US Equity,,AU000XINEOA7,B883PF6,Materials,Chemicals,Commodity Chemicals,21.95999908,Common Stock,2491642624,-4.811446142,3.442318825,21.28258601,584808.9194,-183000000,0,2312999936,0,72000000,1968000000,7.88,22.7685,22.2892,23.032,22.1992,0.37,-3.81,,,
TNDM US Equity,875372104,US8753721047,BGCC6K7,Health Care,Health Care Equipment & Supplies,Health Care Equipment,25.85000038,Common Stock,583641280,0.310438193,,,,,,-143931392,141121200,,,-0.39,27.159,24.7822,#N/A N/A,#N/A N/A,1.73,#N/A N/A,,,
SALE US Equity,76132B106,US76132B1061,BC9S183,Information Technology,Internet Software & Services,Internet Software & Services,35.40999985,Common Stock,1861168128,22.99409073,24.46396801,,538362.871,25436000,26117000,362446016,,,182102000,17.96,32.7785,30.1816,32.1106,#N/A N/A,7.63,8.55,,,
SGNT US Equity,786692103,US7866921031,B687XN8,Health Care,Pharmaceuticals,Pharmaceuticals,18.93000031,Common Stock,601448768,-25.41370792,-12.88540863,19.05660855,223203.2097,25972000,,230939008,,,233870000,11.78,22.225,23.0236,22.4047,21.272,-5.49,-12.72,,,
FBHS US Equity,34964C106,US34964C1062,B3MC7D6,Industrials,Building Products,Building Products,45.06000137,Common Stock,7489649664,-1.400436278,9.622903604,38.64556216,1076556.935,230900000,0,2649400064,0,,4157400064,4,46.1675,44.465,42.8755,41.2605,-1.27,4.84,,,
LMOS US Equity,550283105,US5502831051,B74WVF2,Telecommunication Services,Diversified Telecommunication Services,Alternative Carriers,19.01000023,Common Stock,418655328,-9.476189386,1.84928105,102.8386345,223806.4516,15793000,0,75122000,0,,209151000,-23.62,19.852,21.319,21.2001,18.6982,-0.52,-13.05,,,
EGL US Equity,29286C107,US29286C1071,BVWVSS1,Industrials,Aerospace & Defense,Aerospace & Defense,38.31000137,Common Stock,660167360,14.70059767,17.5513998,99.01299415,163862.3065,84515000,0,420838016,0,,1473993024,8.93,38.7875,34.7248,33.1659,30.9592,-0.78,23.70,,,
BV US Equity,73271108,US0732711082,B7711M3,Information Technology,Internet Software & Services,Internet Software & Services,7.25,Common Stock,549851904,-8.459596841,-30.82060767,-6.209573323,651581.8387,-65493000,0,224750000,0,,176117000,-6.76,7.565,7.626,8.5912,8.8811,-0.28,-22.71,,,
SCTY US Equity,83416T100,US83416T1007,B8BZJC4,Industrials,Electrical Equipment,Electrical Components & Equipment,74.08999634,Common Stock,6089338368,30.39422164,79.16907092,406.7715247,4776609.581,-109018000,0,306145984,0,,141810000,14.67,69.7765,59.3454,52.8278,44.4834,5.12,38.88,,,
CVT US Equity,23247G109,US23247G1094,BC9KQQ2,Information Technology,Internet Software & Services,Internet Software & Services,38.20999908,Common Stock,1552887168,5.001373249,,,168828.1129,-1285000,,141955008,0,,104049000,2.8,36.656,35.5156,35.2032,#N/A N/A,5.09,23.30,,,
BNNY US Equity,03600T104,US03600T1043,B73CG25,,,,40.11999893,Common Stock,678510080,-6.784391082,-2.88066425,11.87952663,307843.6452,13216000,0,75195000,0,,186688000,-6.58,41.132,43.0046,45.7338,43.5593,1.57,-15.09,,,
GWRE US Equity,40171V100,US40171V1008,B7JYSG3,Information Technology,Software,Application Software,47.20999908,Common Stock,3162064640,-3.79050463,7.883914294,42.54227236,447295.0323,4321000,0,617356032,0,,303877000,13.56,48.6135,47.3778,47.5424,45.0013,-2.2,-6.92,,,
SPLK US Equity,848637104,US8486371045,B424494,Information Technology,Software,Application Software,77.02999878,Common Stock,8688412672,12.17416752,54.02919689,133.7075271,1407532.065,-52539000,,250082000,0,,267938000,20.41,76.2295,71.9756,66.5637,56.9271,0.05,22.84,,,
SREV US Equity,81763U100,US81763U1007,B4YD5Q3,Information Technology,IT Services,IT Consulting & Other Services,7.980000019,Common Stock,647145664,-4.773270763,-25.21087196,31.9008226,850854.8871,-22048000,0,232888000,0,,262645000,14.29,8.4485,8.56,10.066,9.7796,-4.09,-26.31,,,
NLNK US Equity,651511107,US6515111077,B4LHRV7,Health Care,Biotechnology,Biotechnology,37.02000046,Common Stock,951648128,68.19627475,106.1247347,212.4050571,339433.8871,-29453000,0,47350000,0,,1098000,19.39,29.76,24.905,21.408,19.3978,12.49,121.01,,,
VEEV US Equity,922475108,US9224751084,BFH3N85,Health Care,Health Care Technology,Health Care Technology,31.79000092,Common Stock,3961250816,-0.965724528,,,811868.5484,23052000,,270646016,0,,187136000,11.04,32.484,34.982,#N/A N/A,#N/A N/A,-0.31,-18.30,,,
SUNS US Equity,83416M105,US83416M1053,B4085D9,Financials,Capital Markets,Asset Management & Custody Banks,18.06999969,Common Stock,208267872,-0.184733916,-0.855220854,4.53520015,38094.09677,7748000,0,206348000,0,,20252000,1.98,18.2755,18.2804,18.3019,18.478,-1.04,0.99,,,
NDLS US Equity,65540B105,US65540B1052,BBMT993,Consumer Discretionary,"Hotels, Restaurants & Leisure",Restaurants,36.34999847,Common Stock,1073912704,1.197105588,-16.18630535,,403526.2903,5816000,0,122512000,0,,337384000,9.52,36.3869,37.1572,40.8506,#N/A N/A,2.11,-16.99,,,
TTPH US Equity,88165N105,US88165N1054,B9BB071,Health Care,Pharmaceuticals,Pharmaceuticals,15.51000023,Common Stock,390484384,14.71893272,96.32911445,,157112.9194,-21385000,0,52970000,0,,11828000,-12.31,15.6825,13.5354,12.492,10.281,-8.55,23.78,,,
GSVC US Equity,36191J101,US36191J1016,B3T78R5,Financials,Capital Markets,Asset Management & Custody Banks,13.35000038,Common Stock,257923344,10.42183799,44.32432845,56.14035186,755512.9194,-5536259,0,254322992,0,,28892,-7.04,12.785,11.8678,13.2339,11.174,4.95,-12.69,,,
XYL US Equity,98419M100,US98419M1009,B3P2CN8,Industrials,Machinery,Industrial Machinery,33.36000061,Common Stock,6154527744,-3.583809013,34.99564401,21.4791856,1184697.516,233000000,0,2158000128,0,,3773000000,18.35,34.8195,34.406,31.9991,29.5062,-0.95,-3.30,,,
XLS US Equity,30162A108,US30162A1088,B713S57,,,,19.59000015,Common Stock,3699313408,2.78069623,34.26689815,83.88623661,1388997.919,288000000,0,1347000064,0,,4937999872,4.29,18.3282,17.4572,16.2262,14.3412,-2.39,19.52,,,
MPC US Equity,56585A102,US56585A1025,B3K3L40,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Refining & Marketing,87.05000305,Common Stock,26204370944,-5.101929722,20.07983113,19.69464067,3761782.194,2133000000,0,10851000320,0,,93897000960,-3.04,43.4905,43.0328,38.6905,38.238,4.9,22.14,,,
OFED US Equity,675607105,US6756071055,B3T5YF9,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,17.48999977,Common Stock,102026080,-0.906514736,9.907819107,22.91680805,2283.159091,3943000,,75191000,0,,,-0.79,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,2.88,5.02,,,
WBKC US Equity,977880103,US9778801038,B3W7XQ6,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,21.84000015,Common Stock,52382256,2.554473317,14.20732849,15.98586836,2783.28,1729000,0,63093000,0,,16512000,-1.56,21.7622,21.1345,20.4774,19.6049,-2.33,10.78,,,
RPXC US Equity,74972G103,US74972G1031,B4N92J4,Industrials,Professional Services,Research & Consulting Services,16.21999931,Common Stock,851143488,-4.023670536,-6.995419629,55.5129323,369124.4839,43887000,0,412591008,0,,228786000,-1.23,16.7985,16.6536,17.0489,16.5204,-3.97,-9.16,,,
FRP US Equity,305560302,US3055603027,B4YR1W3,Telecommunication Services,Diversified Telecommunication Services,Integrated Telecommunication Services,12.81000042,Common Stock,339182880,13.26259898,46.23287768,38.33693416,157495.5,-141777000,0,-406726016,0,,945627984,3.67,12.7995,10.9422,10.1618,9.4219,-1.46,37.15,,,
THR US Equity,88362T103,US88362T1034,B3N6F00,Industrials,Electrical Equipment,Electrical Components & Equipment,27.07999992,Common Stock,855544576,-0.914745703,35.3323319,11.9008226,116093.1452,17021000,0,232115008,0,,286795000,-10.3,27.594,27.6926,25.834,23.0482,-0.44,15.19,,,
RLJ US Equity,74965L101,US74965L1017,B3PY1N7,Financials,Real Estate Investment Trusts (REITs),Hotel & Resort REITs,24.97999954,REIT,3064724736,2.713815196,5.036483962,23.91981153,604106.1129,95015000,0,2122256000,0,1542000,951378016,4.04,24.904,24.2544,24.2458,23.7561,0.69,-0.14,,,
PETX US Equity,03874P101,US03874P1012,BB97C02,Health Care,Pharmaceuticals,Pharmaceuticals,21.51000023,Common Stock,625892352,12.6178,131.0418825,,165204.5323,,,43836000,0,,,8.65,19.173,18.8582,19.2688,#N/A N/A,14.66,7.77,,,
TRVN US Equity,8.95E+113,US89532E1091,BGDW0N7,Health Care,Biotechnology,Biotechnology,6.5,Common Stock,162398352,-47.58064516,-47.58064516,-47.58064516,3135696,,,-76002736,120074992,,,22.77,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
GLYC US Equity,38000Q102,US38000Q1022,BG3G1D6,Health Care,Biotechnology,Biotechnology,9.949999809,Common Stock,185124704,,,,,,,6484341,30726,,,22.51,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,5.18,#N/A N/A,,,
FSL US Equity,,BMG3727Q1015,B4349B0,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors,18.12999916,Common Stock,4674992640,12.9595017,15.47770306,25.46712388,1345393.806,-208000000,0,-4593999872,0,,4185999936,25.48,15.9975,15.3202,15.7547,15.413,18.96,17.42,,,
DRNA US Equity,253031108,US2530311081,BJ62Z07,Health Care,Biotechnology,Biotechnology,41.11999893,Common Stock,683729408,,,,,,,-62781000,110450000,0,,-10.7,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
BIND US Equity,05548N107,US05548N1072,BDGTXS0,Health Care,Biotechnology,Biotechnology,12.64999962,Common Stock,207053488,-16.16965215,,,142220.2419,,,71822000,,,,7.98,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
ICPT US Equity,45845P108,US45845P1084,B7N59F8,Health Care,Biotechnology,Biotechnology,300.8800049,Common Stock,5817688064,340.6561369,542.7686308,644.9368889,682080.0161,-86115137,130000,90962416,0,,1621219,36.43,261.9199,139.8886,98.8201,69.5154,1.91,454.72,,,
KPTI US Equity,48576U106,US48576U1060,BG3FZW0,Health Care,Biotechnology,Biotechnology,34.90999985,Common Stock,1038558336,52.31238975,,,,,,-47784000,99692000,,,14.98,26.753,22.2682,#N/A N/A,#N/A N/A,14.31,#N/A N/A,,,
VSTM US Equity,92337C104,US92337C1045,B4Z1Y92,Health Care,Biotechnology,Biotechnology,12.56000042,Common Stock,322135520,10.17544596,-17.31401734,26.1044214,159275.371,-37799000,0,126705000,0,,0,6.45,13.3475,12.039,11.8299,12.1676,-7.85,25.60,,,
VCYT US Equity,92337F107,US92337F1075,BFTWZY0,Health Care,Health Care Equipment & Supplies,Health Care Equipment,14.64999962,Common Stock,308163424,1.034480128,,,73920.35484,,,-76575000,79022000,,,9.28,15.6628,14.3315,#N/A N/A,#N/A N/A,-7.98,18.24,,,
FBIO US Equity,34960Q109,US34960Q1094,BWT3FG4,Health Care,Biotechnology,Biotechnology,2.720000029,Common Stock,96864320,3.42204982,-65.26181283,-62.94277967,1998909.661,-36024000,0,87514000,0,,0,4.41,2.787,2.2984,3.3788,6.2027,-3.2,62.87,,,
ZLTQ US Equity,98933Q108,US98933Q1085,B715V43,Health Care,Health Care Equipment & Supplies,Health Care Equipment,20.48999977,Common Stock,746258560,8.355367194,239.2384089,368.8787256,739355.4355,-20415000,0,63567000,0,0,94382000,-7.32,20.944,18.9634,14.8469,10.4233,-5.49,57.98,,,
VAC US Equity,57164Y107,US57164Y1073,B45K9N8,Consumer Discretionary,"Hotels, Restaurants & Leisure","Hotels, Resorts & Cruise Lines",47.88000107,Common Stock,1696178048,-9.249426476,8.818184246,7.886435141,162862.1452,66000000,0,1218000000,0,,1721000000,9.52,50.5155,51.3256,49.3844,46.9361,-1.99,-4.39,,,
TLOG US Equity,88165U109,US88165U1097,BGDW1Y5,Health Care,Biotechnology,Biotechnology,8.899999619,Common Stock,197485696,-6.512613544,,,,,,,,,,-2.36,10.3748,#N/A N/A,#N/A N/A,#N/A N/A,-16.35,#N/A N/A,,,
ARCP US Equity,02917T104,US02917T1043,B4KS9Q0,Financials,Real Estate Investment Trusts (REITs),Diversified REITs,13.84000015,REIT,3307693568,8.353922058,-0.793201345,10.12097166,6098645.597,-253138000,,1329202944,0,,151694000,7.4,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
RLJE US Equity,74965F104,US74965F1049,B76NF62,Consumer Discretionary,Media,Movies & Entertainment,4.630000114,Common Stock,63434992,-3.340289117,-18.7719251,15.75000286,9003.5,-27267000,0,59725000,0,350000,166862000,-4.99,14.4485,13.6941,14.7684,14.3534,-0.43,-7.03,,,
FRNK US Equity,35353C102,US35353C1027,B5BF213,,,,19.01000023,Common Stock,230567056,-3.89282321,4.05035442,9.69417376,14936.64516,9346000,0,241394000,0,-22286000,45733000,4.16,19.1925,19.5918,19.1911,18.7133,-0.89,0.74,,,
FRGI US Equity,31660B101,US31660B1017,B7V5P52,Consumer Discretionary,"Hotels, Restaurants & Leisure",Restaurants,42.97000122,Common Stock,1149403776,-17.74502328,36.19652063,141.2689641,374154.2258,8267000,0,10504000,0,,509726016,16.9,46.9105,48.1154,43.9023,38.2113,-1.69,1.37,,,
FDUS US Equity,316500107,US3165001070,B3RV2F5,Financials,Capital Markets,Asset Management & Custody Banks,20.77000046,Common Stock,285262144,-4.461818416,13.22313203,27.88683517,72171.54839,27710408,0,219408992,0,,40195499,1.06,21.158,21.0228,20.3865,19.6049,-2.03,6.03,,,
SFM US Equity,85208M102,US85208M1027,BCGCR79,Consumer Staples,Food & Staples Retailing,Food Retail,35.74000168,Common Stock,5233549312,-6.999736158,98.55556488,,926106.5968,,,485633984,0,,,9.04,37.33,37.5638,41.1623,#N/A N/A,0.51,-22.41,,,
MRCC US Equity,610335101,US6103351010,B7X6W41,Financials,Capital Markets,Asset Management & Custody Banks,13.14000034,Common Stock,131440360,7.704922531,-2.364624322,-4.467207865,58209.1129,,,140132992,0,-1605000,,0.84,12.685,12.4527,12.7753,13.6791,2.02,5.08,,,
HII US Equity,446413106,US4464131063,B40SSC9,Industrials,Aerospace & Defense,Aerospace & Defense,95.01999664,Common Stock,4691458560,5.566041982,53.42629502,116.2181894,407510.6613,220000000,0,935000000,0,-248000000,6705000064,6.64,93.5275,87.5142,79.259,68.8271,1.68,33.13,,,
AERI US Equity,00771V108,US00771V1089,BFRTDG1,Health Care,Pharmaceuticals,Pharmaceuticals,18.45999908,Common Stock,429631136,2.783964507,,,111397.7903,,,-83666000,61311000,,,24.43,19.0655,16.3231,#N/A N/A,#N/A N/A,-1.34,75.81,,,
MITT US Equity,1228105,US0012281053,B4NKX38,Financials,Real Estate Investment Trusts (REITs),Mortgage REITs,16.59000015,REIT,470794656,6.074167445,-1.621750117,-24.77280473,321624.9032,-30616638,13448972,546611584,161214000,,20014864,10.55,16.359,15.9118,16.282,18.3837,0.06,5.50,,,
SIBC US Equity,857030100,US8570301007,B3T55W3,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,15.5,Common Stock,37564776,1.043023767,2.649004029,9.154931044,3570.909091,426000,0,42175000,0,-320000,10174000,2.71,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,-3.06,-0.70,,,
NMBL US Equity,65440R101,US65440R1014,BH3XGB7,Information Technology,"Technology Hardware, Storage & Peripherals","Technology Hardware, Storage & Peripherals",43.22999954,Common Stock,3090097664,-4.569535827,,,,-40181000,,-74479000,98590000,,104192000,11.06,43.97,#N/A N/A,#N/A N/A,#N/A N/A,2.42,#N/A N/A,,,
CYNI US Equity,23247W104,US23247W1045,B92VLH7,Information Technology,Software,Systems Software,3.789999962,Common Stock,175980624,-28.35538773,-63.48747669,,546058.2581,-35065000,,90328000,0,,125472000,-11.35,3.8875,4.1986,6.1545,#N/A N/A,-1.56,-19.53,,,
IMPV US Equity,45321L100,US45321L1008,B523R55,Information Technology,Software,Systems Software,55,Common Stock,1372941824,14.27383914,8.652708733,60.34985779,297849.4032,-17022000,0,84468000,0,,126845000,13.95,53.51,47.9956,45.2038,44.3775,1.66,43.45,,,
ALSN US Equity,01973R101,US01973R1014,B4PZ892,Industrials,Machinery,Construction Machinery & Heavy Trucks,28.72999954,Common Stock,5259038208,4.056497309,22.13721582,31.25955288,773651,133700000,0,1367800064,0,,1922800000,4.08,27.836,27.4,26.1042,24.688,3.16,18.54,,,
ARMK US Equity,03852U106,US03852U1060,BH3XG17,Consumer Discretionary,"Hotels, Restaurants & Leisure",Restaurants,24.70999908,Common Stock,5679279616,-5.758963648,,,,,,903707008,0,,,14.27,24.6265,#N/A N/A,#N/A N/A,#N/A N/A,3.22,#N/A N/A,,,
BRX US Equity,11120U105,US11120U1051,BFTDJL8,Financials,Real Estate Investment Trusts (REITs),Retail REITs,20.68000031,REIT,4749988352,2.361766206,,,702030.1129,-128156000,296000,1606605952,0,-104875000,1151388000,6.77,20.4565,20.2642,#N/A N/A,#N/A N/A,-0.39,0.78,,,
AMTG US Equity,03763V102,US03763V1026,B4MT4L1,Financials,Real Estate Investment Trusts (REITs),Mortgage REITs,16.15999985,REIT,517749760,9.336942756,6.306026753,-19.00073009,355323.4355,98000,15372000,592542976,172500000,,-8242000,7.92,15.6215,15.2108,15.159,16.4463,2.02,10.21,,,
GARS US Equity,366554103,US3665541039,B8JVQ34,Financials,Capital Markets,Asset Management & Custody Banks,14.34000015,Common Stock,240320896,3.314121285,0.96165854,,33768.87097,,,253273184,0,,,0.21,14.2785,14.2158,14.3917,14.7617,0.35,-0.23,,,
ANGI US Equity,34754101,US0347541015,B5B33P8,Information Technology,Internet Software & Services,Internet Software & Services,17.94000053,Common Stock,1048100416,18.41584809,-18.52860962,42.94820925,1212286.661,-33362000,0,-23031000,0,,223065000,-22.46,15.4075,14.0686,15.6695,19.8082,6.79,27.41,,,
PFLT US Equity,70806A106,US70806A1060,B61FCS7,Financials,Capital Markets,Asset Management & Custody Banks,13.94999981,Common Stock,207827888,2.276684401,3.189578583,13.14722208,76750.75806,11984818,0,210066400,0,,18867568,2.52,13.707,13.7396,13.5742,13.8327,1.6,7.05,,,
9876543D US Equity,12467B304,US12467B3042,B4Z7Z53,,,,23.37999916,Common Stock,1275754496,1.212115908,20.82686667,2.051502909,476301.5806,89546000,0,683084032,0,,1091202016,10.56,22.4165,23.0992,22.5262,21.1043,1.65,1.48,,,
FUEL US Equity,773111109,US7731111099,BD4R416,Information Technology,Internet Software & Services,Internet Software & Services,58.5,Common Stock,2049286144,-4.862581878,,,444124.0645,-24642000,0,139950000,0,,195134000,-4.17,62.0615,55.4526,#N/A N/A,#N/A N/A,-6.85,14.62,,,
APAM US Equity,04316A108,US04316A1088,B8FW545,Financials,Capital Markets,Asset Management & Custody Banks,63.41999817,Common Stock,4457530368,-2.715146811,21.5170243,,210313.7097,-259278984,0,-50189000,74748000,-64754000,625284000,3.3,67.814,64.597,60.1871,54.4421,-4.49,6.68,,,
MRIN US Equity,56804T106,US56804T1060,B9M4905,Information Technology,Internet Software & Services,Internet Software & Services,9.869999886,Common Stock,322067040,-3.613280213,-14.61938125,,179441,-35047000,,120374000,0,,72537000,16.01,10.1025,9.7416,10.7752,11.5133,5,-14.84,,,
ONVO US Equity,68620A104,US68620A1043,B7D67L3,Health Care,Biotechnology,Biotechnology,9.449999809,Common Stock,730280000,-14.63414571,86.39052247,134.4912982,6221996.371,-28314000,0,51942000,0,,258000,8.78,10.3345,9.7078,8.2601,6.5622,3.62,29.99,,,
TRIP US Equity,896945201,US8969452015,B6ZC3N6,Consumer Discretionary,Internet & Catalog Retail,Internet Retail,77.19000244,Common Stock,10965803008,-6.80912624,2.892569842,66.78911944,1769707.5,218886000,0,828806016,0,6043000,901384992,29.86,81.9045,83.3988,80.6814,72.4807,-3.94,-6.68,,,
WAIR US Equity,950814103,US9508141036,B3Y05W3,Industrials,Transportation Infrastructure,Airport Services,22.35000038,Common Stock,2129832320,1.961680218,14.20542018,61.60520972,305172.129,104812000,0,865436032,0,72184000,901607008,-2.95,21.8345,21.3042,20.4729,19.3395,1.64,22.00,,,
KIORQ US Equity,497217109,US4972171098,B4QN8Z1,Energy,"Oil, Gas & Consumable Fuels",Coal & Consumable Fuels,1.190000057,Common Stock,130988232,-29.16666105,-75.25987378,-78.36363532,516533,-142591000,0,70984000,0,,1117000,17.65,1.4695,1.7242,2.002,3.0718,-15,-48.93,,,
