EQY_FUND_CRNCY,REL_INDEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ticker,CUSIP,ISIN,SEDOL,GICS Sector,GICS Ind Name,GICS SubInd Name,Price:D-1,Sec Type,Market Cap,Total Return:M-1,Total Return:M-6,Total Return:Y-1,Average Volume:M-3,Inc Before XO Items T12M,Total Cash Preferred Dividends T12M,Tot CE LF,Pref Eq LF,Deferred Tax Liab LF,Revenue T12M,NextMonthReturnt,MOV_AVG_20D,MOV_AVG_50D,MOV_AVG_100D,MOV_AVG_200D,Total Return:W-1,Total Return:M-3,,,
ARUN US Equity,43176106,US0431761065,B1VRPM3,,,,21.57999992,Common Stock,2360523008,0,9.155282873,15.09333293,1972913.262,-28965000,0,332496000,0,-24763000,728933008,-13.3,20.1475,21.101,19.4915,19.6189,7.15,20.83,,,
PACB US Equity,69404D108,US69404D1081,B4N8MH9,Health Care,Life Sciences Tools & Services,Life Sciences Tools & Services,6.559999943,Common Stock,463330080,33.60489097,48.41628574,59.61069902,647785.5846,-64416000,0,53035000,0,,52824000,3.05,5.524,5.3338,5.4077,5.5177,8.07,43.54,,,
XON US Equity,46122T102,US46122T1025,BCRYC02,Health Care,Biotechnology,Biotechnology,22.31999969,Common Stock,2243161600,20.12917,18.22034262,5.28301364,478121.9692,-47713000,7150000,373255008,0,,32917000,18.86,18.511,18.4294,20.5754,22.1856,9.14,1.04,,,
GLUU US Equity,379890106,US3798901068,B1VP204,Information Technology,Software,Application Software,3.869999886,Common Stock,413660320,-25.14507102,-3.250002861,13.82352285,6344573.154,3258000,0,168904000,0,,185122000,-5.56,4.3918,4.883,5.1373,4.7467,-13.42,-31.02,,,
OREX US Equity,686164104,US6861641040,B1WLCZ6,Health Care,Biotechnology,Biotechnology,4.059999943,Common Stock,497491456,-4.694842145,-27.75800666,-16.80328181,4131788.908,-89462000,0,547000,0,,3428000,42.61,39.6975,46.771,51.3885,57.3152,-7.52,-18.64,,,
ALIM US Equity,16259103,US0162591038,B58ZJR1,Health Care,Pharmaceuticals,Pharmaceuticals,5.699999809,Common Stock,244953712,5.166046661,-6.250001961,166.3551182,338628.2769,-35530000,,-13579000,27238000,,5967000,2.98,5.2895,5.4475,5.6298,5.9859,-5.32,-1.38,,,
ZN US Equity,989696109,US9896961094,B1LSSB6,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,1.74000001,Common Stock,60760812,1.162789569,-21.97309441,6.584989503,41359.27692,-8133000,0,10932000,0,,0,-6.32,1.6935,1.7498,1.8704,1.9155,-2.25,-10.31,,,
PFIE US Equity,74316X101,US74316X1019,B1LDY24,Energy,Energy Equipment & Services,Oil & Gas Equipment & Services,3.710000038,Common Stock,195131392,-10.60241077,-9.732362102,3.055559345,308032.5385,6214031,0,24328646,0,,41355362,-9.97,3.4795,4.0998,4.151,4.0167,3.92,10.75,,,
PSTB US Equity,70086Y105,US70086Y1055,B1LJ7C3,Financials,Banks,Regional Banks,7.659999847,Common Stock,343484096,15.53544065,18.01221918,19.11780218,87084.27692,13472000,0,271134016,0,,97595000,-6.54,6.959,6.8814,6.7968,6.7221,10.22,11.99,,,
RLGY US Equity,75605Y106,US75605Y1064,B5T0CW1,Financials,Real Estate Management & Development,Real Estate Services,41.00999832,Common Stock,5993172480,10.24192871,-2.473248358,-0.315996767,1485470.338,454000000,0,2054000000,0,,5317999936,12.22,37.3965,38.7556,38.33,40.5877,3.33,11.56,,,
9876560D US Equity,55352P102,US55352P1021,B1M4XL8,,,,8.609999657,Common Stock,43139864,2.744624572,4.111235551,15.57046815,4524.375,988000,0,40810000,0,-2620000,12716000,16.26,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,4.36,,,
TWC US Equity,88732J207,US88732J2078,B63BPC8,Consumer Discretionary,Media,Cable & Satellite,147.2100067,Common Stock,41291595776,2.592515909,5.154233307,25.07108185,2104454.031,2017000000,0,7904999936,0,,22599000064,1.91,140.4845,145.4528,146.1458,142.2873,2.96,1.97,,,
PNNT US Equity,708062104,US7080621045,B1W5VY0,Financials,Capital Markets,Asset Management & Custody Banks,10.88000011,Common Stock,817010880,-0.274974642,6.88403119,6.640160763,695305.6308,134564020,0,754472768,0,,139240004,1.93,10.6775,11.1386,11.279,11.1802,2.16,0.22,,,
AWAY US Equity,43739Q100,US43739Q1004,B54YZ85,Information Technology,Internet Software & Services,Internet Software & Services,34.90000153,Common Stock,3280232192,-1.690136547,6.989585128,17.70658339,1067805,14118000,0,922990976,0,26317000,400355000,-10.14,33.4058,33.4837,33.4354,35.5367,3.38,0.52,,,
IQNT US Equity,45825N107,US45825N1072,BBXBX07,Telecommunication Services,Diversified Telecommunication Services,Alternative Carriers,16.82999992,Common Stock,557327104,35.18072435,25.46415189,34.99308501,405968.2,39577000,0,144048000,0,,213671000,10.36,13.3115,12.8074,12.8611,13.2697,27.98,60.52,,,
TYPE US Equity,61022P100,US61022P1003,B1YWR85,Information Technology,Software,Application Software,28.61000061,Common Stock,1124581120,1.024014543,8.934023413,2.413813583,158193.4308,31269000,0,287732992,0,,181130000,-3.39,27.9055,28.5344,28.6384,28.5381,2.62,-4.02,,,
TA US Equity,894174101,US8941741014,B1P6VX9,Consumer Discretionary,Specialty Retail,Automotive Retail,9.680000305,Common Stock,364622720,-2.024289544,27.87318475,16.48615904,351186.3846,41609000,0,469712992,0,,8012044160,-3.41,9.038,10.2364,9.5758,8.9099,5.45,7.68,,,
AVNW US Equity,05366Y102,US05366Y1029,B1PPR16,Information Technology,Communications Equipment,Communications Equipment,1.75999999,Common Stock,109383616,-2.222220162,16.5562915,-14.56310489,371849.4308,-51300000,0,103400000,0,0,346500000,-14.2,21.81,20.5968,17.8644,18.515,-2.76,35.38,,,
IMMY US Equity,45323A201,US45323A2015,B9JF5N6,Health Care,Pharmaceuticals,Pharmaceuticals,8.600000381,Common Stock,78890408,15.90296891,21.98581771,108.232449,22608.70769,-8880479,0,12043996,0,,674111,-1.73,7.9585,7.8501,7.3977,7.2277,-2.93,17.01,,,
MTBC US Equity,58464J105,US58464J1051,BNGNGV6,Health Care,Health Care Technology,Health Care Technology,3.438999891,Common Stock,37772024,-3.398877906,,,37928.55385,-782095,0,-375393,0,,11116624,-11.02,3.2864,3.4772,#N/A N/A,#N/A N/A,6.8,-9.02,,,
CNK US Equity,17243V102,US17243V1026,B1W7RQ0,Consumer Discretionary,Media,Movies & Entertainment,35.31999969,Common Stock,4086696448,3.760278334,21.03349088,11.0309118,524740.5077,204479000,0,1146983040,0,127266000,2729641984,3.51,32.9765,34.0552,34.1425,31.9055,4.84,8.44,,,
CAP US Equity,12477X106,US12477X1063,B1VZ4J7,Industrials,Trading Companies & Distributors,Trading Companies & Distributors,21.04999924,Common Stock,444501472,8.785523628,-3.218394312,-3.837369466,116572.9846,60343000,0,426684992,0,,223340000,1.24,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
BIOD US Equity,09064M204,US09064M2044,B6WZPT8,Health Care,Pharmaceuticals,Pharmaceuticals,1.549999952,Common Stock,35172128,-7.185629213,-34.04255254,-38.73517906,116391.2462,-12660000,,21352000,19000,,0,-2.58,1.45,1.6738,1.8573,2.2725,0.65,-18.42,,,
SLH US Equity,83421A104,US83421A1043,B1XDZ96,Information Technology,Software,Application Software,51.95000076,Common Stock,3541062400,-7.824698012,-19.3404269,-6.580211026,475742.4923,5169000,0,687976000,0,13572000,987258016,1.76,53.1975,57.1316,61.3902,63.6494,-0.97,-18.57,,,
ENOC US Equity,292764107,US2927641074,B1XKFG4,Information Technology,Software,Application Software,14.77000046,Common Stock,451360736,-12.91272845,-37.41525331,-11.23797476,490307.7231,29138000,0,215714000,0,,411019992,-1.22,14.5215,17.0982,17.7432,19.4207,6.72,-17.58,,,
SHOR US Equity,825211105,US8252111054,B2496F3,Information Technology,Communications Equipment,Communications Equipment,8.090000153,Common Stock,510477568,21.65413589,7.152317195,2.017658609,506278.9231,365000,0,179787008,0,,345936000,-7.54,7.052,6.7967,6.5913,7.2529,2.28,30.91,,,
FNJN US Equity,31788H303,US31788H3030,BD4X1B3,Information Technology,Software,Systems Software,2.349999905,Common Stock,52670440,-29.42943068,-52.33265748,-56.07476735,21428.06154,-8447645,0,22461000,0,,,10.64,2.4335,3.2905,3.6773,5.1419,1.29,-35.62,,,
PODD US Equity,45784P101,US45784P1012,B1XGNW4,Health Care,Health Care Equipment & Supplies,Health Care Equipment,43.16999817,Common Stock,2412410624,17.15061047,14.72228792,10.49398133,482572.1231,-59045000,0,82845000,0,,270810000,7.92,38.797,37.3056,37.2272,39.7028,9.54,22.16,,,
INFN US Equity,45667G103,US45667G1031,B1YB5Y4,Information Technology,Communications Equipment,Communications Equipment,14.52999973,Common Stock,1820410624,36.17619146,62.1651749,42.45098044,2285361.323,-4929000,0,461956992,0,,620865024,-6.19,11.5628,11.0687,10.1024,9.3949,5.44,57.93,,,
REI US Equity,76680V108,US76680V1089,B1TGYD6,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,17.20000076,Common Stock,442232960,16.68928786,-6.521733046,37.75083924,120641.3077,5388891,0,136580336,0,,25046855,-44.42,14.6125,15.3162,16.6183,16.3598,16.45,-0.58,,,
ENTR US Equity,29384R105,US29384R1059,B29VF13,,,,2.5,Common Stock,221948928,-6.015040627,-32.24932354,-41.58878791,892583.8,-68939000,0,225084992,0,,220162000,-4.8,2.3785,2.5748,2.8223,3.3665,8.7,-10.39,,,
ESSX US Equity,297187106,US2971871064,B1VRT32,Industrials,Trading Companies & Distributors,Trading Companies & Distributors,1.220000029,Common Stock,30272616,-41.9047579,-60.64515916,-61.39240521,47033.73846,-11459375,0,60503000,0,,90854226,4.92,1.5956,2.0328,2.2138,2.6257,-9.63,-45.05,,,
LPSB US Equity,516651106,US5166511064,B83H6P0,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,11.39999962,Common Stock,65594972,1.694911505,4.385777352,9.74889778,6281.365079,3840000,0,82531000,0,,19941000,1.93,11.4621,11.3648,11.1657,11.0294,-1.13,6.03,,,
BEAT US Equity,90672106,US0906721065,BCD7L64,Health Care,Health Care Providers & Services,Health Care Services,8.390000343,Common Stock,223876144,25.03726223,5.66750986,-8.20568897,243747.1692,-8116000,0,63920000,0,,156030000,17.64,7.1615,7.1266,7.1001,7.9154,15.41,16.53,,,
BR US Equity,11133T103,US11133T1034,B1VP7R6,Information Technology,IT Services,Data Processing & Outsourced Services,43.93000031,Common Stock,5269929984,5.524859904,15.89964577,27.77980719,578600.7077,263000000,0,961699968,0,61500000,2558000064,3.1,41.267,41.8588,41.3956,39.6767,3.07,9.51,,,
TNAV US Equity,879455103,US8794551031,B44D370,Information Technology,Software,Application Software,7.21999979,Common Stock,288231424,7.761193966,17.78139731,-0.276242839,287130.4462,-37470000,0,187452000,0,,141004000,-4.02,6.1253,6.7223,6.1062,6.061,19.93,45.27,,,
AEGR US Equity,7.67E+104,US00767E1029,B1YWPY7,Health Care,Biotechnology,Biotechnology,20.19000053,Common Stock,596556352,-39.51467978,-54.3831873,-75.62182974,1288480.138,-45121000,0,161508992,0,,131156000,4.36,31.57,31.9539,31.5891,39.5387,-34.15,-39.93,,,
FRBA US Equity,31931U102,US31931U1025,B1VQ1H7,Financials,Banks,Regional Banks,6.059999943,Common Stock,51632988,-1.463417093,-5.015676582,4.482754198,8829.254237,5561000,,63895000,0,,,0,6.0576,6.1108,6.1094,6.2192,0.83,0.17,,,
TIPT US Equity,88822Q103,US88822Q1031,BC30V41,Financials,Diversified Financial Services,Other Diversified Financial Services,8.079999924,Common Stock,336069024,-2.17918039,-16.52892904,8.021389079,17474.93846,-4863000,0,199232992,0,-5327000,154420000,-9.65,7.565,7.5058,7.7205,7.9996,7.45,13.64,,,
CMSB US Equity,12600U102,US12600U1025,B1VXFR6,,,,12.89999962,Common Stock,24030158,0,35.93255985,59.85130243,3711.770833,663000,90000,23821000,0,,11552000,-0.54,12.8894,12.2552,11.263,10.1226,-0.68,7.68,,,
ESSA US Equity,29667D104,US29667D1046,B1VXG40,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,11.48999977,Common Stock,135102608,1.681412187,11.99935603,7.321729883,18326.67692,8504000,0,167308992,0,,58184000,-1.65,11.3435,11.3512,11.2826,11.0929,0.52,-0.08,,,
PRO US Equity,74346Y103,US74346Y1038,B1YWQK0,Information Technology,Software,Application Software,27.97999954,Common Stock,810963840,11.03174085,2.116788072,-20.84865417,94315.03077,-14982000,0,95176000,0,,160965000,2.22,24.374,25.2458,25.2894,28.0681,15.48,9.21,,,
VRTU US Equity,92827P102,US92827P1021,B1YWRN0,Information Technology,IT Services,IT Consulting & Other Services,40.97999954,Common Stock,1208793984,15.24183903,24.29480748,31.8532807,122720.0615,38492000,0,395983008,0,-1630000,442117000,-2.22,36.1483,35.4803,34.7677,34.6819,13.02,31.01,,,
CBMG US Equity,15117P102,US15117P1021,B9F9PM1,Health Care,Biotechnology,Biotechnology,16,Common Stock,145517328,-23.77322451,190.9090909,149.9999963,17615.92308,-8169406,0,23686888,0,,5773932,-1.04,16.3335,18.731,18.3548,11.8438,-2.74,-18.91,,,
FBRC US Equity,30247C400,US30247C4006,B8N06L5,Financials,Capital Markets,Investment Banking & Brokerage,24.13999939,Common Stock,227640208,-12.28198042,-6.434108126,-8.905662681,69631.64615,23271000,0,270051008,0,-25268000,206210000,3.31,25.749,27.2096,27.4032,26.6,-1.59,-13.66,,,
LABC US Equity,54619P104,US54619P1049,B1YWQZ5,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,20.56999969,Common Stock,58113704,1.831677811,4.459618113,17.57494253,1071.956522,2656000,0,57797000,0,,14590000,3.55,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,-2.27,,,
HGG US Equity,42833L108,US42833L1089,B23F715,Consumer Discretionary,Specialty Retail,Computer & Electronics Retail,5.179999828,Common Stock,147081760,-17.90808438,-39.90719377,-66.60219373,196259.2462,-22844000,0,287924992,0,,2223488000,22.59,6.084,6.44,7.5672,8.4325,-18.43,-27.14,,,
CYS US Equity,12673A108,US12673A1088,B6YB1G3,Financials,Real Estate Investment Trusts (REITs),Mortgage REITs,8.930000305,REIT,1446784256,8.373793122,11.38456379,22.2606527,2031783.6,222188992,20812000,1651826048,265900000,,344809008,3.36,8.8495,8.9182,8.9604,8.7779,-0.11,4.10,,,
LL US Equity,55003T107,US55003T1079,B5KKQN9,Consumer Discretionary,Specialty Retail,Home Improvement Retail,53.77000046,Common Stock,1455057280,-6.291391675,-38.30885934,-52.91181425,1056937.877,66821000,0,313225984,0,,1033876000,18.26,53.941,56.0776,59.6283,75.8498,9.87,-0.83,,,
CXO US Equity,20605P101,US20605P1012,B1YWRK7,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,109.0299988,Common Stock,12315020288,-13.047293,-16.4200833,-1.428443922,1363268.692,239286000,0,4815333888,0,,2569843968,-12.64,107.3615,121.8174,130.9322,126.1952,0.04,-22.56,,,
SWI US Equity,83416B109,US83416B1098,B4MTR12,Information Technology,Software,Application Software,47.54999924,Common Stock,3584922624,13.0796673,17.93154662,31.38988959,641138.6308,77133000,0,553675008,0,3834000,407368000,9.19,42.414,42.8396,41.4115,41.5821,10.76,15.58,,,
DAL US Equity,247361702,US2473617023,B1W9D46,Industrials,Airlines,Airlines,40.22999954,Common Stock,33670150144,11.28630109,9.676342088,53.75882991,14258529.86,9850000064,0,12295999488,0,,39790999552,16.26,36.1655,37.604,37.8583,36.4112,2,7.66,,,
SYA US Equity,87151Q106,US87151Q1067,B4Y0JR3,Financials,Insurance,Life & Health Insurance,23.70000076,Common Stock,2746700288,1.585944451,15.76975009,28.9760406,397158.9077,251200000,0,3375300096,0,,2144700096,1.49,22.58,23.327,23.0787,21.518,5.47,4.39,,,
REXX US Equity,761565100,US7615651004,B23K5J4,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,7.840000153,Common Stock,424130816,-38.12154613,-62.77302777,-63.53488301,1523474.369,7952000,0,435028992,0,,313763000,-10.46,9.1043,12.198,13.943,16.4539,-5.66,-43.15,,,
ORN US Equity,68628V308,US68628V3087,B1WTHL1,Industrials,Construction & Engineering,Construction & Engineering,10.96000004,Common Stock,301626304,9.819644698,-6.564360905,-12.31999969,120219.8923,3779000,0,231291008,0,,384897000,0.18,9.4625,9.8534,10.3336,10.9544,16.1,1.39,,,
CPIX US Equity,230770109,US2307701092,B23WLP8,Health Care,Pharmaceuticals,Pharmaceuticals,4.900000095,Common Stock,86130728,-0.809715818,10.11236641,0.204503664,20080.27692,-1359172,0,80933072,0,,32531654,5.1,4.8556,4.9872,4.7969,4.6875,5.38,5.60,,,
ANVGQ US Equity,19344100,US0193441005,B1VPN45,Materials,Metals & Mining,Gold,1.389999986,Common Stock,145021600,-58.006042,-58.99705184,-65.93137226,3062478.523,-6935000,0,785612992,0,,328361000,5.04,2.3655,3.0486,3.255,3.78,-39.57,-55.59,,,
BGS US Equity,05508R106,US05508R1068,B034L49,Consumer Staples,Food Products,Packaged Foods & Meats,29.45999908,Common Stock,1580932480,6.932849003,-8.119468651,-9.068934644,347083.7077,48294000,0,353217984,0,,821574000,-2.85,28.458,28.6882,29.7445,30.7246,6.2,6.25,,,
OWW US Equity,68557K109,US68557K1097,B23G859,Consumer Discretionary,Internet & Catalog Retail,Internet Retail,8.270000458,Common Stock,911729152,5.082599467,12.51701449,-10.49782833,1819151.8,19271000,0,34074000,0,,876653008,-7.62,7.998,8.0636,8.4335,8.1428,0.12,-6.55,,,
ENSG US Equity,29358P101,US29358P1012,B1YWPP8,Health Care,Health Care Providers & Services,Health Care Facilities,38.72000122,Common Stock,867783552,11.26437376,67.71881258,67.9346532,103433.4923,38565000,0,235111008,0,,955964992,1.81,17.7013,17.5134,16.8434,14.282,9.5,17.82,,,
TSLA US Equity,88160R101,US88160R1014,B616C79,Consumer Discretionary,Automobiles,Automobile Manufacturers,241.6999969,Common Stock,30123026432,-0.403822217,16.26340741,51.11916547,6154002.477,-166460000,0,952332992,0,,2436456000,1.17,237.9455,252.9358,243.1971,225.5352,2.75,8.24,,,
ECHO US Equity,27875T101,US27875T1016,B4M7GZ3,Industrials,Air Freight & Logistics,Air Freight & Logistics,26.12999916,Common Stock,620513024,10.95541404,33.58895641,41.93372829,218444.4154,14872820,0,174702096,0,,1094678384,7.35,24.896,25.0598,22.9036,20.4773,9.47,18.72,,,
AMDA US Equity,23435100,US0234351007,B23S6K6,Health Care,Health Care Equipment & Supplies,Health Care Equipment,2.230000019,Common Stock,27676992,38.50931672,-66.71641668,,75059.72308,-19636000,,14862000,,,22624000,-61.88,24.2415,30.1,45.806,#N/A N/A,-14.23,-44.39,,,
ETRM US Equity,29365M208,US29365M2089,B1YWPV4,Health Care,Health Care Equipment & Supplies,Health Care Equipment,1.340000033,Common Stock,92307024,8.943090455,-26.37362666,8.943090455,564033.4923,-27110507,0,14672721,0,,0,3.73,17.1862,18.4215,20.5995,25.4494,10.74,4.69,,,
WWAV US Equity,966244105,US9662441057,B834PQ5,Consumer Staples,Food Products,Packaged Foods & Meats,37.22999954,Common Stock,6483468288,2.47728507,34.45286683,86.0569671,1724611.785,110601000,0,1045665024,0,,2985977984,-1.61,35.3505,35.6174,33.7276,30.9129,2.99,24.97,,,
EXXI US Equity,,BMG100821401,B1YBPT9,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,7.690000057,Common Stock,721836288,-32.24669781,-67.45042246,-72.94970559,5367214.692,59111000,11489000,1797828992,1000,678544000,1225450976,-46.92,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
GRH US Equity,39530A104,US39530A1043,B2NB5C0,Energy,Energy Equipment & Services,Oil & Gas Equipment & Services,1.24000001,Common Stock,43998988,-19.48051687,31.91489497,-8.82352967,290673.8154,942433,4924254,-24164792,39710764,,33326203,-12.17,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
DFS US Equity,254709108,US2547091080,B1YLC43,Financials,Consumer Finance,Consumer Finance,63.77999878,Common Stock,28922939392,-0.94735303,15.05043133,24.91923977,2340938.385,2521000000,28000000,10741000192,560000000,,9674000128,3.16,62.888,63.3422,62.6417,59.7746,2.31,4.88,,,
PMC US Equity,71714F104,US71714F1049,B23CN96,Health Care,Health Care Providers & Services,Health Care Distributors,28.69000053,Common Stock,862435712,17.43757747,5.516733985,94.37669437,235333.2,-6700000,0,462200000,0,,1788100000,-23.98,26.2855,25.7732,26.7334,26.4923,4.4,6.30,,,
CVI US Equity,12662P108,US12662P1084,B23PS12,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Refining & Marketing,48.58000183,Common Stock,4218252288,8.607203953,6.24929095,36.87942196,398713.1231,338400000,0,1320800000,0,,9768899840,-2.7,43.9285,46.2136,47.235,45.0525,7.34,4.87,,,
PZN US Equity,74731Q103,US74731Q1031,B28HSP7,Financials,Capital Markets,Asset Management & Custody Banks,10.05000019,Common Stock,655646144,5.23560199,-6.996934603,44.52426335,29442.67692,57379000,0,18403000,0,-14694000,112700000,-13.47,9.7,9.8086,10.2453,10.6023,8.41,-3.18,,,
SSNC US Equity,78467J100,US78467J1007,B58YSC6,Information Technology,Software,Application Software,48.31999969,Common Stock,4165561600,10.09341619,24.15211194,22.95165555,209072.5077,121401000,0,1328099968,0,94448000,749652000,4.87,22.1985,22.2659,22.1431,21.1663,6.46,11.57,,,
MDXG US Equity,602496101,US6024961012,B1Z3TW5,Health Care,Biotechnology,Biotechnology,10.18000031,Common Stock,1076318592,42.77700059,76.12456636,92.07547054,592595.2154,960536,0,81256248,0,0,96643938,8.64,8.3818,7.6169,7.2027,6.8155,11.5,47.32,,,
HCCI US Equity,42726M106,US42726M1062,B2Q96P1,Industrials,Commercial Services & Supplies,Environmental & Facilities Services,18.13999939,Common Stock,337933408,22.07267704,13.37499619,2.659871598,32316.07692,5437000,0,162356000,0,,313938000,-9.04,16.2023,15.8909,16.5847,16.8288,-1.09,6.96,,,
TSC US Equity,89678F100,US89678F1003,B90YNB6,Financials,Banks,Regional Banks,9.75,Common Stock,279949600,7.497247277,-25.45871516,-22.06235155,127331.3692,15646000,0,307359008,0,,100344000,3.59,9.4735,9.3734,10.7354,12.2062,1.14,-0.41,,,
ATHN US Equity,04685W103,US04685W1036,B24FJV8,Health Care,Health Care Technology,Health Care Technology,122.5,Common Stock,4666542592,-6.978511862,-0.922031216,-8.246569515,520562.0154,1297000,0,439348992,0,,710964016,-4.24,120.1495,129.4292,128.8281,139.6546,3.84,-1.53,,,
SD US Equity,80007P307,US80007P3073,B28M896,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,3.900000095,Common Stock,1926706816,-9.09090606,-43.14868776,-38.48580439,11065428.68,-150787000,55525000,891582976,765000000,,1749231008,-27.95,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
ZINC US Equity,440694305,US4406943054,B23XLC8,Materials,Metals & Mining,Diversified Metals & Mining,15.71000004,Common Stock,796699648,-4.960681273,0.769723441,7.82429902,560191.1846,-20350000,0,439849984,0,,449547000,-0.57,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
MC US Equity,60786M105,US60786M1053,BLG38Q1,Financials,Capital Markets,Investment Banking & Brokerage,34.15999985,Common Stock,1850886656,0.029277661,29.36990454,,63154.96923,28195000,,70942000,0,-68791000,529150008,-2.25,31.569,33.4264,33.4317,#N/A N/A,9.24,0.88,,,
CTCT US Equity,210313102,US2103131023,B2871D6,Information Technology,Internet Software & Services,Internet Software & Services,35.36000061,Common Stock,1120072320,30.28740385,36.73627137,36.47240764,292905.1538,12583000,0,258740000,0,-10088000,318555000,-7.58,29.6108,29.6377,30.727,29.092,10.47,13.59,,,
ULTA US Equity,90384S303,US90384S3031,B28TS42,Consumer Discretionary,Specialty Retail,Specialty Stores,120.8099976,Common Stock,7777359360,2.234069079,37.73799888,-6.239820073,998714.8,226859000,0,1126040960,0,,2934868992,4.7,116.6185,111.6685,102.6122,96.0173,2.95,30.85,,,
WBC US Equity,92927K102,US92927K1025,B23CNQ3,Industrials,Machinery,Construction Machinery & Heavy Trucks,97.37999725,Common Stock,5734059008,7.069819154,-8.99916334,13.65545857,597571.5385,651900000,0,1022600000,0,-47300000,2892299968,5.38,91.7985,94.8204,99.7614,100.9626,-0.57,-0.10,,,
XWES US Equity,98145W208,US98145W2089,B23C6N1,,,,4.139874935,Common Stock,52742584,-15.68482558,-5.26601731,25.07175247,34517.03077,99440,0,26758502,0,,36997365,31.4,4.1125,4.2657,4.1191,4.2561,1.47,5.07,,,
AREX US Equity,03834A103,US03834A1034,B28RSK2,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,9.899999619,Common Stock,389762880,-31.72414056,-52.28915846,-64.83126198,1290852.462,71554000,0,720750976,0,,232796000,-1.82,11.0738,14.1183,17.4559,18.893,1.54,-52.95,,,
G US Equity,,BMG3922B1072,B23DBK6,Information Technology,IT Services,Data Processing & Outsourced Services,17.54999924,Common Stock,3796572160,7.536762042,4.092518397,-11.49773422,483851.7385,221090000,0,1205700992,0,-60435000,2183146048,2.68,16.507,16.847,17.2392,17.0339,3.36,-0.28,,,
ATNM US Equity,00507W107,US00507W1071,B8YYZ19,Health Care,Biotechnology,Biotechnology,7.070000172,Common Stock,212138928,5.522393626,-35.66878691,45.77320228,72581.30769,-25141267,0,2371889,0,,0,-18.81,6.791,6.4494,6.9959,8.0855,2.17,12.04,,,
CDXS US Equity,192005106,US1920051067,B5LL2C2,Materials,Chemicals,Specialty Chemicals,2.559999943,Common Stock,100179744,9.871245777,50.5882277,47.12643269,114877.9692,-33929000,0,29328000,0,,27112000,-12.11,2.38,2.4008,2.1088,1.9329,10.34,21.90,,,
ZEP US Equity,98944B108,US98944B1089,B28D974,Materials,Chemicals,Specialty Chemicals,16.05999947,Common Stock,369088000,14.95483565,-6.50576406,-18.25521105,56444.26154,7231000,0,190464992,0,,691843008,-15.26,14.599,14.843,15.8307,16.5933,8,3.38,,,
LRN US Equity,48273U102,US48273U1025,B29ZB62,Consumer Discretionary,Diversified Consumer Services,Education Services,12.39999962,Common Stock,474788960,-22.30576699,-47.63513742,-32.1663066,497436.9692,16625000,0,498177984,0,,927899008,-7.26,14.63,16.4256,19.5971,20.9925,-17.17,-46.80,,,
MSCI US Equity,55354G100,US55354G1004,B2972D2,Financials,Diversified Financial Services,Specialized Finance,46.65999985,Common Stock,5227336704,-0.355290947,15.57213023,14.92014257,557024.2769,202930000,0,1396534016,0,,1013196992,3.64,44.907,46.0384,45.8265,44.468,1.43,3.54,,,
SYNC US Equity,871561106,US8715611062,B770B19,Information Technology,Internet Software & Services,Internet Software & Services,1.899999976,Common Stock,52464588,-0.523559719,-19.83122076,-18.10344695,80259.86154,-5272000,,48001000,,0,105076000,-14.21,1.6555,1.807,2.1011,2.2808,19.5,-21.16,,,
APEI US Equity,02913V103,US02913V1035,B292GM4,Consumer Discretionary,Diversified Consumer Services,Education Services,30.98999977,Common Stock,534708736,14.82030394,-10.43352272,-22.58306091,138094.9231,40146000,0,214716992,0,,338730000,8.42,28.692,28.8662,31.2019,34.3496,6.31,-13.19,,,
