Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry,
20160531,23283R100,US23283R1005,CONE,NASDAQ,CYRUSONE INC,6073,299460.96,0.034909,10,Financial Services,1060,Real Estate Investment Trusts,1060915,Equity REIT: Other Specialty,
20160531,23284F105,US23284F1057,CTMX,NASDAQ,CYTOMX THERAPEUTICS INC,797,8610.45,0.001004,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160531,233153204,US2331532042,DCT,NYSE,DCT INDUSTRIAL TRUST INC,88851,3832143.63,0.446727,10,Financial Services,1060,Real Estate Investment Trusts,1060906,Equity REIT: Industrial,
20160531,23331S100,US23331S1006,DHX,NYSE,DHI GROUP INC,27122,191207.73,0.02229,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Con,sulting
20160531,23332B106,US23332B1061,DSPG,NASDAQ,DSP GROUP INC,22359,234098.73,0.02729,1,Technology,120,Electronics,120476,Semiconductors & Components,
20160531,23335C101,US23335C1018,DTSI,NASDAQ,DTS INC,2087,53956.76,0.00629,1,Technology,130,Information Technology,130469,Electronic Entertainment,
20160531,233377407,US2333774071,DXPE,NASDAQ,DXP ENTERPRISES INC,8775,121790.52,0.014198,8,Producer Durables,810,Machinery,810584,Machinery: Industrial,
20160531,233912104,US2339121046,DJCO,NASDAQ,DAILY JOURNAL CORP,1082,213478.6,0.024886,3,Consumer Discretionary,350,Media,350740,Publishing,
20160531,234264109,US2342641097,DAKT,NASDAQ,DAKTRONICS INC,30214,240804.3,0.028071,1,Technology,120,Electronics,120475,Electronics,
20160531,235825205,US2358252052,DAN,NYSE,DANA HOLDING CORP,71708,861932.85,0.100479,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts,
20160531,237266101,US2372661015,DAR,NYSE,DARLING INGREDIENTS INC,165220,2536127,0.295645,8,Producer Durables,830,Scientific Instruments & Services,830735,Scientific Instruments: Poll,ution Control
20160531,237934104,US2379341041,DTLK,NASDAQ,DATALINK CORP,18083,145923.68,0.017011,1,Technology,140,Telecommunication,140448,Communications Technology,
20160531,242370203,US2423702032,DF,NYSE,DEAN FOODS COMPANY,50953,931416.82,0.108579,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods,
20160531,243537107,US2435371073,DECK,NYSE,DECKERS OUTDOOR CORP,14019,737297.07,0.085949,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes,
20160531,245077102,US2450771025,DFRG,NASDAQ,DEL FRISCOS RESTAURANT,22046,340818.82,0.03973,3,Consumer Discretionary,340,Leisure,340810,Restaurants,
20160531,246647101,US2466471016,DK,NYSE,DELEK US HLDGS INC,25640,353330.42,0.041189,6,Energy,620,Non-Renewable Energy,620605,Oil: Refining & Marketing,
20160531,248019101,US2480191012,DLX,NYSE,DELUXE CORP,22568,1469877.29,0.171349,8,Producer Durables,850,Commercial Services,850486,Forms and Bulk Printing Serv,ices
20160531,24869P104,US24869P1049,DENN,NASDAQ,DENNYS CORP,23564,252846.53,0.029475,3,Consumer Discretionary,340,Leisure,340810,Restaurants,
20160531,24983L104,US24983L1044,DERM,NASDAQ,DERMIRA INC,10025,318180.49,0.037091,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160531,25065K104,US25065K1043,DXLG,NASDAQ,DESTINATION XL GRP INC,28664,134144.53,0.015638,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20160531,251893103,US2518931033,DV,NYSE,DEVRY EDUCATION GROUP,63720,1153332,0.134448,3,Consumer Discretionary,330,Consumer Services,330461,Education Services,
20160531,252784301,US2527843013,DRH,NYSE,DIAMONDROCK HOSPITALITY,200711,1794356.34,0.209175,10,Financial Services,1060,Real Estate Investment Trusts,1060909,Equity REIT: Lodging and Res,orts
20160531,253798102,US2537981027,DGII,NASDAQ,DIGI INTL INC,24927,275194.08,0.03208,1,Technology,140,Telecommunication,140448,Communications Technology,
20160531,25381B101,US25381B1017,DMRC,NASDAQ,DIGIMARC CORPORATION,617,17084.25,0.001992,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20160531,25389M877,US25389M8771,DGI,NYSE,DIGITALGLOBE INC,64354,1346929.22,0.157016,1,Technology,140,Telecommunication,140448,Communications Technology,
20160531,253922108,US2539221083,DCOM,NASDAQ,DIME CMNTY BANCSHARES,31128,571510.08,0.066623,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20160531,25400W102,US25400W1027,APPS,NASDAQ,DIGITAL TURBINE INC,4224,4393.12,0.000512,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20160531,25433V105,US25433V1052,DMTX,NASDAQ,DIMENSION THERAPEUTICS,582,4663.36,0.000544,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160531,254423106,US2544231069,DIN,NYSE,DINEEQUITY INC,1136,95513.43,0.011134,3,Consumer Discretionary,340,Leisure,340810,Restaurants,
20160531,254543101,US2545431015,DIOD,NASDAQ,DIODES INC,37492,722095.92,0.084177,1,Technology,120,Electronics,120476,Semiconductors & Components,
20160531,257701201,US2577012014,DGICA,NASDAQ,DONEGAL GROUP INC,8091,130993.29,0.01527,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20160531,25960R105,US25960R1059,PLOW,NYSE,DOUGLAS DYNAMICS INC,16905,367174.78,0.042803,8,Producer Durables,810,Machinery,810577,Machinery: Construction & Ha,ndling
20160531,26153C103,US26153C1036,DWA,NASDAQ,DREAMWORKS ANIMATION SKG,75950,3056228,0.356275,3,Consumer Discretionary,350,Media,350480,Entertainment,
20160531,264147109,US2641471097,DCO,NYSE,DUCOMMUN INC,11055,186829.5,0.021779,8,Producer Durables,840,Transportation & Freight,840300,Aerospace,
20160531,26443V101,US26443V1017,DLTH,NASDAQ,DULUTH HOLDINGS INC,2783,73752.71,0.008598,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes,
20160531,26613Q106,US26613Q1067,DFT,NYSE,DUPONT FABROS TECHNOLOGY,45228,1913561.14,0.223071,10,Financial Services,1060,Real Estate Investment Trusts,1060915,Equity REIT: Other Specialty,
20160531,26817Q506,US26817Q5062,DX,NYSE,DYNEX CAPITAL INC,49169,328940.61,0.038346,10,Financial Services,1060,Real Estate Investment Trusts,1060930,Mortgage REIT: Residential,
20160531,26817R108,US26817R1086,DYN,NYSE,DYNEGY INC,120554,2271237.36,0.264766,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20160531,268664109,US2686641091,EMCI,NASDAQ,EMC INS GROUP INC,7837,209404.64,0.024411,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20160531,26882D109,US26882D1090,EPIQ,NASDAQ,EPIQ SYSTEMS INC,20151,306889.25,0.035775,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20160531,26884U109,US26884U1097,EPR,NYSE,EPR PROPERTIES,57186,4076218.08,0.475179,10,Financial Services,1060,Real Estate Investment Trusts,1060916,Equity REIT: Diversified,
20160531,26885G109,US26885G1094,ERA,NYSE,ERA GROUP INC,20583,196979.31,0.022963,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20160531,268948106,US2689481065,EGBN,NASDAQ,EAGLE BANCORP INC,7329,377379.22,0.043992,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,269279402,US2692794025,XCO,NYSE,EXCO RESOURCES INC,157885,142396.48,0.0166,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20160531,27032D205,US27032D2053,ESTE,NYSE MKT,EARTHSTONE ENERGY INC,1300,17290,0.002016,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20160531,277276101,US2772761019,EGP,NYSE,EASTGROUP PROPERTIES INC,25876,1656808.52,0.19314,10,Financial Services,1060,Real Estate Investment Trusts,1060906,Equity REIT: Industrial,
20160531,27890G100,US27890G1004,ECR,NYSE,ECLIPSE RESOURCES CORP,48043,128274.81,0.014953,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20160531,279870109,US2798701098,EDGE,NASDAQ,EDGE THERAPEUTICS INC,874,7242.88,0.000844,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160531,28106W103,US28106W1036,EDIT,NASDAQ,EDITAS MEDICINE INC,705,26172.19,0.003051,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160531,28140H203,US28140H2031,EDR,NYSE,EDUCATION REALTY TRUST,63220,2705183.8,0.315353,10,Financial Services,1060,Real Estate Investment Trusts,1060907,Equity REIT: Residential,
20160531,282914100,US2829141009,EGHT,NASDAQ,8X8 INC NEW,56947,727202.87,0.084773,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunication,s
20160531,283677854,US2836778546,EE,NYSE,EL PASO ELECTRIC CO,40392,1803906.72,0.210288,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20160531,28470R102,US28470R1023,ERI,NASDAQ,ELDORADO RESORTS INC,14522,216377.35,0.025224,3,Consumer Discretionary,340,Leisure,340434,Casinos & Gambling,
20160531,285218103,US2852181039,ELRC,NASDAQ,ELECTRO RENT CORP,16657,218206.7,0.025437,8,Producer Durables,840,Transportation & Freight,840808,Commercial Services: Rental,& Leasing
20160531,28660G106,US28660G1067,RDEN,NASDAQ,ELIZABETH ARDEN INC,26106,239653.08,0.027937,3,Consumer Discretionary,320,Consumer Products,320450,Cosmetics,
20160531,288853104,US2888531041,PERY,NASDAQ,ELLIS PERRY INTL INC,12229,236753.44,0.027599,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes,
20160531,290846203,US2908462037,EMKR,NASDAQ,EMCORE CORP,19556,110686.96,0.012903,1,Technology,120,Electronics,120476,Semiconductors & Components,
20160531,29084Q100,US29084Q1004,EME,NYSE,EMCOR GROUP INC,62689,2980861.95,0.34749,8,Producer Durables,820,Manufacturing & Production,820443,Construction,
20160531,29089Q105,US29089Q1058,EBS,NYSE,EMERGENT BIOSOLUTIONS,8924,391588.45,0.045649,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160531,291641108,US2916411083,EDE,NYSE,EMPIRE DISTRICT ELECTRIC,43601,1460633.5,0.170271,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20160531,292052305,US2920523055,NYNY,NASDAQ,EMPIRE RESORTS INC,176,3441.66,0.000401,3,Consumer Discretionary,340,Leisure,340434,Casinos & Gambling,
20160531,292218104,US2922181043,EIG,NYSE,EMPLOYERS HOLDINGS INC,12629,376982.58,0.043946,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20160531,292554102,US2925541029,ECPG,NASDAQ,ENCORE CAPITAL GROUP INC,21759,585088,0.068206,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending,
20160531,292562105,US2925621052,WIRE,NASDAQ,ENCORE WIRE CORP,4687,182755.49,0.021304,8,Producer Durables,830,Scientific Instruments & Services,830465,Scientific Instruments: Elec,trical
20160531,292671708,CA2926717083,UUUU,NYSE MKT,ENERGY FUELS INC,22609,49966.77,0.005825,7,Materials & Processing,740,Metals & Minerals,740635,Metals & Minerals: Diversifi,ed
20160531,29269A102,US29269A1025,ECYT,NASDAQ,ENDOCYTE INC,37539,147152.88,0.017154,2,Health Care,230,Pharmaceuticals & Biotech,230460,Pharmaceuticals,
20160531,29272U103,US29272U1034,GI,NYSE,ENDOCHOICE HOLDINGS INC,1076,4674.13,0.000545,2,Health Care,220,Medical Equipment & Services,220471,Medical Equipment,
20160531,29275Y102,US29275Y1029,ENS,NYSE,ENERSYS INC,32501,1953915.63,0.227775,8,Producer Durables,830,Scientific Instruments & Services,830465,Scientific Instruments: Elec,trical
20160531,292764107,US2927641074,ENOC,NASDAQ,ENERNOC INC,27074,178688.4,0.02083,6,Energy,630,Alternative Energy,630478,Alternative Energy,
20160531,29286C107,US29286C1071,EGL,NYSE,ENGILITY HOLDINGS INC,17934,421987.02,0.049193,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Se,rvices
20160531,293389102,US2933891028,EBF,NYSE,ENNIS INC,25811,471308.86,0.054942,8,Producer Durables,850,Commercial Services,850486,Forms and Bulk Printing Serv,ices
20160531,29355X107,US29355X1072,NPO,NYSE,ENPRO INDUSTRIES INC,9174,463971.96,0.054087,8,Producer Durables,810,Machinery,810584,Machinery: Industrial,
20160531,29357K103,US29357K1034,ENVA,NYSE,ENOVA INTERNATIONAL INC,3206,23342.33,0.002721,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending,
20160531,29358P101,US29358P1012,ENSG,NASDAQ,ENSIGN GROUP INC,3613,71735.92,0.008363,2,Health Care,210,Health Care Services,210499,Health Care Services,
20160531,29362U104,US29362U1043,ENTG,NASDAQ,ENTEGRIS INC,58338,831902.39,0.096978,1,Technology,120,Electronics,120738,Production Technology Equipm,ent
20160531,293639100,US2936391000,ETM,NYSE,ENTERCOM COMMUNICATIONS,25400,322580,0.037604,3,Consumer Discretionary,350,Media,350760,Radio & TV Broadcasters,
20160531,29363K105,US29363K1051,ENTL,NASDAQ,ENTELLUS MEDICAL INC,826,14833.01,0.001729,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20160531,293668109,US2936681095,EBTC,NASDAQ,ENTERPRISE BANCORP INC,7966,185368.82,0.021609,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,293712105,US2937121059,EFSC,NASDAQ,ENTERPRISE FINL SERVICES,19935,570141,0.066463,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,29382R107,US29382R1077,EVC,NYSE,ENTRAVISION COMM,3441,24845.1,0.002896,3,Consumer Discretionary,350,Media,350760,Radio & TV Broadcasters,
20160531,294268107,US2942681071,PLUS,NASDAQ,EPLUS INC,5243,458879.7,0.053493,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20160531,29460X109,US29460X1090,EQBK,NASDAQ,EQUITY BANCSHARE INC,2231,52986.25,0.006177,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,294752100,US2947521009,EQY,NYSE,EQUITY ONE INC,72957,2149283.88,0.25055,10,Financial Services,1060,Real Estate Investment Trusts,1060908,Equity REIT: Retail,
20160531,295625107,US2956251076,ERN,NYSE MKT,ERIN ENERGY CORPORATION,11983,28998.41,0.00338,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20160531,296056104,US2960561049,ESCA,NASDAQ,ESCALADE INC,7578,86161.41,0.010044,3,Consumer Discretionary,340,Leisure,340556,Leisure Time,
20160531,296315104,US2963151046,ESE,NYSE,ESCO TECHNOLOGIES INC,26090,1050644.3,0.122477,8,Producer Durables,830,Scientific Instruments & Services,830524,Scientific Instruments: Cont,rol & Filter
20160531,296689102,US2966891028,ESND,NASDAQ,ESSENDANT INC,38318,1179811.22,0.137535,8,Producer Durables,820,Manufacturing & Production,820650,Office Supplies Equipment,
20160531,297425100,US2974251009,ESL,NYSE,ESTERLINE TECHNOLOGIES,29546,1991695.86,0.232179,8,Producer Durables,840,Transportation & Freight,840300,Aerospace,
20160531,297602104,US2976021046,ETH,NYSE,ETHAN ALLEN INTERIORS,25432,858838.64,0.100118,3,Consumer Discretionary,320,Consumer Products,320523,Household Furnishings,
20160531,29977G102,US29977G1022,EVER,NYSE,EVERBANK FINL CORP,96767,1482470.44,0.172817,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,30034T103,US30034T1034,EVRI,NYSE,EVERI HOLDINGS INC,65798,94091.14,0.010969,10,Financial Services,1020,Consumer Finance & Credit Services,1020489,Financial Data & Systems,
20160531,300415106,US3004151060,EVDY,NYSE,EVERYDAY HEALTH INC,1856,12496.44,0.001457,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20160531,300487105,US3004871055,EVLV,NASDAQ,EVINE LIVE INC,49893,76585.76,0.008928,3,Consumer Discretionary,360,Retail,360815,Diversified Retail,
20160531,30050B101,US30050B1017,EVH,NYSE,EVOLENT HEALTH INC,2975,45586.58,0.005314,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20160531,300645108,US3006451088,EXAR,NYSE,EXAR CORP,32961,225118.28,0.026243,1,Technology,120,Electronics,120476,Semiconductors & Components,
20160531,3.01E+113,US30064E1091,EXAC,NASDAQ,EXACTECH INC,10193,251563.24,0.029326,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20160531,302081104,US3020811044,EXLS,NASDAQ,EXLSERVICE HOLDINGS INC,2430,125916.84,0.014679,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Con,sulting
20160531,302104104,US3021041047,XONE,NASDAQ,EXONE COMPANY,10478,110228.56,0.01285,8,Producer Durables,810,Machinery,810584,Machinery: Industrial,
20160531,30214U102,US30214U1025,EXPO,NASDAQ,EXPONENT INC,1299,70034.48,0.008164,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Se,rvices
20160531,3.02E+107,US30219E1038,EXPR,NYSE,EXPRESS INC,7772,113006.25,0.013174,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20160531,30226D106,US30226D1063,EXTR,NASDAQ,EXTREME NETWORKS INC,91949,339290.73,0.039552,1,Technology,140,Telecommunication,140448,Communications Technology,
20160531,30227H106,US30227H1068,EXTN,NYSE,EXTERRAN CORPORATION,34705,434853.65,0.050692,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20160531,302301106,US3023011063,EZPW,NASDAQ,EZCORP INC,51763,350953.14,0.040912,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending,
20160531,30239F106,US30239F1066,FFG,NYSE,FBL FINANCIAL GROUP INC,9616,604942.56,0.07052,10,Financial Services,1030,Insurance,1030528,Insurance: Life,
20160531,302520101,US3025201019,FNB,NYSE,FNB CORP,202823,2715799.97,0.31659,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,30255G103,US30255G1031,FCB,NYSE,FCB FINANCIAL HOLDINGS,27975,1034235.75,0.120565,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,30281V108,US30281V1089,FTD,NASDAQ,FTD COMPANIES INC,18260,497402.4,0.057984,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20160531,30292L107,US30292L1070,FRPH,NASDAQ,FRP HOLDINGS INC,6887,210742.2,0.024567,10,Financial Services,1050,Real Estate,1050802,Real Estate Holding and Deve,lopment
20160531,302941109,US3029411093,FCN,NYSE,FTI CONSULTING INC,38187,1598124.44,0.186299,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Con,sulting
20160531,303726103,US3037261035,FCS,NASDAQ,FAIRCHILD SEMICONDUCTOR,116433,2313523.71,0.269696,1,Technology,120,Electronics,120476,Semiconductors & Components,
20160531,30555Q108,US30555Q1085,FMSA,NYSE,FAIRMOUNT SANTROL HLDGS,6141,33039.74,0.003852,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20160531,309562106,US3095621062,FFKT,NASDAQ,FARMERS CAPITAL BK CORP,7492,203707.48,0.023747,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,311642102,US3116421021,FARO,NASDAQ,FARO TECHNOLOGIES INC,13418,474840.37,0.055354,8,Producer Durables,830,Scientific Instruments & Services,830474,Scientific Instruments: Gaug,es & Meters
20160531,313148306,US3131483063,AGM,NYSE,FEDERAL AGRIC MTG CO,9905,357273.35,0.041649,10,Financial Services,1020,Consumer Finance & Credit Services,1020487,Commercial Finance & Mortgag,e Co
20160531,313549404,US3135494041,FDML,NASDAQ,FEDERAL MOGUL HOLDINGS,30331,257206.88,0.029984,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts,
20160531,313855108,US3138551086,FSS,NYSE,FEDERAL SIGNAL CORP,62525,813450.25,0.094827,8,Producer Durables,820,Manufacturing & Production,820453,Diversified Manufacturing Op,erations
20160531,31422T101,US31422T1016,FNHC,NASDAQ,FEDERATED NATL HOLDING,14173,305853.34,0.035654,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20160531,31430F101,US31430F1012,FCH,NYSE,FELCOR LODGING TRUST INC,143276,947054.36,0.110401,10,Financial Services,1060,Real Estate Investment Trusts,1060909,Equity REIT: Lodging and Res,orts
20160531,31446L100,US31446L1008,FENX,NASDAQ,FENIX PTS INC,4912,19012.54,0.002216,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts,
20160531,315785105,US3157851052,FGL,NYSE,FIDELITY & GUARANTY,11257,267353.75,0.031166,10,Financial Services,1030,Insurance,1030528,Insurance: Life,
20160531,31620R402,US31620R4020,FNFV,NYSE,FNFV GROUP,71842,863540.84,0.100666,10,Financial Services,1040,Investment Banking & Brokerage Services,1040457,Diversified Financial Servic,es
20160531,316394105,US3163941053,LION,NASDAQ,FIDELITY SOUTHERN CORP,19323,316124.28,0.036852,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,317585404,US3175854047,FISI,NASDAQ,FINANCIAL INSTNS INC,14169,396165.24,0.046182,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,31787A507,US31787A5074,FNSR,NASDAQ,FINISAR CORP,103913,1747816.66,0.203749,1,Technology,140,Telecommunication,140448,Communications Technology,
20160531,317923100,US3179231002,FINL,NASDAQ,FINISH LINE INC,33156,601105.23,0.070073,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20160531,31847R102,US31847R1023,FAF,NYSE,FIRST AMERICAN FINL CORP,108397,4145101.28,0.483209,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20160531,31866P102,US31866P1021,FNLC,NASDAQ,FIRST BANCORP INC,10739,216390.85,0.025225,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,318672706,PR3186727065,FBP,NYSE,FIRST BANCORP PR,116350,489833.5,0.057102,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,318910106,US3189101062,FBNC,NASDAQ,FIRST BANCORP NC,19740,389470.2,0.045402,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,319383204,US3193832041,BUSE,NASDAQ,FIRST BUSEY CORP,31718,703822.42,0.082047,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,319390100,US3193901002,FBIZ,NASDAQ,FIRST BUSINESS FINL SVCS,8670,214409.1,0.024994,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,31942D107,US31942D1072,FCFS,NASDAQ,FIRST CASH FINANCIAL,2171,94851.65,0.011057,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending,
20160531,31946M103,US31946M1036,FCNCA,NASDAQ,FIRST CITIZENS BANCSHRS,7706,1996316.36,0.232718,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,319829107,US3198291078,FCF,NYSE,FIRST COMMONWLTH FINL,88960,835334.4,0.097378,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,31983A103,US31983A1034,FCBC,NASDAQ,FIRST CMNTY BANCSHAR,15791,345191.26,0.04024,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,319850103,US3198501039,FBNK,NASDAQ,FIRST CONN BANCORP INC,16035,260087.7,0.030319,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,32006W106,US32006W1062,FDEF,NASDAQ,FIRST DEFIANCE FINANCIAL,9262,373906.94,0.043588,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20160531,320209109,US3202091092,FFBC,NASDAQ,FIRST FINANCIAL BANCORP,61686,1219532.22,0.142165,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,32020R109,US32020R1095,FFIN,NASDAQ,FIRST FINL BANKSHARES,26940,902761.41,0.105238,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,320218100,US3202181000,THFF,NASDAQ,FIRST FINANCIAL CORP,11051,408223.94,0.047588,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,32054K103,US32054K1034,FR,NYSE,FIRST INDUSTRIAL RLTY TR,116847,2893131.72,0.337263,10,Financial Services,1060,Real Estate Investment Trusts,1060906,Equity REIT: Industrial,
20160531,32055Y201,US32055Y2019,FIBK,NASDAQ,FIRST INTST BANCSYSTEM,19660,569550.2,0.066394,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,320734106,US3207341062,FLIC,NASDAQ,FIRST LONG ISLAND CORP,12236,368181.24,0.04292,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,320817109,US3208171096,FRME,NASDAQ,FIRST MERCHANTS CORP,40516,1049769.56,0.122375,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,320867104,US3208671046,FMBI,NASDAQ,FIRST MIDWEST BANCORP,77966,1457964.2,0.16996,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,32115D106,US32115D1063,FNBC,NASDAQ,FIRST NBC BK HLDG CO,15249,284698.83,0.033188,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,33610F109,US33610F1093,FPO,NYSE,FIRST POTOMAC REALTY TR,58727,525606.65,0.061272,10,Financial Services,1060,Real Estate Investment Trusts,1060916,Equity REIT: Diversified,
20160531,336901103,US3369011032,SRCE,NASDAQ,1ST SOURCE CORP,16363,554542.07,0.064645,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,337915102,US3379151026,FMER,NASDAQ,FIRSTMERIT CORP,165788,3760071.84,0.438325,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,337930705,US3379307057,FBC,NYSE,FLAGSTAR BANCORP INC,20571,498641.04,0.058128,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20160531,33832D106,US33832D1063,FVE,NYSE,FIVE STAR QUALITY CARE,43205,86842.05,0.010123,2,Health Care,210,Health Care Services,210504,Health Care Facilities,
20160531,339382103,US3393821034,FLXS,NASDAQ,FLEXSTEEL INDUSTRIES INC,5869,240042.1,0.027983,3,Consumer Discretionary,320,Consumer Products,320523,Household Furnishings,
20160531,343389102,US3433891021,FTK,NYSE,FLOTEK INDUSTRIES INC,53487,629007.12,0.073326,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20160531,343873105,US3438731057,FFIC,NASDAQ,FLUSHING FINANCIAL CORP,29409,613471.74,0.071515,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20160531,344177100,US3441771009,FOGO,NASDAQ,FOGO DE CHAI INC,938,12611.69,0.00147,3,Consumer Discretionary,340,Leisure,340810,Restaurants,
20160531,346233109,US3462331097,FOR,NYSE,FORESTAR GROUP INC,33619,411496.56,0.04797,10,Financial Services,1050,Real Estate,1050802,Real Estate Holding and Deve,lopment
20160531,346375108,US3463751087,FORM,NASDAQ,FORMFACTOR INC,30692,220055.95,0.025653,1,Technology,120,Electronics,120476,Semiconductors & Components,
20160531,34984V100,US34984V1008,FET,NYSE,FORUM ENERGY TECH,59317,995339.26,0.11603,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20160531,350060109,US3500601097,FSTR,NASDAQ,FOSTER L B CO,10390,119796.7,0.013965,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating,
20160531,35137T108,US35137T1088,FXCB,NASDAQ,FOX CHASE BANCORP,11674,236281.76,0.027544,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20160531,353469109,US3534691098,FC,NYSE,FRANKLIN COVEY CO,9327,142699.96,0.016635,3,Consumer Discretionary,330,Consumer Services,330461,Education Services,
