Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry
20130328,246647101,US2466471016,DK,NYSE,DELEK US HLDGS INC,16995,670622.7,0.097255,6,Energy,620,Non-Renewable Energy,620605,Oil: Refining & Marketing
20130328,247368103,US2473681037,DLA,NYSE MKT,DELTA APPAREL INC,7055,116195.85,0.016851,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes
20130328,247748106,US2477481061,DGAS,NASDAQ,DELTA NATURAL GAS INC,6794,148516.84,0.021538,11,Utilities,1110,Utilities,1110875,Utilities: Gas Distributors
20130328,248019101,US2480191012,DLX,NYSE,DELUXE CORP,16776,694528.01,0.100721,8,Producer Durables,850,Commercial Services,850486,Forms and Bulk Printing Services
20130328,24802N109,US24802N1090,DMD,NYSE,DEMAND MEDIA INC,7639,65924.87,0.009561,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20130328,24802Y105,US24802Y1055,DWRE,NYSE,DEMANDWARE INC,353,8949.87,0.001298,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20130328,24869P104,US24869P1049,DENN,NASDAQ,DENNYS CORP,20672,119282.6,0.017299,3,Consumer Discretionary,340,Leisure,340810,Restaurants
20130328,249827502,US2498275021,DSCI,NASDAQ,DERMA SCIENCES INC,10972,132538.23,0.019221,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments & Supplies
20130328,25065D100,US25065D1000,DEST,NASDAQ,DESTINATION MATERNITY,7486,175161.17,0.025402,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20130328,25065K104,US25065K1043,DXLG,NASDAQ,DESTINATION XL GRP INC,41975,213652.75,0.030984,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20130328,252603105,US2526031057,DMND,NASDAQ,DIAMOND FOODS INC,22115,372858.9,0.054072,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods
20130328,252784301,US2527843013,DRH,NYSE,DIAMONDROCK HOSPITALITY,187930,1749628.3,0.253733,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20130328,25278X109,US25278X1090,FANG,NASDAQ,DIAMONDBACK ENERGY INC,7619,204487.25,0.029655,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20130328,253798102,US2537981027,DGII,NASDAQ,DIGI INTL INC,25756,230001.08,0.033355,1,Technology,140,Telecommunication,140448,Communications Technology
20130328,25388B104,US25388B1044,DRIV,NASDAQ,DIGITAL RIVER INC,36909,521893.26,0.075686,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20130328,25389M877,US25389M8771,DGI,NYSE,DIGITALGLOBE INC,28350,819570.4,0.118855,1,Technology,140,Telecommunication,140448,Communications Technology
20130328,253922108,US2539221083,DCOM,NASDAQ,DIME CMNTY BANCSHARES,31436,451420.96,0.065466,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20130328,25400B108,US25400B1089,DGIT,NASDAQ,DIGITAL GENERATION INC,27573,177294.39,0.025711,3,Consumer Discretionary,350,Media,350301,Advertising Agencies
20130328,254543101,US2545431015,DIOD,NASDAQ,DIODES INC,35498,744748.04,0.108004,1,Technology,120,Electronics,120476,Semiconductors & Components
20130328,25659P402,US25659P4028,DM,NYSE,DOLAN COMPANY,30575,73074.25,0.010597,3,Consumer Discretionary,350,Media,350740,Publishing
20130328,256603101,US2566031017,DOLE,NYSE,DOLE FOOD CO INC,35845,390710.5,0.056661,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods
20130328,257701201,US2577012014,DGICA,NASDAQ,DONEGAL GROUP INC,7375,112609.04,0.016331,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20130328,25811P886,PR25811P8869,DRL,NYSE,DORAL FINANCIAL CORP,128462,90527.17,0.013128,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20130328,25960R105,US25960R1059,PLOW,NYSE,DOUGLAS DYNAMICS INC,22131,305850.42,0.044355,8,Producer Durables,810,Machinery,810577,Machinery: Construction & Handling
20130328,26168L205,US26168L2051,DW,NYSE,DREW INDUSTRIES INC,10161,368939.81,0.053504,3,Consumer Discretionary,340,Leisure,340804,Recreational Vehicles & Boats
20130328,26433B107,US26433B1070,DUF,NYSE,DUFF & PHELPS CORP,22636,351072.39,0.050913,10,Financial Services,1040,Investment Banking & Brokerage Services,1040457,Diversified Financial Services
20130328,26613Q106,US26613Q1067,DFT,NYSE,DUPONT FABROS TECHNOLOGY,32439,787289.89,0.114174,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20130328,26658A107,US26658A1079,DRTX,NASDAQ,DURATA THERAPEUTICS INC,1684,15156.18,0.002198,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20130328,267475101,US2674751019,DY,NYSE,DYCOM INDUSTRIES INC,4269,84063.68,0.012191,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Services
20130328,267888105,US2678881051,BOOM,NASDAQ,DYNAMIC MATERIALS CORP,8562,148973.67,0.021604,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating
20130328,268158102,US2681581029,DVAX,NASDAQ,DYNAVAX TECHNOLOGIES,20373,45228.79,0.006559,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20130328,26817Q506,US26817Q5062,DX,NYSE,DYNEX CAPITAL INC,54344,580393.92,0.084169,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20130328,268664109,US2686641091,EMCI,NASDAQ,EMC INS GROUP INC,4482,118011.06,0.017114,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20130328,26882D109,US26882D1090,EPIQ,NASDAQ,EPIQ SYSTEMS INC,29038,407393.15,0.059081,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20130328,26883D108,US26883D1081,EPL,NYSE,EPL OIL & GAS,27737,743628.97,0.107842,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20130328,26884F102,US26884F1021,ESBF,NASDAQ,ESB FINANCIAL CORP,10395,142307.55,0.020638,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20130328,26884U109,US26884U1097,EPR,NYSE,EPR PROPERTIES,46823,2437137.15,0.353437,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20130328,268948106,US2689481065,EGBN,NASDAQ,EAGLE BANCORP INC,17287,378409.91,0.054877,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,270321102,US2703211027,ELNK,NASDAQ,EARTHLINK INC,106205,575631.1,0.083479,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20130328,276317104,US2763171046,EML,NASDAQ,EASTERN CO,6214,108993.56,0.015806,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating
20130328,276534104,US2765341043,EIHI,NASDAQ,EASTERN INSURANCE HLDGS,6636,124491.36,0.018054,10,Financial Services,1030,Insurance,1030535,Insurance: Multi-Line
20130328,277276101,US2772761019,EGP,NYSE,EASTGROUP PROPERTIES INC,1885,109726.67,0.015913,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20130328,278715206,US2787152063,EBIX,NASDAQ,EBIX INC,7066,114614.58,0.016622,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20130328,27874N105,US27874N1054,ELON,NASDAQ,ECHELON CORP,17695,43177.96,0.006262,1,Technology,140,Telecommunication,140448,Communications Technology
20130328,28014Q107,US28014Q1076,EDG,NYSE,EDGEN GROUP INC,11253,81359.07,0.011799,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Services
20130328,28140H104,US28140H1041,EDR,NYSE,EDUCATION REALTY TRUST,113017,1190069.01,0.172585,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20130328,28140M103,US28140M1036,EDMC,NASDAQ,EDUCATION MGMT CORP,26652,97812.84,0.014185,3,Consumer Discretionary,330,Consumer Services,330461,Education Services
20130328,28257U104,US28257U1043,BAGL,NASDAQ,EINSTEIN NOAH REST GROUP,645,9576.47,0.001389,3,Consumer Discretionary,340,Leisure,340810,Restaurants
20130328,283677854,US2836778546,EE,NYSE,EL PASO ELECTRIC CO,40037,1347245.05,0.195379,11,Utilities,1110,Utilities,1110870,Utilities: Electrical
20130328,285218103,US2852181039,ELRC,NASDAQ,ELECTRO RENT CORP,16920,313691.53,0.045492,8,Producer Durables,840,Transportation & Freight,840808,Commercial Services: Rental & Leasing
20130328,285229100,US2852291002,ESIO,NASDAQ,ELECTRO SCIENTIFIC INDS,22915,253210.75,0.036721,1,Technology,120,Electronics,120738,Production Technology Equipment
20130328,286082102,US2860821022,EFII,NASDAQ,ELECTRONICS FOR IMAGING,42748,1084071.38,0.157213,8,Producer Durables,820,Manufacturing & Production,820650,Office Supplies Equipment
20130328,28660G106,US28660G1067,RDEN,NASDAQ,ELIZABETH ARDEN INC,3679,148087.8,0.021476,3,Consumer Discretionary,320,Consumer Products,320450,Cosmetics
20130328,288853104,US2888531041,PERY,NASDAQ,ELLIS PERRY INTL INC,11857,215678.83,0.031278,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes
20130328,29084Q100,US29084Q1004,EME,NYSE,EMCOR GROUP INC,66740,2829108.6,0.410281,8,Producer Durables,820,Manufacturing & Production,820443,Construction
20130328,29089Q105,US29089Q1058,EBS,NYSE,EMERGENT BIOSOLUTIONS,20610,288117.12,0.041783,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20130328,29101U209,US29101U2096,EOX,NYSE MKT,EMERALD OIL INC,16029,112844.16,0.016365,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20130328,291641108,US2916411083,EDE,NYSE,EMPIRE DISTRICT ELECTRIC,42158,944339.2,0.136949,11,Utilities,1110,Utilities,1110870,Utilities: Electrical
20130328,292218104,US2922181043,EIG,NYSE,EMPLOYERS HOLDINGS INC,25323,593819.99,0.086116,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20130328,292475209,US2924752098,ELX,NYSE,EMULEX CORP,86793,566758.29,0.082192,1,Technology,140,Telecommunication,140448,Communications Technology
20130328,292554102,US2925541029,ECPG,NASDAQ,ENCORE CAPITAL GROUP INC,4257,128146.81,0.018584,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending
20130328,292562105,US2925621052,WIRE,NASDAQ,ENCORE WIRE CORP,16545,579405.9,0.084026,7,Materials & Processing,730,Industrial Materials & Processes,730452,Diversified Materials & Processing
20130328,29259G200,US29259G2003,END,NYSE,ENDEAVOUR INTERNATIONAL,3166,9340.94,0.001355,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20130328,29270J100,US29270J1007,ERII,NASDAQ,ENERGY RECOVERY INC,43938,162570.6,0.023576,8,Producer Durables,830,Scientific Instruments & Services,830524,Scientific Instruments: Control & Filter
20130328,292756202,US2927562023,ES,NYSE,ENERGYSOLUTIONS INC,57876,217034.48,0.031475,8,Producer Durables,830,Scientific Instruments & Services,830735,Scientific Instruments: Pollution Control
20130328,29275Y102,US29275Y1029,ENS,NYSE,ENERSYS INC,30494,1389900.84,0.201565,8,Producer Durables,830,Scientific Instruments & Services,830465,Scientific Instruments: Electrical
20130328,292764107,US2927641074,ENOC,NASDAQ,ENERNOC INC,15208,264159.76,0.038309,6,Energy,630,Alternative Energy,630478,Alternative Energy
20130328,293389102,US2933891028,EBF,NYSE,ENNIS INC,26153,394125.71,0.057157,8,Producer Durables,850,Commercial Services,850486,Forms and Bulk Printing Services
20130328,29355A107,US29355A1079,ENPH,NASDAQ,ENPHASE ENERGY INC,1692,10492.17,0.001522,6,Energy,610,Energy Equipment & Services,610477,Energy Equipment
20130328,29355X107,US29355X1072,NPO,NYSE,ENPRO INDUSTRIES INC,9777,500309.56,0.072556,8,Producer Durables,810,Machinery,810584,Machinery: Industrial
20130328,29358P101,US29358P1012,ENSG,NASDAQ,ENSIGN GROUP INC,6574,219590.1,0.031845,2,Health Care,210,Health Care Services,210504,Health Care Facilities
20130328,29362U104,US29362U1043,ENTG,NASDAQ,ENTEGRIS INC,137260,1353383.6,0.196269,1,Technology,120,Electronics,120738,Production Technology Equipment
20130328,293639100,US2936391000,ETM,NYSE,ENTERCOM COMMUNICATIONS,24426,181729.44,0.026355,3,Consumer Discretionary,350,Media,350760,Radio & TV Broadcasters
20130328,293668109,US2936681095,EBTC,NASDAQ,ENTERPRISE BANCORP INC,5930,100513.5,0.014577,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,293712105,US2937121059,EFSC,NASDAQ,ENTERPRISE FINL SERVICES,17833,255725.22,0.037086,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,29382R107,US29382R1077,EVC,NYSE,ENTRAVISION COMM,50712,161771.28,0.02346,3,Consumer Discretionary,350,Media,350760,Radio & TV Broadcasters
20130328,29384R105,US29384R1059,ENTR,NASDAQ,ENTROPIC COMMUNICATIONS,87989,358115.23,0.051934,1,Technology,120,Electronics,120476,Semiconductors & Components
20130328,293904108,US2939041081,ENZN,NASDAQ,ENZON PHARMACEUTICALS,38821,147519.8,0.021394,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20130328,29413T106,US29413T1060,ENVI,NASDAQ,ENVIVIO INC,5617,9547.32,0.001385,1,Technology,140,Telecommunication,140448,Communications Technology
20130328,294268107,US2942681071,PLUS,NASDAQ,EPLUS INC,3966,183268.86,0.026578,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20130328,294752100,US2947521009,EQY,NYSE,EQUITY ONE INC,54857,1314922.29,0.190692,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20130328,296315104,US2963151046,ESE,NYSE,ESCO TECHNOLOGIES INC,18177,742687.7,0.107705,8,Producer Durables,830,Scientific Instruments & Services,830524,Scientific Instruments: Control & Filter
20130328,29667D104,US29667D1046,ESSA,NASDAQ,ESSA BANCORP INC,9843,106698.12,0.015473,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20130328,297425100,US2974251009,ESL,NYSE,ESTERLINE TECHNOLOGIES,30652,2320356.4,0.336501,8,Producer Durables,840,Transportation & Freight,840300,Aerospace
20130328,297602104,US2976021046,ETH,NYSE,ETHAN ALLEN INTERIORS,3269,107620.75,0.015607,3,Consumer Discretionary,320,Consumer Products,320523,Household Furnishings
20130328,29788A104,US29788A1043,EOPN,NASDAQ,E2OPEN INC,1289,25706.65,0.003728,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20130328,298736109,US2987361092,EEFT,NASDAQ,EURONET WORLDWIDE INC,50747,1336675.98,0.193846,10,Financial Services,1020,Consumer Finance & Credit Services,1020489,Financial Data & Systems
20130328,29977A105,US29977A1051,EVR,NYSE,EVERCORE PARTNERS,25998,1081491.84,0.156839,10,Financial Services,1040,Investment Banking & Brokerage Services,1040457,Diversified Financial Services
20130328,29977G102,US29977G1022,EVER,NYSE,EVERBANK FINL CORP,22332,343912.8,0.049875,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,300614500,US3006145003,EXA,NASDAQ,EXA CORP,1718,16362.5,0.002373,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20130328,300645108,US3006451088,EXAR,NASDAQ,EXAR CORP,32319,339349.28,0.049213,1,Technology,120,Electronics,120476,Semiconductors & Components
20130328,3.01E+113,US30064E1091,EXAC,NASDAQ,EXACTECH INC,6614,136833.94,0.019844,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments & Supplies
20130328,30066A105,US30066A1051,EXAM,NYSE,EXAMWORKS GROUP INC,23655,409693.36,0.059414,2,Health Care,210,Health Care Services,210499,Health Care Services
20130328,30068C109,US30068C1099,EXL,NYSE,EXCEL TR INC,44695,610086.75,0.088476,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20130328,302051206,US3020512063,XIDE,NASDAQ,EXIDE TECHNOLOGIES,78284,211366.8,0.030653,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts
20130328,30225X103,US30225X1037,EXH,NYSE,EXTERRAN HOLDINGS INC,64829,1750383,0.253843,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Services
20130328,302301106,US3023011063,EZPW,NASDAQ,EZCORP INC,14964,318749.56,0.046225,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending
20130328,30239F106,US30239F1066,FFG,NYSE,FBL FINANCIAL GROUP INC,9620,373833.2,0.054214,10,Financial Services,1030,Insurance,1030528,Insurance: Life
20130328,30241L109,US30241L1098,FEIC,NASDAQ,FEI CO,2314,149382.77,0.021664,1,Technology,120,Electronics,120738,Production Technology Equipment
20130328,30247C400,US30247C4006,FBRC,NASDAQ,FBR & CO,9279,175651.47,0.025473,10,Financial Services,1040,Investment Banking & Brokerage Services,1040457,Diversified Financial Services
20130328,302519202,US3025192028,FNBN,NASDAQ,F N B UNITED CORP,2580,25185.84,0.003652,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,302520101,US3025201019,FNB,NYSE,FNB CORP,139554,1688603.4,0.244883,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,302693106,US3026931069,FXCM,NYSE,FXCM INC,23562,322328.16,0.046744,10,Financial Services,1040,Investment Banking & Brokerage Services,1040823,Securities Brokerage & Services
20130328,302941109,US3029411093,FCN,NYSE,FTI CONSULTING INC,41978,1580891.48,0.229263,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Consutling
20130328,305560302,US3055603027,FRP,NASDAQ,FAIRPOINT COMMUNICATIONS,2894,21618.78,0.003135,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunications
20130328,307675108,US3076751086,FARM,NASDAQ,FARMER BROS CO,6355,93411.21,0.013547,4,Consumer Staples,410,Food/Beverage & Tobacco,410410,Beverage: Soft Drinks
20130328,309627107,US3096271073,FMNB,NASDAQ,FARMERS NATL BANC CORP,18802,118640.62,0.017205,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,313148306,US3131483063,AGM,NYSE,FEDERAL AGRIC MTG CO,9943,306144.97,0.044398,10,Financial Services,1020,Consumer Finance & Credit Services,1020487,Commercial Finance & Mortgage Co
20130328,313549404,US3135494041,FDML,NASDAQ,FEDERAL MOGUL CORP,18495,111524.85,0.016173,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts
20130328,313855108,US3138551086,FSS,NYSE,FEDERAL SIGNAL CORP,56094,456601.71,0.066217,8,Producer Durables,820,Manufacturing & Production,820453,Diversified Manufacturing Operations
20130328,31430F101,US31430F1012,FCH,NYSE,FELCOR LODGING TRUST INC,50187,298616.86,0.043306,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20130328,315405100,US3154051003,FOE,NYSE,FERRO CORP,86568,584334,0.084741,7,Materials & Processing,730,Industrial Materials & Processes,730714,Paints & Coatings
20130328,316394105,US3163941053,LION,NASDAQ,FIDELITY SOUTHERN CORP,9745,112067.5,0.016252,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,316500107,US3165001070,FDUS,NASDAQ,FIDUS INVESTMENT CORP,13679,261952.85,0.037989,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20130328,31660B101,US31660B1017,FRGI,NASDAQ,FIESTA RESTAURANT GROUP,1584,42096.6,0.006105,3,Consumer Discretionary,340,Leisure,340810,Restaurants
20130328,316645100,US3166451001,FNP,NYSE,FIFTH & PACIFIC CO INC,113112,2135553.96,0.309701,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes
20130328,31678A103,US31678A1034,FSC,NASDAQ,FIFTH STREET FINANCE,105154,1158797.08,0.16805,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20130328,317585404,US3175854047,FISI,NASDAQ,FINANCIAL INSTNS INC,13812,275687.52,0.039981,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,31787A507,US31787A5074,FNSR,NASDAQ,FINISAR CORP,91279,1203970.01,0.174601,1,Technology,140,Telecommunication,140448,Communications Technology
20130328,317923100,US3179231002,FINL,NASDAQ,FINISH LINE INC,31560,618245.12,0.089659,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20130328,31847R102,US31847R1023,FAF,NYSE,FIRST AMERICAN FINL CORP,96500,2467490.68,0.357839,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20130328,31866P102,US31866P1021,FNLC,NASDAQ,FIRST BANCORP INC,8817,158794.17,0.023029,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,318672706,PR3186727065,FBP,NYSE,FIRST BANCORP PR,70291,437912.93,0.063507,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,318910106,US3189101062,FBNC,NASDAQ,FIRST BANCORP NC,17586,237235.14,0.034404,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,319383105,US3193831050,BUSE,NASDAQ,FIRST BUSEY CORP,74411,340058.27,0.049316,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,319395109,US3193951098,FCAL,NASDAQ,FIRST CALIFORNIA FINL GR,22447,191248.44,0.027735,10,Financial Services,1040,Investment Banking & Brokerage Services,1040457,Diversified Financial Services
20130328,319829107,US3198291078,FCF,NYSE,FIRST COMMONWLTH FINL,99629,743232.34,0.107784,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,31983A103,US31983A1034,FCBC,NASDAQ,FIRST CMNTY BANCSHAR,17707,280655.95,0.040701,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,319850103,US3198501039,FBNK,NASDAQ,FIRST CONN BANCORP INC,17880,263372.4,0.038195,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,32006W106,US32006W1062,FDEF,NASDAQ,FIRST DEFIANCE FINANCIAL,9728,226856.96,0.032899,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20130328,320209109,US3202091092,FFBC,NASDAQ,FIRST FINANCIAL BANCORP,58510,939085.5,0.136187,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,32020F303,US32020F3038,FFBH,NASDAQ,FIRST FED BANCSHARES ARK,2321,23206.32,0.003365,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20130328,32020R109,US32020R1095,FFIN,NASDAQ,FIRST FINL BANKSHARES,31478,1529830.8,0.221858,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,320218100,US3202181000,THFF,NASDAQ,FIRST FINANCIAL CORP,11172,351806.28,0.051019,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,32022K102,US32022K1025,FFNW,NASDAQ,FIRST FINL NORTHWEST,16003,124983.43,0.018125,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20130328,320239106,US3202391062,FFCH,NASDAQ,FIRST FINANCIAL HOLDINGS,16527,346405.92,0.050236,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20130328,32054K103,US32054K1034,FR,NYSE,FIRST INDUSTRIAL RLTY TR,98311,1684067.43,0.244226,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20130328,32055Y201,US32055Y2019,FIBK,NASDAQ,FIRST INTST BANCSYSTEM,16239,305455.59,0.044298,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,320734106,US3207341062,FLIC,NASDAQ,FIRST LONG ISLAND CORP,7723,228986.95,0.033208,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,320771108,US3207711082,FMD,NYSE,FIRST MARBLEHEAD CORP,58196,58777.96,0.008524,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending
20130328,320817109,US3208171096,FRME,NASDAQ,FIRST MERCHANTS CORP,28624,442813.28,0.064217,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,320867104,US3208671046,FMBI,NASDAQ,FIRST MIDWEST BANCORP,74901,994685.28,0.14425,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,33589V101,US33589V1017,BANC,NASDAQ,FIRST PACTRUST BANCORP,10604,120885.6,0.017531,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20130328,33610F109,US33610F1093,FPO,NYSE,FIRST POTOMAC REALTY TR,50968,755855.44,0.109615,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20130328,336433107,US3364331070,FSLR,NASDAQ,FIRST SOLAR INC,60218,1623477.28,0.235439,6,Energy,610,Energy Equipment & Services,610477,Energy Equipment
20130328,336901103,US3369011032,SRCE,NASDAQ,1ST SOURCE CORP,14798,350712.6,0.050861,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,33740N105,US33740N1054,FUBC,NASDAQ,1ST UNITED BANCORP INC,29866,192934.36,0.02798,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,33766Y100,US33766Y1001,SVVC,NASDAQ,FIRSTHAND TECH VALUE,8556,165045.24,0.023935,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20130328,337756209,US3377562091,FSCI,NASDAQ,FISHER COMMUNICATIONS,8868,347980.32,0.050465,3,Consumer Discretionary,350,Media,350760,Radio & TV Broadcasters
20130328,337915102,US3379151026,FMER,NASDAQ,FIRSTMERIT CORP,109653,1812564.09,0.26286,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20130328,33829M101,US33829M1018,FIVE,NASDAQ,FIVE BELOW,5418,205303.93,0.029773,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20130328,33832D106,US33832D1063,FVE,NYSE,FIVE STAR QUALITY CARE,42534,284552.46,0.041266,2,Health Care,210,Health Care Services,210504,Health Care Facilities
20130328,339382103,US3393821034,FLXS,NASDAQ,FLEXSTEEL INDUSTRIES INC,4498,111280.52,0.016138,3,Consumer Discretionary,320,Consumer Products,320523,Household Furnishings
20130328,343468104,US3434681041,FLOW,NASDAQ,FLOW INTL CORP,37713,147457.41,0.021384,8,Producer Durables,810,Machinery,810584,Machinery: Industrial
20130328,343873105,US3438731057,FFIC,NASDAQ,FLUSHING FINANCIAL CORP,30921,523801.74,0.075962,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20130328,345143101,US3451431015,FES,NASDAQ,FORBES ENERGY SVCS LTD,14750,54280,0.007872,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Services
20130328,346091705,US3460917053,FST,NYSE,FOREST OIL CORP,117769,619464.94,0.089836,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20130328,346233109,US3462331097,FOR,NYSE,FORESTAR GROUP INC,34661,757689.46,0.109881,10,Financial Services,1050,Real Estate,1050805,Real Estate
20130328,346375108,US3463751087,FORM,NASDAQ,FORMFACTOR INC,49611,233171.7,0.033815,1,Technology,120,Electronics,120476,Semiconductors & Components
20130328,34954W104,US34954W1045,FRF,NYSE,FORTEGRA FINANCIAL CORP,6690,58604.4,0.008499,10,Financial Services,1030,Insurance,1030535,Insurance: Multi-Line
20130328,350060109,US3500601097,FSTR,NASDAQ,FOSTER L B CO,9112,403570.48,0.058526,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating
20130328,35137T108,US35137T1088,FXCB,NASDAQ,FOX CHASE BANCORP,12699,214486.11,0.031105,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
