Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry
20160729,159179100,US1591791009,ECOM,NYSE,CHANNELADVISOR CORP,1536,24213.3,0.002879,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20160729,16115Q308,US16115Q3083,GTLS,NASDAQ,CHART INDUSTRIES INC,30222,907264.44,0.107887,8,Producer Durables,810,Machinery,810584,Machinery: Industrial
20160729,16122W108,US16122W1080,CHFN,NASDAQ,CHARTER FINL CORP WEST,13456,175466.24,0.020865,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20160729,16208T102,US16208T1025,CLDT,NYSE,CHATHAM LODGING TR,37085,889298.3,0.10575,10,Financial Services,1060,Real Estate Investment Trusts,1060909,Equity REIT: Lodging and Resorts
20160729,163086101,US1630861011,CHEF,NASDAQ,CHEFS' WHAREHOUSE INC,1605,25934.12,0.003084,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods
20160729,163092109,US1630921096,CHGG,NYSE,CHEGG INC,45742,246548.44,0.029318,3,Consumer Discretionary,330,Consumer Services,330461,Education Services
20160729,163731102,US1637311028,CHFC,NASDAQ,CHEMICAL FINANCIAL CORP,37812,1564660.56,0.18606,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,163851108,US1638511089,CC,NYSE,THE CHEMOURS COMPANY,30067,279623.86,0.033251,7,Materials & Processing,720,Chemicals and Synthetics,720833,Chemicals: Specialty
20160729,163893209,US1638932095,CHMT,NYSE,CHEMTURA CORP,30791,864929.08,0.102852,7,Materials & Processing,720,Chemicals and Synthetics,720433,Chemicals: Diversified
20160729,164024101,US1640241014,CHMG,NASDAQ,CHEMUNG FINL CORP,3103,98178.92,0.011675,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,165240102,US1652401027,CHSP,NYSE,CHESAPEAKE LODGING TRUST,42885,1083693.34,0.128867,10,Financial Services,1060,Real Estate Investment Trusts,1060909,Equity REIT: Lodging and Resorts
20160729,165303108,US1653031088,CPK,NYSE,CHESAPEAKE UTILITIES,12778,818656.6,0.09735,11,Utilities,1110,Utilities,1110875,Utilities: Gas Distributors
20160729,168615102,US1686151028,CHS,NYSE,CHICOS FAS INC,13025,156435.83,0.018602,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20160729,16934W106,US16934W1062,CMRX,NASDAQ,CHIMERIX INC,42181,168302.19,0.020014,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20160729,171757107,US1717571079,CDTX,NASDAQ,CIDARA THERAPEUTICS INC,9920,117945.57,0.014025,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20160729,171871106,US1718711062,CBB,NYSE,CINCINNATI BELL INC,207919,1039595,0.123623,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunications
20160729,17273K109,US17273K1097,CIR,NYSE,CIRCOR INTERNATIONAL INC,16293,927723.42,0.11032,8,Producer Durables,830,Scientific Instruments & Services,830524,Scientific Instruments: Control & Filter
20160729,172922106,US1729221069,CZNC,NASDAQ,CITIZENS & NORTHERN CORP,11573,246620.63,0.029327,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,17306X102,US17306X1028,CTRN,NASDAQ,CITI TRENDS INC,14223,237239.64,0.028211,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20160729,174740100,US1747401008,CIA,NYSE,CITIZENS INC,45897,383239.95,0.045573,10,Financial Services,1030,Insurance,1030528,Insurance: Life
20160729,177835105,US1778351056,CHCO,NASDAQ,CITY HOLDING CO,14417,673273.9,0.080062,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,178587101,US1785871013,CIO,NYSE,CITY OFFICE REIT INC,4142,56165.55,0.006679,10,Financial Services,1060,Real Estate Investment Trusts,1060912,Equity REIT: Office
20160729,184499101,US1844991018,CLNE,NASDAQ,CLEAN ENERGY FUELS CORP,86613,258972.87,0.030796,6,Energy,620,Non-Renewable Energy,620605,Oil: Refining & Marketing
20160729,18683K101,US18683K1016,CLF,NYSE,CLIFFS NATURAL RESOURCES,173697,1373943.27,0.163381,7,Materials & Processing,740,Metals & Minerals,740635,Metals & Minerals: Diversified
20160729,186873105,US1868731050,CSBK,NASDAQ,CLIFTON BANCORP INC,21638,324137.24,0.038545,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20160729,19075F106,US19075F1066,CIE,NYSE,COBALT INTL ENERGY,403269,600870.81,0.071452,6,Energy,620,Non-Renewable Energy,620660,Offshore Drilling & Other Services
20160729,190897108,US1908971088,COBZ,NASDAQ,COBIZ FINANCIAL INC,32823,405354.36,0.048202,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,192005106,US1920051067,CDXS,NASDAQ,CODEXIS INC,1951,8489.47,0.00101,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20160729,192025104,US1920251048,CVLY,NASDAQ,CODORUS VY BANCORP INC,7627,161768.67,0.019237,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,192108504,US1921085049,CDE,NYSE,COEUR MINING INC,39710,608366.9,0.072344,7,Materials & Processing,740,Metals & Minerals,740549,Precious Metals & Minerals
20160729,192576106,US1925761066,COHU,NASDAQ,COHU INC,26069,275288.64,0.032736,1,Technology,120,Electronics,120738,Production Technology Equipment
20160729,19624R106,US19624R1068,CLNY,NYSE,COLONY CAPITAL INC,111210,1977313.8,0.235131,10,Financial Services,1060,Real Estate Investment Trusts,1060932,Mortgage REIT: Diversified
20160729,19625X102,US19625X1028,SFR,NYSE,COLONY STARWOOD HOMES,64261,2105190.36,0.250337,10,Financial Services,1060,Real Estate Investment Trusts,1060907,Equity REIT: Residential
20160729,197236102,US1972361026,COLB,NASDAQ,COLUMBIA BKG SYSTEM INC,57388,1740004.16,0.206911,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,199333105,US1993331057,CMCO,NASDAQ,COLUMBUS MCKINNON CORP,19188,318328.92,0.037854,8,Producer Durables,810,Machinery,810584,Machinery: Industrial
20160729,201723103,US2017231034,CMC,NYSE,COMMERCIAL METALS CO,113551,1878133.54,0.223337,7,Materials & Processing,740,Metals & Minerals,740835,Steel
20160729,203607106,US2036071064,CBU,NYSE,COMMUNITY BANK SYSTEMS,42557,1878040.41,0.223326,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,203668108,US2036681086,CYH,NYSE,COMMUNITY HEALTH SYSTEMS,109079,1392938.83,0.16564,2,Health Care,210,Health Care Services,210504,Health Care Facilities
20160729,20369C106,US20369C1062,CHCT,NYSE,COMMUNITY HEALTHCARE TR,12458,286409.42,0.034058,10,Financial Services,1060,Real Estate Investment Trusts,1060910,Equity REIT: Health Care
20160729,204149108,US2041491083,CTBI,NASDAQ,COMMUNITY TRUST BANCORP,15049,523404.22,0.06224,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,20416Q108,US20416Q1085,COB,NASDAQ,COMMUNITYONE BANCORP,12403,161487.06,0.019203,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,20563P101,US20563P1012,CIX,NYSE MKT,COMPX INTERNATIONAL INC,1576,18754.4,0.00223,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating
20160729,205826209,US2058262096,CMTL,NASDAQ,COMTECH TELECOMM,15463,202101.41,0.024033,1,Technology,140,Telecommunication,140448,Communications Technology
20160729,206022105,US2060221056,CNCE,NASDAQ,CONCERT PHARMACEUTICALS,9660,110993.06,0.013199,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20160729,207410101,US2074101013,CNMD,NASDAQ,CONMED CORP,27254,1107602.56,0.13171,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments & Supplies
20160729,207797101,US2077971016,CTWS,NASDAQ,CONNECTICUT WATER SVC,8309,424155.66,0.050438,11,Utilities,1110,Utilities,1110882,Utilities: Water
20160729,20786W107,US20786W1071,CNOB,NASDAQ,CONNECTONE BANCORP INC,28068,474629.88,0.05644,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,208242107,US2082421072,CONN,NASDAQ,CONNS INC,20057,142605.27,0.016958,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20160729,209034107,US2090341072,CNSL,NASDAQ,CONSOLIDATED COMM,15122,422673.65,0.050262,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunications
20160729,210226106,US2102261060,CTO,NYSE MKT,CONSOLIDATED TOMOKA LAND,431,21125.28,0.002512,10,Financial Services,1050,Real Estate,1050802,Real Estate Holding and Development
20160729,210751103,US2107511030,TCS,NYSE,THE CONTAINER STORE GRP,11032,61004.95,0.007254,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20160729,21075N204,US21075N2045,MCF,NYSE MKT,CONTANGO OIL & GAS CO,17580,162263.4,0.019295,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20160729,21240D107,US21240D1072,CTRL,NASDAQ,CONTROL4 CORPORATION,19856,172945.76,0.020566,8,Producer Durables,830,Scientific Instruments & Services,830524,Scientific Instruments: Control & Filter
20160729,212485106,US2124851062,CVG,NYSE,CONVERGYS CORP,43431,1157449.26,0.137637,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Consulting
20160729,21676P103,US21676P1030,CPS,NYSE,COOPER STD HLDGS INC,1055,92894.16,0.011046,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts
20160729,216831107,US2168311072,CTB,NYSE,COOPER TIRE & RUBBER CO,54730,1805542.7,0.214705,3,Consumer Discretionary,310,Auto & Auto Parts,310854,Auto Services
20160729,21870U502,US21870U5020,CORR,NYSE,CORENERGY INFRASTRUCT,11814,347567.88,0.041331,10,Financial Services,1060,Real Estate Investment Trusts,1060915,Equity REIT: Other Specialty
20160729,221015100,US2210151005,CRVS,NASDAQ,CORVUS PHARMACEUTICALS,2775,36479.88,0.004338,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20160729,22164K101,US22164K1016,COTV,NYSE,COTIVITI HOLDINGS INC,3012,72715.93,0.008647,2,Health Care,210,Health Care Services,210499,Health Care Services
20160729,221907108,US2219071089,ICBK,NASDAQ,COUNTY BANCORP INC,1596,33242.71,0.003953,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,222795106,US2227951066,CUZ,NYSE,COUSINS PROPERTIES INC,205369,2185126.16,0.259843,10,Financial Services,1060,Real Estate Investment Trusts,1060916,Equity REIT: Diversified
20160729,22284P105,US22284P1057,CVTI,NASDAQ,COVENANT TRANS GRP INC,11723,264119.19,0.031408,8,Producer Durables,840,Transportation & Freight,840865,Truckers
20160729,223622101,US2236221014,COWN,NASDAQ,COWEN GROUP INC,95107,296731.36,0.035286,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20160729,22410J106,US22410J1060,CBRL,NASDAQ,CRACKER BARREL STORE,1024,161298.66,0.019181,3,Consumer Discretionary,340,Leisure,340810,Restaurants
20160729,224122101,US2241221017,BREW,NASDAQ,CRAFT BREW ALLIANCE,7907,92818.44,0.011037,4,Consumer Staples,410,Food/Beverage & Tobacco,410405,Beverage: Brewers & Distillers
20160729,228903100,US2289031005,CRY,NYSE,CRYOLIFE INC,10587,154256.38,0.018343,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments & Supplies
20160729,229669106,US2296691064,CUB,NYSE,CUBIC CORP,24905,1017120.2,0.12095,8,Producer Durables,840,Transportation & Freight,840300,Aerospace
20160729,231561101,US2315611010,CW,NYSE,CURTISS WRIGHT CORP,12040,1071444.05,0.12741,8,Producer Durables,840,Transportation & Freight,840300,Aerospace
20160729,23204G100,US23204G1004,CUBI,NYSE,CUSTOMERS BANCORP INC,14244,366628.2,0.043597,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,232828509,US2328285091,CYTR,NASDAQ,CYTRX CORP,4158,2703.03,0.000321,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20160729,23332B106,US23332B1061,DSPG,NASDAQ,DSP GROUP INC,21315,230841.45,0.02745,1,Technology,120,Electronics,120476,Semiconductors & Components
20160729,23334L102,US23334L1026,DSW,NYSE,DSW INC,66506,1613435.56,0.191861,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20160729,233377407,US2333774071,DXPE,NASDAQ,DXP ENTERPRISES INC,12798,212958.72,0.025324,8,Producer Durables,810,Machinery,810584,Machinery: Industrial
20160729,233912104,US2339121046,DJCO,NASDAQ,DAILY JOURNAL CORP,353,80752.19,0.009603,3,Consumer Discretionary,350,Media,350740,Publishing
20160729,234264109,US2342641097,DAKT,NASDAQ,DAKTRONICS INC,36252,234550.44,0.027891,1,Technology,120,Electronics,120475,Electronics
20160729,235825205,US2358252052,DAN,NYSE,DANA HOLDING CORP,147343,2009758.52,0.238989,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts
20160729,237266101,US2372661015,DAR,NYSE,DARLING INGREDIENTS INC,118185,1864958.92,0.22177,8,Producer Durables,830,Scientific Instruments & Services,830735,Scientific Instruments: Pollution Control
20160729,237934104,US2379341041,DTLK,NASDAQ,DATALINK CORP,18524,158928.85,0.018899,1,Technology,140,Telecommunication,140448,Communications Technology
20160729,239360100,US2393601008,DWSN,NASDAQ,DAWSON GEOPHYSICAL CO,19933,148500.85,0.017659,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Services
20160729,242370203,US2423702032,DF,NYSE,DEAN FOODS COMPANY,45277,835813.42,0.09939,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods
20160729,243537107,US2435371073,DECK,NYSE,DECKERS OUTDOOR CORP,29850,1970380.15,0.234306,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes
20160729,245077102,US2450771025,DFRG,NASDAQ,DEL FRISCOS RESTAURANT,21753,324550.28,0.038594,3,Consumer Discretionary,340,Leisure,340810,Restaurants
20160729,245496104,US2454961044,TACO,NASDAQ,DEL TACO RESTAURANTS INC,22858,240237.58,0.028568,3,Consumer Discretionary,340,Leisure,340810,Restaurants
20160729,246647101,US2466471016,DK,NYSE,DELEK US HLDGS INC,60928,762818.56,0.09071,6,Energy,620,Non-Renewable Energy,620605,Oil: Refining & Marketing
20160729,247368103,US2473681037,DLA,NYSE MKT,DELTA APPAREL INC,7032,167994.48,0.019977,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes
20160729,247748106,US2477481061,DGAS,NASDAQ,DELTA NATURAL GAS INC,6750,178132.5,0.021182,11,Utilities,1110,Utilities,1110875,Utilities: Gas Distributors
20160729,247916208,US2479162081,DNR,NYSE,DENBURY RESOURCES INC,347586,1007999.4,0.119866,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20160729,24869P104,US24869P1049,DENN,NASDAQ,DENNYS CORP,20228,225748.94,0.026845,3,Consumer Discretionary,340,Leisure,340810,Restaurants
20160729,25065K104,US25065K1043,DXLG,NASDAQ,DESTINATION XL GRP INC,10286,53080.62,0.006312,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20160729,251893103,US2518931033,DV,NYSE,DEVRY EDUCATION GROUP,61823,1376798.21,0.163721,3,Consumer Discretionary,330,Consumer Services,330461,Education Services
20160729,252784301,US2527843013,DRH,NYSE,DIAMONDROCK HOSPITALITY,198473,1949004.86,0.231765,10,Financial Services,1060,Real Estate Investment Trusts,1060909,Equity REIT: Lodging and Resorts
20160729,253651103,US2536511031,DBD,NYSE,DIEBOLD INC,44914,1268356.08,0.150826,1,Technology,130,Information Technology,130449,Computer Technology
20160729,253798102,US2537981027,DGII,NASDAQ,DIGI INTL INC,25608,284504.88,0.033832,1,Technology,140,Telecommunication,140448,Communications Technology
20160729,25381B101,US25381B1017,DMRC,NASDAQ,DIGIMARC CORPORATION,536,19550.9,0.002325,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20160729,25389M877,US25389M8771,DGI,NYSE,DIGITALGLOBE INC,62411,1682600.56,0.200085,1,Technology,140,Telecommunication,140448,Communications Technology
20160729,253922108,US2539221083,DCOM,NASDAQ,DIME CMNTY BANCSHARES,30898,534535.4,0.063564,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20160729,25433V105,US25433V1052,DMTX,NASDAQ,DIMENSION THERAPEUTICS,7550,53751.55,0.006392,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20160729,254423106,US2544231069,DIN,NYSE,DINEEQUITY INC,7299,593946.81,0.070629,3,Consumer Discretionary,340,Leisure,340810,Restaurants
20160729,254543101,US2545431015,DIOD,NASDAQ,DIODES INC,37640,696716.4,0.08285,1,Technology,120,Electronics,120476,Semiconductors & Components
20160729,257701201,US2577012014,DGICA,NASDAQ,DONEGAL GROUP INC,8224,132982.08,0.015813,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20160729,25960R105,US25960R1059,PLOW,NYSE,DOUGLAS DYNAMICS INC,3191,85537.72,0.010172,8,Producer Durables,810,Machinery,810577,Machinery: Construction & Handling
20160729,264147109,US2641471097,DCO,NYSE,DUCOMMUN INC,10272,198660.48,0.023624,8,Producer Durables,840,Transportation & Freight,840300,Aerospace
20160729,267888105,US2678881051,BOOM,NASDAQ,DYNAMIC MATERIALS CORP,13852,141844.48,0.016867,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating
20160729,26817Q506,US26817Q5062,DX,NYSE,DYNEX CAPITAL INC,44335,311231.7,0.03701,10,Financial Services,1060,Real Estate Investment Trusts,1060930,Mortgage REIT: Residential
20160729,26817R108,US26817R1086,DYN,NYSE,DYNEGY INC,115509,1747651.17,0.207821,11,Utilities,1110,Utilities,1110870,Utilities: Electrical
20160729,268603107,US2686031079,LOCO,NASDAQ,EL POLLO LOCO HLDGS INC,20038,263700.08,0.031358,3,Consumer Discretionary,340,Leisure,340810,Restaurants
20160729,268664109,US2686641091,EMCI,NASDAQ,EMC INS GROUP INC,8249,228744.77,0.027201,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20160729,268785102,US2687851020,EPE,NYSE,EP ENERGY CORPORATION,38247,159489.99,0.018966,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20160729,26882D109,US26882D1090,EPIQ,NASDAQ,EPIQ SYSTEMS INC,13572,221760.4,0.02637,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20160729,26885G109,US26885G1094,ERA,NYSE,ERA GROUP INC,19319,169620.82,0.02017,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Services
20160729,268948106,US2689481065,EGBN,NASDAQ,EAGLE BANCORP INC,6467,333377.97,0.039643,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,269279402,US2692794025,XCO,NYSE,EXCO RESOURCES INC,138363,190940.94,0.022706,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20160729,27032D205,US27032D2053,ESTE,NYSE MKT,EARTHSTONE ENERGY INC,1635,16431.75,0.001954,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20160729,27616P103,US27616P1030,DEA,NYSE,EASTERLY GOVERNMENT PPTY,23553,482600.97,0.057388,10,Financial Services,1060,Real Estate Investment Trusts,1060912,Equity REIT: Office
20160729,277461406,US2774614067,KODK,NYSE,EASTMAN KODAK CO,2659,45053.86,0.005358,3,Consumer Discretionary,320,Consumer Products,320730,Photography
20160729,27875T101,US27875T1016,ECHO,NASDAQ,ECHO GLOBAL LOGISTICS,3521,87185.61,0.010368,8,Producer Durables,840,Transportation & Freight,840860,Transportation Miscellaneous
20160729,27890G100,US27890G1004,ECR,NYSE,ECLIPSE RESOURCES CORP,48209,151858.35,0.018058,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20160729,279870109,US2798701098,EDGE,NASDAQ,EDGE THERAPEUTICS INC,9873,95764.17,0.011388,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20160729,28140H203,US28140H2031,EDR,NYSE,EDUCATION REALTY TRUST,57430,2764664.12,0.328758,10,Financial Services,1060,Real Estate Investment Trusts,1060907,Equity REIT: Residential
20160729,28226B104,US28226B1044,EGLT,NASDAQ,EGALET CORPORATION,16459,121626.63,0.014463,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20160729,283677854,US2836778546,EE,NYSE,EL PASO ELECTRIC CO,39946,1904625.28,0.226487,11,Utilities,1110,Utilities,1110870,Utilities: Electrical
20160729,28470R102,US28470R1023,ERI,NASDAQ,ELDORADO RESORTS INC,2575,37222.29,0.004426,3,Consumer Discretionary,340,Leisure,340434,Casinos & Gambling
20160729,285218103,US2852181039,ELRC,NASDAQ,ELECTRO RENT CORP,16809,260035.23,0.030922,8,Producer Durables,840,Transportation & Freight,840808,Commercial Services: Rental & Leasing
20160729,285229100,US2852291002,ESIO,NASDAQ,ELECTRO SCIENTIFIC INDS,27172,183954.44,0.021875,1,Technology,120,Electronics,120738,Production Technology Equipment
20160729,28660G106,US28660G1067,RDEN,NASDAQ,ELIZABETH ARDEN INC,1988,27639.43,0.003287,3,Consumer Discretionary,320,Consumer Products,320450,Cosmetics
20160729,288853104,US2888531041,PERY,NASDAQ,ELLIS PERRY INTL INC,12414,265907.88,0.03162,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes
20160729,290846203,US2908462037,EMKR,NASDAQ,EMCORE CORP,25825,167346,0.0199,1,Technology,120,Electronics,120476,Semiconductors & Components
20160729,29084Q100,US29084Q1004,EME,NYSE,EMCOR GROUP INC,49875,2777993.44,0.330343,8,Producer Durables,820,Manufacturing & Production,820443,Construction
20160729,291641108,US2916411083,EDE,NYSE,EMPIRE DISTRICT ELECTRIC,43630,1471639.9,0.174999,11,Utilities,1110,Utilities,1110870,Utilities: Electrical
20160729,292052305,US2920523055,NYNY,NASDAQ,EMPIRE RESORTS INC,3023,46795.64,0.005565,3,Consumer Discretionary,340,Leisure,340434,Casinos & Gambling
20160729,292218104,US2922181043,EIG,NYSE,EMPLOYERS HOLDINGS INC,31709,904340.68,0.107539,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20160729,29251M106,US29251M1062,ENTA,NASDAQ,ENANTA PHARMACEUTICALS,15428,346975.72,0.04126,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20160729,292554102,US2925541029,ECPG,NASDAQ,ENCORE CAPITAL GROUP INC,23533,574440.53,0.068309,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending
20160729,292562105,US2925621052,WIRE,NASDAQ,ENCORE WIRE CORP,19980,749849.4,0.089168,8,Producer Durables,830,Scientific Instruments & Services,830465,Scientific Instruments: Electrical
20160729,29269A102,US29269A1025,ECYT,NASDAQ,ENDOCYTE INC,34847,110811.55,0.013177,2,Health Care,230,Pharmaceuticals & Biotech,230460,Pharmaceuticals
20160729,29275Y102,US29275Y1029,ENS,NYSE,ENERSYS INC,30361,1892997.44,0.225104,8,Producer Durables,830,Scientific Instruments & Services,830465,Scientific Instruments: Electrical
20160729,292764107,US2927641074,ENOC,NASDAQ,ENERNOC INC,3701,27686.92,0.003292,6,Energy,630,Alternative Energy,630478,Alternative Energy
20160729,29286C107,US29286C1071,EGL,NYSE,ENGILITY HOLDINGS INC,17817,517405.68,0.061527,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Services
20160729,293389102,US2933891028,EBF,NYSE,ENNIS INC,25286,437953.52,0.052079,8,Producer Durables,850,Commercial Services,850486,Forms and Bulk Printing Services
20160729,29357K103,US29357K1034,ENVA,NYSE,ENOVA INTERNATIONAL INC,26193,238094.37,0.028313,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending
20160729,29362U104,US29362U1043,ENTG,NASDAQ,ENTEGRIS INC,52140,891075.64,0.105962,1,Technology,120,Electronics,120738,Production Technology Equipment
20160729,293639100,US2936391000,ETM,NYSE,ENTERCOM COMMUNICATIONS,25647,374702.67,0.044558,3,Consumer Discretionary,350,Media,350760,Radio & TV Broadcasters
20160729,293668109,US2936681095,EBTC,NASDAQ,ENTERPRISE BANCORP INC,8290,196224.3,0.023334,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,293712105,US2937121059,EFSC,NASDAQ,ENTERPRISE FINL SERVICES,18966,545462.16,0.064863,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,294100102,US2941001024,ENZ,NYSE,ENZO BIOCHEM INC,2352,16398.88,0.00195,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20160729,294268107,US2942681071,PLUS,NASDAQ,EPLUS INC,1773,149199.7,0.017742,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20160729,29428V104,US29428V1044,EPZM,NASDAQ,EPIZYME INC,11412,118234.07,0.01406,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20160729,29460X109,US29460X1090,EQBK,NASDAQ,EQUITY BANCSHARE INC,4985,112611.15,0.013391,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,295625107,US2956251076,ERN,NYSE MKT,ERIN ENERGY CORPORATION,14293,36590.08,0.004351,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20160729,296056104,US2960561049,ESCA,NASDAQ,ESCALADE INC,10421,111817.33,0.013297,3,Consumer Discretionary,340,Leisure,340556,Leisure Time
20160729,296315104,US2963151046,ESE,NYSE,ESCO TECHNOLOGIES INC,25111,1063450.85,0.12646,8,Producer Durables,830,Scientific Instruments & Services,830524,Scientific Instruments: Control & Filter
20160729,29664W105,US29664W1053,ESPR,NASDAQ,ESPERION THERAPEUTICS,14144,153603.84,0.018266,2,Health Care,230,Pharmaceuticals & Biotech,230460,Pharmaceuticals
20160729,29667D104,US29667D1046,ESSA,NASDAQ,ESSA BANCORP INC,8068,114242.88,0.013585,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20160729,296689102,US2966891028,ESND,NASDAQ,ESSENDANT INC,36825,737973,0.087756,8,Producer Durables,820,Manufacturing & Production,820650,Office Supplies Equipment
20160729,297425100,US2974251009,ESL,NYSE,ESTERLINE TECHNOLOGIES,29226,1777817.58,0.211408,8,Producer Durables,840,Transportation & Freight,840300,Aerospace
20160729,29977G102,US29977G1022,EVER,NYSE,EVERBANK FINL CORP,101784,1828040.64,0.21738,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,30040P103,PR30040P1032,EVTC,NYSE,EVERTEC INC,11429,196579.73,0.023376,10,Financial Services,1020,Consumer Finance & Credit Services,1020489,Financial Data & Systems
20160729,300415106,US3004151060,EVDY,NYSE,EVERYDAY HEALTH INC,18667,152319.96,0.018113,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20160729,30050B101,US30050B1017,EVH,NYSE,EVOLENT HEALTH INC,15039,354018.06,0.042098,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20160729,300645108,US3006451088,EXAR,NYSE,EXAR CORP,33204,278248.98,0.033088,1,Technology,120,Electronics,120476,Semiconductors & Components
20160729,3.01E+113,US30064E1091,EXAC,NASDAQ,EXACTECH INC,10310,278679.3,0.033139,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments & Supplies
20160729,30161Q104,US30161Q1040,EXEL,NASDAQ,EXELIXIS INC,85599,785804.8,0.093443,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20160729,302104104,US3021041047,XONE,NASDAQ,EXONE COMPANY,9419,95883.35,0.011402,8,Producer Durables,810,Machinery,810584,Machinery: Industrial
20160729,3.02E+107,US30219E1038,EXPR,NYSE,EXPRESS INC,73493,1099455.28,0.130741,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
