Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry
20121130,276317104,US2763171046,EML,NASDAQ,EASTERN CO,6214,91780.78,0.01531,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating
20121130,276534104,US2765341043,EIHI,NASDAQ,EASTERN INSURANCE HLDGS,6636,111750.24,0.018641,10,Financial Services,1030,Insurance,1030535,Insurance: Multi-Line
20121130,277276101,US2772761019,EGP,NYSE,EASTGROUP PROPERTIES INC,1793,93783.11,0.015644,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20121130,278715206,US2787152063,EBIX,NASDAQ,EBIX INC,7066,118783.66,0.019814,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20121130,27874N105,US27874N1054,ELON,NASDAQ,ECHELON CORP,17695,52910.69,0.008826,1,Technology,140,Telecommunication,140448,Communications Technology
20121130,28014Q107,US28014Q1076,EDG,NYSE,EDGEN GROUP INC,11253,78208.24,0.013046,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Services
20121130,28140H104,US28140H1041,EDR,NYSE,EDUCATION REALTY TRUST,113017,1165205.27,0.194365,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20121130,28140M103,US28140M1036,EDMC,NASDAQ,EDUCATION MGMT CORP,26652,103143.24,0.017205,3,Consumer Discretionary,330,Consumer Services,330461,Education Services
20121130,28257U104,US28257U1043,BAGL,NASDAQ,EINSTEIN NOAH REST GROUP,645,10338.46,0.001725,3,Consumer Discretionary,340,Leisure,340810,Restaurants
20121130,283677854,US2836778546,EE,NYSE,EL PASO ELECTRIC CO,40037,1275178.45,0.21271,11,Utilities,1110,Utilities,1110870,Utilities: Electrical
20121130,285218103,US2852181039,ELRC,NASDAQ,ELECTRO RENT CORP,16920,265808.74,0.044339,8,Producer Durables,840,Transportation & Freight,840808,Commercial Services: Rental & Leasing
20121130,285229100,US2852291002,ESIO,NASDAQ,ELECTRO SCIENTIFIC INDS,22915,248398.6,0.041435,1,Technology,120,Electronics,120738,Production Technology Equipment
20121130,286082102,US2860821022,EFII,NASDAQ,ELECTRONICS FOR IMAGING,42748,784840.32,0.130917,8,Producer Durables,820,Manufacturing & Production,820650,Office Supplies Equipment
20121130,28660G106,US28660G1067,RDEN,NASDAQ,ELIZABETH ARDEN INC,3679,170751.67,0.028483,3,Consumer Discretionary,320,Consumer Products,320450,Cosmetics
20121130,288853104,US2888531041,PERY,NASDAQ,ELLIS PERRY INTL INC,11857,257059.76,0.04288,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes
20121130,290139104,US2901391043,ELOQ,NASDAQ,ELOQUA INC,2544,45924.62,0.007661,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20121130,29084Q100,US29084Q1004,EME,NYSE,EMCOR GROUP INC,66740,2192409,0.365711,8,Producer Durables,820,Manufacturing & Production,820443,Construction
20121130,29089Q105,US29089Q1058,EBS,NYSE,EMERGENT BIOSOLUTIONS,20610,309550.72,0.051635,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20121130,29101U209,US29101U2096,EOX,NYSE MKT,EMERALD OIL INC,16029,81908.19,0.013663,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20121130,291641108,US2916411083,EDE,NYSE,EMPIRE DISTRICT ELECTRIC,42158,843160,0.140646,11,Utilities,1110,Utilities,1110870,Utilities: Electrical
20121130,292218104,US2922181043,EIG,NYSE,EMPLOYERS HOLDINGS INC,25323,483412.52,0.080637,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20121130,292475209,US2924752098,ELX,NYSE,EMULEX CORP,86793,637928.55,0.106411,1,Technology,140,Telecommunication,140448,Communications Technology
20121130,292554102,US2925541029,ECPG,NASDAQ,ENCORE CAPITAL GROUP INC,4534,120522.62,0.020104,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending
20121130,292562105,US2925621052,WIRE,NASDAQ,ENCORE WIRE CORP,16545,518520.3,0.086493,7,Materials & Processing,730,Industrial Materials & Processes,730452,Diversified Materials & Processing
20121130,29259G200,US29259G2003,END,NYSE,ENDEAVOUR INTERNATIONAL,3166,21341.67,0.00356,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20121130,29270J100,US29270J1007,ERII,NASDAQ,ENERGY RECOVERY INC,43938,137086.56,0.022867,8,Producer Durables,830,Scientific Instruments & Services,830524,Scientific Instruments: Control & Filter
20121130,292756202,US2927562023,ES,NYSE,ENERGYSOLUTIONS INC,57876,189254.06,0.031569,8,Producer Durables,830,Scientific Instruments & Services,830735,Scientific Instruments: Pollution Control
20121130,29275Y102,US29275Y1029,ENS,NYSE,ENERSYS INC,30494,1062398.98,0.177216,8,Producer Durables,830,Scientific Instruments & Services,830465,Scientific Instruments: Electrical
20121130,292764107,US2927641074,ENOC,NASDAQ,ENERNOC INC,15208,171696.24,0.02864,6,Energy,630,Alternative Energy,630478,Alternative Energy
20121130,293389102,US2933891028,EBF,NYSE,ENNIS INC,26153,398048.66,0.066398,8,Producer Durables,850,Commercial Services,850486,Forms and Bulk Printing Services
20121130,29355A107,US29355A1079,ENPH,NASDAQ,ENPHASE ENERGY INC,1692,4721.48,0.000788,6,Energy,610,Energy Equipment & Services,610477,Energy Equipment
20121130,29355X107,US29355X1072,NPO,NYSE,ENPRO INDUSTRIES INC,9777,384056.27,0.064064,8,Producer Durables,810,Machinery,810584,Machinery: Industrial
20121130,29358P101,US29358P1012,ENSG,NASDAQ,ENSIGN GROUP INC,6574,169557.75,0.028284,2,Health Care,210,Health Care Services,210504,Health Care Facilities
20121130,29362U104,US29362U1043,ENTG,NASDAQ,ENTEGRIS INC,137260,1229849.6,0.205148,1,Technology,120,Electronics,120738,Production Technology Equipment
20121130,293639100,US2936391000,ETM,NYSE,ENTERCOM COMMUNICATIONS,24426,155105.1,0.025873,3,Consumer Discretionary,350,Media,350760,Radio & TV Broadcasters
20121130,293668109,US2936681095,EBTC,NASDAQ,ENTERPRISE BANCORP INC,5930,99090.3,0.016529,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,293712105,US2937121059,EFSC,NASDAQ,ENTERPRISE FINL SERVICES,17833,235752.26,0.039325,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,29382R107,US29382R1077,EVC,NYSE,ENTRAVISION COMM,50712,76068,0.012689,3,Consumer Discretionary,350,Media,350760,Radio & TV Broadcasters
20121130,29384R105,US29384R1059,ENTR,NASDAQ,ENTROPIC COMMUNICATIONS,87989,456662.91,0.076175,1,Technology,120,Electronics,120476,Semiconductors & Components
20121130,293904108,US2939041081,ENZN,NASDAQ,ENZON PHARMACEUTICALS,42219,294688.62,0.049156,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20121130,29413T106,US29413T1060,ENVI,NASDAQ,ENVIVIO INC,5617,9098.03,0.001518,1,Technology,140,Telecommunication,140448,Communications Technology
20121130,294268107,US2942681071,PLUS,NASDAQ,EPLUS INC,3966,160385.04,0.026753,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20121130,29429D103,US29429D1037,EPOC,NASDAQ,EPOCRATES INC,1154,11650.8,0.001943,2,Health Care,210,Health Care Services,210499,Health Care Services
20121130,294752100,US2947521009,EQY,NYSE,EQUITY ONE INC,54857,1133894.19,0.189142,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20121130,296315104,US2963151046,ESE,NYSE,ESCO TECHNOLOGIES INC,18177,667073.88,0.111273,8,Producer Durables,830,Scientific Instruments & Services,830524,Scientific Instruments: Control & Filter
20121130,29667D104,US29667D1046,ESSA,NASDAQ,ESSA BANCORP INC,9009,89999.91,0.015013,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20121130,297425100,US2974251009,ESL,NYSE,ESTERLINE TECHNOLOGIES,30652,1874063.28,0.312608,8,Producer Durables,840,Transportation & Freight,840300,Aerospace
20121130,297602104,US2976021046,ETH,NYSE,ETHAN ALLEN INTERIORS,3269,94838.33,0.01582,3,Consumer Discretionary,320,Consumer Products,320523,Household Furnishings
20121130,29788A104,US29788A1043,EOPN,NASDAQ,E2OPEN INC,1289,18190.61,0.003034,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20121130,298736109,US2987361092,EEFT,NASDAQ,EURONET WORLDWIDE INC,50747,1129628.22,0.188431,10,Financial Services,1020,Consumer Finance & Credit Services,1020489,Financial Data & Systems
20121130,29977A105,US29977A1051,EVR,NYSE,EVERCORE PARTNERS,25998,714148.58,0.119125,10,Financial Services,1040,Investment Banking & Brokerage Services,1040457,Diversified Financial Services
20121130,29977G102,US29977G1022,EVER,NYSE,EVERBANK FINL CORP,22332,330066.96,0.055058,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,300614500,US3006145003,EXA,NASDAQ,EXA CORP,1718,21364.06,0.003564,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20121130,300645108,US3006451088,EXAR,NASDAQ,EXAR CORP,32319,265015.63,0.044207,1,Technology,120,Electronics,120476,Semiconductors & Components
20121130,3.01E+113,US30064E1091,EXAC,NASDAQ,EXACTECH INC,6614,112363.87,0.018743,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments & Supplies
20121130,30066A105,US30066A1051,EXAM,NYSE,EXAMWORKS GROUP INC,23655,291658.15,0.048651,2,Health Care,210,Health Care Services,210499,Health Care Services
20121130,30068C109,US30068C1099,EXL,NYSE,EXCEL TR INC,33642,400339.8,0.06678,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20121130,302051206,US3020512063,XIDE,NASDAQ,EXIDE TECHNOLOGIES,78284,226240.76,0.037739,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts
20121130,30225X103,US30225X1037,EXH,NYSE,EXTERRAN HOLDINGS INC,64829,1352981.23,0.225688,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Services
20121130,302301106,US3023011063,EZPW,NASDAQ,EZCORP INC,14964,287622.84,0.047978,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending
20121130,30239F106,US30239F1066,FFG,NYSE,FBL FINANCIAL GROUP INC,9620,319768.8,0.05334,10,Financial Services,1030,Insurance,1030528,Insurance: Life
20121130,30241L109,US30241L1098,FEIC,NASDAQ,FEI CO,2314,127351.42,0.021243,1,Technology,120,Electronics,120738,Production Technology Equipment
20121130,30247C301,US30247C3016,FBRC,NASDAQ,FBR & CO,37118,124345.3,0.020742,10,Financial Services,1040,Investment Banking & Brokerage Services,1040457,Diversified Financial Services
20121130,302519202,US3025192028,FNBN,NASDAQ,F N B UNITED CORP,2580,29237.25,0.004877,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,302520101,US3025201019,FNB,NYSE,FNB CORP,139554,1507183.2,0.25141,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,302693106,US3026931069,FXCM,NYSE,FXCM INC,23562,235855.62,0.039343,10,Financial Services,1040,Investment Banking & Brokerage Services,1040823,Securities Brokerage & Services
20121130,302941109,US3029411093,FCN,NYSE,FTI CONSULTING INC,41978,1297539.98,0.21644,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Consutling
20121130,305560302,US3055603027,FRP,NASDAQ,FAIRPOINT COMMUNICATIONS,2894,21676.66,0.003616,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunications
20121130,307675108,US3076751086,FARM,NASDAQ,FARMER BROS CO,6355,70598.54,0.011776,4,Consumer Staples,410,Food/Beverage & Tobacco,410410,Beverage: Soft Drinks
20121130,309627107,US3096271073,FMNB,NASDAQ,FARMERS NATL BANC CORP,18802,115068.24,0.019194,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,313148306,US3131483063,AGM,NYSE,FEDERAL AGRIC MTG CO,9943,334880.24,0.055861,10,Financial Services,1020,Consumer Finance & Credit Services,1020487,Commercial Finance & Mortgage Co
20121130,313549404,US3135494041,FDML,NASDAQ,FEDERAL MOGUL CORP,18495,145370.7,0.024249,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts
20121130,313855108,US3138551086,FSS,NYSE,FEDERAL SIGNAL CORP,56094,329830.23,0.055018,8,Producer Durables,820,Manufacturing & Production,820453,Diversified Manufacturing Operations
20121130,31430F101,US31430F1012,FCH,NYSE,FELCOR LODGING TRUST INC,50187,210788.37,0.035161,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20121130,315405100,US3154051003,FOE,NYSE,FERRO CORP,86568,248450.16,0.041443,7,Materials & Processing,730,Industrial Materials & Processes,730714,Paints & Coatings
20121130,316394105,US3163941053,LION,NASDAQ,FIDELITY SOUTHERN CORP,9649,86744.51,0.01447,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,316500107,US3165001070,FDUS,NASDAQ,FIDUS INVESTMENT CORP,11900,202300,0.033745,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20121130,31660B101,US31660B1017,FRGI,NASDAQ,FIESTA RESTAURANT GROUP,1584,23844.71,0.003977,3,Consumer Discretionary,340,Leisure,340810,Restaurants
20121130,316645100,US3166451001,FNP,NYSE,FIFTH & PACIFIC CO INC,102635,1236745.87,0.206299,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes
20121130,31678A103,US31678A1034,FSC,NASDAQ,FIFTH STREET FINANCE,91004,981023.12,0.163642,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20121130,317585404,US3175854047,FISI,NASDAQ,FINANCIAL INSTNS INC,13812,257041.32,0.042876,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,31787A507,US31787A5074,FNSR,NASDAQ,FINISAR CORP,91279,1238656.03,0.206617,1,Technology,140,Telecommunication,140448,Communications Technology
20121130,317923100,US3179231002,FINL,NASDAQ,FINISH LINE INC,31560,651066.71,0.108603,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20121130,31847R102,US31847R1023,FAF,NYSE,FIRST AMERICAN FINL CORP,96500,2296686.67,0.383105,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20121130,31866P102,US31866P1021,FNLC,NASDAQ,FIRST BANCORP INC,8817,131814.15,0.021988,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,318672706,PR3186727065,FBP,NYSE,FIRST BANCORP PR,70291,284678.55,0.047487,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,318910106,US3189101062,FBNC,NASDAQ,FIRST BANCORP NC,15153,168804.42,0.028158,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,319383105,US3193831050,BUSE,NASDAQ,FIRST BUSEY CORP,74411,341546.49,0.056973,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,319395109,US3193951098,FCAL,NASDAQ,FIRST CALIFORNIA FINL GR,22447,178229.18,0.02973,10,Financial Services,1040,Investment Banking & Brokerage Services,1040457,Diversified Financial Services
20121130,319829107,US3198291078,FCF,NYSE,FIRST COMMONWLTH FINL,105199,674325.59,0.112483,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,31983A103,US31983A1034,FCBC,NASDAQ,FIRST CMNTY BANCSHAR,17707,272687.8,0.045486,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,319850103,US3198501039,FBNK,NASDAQ,FIRST CONN BANCORP INC,17880,243704.4,0.040652,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,32006W106,US32006W1062,FDEF,NASDAQ,FIRST DEFIANCE FINANCIAL,9728,165473.28,0.027602,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20121130,320209109,US3202091092,FFBC,NASDAQ,FIRST FINANCIAL BANCORP,58510,850150.3,0.141812,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,32020F303,US32020F3038,FFBH,NASDAQ,FIRST FED BANCSHARES ARK,2321,20421.56,0.003406,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20121130,32020R109,US32020R1095,FFIN,NASDAQ,FIRST FINL BANKSHARES,31478,1224808.98,0.204307,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,320218100,US3202181000,THFF,NASDAQ,FIRST FINANCIAL CORP,11172,335160,0.055907,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,32022K102,US32022K1025,FFNW,NASDAQ,FIRST FINL NORTHWEST,16003,120822.65,0.020154,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20121130,320239106,US3202391062,FFCH,NASDAQ,FIRST FINANCIAL HOLDINGS,16527,222949.23,0.03719,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20121130,32054K103,US32054K1034,FR,NYSE,FIRST INDUSTRIAL RLTY TR,98311,1297705.2,0.216467,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20121130,32055Y201,US32055Y2019,FIBK,NASDAQ,FIRST INTST BANCSYSTEM,16239,248131.92,0.04139,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,320734106,US3207341062,FLIC,NASDAQ,FIRST LONG ISLAND CORP,7723,220028.27,0.036702,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,320771108,US3207711082,FMD,NYSE,FIRST MARBLEHEAD CORP,58196,38991.32,0.006504,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending
20121130,320817109,US3208171096,FRME,NASDAQ,FIRST MERCHANTS CORP,28624,388713.92,0.06484,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,320867104,US3208671046,FMBI,NASDAQ,FIRST MIDWEST BANCORP,74901,936262.5,0.156176,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,33589V101,US33589V1017,BANC,NASDAQ,FIRST PACTRUST BANCORP,10604,125127.2,0.020872,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20121130,33610F109,US33610F1093,FPO,NYSE,FIRST POTOMAC REALTY TR,50968,597854.64,0.099727,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20121130,336433107,US3364331070,FSLR,NASDAQ,FIRST SOLAR INC,60218,1625283.82,0.27111,6,Energy,610,Energy Equipment & Services,610477,Energy Equipment
20121130,336901103,US3369011032,SRCE,NASDAQ,1ST SOURCE CORP,14798,312977.7,0.052207,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,33740N105,US33740N1054,FUBC,NASDAQ,1ST UNITED BANCORP INC,29866,169638.88,0.028297,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,33766Y100,US33766Y1001,SVVC,NASDAQ,FIRSTHAND TECH VALUE,8556,155633.64,0.025961,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20121130,337756209,US3377562091,FSCI,NASDAQ,FISHER COMMUNICATIONS,8868,222675.48,0.037144,3,Consumer Discretionary,350,Media,350760,Radio & TV Broadcasters
20121130,337915102,US3379151026,FMER,NASDAQ,FIRSTMERIT CORP,109653,1543914.24,0.257537,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,33829M101,US33829M1018,FIVE,NASDAQ,FIVE BELOW,5418,201294.3,0.033577,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20121130,33832D106,US33832D1063,FVE,NYSE,FIVE STAR QUALITY CARE,42534,209267.28,0.034907,2,Health Care,210,Health Care Services,210504,Health Care Facilities
20121130,339382103,US3393821034,FLXS,NASDAQ,FLEXSTEEL INDUSTRIES INC,4498,89465.22,0.014923,3,Consumer Discretionary,320,Consumer Products,320523,Household Furnishings
20121130,343468104,US3434681041,FLOW,NASDAQ,FLOW INTL CORP,37713,118795.61,0.019816,8,Producer Durables,810,Machinery,810584,Machinery: Industrial
20121130,343873105,US3438731057,FFIC,NASDAQ,FLUSHING FINANCIAL CORP,30921,462578.16,0.077162,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20121130,345143101,US3451431015,FES,NASDAQ,FORBES ENERGY SVCS LTD,14750,34220,0.005708,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Services
20121130,346091705,US3460917053,FST,NYSE,FOREST OIL CORP,117769,750188.53,0.125137,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20121130,346233109,US3462331097,FOR,NYSE,FORESTAR GROUP INC,34661,512289.58,0.085454,10,Financial Services,1050,Real Estate,1050805,Real Estate
20121130,346375108,US3463751087,FORM,NASDAQ,FORMFACTOR INC,49611,219776.73,0.03666,1,Technology,120,Electronics,120476,Semiconductors & Components
20121130,34954W104,US34954W1045,FRF,NYSE,FORTEGRA FINANCIAL CORP,6690,58604.4,0.009776,10,Financial Services,1030,Insurance,1030535,Insurance: Multi-Line
20121130,350060109,US3500601097,FSTR,NASDAQ,FOSTER L B CO,9112,377692.4,0.063002,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating
20121130,35137T108,US35137T1088,FXCB,NASDAQ,FOX CHASE BANCORP,12699,198612.36,0.03313,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20121130,353469109,US3534691098,FC,NYSE,FRANKLIN COVEY CO,4126,50882.26,0.008488,3,Consumer Discretionary,330,Consumer Services,330461,Education Services
20121130,353514102,US3535141028,FELE,NASDAQ,FRANKLIN ELECTRIC CO,1218,72587.2,0.012108,8,Producer Durables,830,Scientific Instruments & Services,830465,Scientific Instruments: Electrical
20121130,35353C102,US35353C1027,FRNK,NASDAQ,FRANKLIN FINL CORP VA,14303,239003.13,0.039868,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20121130,35471R106,US35471R1068,FSP,NYSE MKT,FRANKLIN STREET PPTYS CO,72486,837213.3,0.139654,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20121130,356108100,US3561081007,FRED,NASDAQ,FREDS INC,36828,489812.4,0.081704,3,Consumer Discretionary,360,Retail,360815,Diversified Retail
20121130,357023100,US3570231007,RAIL,NASDAQ,FREIGHTCAR AMERICA INC,11965,251623.95,0.041973,8,Producer Durables,840,Transportation & Freight,840770,Railroad Equipment
20121130,358748101,US3587481017,FRS,NYSE MKT,FRISCHS RESTAURANTS INC,3135,59753.1,0.009967,3,Consumer Discretionary,340,Leisure,340810,Restaurants
20121130,35952H106,US35952H1068,FCEL,NASDAQ,FUELCELL ENERGY INC,112282,96562.23,0.016107,6,Energy,610,Energy Equipment & Services,610477,Energy Equipment
20121130,35952W103,US35952W1036,FSYS,NASDAQ,FUEL SYSTEMS SOLUTIONS,11592,175143.02,0.029215,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts
20121130,361086101,US3610861011,FRM,NYSE,FURMANITE  CORP,37251,165021.93,0.027527,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Services
20121130,36116M106,US36116M1062,FF,NYSE,FUTUREFUEL CORPORATION,19295,218998.25,0.036531,7,Materials & Processing,720,Chemicals and Synthetics,720833,Chemicals: Specialty
20121130,361268105,US3612681052,GKSR,NASDAQ,G&K SERVICES INC,18837,638574.3,0.106519,8,Producer Durables,850,Commercial Services,850484,Environmental Maint & Security Service
20121130,36159R103,US36159R1032,GEO,NYSE,GEO GROUP INC,61435,1732467,0.288989,8,Producer Durables,850,Commercial Services,850484,Environmental Maint & Security Service
20121130,361652209,US3616522096,GFIG,NYSE,GFI GROUP INC,68985,192468.15,0.032105,10,Financial Services,1040,Investment Banking & Brokerage Services,1040823,Securities Brokerage & Services
20121130,36191C205,CA36191C2058,GSIG,NASDAQ,GSI GROUP INC CDA NEW,27586,209372.88,0.034925,1,Technology,120,Electronics,120738,Production Technology Equipment
20121130,36191J101,US36191J1016,GSVC,NASDAQ,GSV CAPITAL CORP,19320,154560,0.025782,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20121130,36191U106,US36191U1060,GTAT,NASDAQ,GT ADVANCED TECHNOLOGIES,17987,60619.51,0.010112,6,Energy,610,Energy Equipment & Services,610477,Energy Equipment
20121130,36225V104,US36225V1044,GPX,NYSE,GP STRATEGIES CORP,1345,26974.15,0.004499,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Consutling
20121130,36237H101,US36237H1014,GIII,NASDAQ,G-III APPAREL GROUP LTD,14521,552509.78,0.092163,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes
20121130,36241U106,US36241U1060,GSIT,NASDAQ,GSI TECHNOLOGY,20606,116217.84,0.019386,1,Technology,140,Telecommunication,140448,Communications Technology
20121130,36268W100,US36268W1009,GCAP,NYSE,GAIN CAPITAL HLDNGS INC,14850,65785.5,0.010974,10,Financial Services,1040,Investment Banking & Brokerage Services,1040823,Securities Brokerage & Services
20121130,367299203,CA3672992037,GST,NYSE MKT,GASTAR EXPL LTD,58972,58382.28,0.009739,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20121130,368682100,US3686821006,GY,NYSE,GENCORP INC,12298,113143.44,0.018873,8,Producer Durables,840,Transportation & Freight,840300,Aerospace
20121130,368736104,US3687361044,GNRC,NYSE,GENERAC HOLDINGS INC,13430,438203.8,0.073096,8,Producer Durables,820,Manufacturing & Production,820734,Power Transmission Equip
20121130,370373102,US3703731022,GMO,NYSE MKT,GENERAL MOLY INC,56789,212958.03,0.035523,7,Materials & Processing,740,Metals & Minerals,740635,Metals & Minerals: Diversified
20121130,372284208,US3722842081,GNE,NYSE,GENIE ENERGY LTD,14092,96248.36,0.016055,11,Utilities,1110,Utilities,1110870,Utilities: Electrical
20121130,3.72E+111,US37244E1073,GEN,NYSE,GENON ENERGY INC,772866,1970808.3,0.328746,11,Utilities,1110,Utilities,1110870,Utilities: Electrical
20121130,37247A102,US37247A1025,GTIV,NASDAQ,GENTIVA HEALTH SERVICES,30433,313459.9,0.052288,2,Health Care,210,Health Care Services,210499,Health Care Services
20121130,37250W108,US37250W1080,GEOY,NASDAQ,GEOEYE INC,15107,461669.92,0.07701,1,Technology,140,Telecommunication,140448,Communications Technology
20121130,373200302,US3732003021,GGC,NYSE,GEORGIA GULF CORP,12600,577850.68,0.09639,7,Materials & Processing,720,Chemicals and Synthetics,720433,Chemicals: Diversified
20121130,373865104,US3738651047,GABC,NASDAQ,GERMAN AMERICAN BANCORP,12627,272743.2,0.045496,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,374163103,US3741631036,GERN,NASDAQ,GERON CORP,132086,188882.98,0.031507,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20121130,374297109,US3742971092,GTY,NYSE,GETTY REALTY CORP,25647,431895.48,0.072043,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20121130,374396109,US3743961092,GEVO,NASDAQ,GEVO INC,2655,4249.5,0.000709,6,Energy,630,Alternative Energy,630478,Alternative Energy
20121130,374689107,US3746891072,ROCK,NASDAQ,GIBRALTAR INDUSTRIES INC,30537,423548.19,0.070651,7,Materials & Processing,710,Building Materials & Services,710430,Building Materials
20121130,37637Q105,US37637Q1058,GBCI,NASDAQ,GLACIER BANCORP INC,71931,1045157.43,0.17434,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,376535100,US3765351008,GLAD,NASDAQ,GLADSTONE CAPITAL CORP,21000,172830,0.028829,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
