Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry
20110930,17243V102,US17243V1026,CNK,NYSE,CINEMARK HOLDINGS INC,8642,163178.99,0.033853,3,Consumer Discretionary,350,Media,350480,Entertainment
20110930,17273K109,US17273K1097,CIR,NYSE,CIRCOR INTERNATIONAL INC,6376,187280.15,0.038853,8,Producer Durables,830,Scientific Instruments & Services,830524,Scientific Instruments: Control & Filter
20110930,172922106,US1729221069,CZNC,NASDAQ,CITIZENS & NORTHERN CORP,12182,181024.52,0.037555,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,17306X102,US17306X1028,CTRN,NASDAQ,CITI TRENDS INC,14973,176232.21,0.036561,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20110930,174740100,US1747401008,CIA,NYSE,CITIZENS INC,37914,243028.74,0.050419,10,Financial Services,1030,Insurance,1030528,Insurance: Life
20110930,177835105,US1778351056,CHCO,NASDAQ,CITY HOLDING CO,15239,411300.61,0.085328,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,179895107,US1798951075,CLC,NYSE,CLARCOR INC,2520,104306.57,0.021639,7,Materials & Processing,730,Industrial Materials & Processes,730452,Diversified Materials & Processing
20110930,18538R103,US18538R1032,CLW,NYSE,CLEARWATER PAPER CORP,23038,782831.24,0.162406,7,Materials & Processing,730,Industrial Materials & Processes,730720,Paper
20110930,18712Q103,US18712Q1031,CSBK,NASDAQ,CLIFTON SVGS BANCORP INC,7718,70688.07,0.014665,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20110930,18911Q102,US18911Q1022,CLD,NYSE,CLOUD PEAK ENERGY INC,48398,820337.22,0.170187,6,Energy,620,Non-Renewable Energy,620435,Coal
20110930,190897108,US1908971088,COBZ,NASDAQ,COBIZ FINANCIAL INC,32524,145382.28,0.030161,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,192108504,US1921085049,CDE,NYSE,COEUR D ALENE MINES CORP,83704,1794593.82,0.372306,7,Materials & Processing,740,Metals & Minerals,740498,Gold
20110930,19238U107,US19238U1079,CSA,NYSE,COGDELL SPENCER INC,32800,123652.62,0.025653,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20110930,192422103,US1924221039,CGNX,NASDAQ,COGNEX CORP,7586,205683.49,0.042671,1,Technology,120,Electronics,120738,Production Technology Equipment
20110930,192479103,US1924791031,COHR,NASDAQ,COHERENT INC,7168,307950.34,0.063887,1,Technology,120,Electronics,120475,Electronics
20110930,19247A100,US19247A1007,CNS,NYSE,COHEN & STEERS INC,3020,86841.1,0.018016,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20110930,192576106,US1925761066,COHU,NASDAQ,COHU INC,24042,237534.96,0.049279,1,Technology,120,Electronics,120738,Production Technology Equipment
20110930,193068103,US1930681036,CWTR,NASDAQ,COLDWATER CREEK INC,60799,75998.75,0.015767,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20110930,193294105,US1932941057,KCP,NYSE,COLE KENNETH PRODTNS,5093,54646.55,0.011337,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes
20110930,19421W100,US19421W1009,PSS,NYSE,COLLECTIVE BRANDS INC,61554,797739.84,0.165499,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20110930,195872106,US1958721060,CLP,NYSE,COLONIAL PROPERTIES TR,83475,1515906,0.314489,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20110930,19624R106,US19624R1068,CLNY,NYSE,COLONY FINANCIAL INC,32909,425184.28,0.088209,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20110930,197236102,US1972361026,COLB,NASDAQ,COLUMBIA BKG SYSTEM INC,39483,565396.56,0.117297,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,197779101,US1977791011,CBRX,NASDAQ,COLUMBIA LABORATORIES,14083,27462.99,0.005697,2,Health Care,230,Pharmaceuticals & Biotech,230460,Pharmaceuticals
20110930,198516106,US1985161066,COLM,NASDAQ,COLUMBIA SPORTSWEAR CO,3847,178506,0.037033,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes
20110930,199333105,US1993331057,CMCO,NASDAQ,COLUMBUS MCKINNON CORP,4042,44308.1,0.009192,8,Producer Durables,810,Machinery,810584,Machinery: Industrial
20110930,199908104,US1999081045,FIX,NYSE,COMFORT SYSTEMS USA INC,37913,315436.16,0.06544,7,Materials & Processing,710,Building Materials & Services,710415,Building: Climate Control
20110930,203607106,US2036071064,CBU,NYSE,COMMUNITY BANK SYSTEMS,36787,834697.03,0.173166,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,203900105,US2039001050,JCS,NASDAQ,COMMUNICATIONS SYSTEMS,6648,86424,0.017929,1,Technology,140,Telecommunication,140849,Telecommunications Equipment
20110930,204149108,US2041491083,CTBI,NASDAQ,COMMUNITY TRUST BANCORP,13849,322543.21,0.066915,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,20451Q104,US20451Q1040,CODI,NYSE,COMPASS DIVERSIFIED HLDG,40370,491706.6,0.102009,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Consutling
20110930,205477102,US2054771025,CTGX,NASDAQ,COMPUTER TASK GROUP INC,4535,50657.07,0.010509,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20110930,20563P101,US20563P1012,CIX,NYSE AMEX,COMPX INTERNATIONAL,1046,13275.95,0.002754,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating
20110930,205768203,US2057682039,CRK,NYSE,COMSTOCK RESOURCES INC,47625,736282.5,0.152749,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20110930,205826209,US2058262096,CMTL,NASDAQ,COMTECH TELECOMM,26686,749609.74,0.155514,1,Technology,140,Telecommunication,140448,Communications Technology
20110930,207410101,US2074101013,CNMD,NASDAQ,CONMED CORP,28301,651206.01,0.135099,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments & Supplies
20110930,207797101,US2077971016,CTWS,NASDAQ,CONNECTICUT WATER SVC,8589,214896.78,0.044582,11,Utilities,1110,Utilities,1110882,Utilities: Water
20110930,208242107,US2082421072,CONN,NASDAQ,CONNS INC,13300,95493.89,0.019811,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20110930,209034107,US2090341072,CNSL,NASDAQ,CONSOLIDATED COMM,5253,94829.97,0.019673,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunications
20110930,210226106,US2102261060,CTO,NYSE AMEX,CONSOLIDATED TOMOKA LAND,4193,110108.18,0.022843,10,Financial Services,1050,Real Estate,1050805,Real Estate
20110930,212172100,US2121721003,CNU,NYSE,CONTINUCARE CORP,6552,41803.09,0.008672,2,Health Care,210,Health Care Services,210504,Health Care Facilities
20110930,212485106,US2124851062,CVG,NYSE,CONVERGYS CORP,105201,986785.38,0.204718,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Consutling
20110930,218681104,US2186811046,CORE,NASDAQ,CORE MARK HOLDING CO INC,9841,301428.6,0.062534,4,Consumer Staples,410,Food/Beverage & Tobacco,410856,Tobacco
20110930,21870Q105,US21870Q1058,COR,NYSE,CORESITE REALTY CORP,19866,285077.1,0.059142,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20110930,218868107,US2188681074,COCO,NASDAQ,CORINTHIAN COLLEGES INC,77927,121566.12,0.02522,3,Consumer Discretionary,330,Consumer Services,330461,Education Services
20110930,21924P103,US21924P1030,CRTX,NASDAQ,CORNERSTONE THERAPEUTICS,8044,51481.6,0.01068,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20110930,221485105,US2214851055,CPWM,NASDAQ,COST PLUS INC,6970,43911.4,0.00911,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20110930,222660102,US2226601027,CRRC,NASDAQ,COURIER CORP,10295,67329.3,0.013968,3,Consumer Discretionary,350,Media,350740,Publishing
20110930,222795106,US2227951066,CUZ,NYSE,COUSINS PROPERTIES INC,91195,533490.75,0.110678,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20110930,22284P105,US22284P1057,CVTI,NASDAQ,COVENANT TRANS GRP INC,8366,30535.9,0.006335,8,Producer Durables,840,Transportation & Freight,840865,Truckers
20110930,223622101,US2236221014,COWN,NASDAQ,COWEN GROUP INC,66864,181201.44,0.037592,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20110930,22410J106,US22410J1060,CBRL,NASDAQ,CRACKER BARREL STORE,1285,51515.3,0.010687,3,Consumer Discretionary,340,Leisure,340810,Restaurants
20110930,224122101,US2241221017,HOOK,NASDAQ,CRAFT BREWERS ALLIANCE,6933,38890.73,0.008068,4,Consumer Staples,410,Food/Beverage & Tobacco,410405,Beverage: Brewers & Distillers
20110930,225223304,US2252233042,CRAY,NASDAQ,CRAY INC,36178,192105.18,0.039854,1,Technology,130,Information Technology,130449,Computer Technology
20110930,226553105,US2265531051,CXS,NYSE,CREXUS INVESTMENT CORP,57158,507563.04,0.105299,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20110930,22662K207,US22662K2078,CXPO,NASDAQ,CRIMSON EXPLORATION INC,21827,46928.05,0.009736,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20110930,227478104,US2274781044,ATX,NASDAQ,CROSS A T CO,813,9177.63,0.001904,8,Producer Durables,820,Manufacturing & Production,820650,Office Supplies Equipment
20110930,227483104,US2274831047,CCRN,NASDAQ,CROSS COUNTRY HEALTHCARE,27774,116095.32,0.024085,2,Health Care,210,Health Care Services,210499,Health Care Services
20110930,22765Y104,US22765Y1047,XTXI,NASDAQ,CROSSTEX ENERGY INC,4343,58555.49,0.012148,6,Energy,620,Non-Renewable Energy,620877,Gas Pipeline
20110930,228411104,US2284111042,CRWN,NASDAQ,CROWN MEDIA HOLDINGS INC,27946,39961.76,0.00829,3,Consumer Discretionary,350,Media,350760,Radio & TV Broadcasters
20110930,228903100,US2289031005,CRY,NYSE,CRYOLIFE INC,25252,113378.93,0.023522,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments & Supplies
20110930,229663109,US2296631094,CUBE,NYSE,CUBESMART,99442,848240.26,0.175976,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20110930,229669106,US2296691064,CUB,NYSE,CUBIC CORP,8833,345074.05,0.071589,8,Producer Durables,840,Transportation & Freight,840300,Aerospace
20110930,231082108,US2310821085,CMLS,NASDAQ,CUMULUS MEDIA INC,18535,52637.52,0.01092,3,Consumer Discretionary,350,Media,350760,Radio & TV Broadcasters
20110930,231269101,US2312691015,CRIS,NASDAQ,CURIS INC,22370,70690.94,0.014666,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20110930,231561101,US2315611010,CW,NYSE,CURTISS WRIGHT CORP,46419,1338259.77,0.277635,8,Producer Durables,840,Transportation & Freight,840300,Aerospace
20110930,232572107,US2325721072,CYMI,NASDAQ,CYMER INC,22950,853263.75,0.177018,1,Technology,120,Electronics,120738,Production Technology Equipment
20110930,232577205,US2325772059,CYNO,NASDAQ,CYNOSURE INC,9666,97529.94,0.020234,2,Health Care,220,Medical Equipment & Services,220471,Medical Equipment
20110930,23283K105,US23283K1051,CYTX,NASDAQ,CYTORI THERAPEUTICS INC,13075,38573.7,0.008002,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20110930,233153105,US2331531051,DCT,NYSE,DCT INDUSTRIAL TRUST INC,245669,1078486.91,0.223742,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20110930,233162502,US2331625028,DDIC,NASDAQ,DDI CORP,9688,70139.53,0.014551,1,Technology,120,Electronics,120463,Electronic Components
20110930,23326R109,US23326R1095,DGIT,NASDAQ,DG FASTCHANNEL INC,6386,108255.63,0.022459,3,Consumer Discretionary,350,Media,350301,Advertising Agencies
20110930,23332B106,US23332B1061,DSPG,NASDAQ,DSP GROUP INC,23413,138136.7,0.028658,1,Technology,120,Electronics,120476,Semiconductors & Components
20110930,234264109,US2342641097,DAKT,NASDAQ,DAKTRONICS INC,27800,238515.91,0.049482,1,Technology,120,Electronics,120475,Electronics
20110930,235825205,US2358252052,DAN,NYSE,DANA HOLDING CORP,8629,90609.31,0.018798,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts
20110930,239359102,US2393591027,DWSN,NASDAQ,DAWSON GEOPHYSICAL CO,5742,135379.26,0.028086,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Services
20110930,242309102,US2423091022,TRAK,NASDAQ,DEALERTRACK HOLDINGS INC,5632,88265.27,0.018311,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20110930,246647101,US2466471016,DK,NYSE,DELEK US HLDGS INC,14212,160169.24,0.033229,6,Energy,620,Non-Renewable Energy,620605,Oil: Refining & Marketing
20110930,247131105,US2471311058,DFG,NYSE,DELPHI FINANCIAL GRP INC,48266,1038684.32,0.215485,10,Financial Services,1030,Insurance,1030528,Insurance: Life
20110930,247368103,US2473681037,DLA,NYSE AMEX,DELTA APPAREL INC,6381,100498.89,0.020849,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes
20110930,24869P104,US24869P1049,DENN,NASDAQ,DENNYS CORP,27300,90910.8,0.01886,3,Consumer Discretionary,340,Leisure,340810,Restaurants
20110930,252784301,US2527843013,DRH,NYSE,DIAMONDROCK HOSPITALITY,167374,1169944.26,0.242716,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20110930,253798102,US2537981027,DGII,NASDAQ,DIGI INTL INC,21159,232738.72,0.048284,1,Technology,140,Telecommunication,140448,Communications Technology
20110930,25388B104,US25388B1044,DRIV,NASDAQ,DIGITAL RIVER INC,34656,718415.73,0.149042,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20110930,253922108,US2539221083,DCOM,NASDAQ,DIME CMNTY BANCSHARES,31124,315286.12,0.065409,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20110930,25659P402,US25659P4028,DM,NYSE,DOLAN COMPANY,30369,273017.31,0.05664,3,Consumer Discretionary,350,Media,350740,Publishing
20110930,256603101,US2566031017,DOLE,NYSE,DOLE FOOD CO INC,29165,291647.49,0.060505,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods
20110930,25754A201,US25754A2015,DPZ,NYSE,DOMINOS PIZZA INC,38215,1041347.41,0.216037,3,Consumer Discretionary,340,Leisure,340810,Restaurants
20110930,257701201,US2577012014,DGICA,NASDAQ,DONEGAL GROUP INC,7737,93153.48,0.019326,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20110930,25811P886,PR25811P8869,DRL,NYSE,DORAL FINANCIAL CORP,127294,138750.46,0.028785,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20110930,25848T109,US25848T1097,HILL,NASDAQ,DOT HILL SYS CORP,43615,65857.35,0.013663,1,Technology,130,Information Technology,130449,Computer Technology
20110930,25960R105,US25960R1059,PLOW,NYSE,DOUGLAS DYNAMICS INC,8535,109086.83,0.022631,8,Producer Durables,810,Machinery,810577,Machinery: Construction & Handling
20110930,26168L205,US26168L2051,DW,NYSE,DREW INDUSTRIES INC,11811,235975.75,0.048955,3,Consumer Discretionary,340,Leisure,340804,Recreational Vehicles & Boats
20110930,264147109,US2641471097,DCO,NYSE,DUCOMMUN INC,10534,157799.32,0.032737,8,Producer Durables,840,Transportation & Freight,840300,Aerospace
20110930,26613Q106,US26613Q1067,DFT,NYSE,DUPONT FABROS TECHNOLOGY,36409,716892.44,0.148726,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20110930,266605104,US2666051048,DRRX,NASDAQ,DURECT CORP,5648,9094.44,0.001887,2,Health Care,230,Pharmaceuticals & Biotech,230460,Pharmaceuticals
20110930,2.67E+107,US26746E1038,DYAX,NASDAQ,DYAX CORP,17866,22511.8,0.00467,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20110930,267475101,US2674751019,DY,NYSE,DYCOM INDUSTRIES INC,29334,448798.91,0.093108,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Services
20110930,268057106,US2680571062,DRCO,NASDAQ,DYNAMICS RESEARCH CORP,8941,79753.72,0.016546,1,Technology,130,Information Technology,130449,Computer Technology
20110930,26817F104,US26817F1049,DVOX,NASDAQ,DYNAVOX INC,1989,7163.4,0.001486,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20110930,26817G300,US26817G3002,DYN,NYSE,DYNEGY INC,102959,424191.08,0.088002,11,Utilities,1110,Utilities,1110870,Utilities: Electrical
20110930,26817Q506,US26817Q5062,DX,NYSE,DYNEX CAPITAL INC,40323,325003.38,0.067425,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20110930,268664109,US2686641091,EMCI,NASDAQ,EMC INS GROUP INC,4600,84640,0.017559,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20110930,26882D109,US26882D1090,EPIQ,NASDAQ,EPIQ SYSTEMS INC,29206,365947.67,0.075919,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20110930,26884F102,US26884F1021,ESBF,NASDAQ,ESB FINANCIAL CORP,12462,136583.52,0.028336,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20110930,268948106,US2689481065,EGBN,NASDAQ,EAGLE BANCORP INC,16760,197265.2,0.040925,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,26969P108,US26969P1084,EXP,NYSE,EAGLE MATERIALS INC,8453,140750.44,0.0292,7,Materials & Processing,710,Building Materials & Services,710420,Cement
20110930,270321102,US2703211027,ELNK,NASDAQ,EARTHLINK INC,110012,718378.36,0.149034,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20110930,277276101,US2772761019,EGP,NYSE,EASTGROUP PROPERTIES INC,14635,558142.67,0.115792,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20110930,277461109,US2774611097,EK,NYSE,EASTMAN KODAK CO,269038,209876.54,0.043541,3,Consumer Discretionary,320,Consumer Products,320730,Photography
20110930,278715206,US2787152063,EBIX,NASDAQ,EBIX INC,9222,135564.58,0.028124,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20110930,27943Q105,US27943Q1058,EF,NASDAQ,EDELMAN FINANCIAL GROUP,20256,130853.76,0.027147,10,Financial Services,1040,Investment Banking & Brokerage Services,1040457,Diversified Financial Services
20110930,28140H104,US28140H1041,EDR,NYSE,EDUCATION REALTY TRUST,72225,620412.75,0.128711,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20110930,28238P109,US28238P1093,EHTH,NASDAQ,EHEALTH INC,21387,292146.42,0.060609,10,Financial Services,1030,Insurance,1030535,Insurance: Multi-Line
20110930,28257U104,US28257U1043,BAGL,NASDAQ,EINSTEIN NOAH REST GROUP,798,10241.39,0.002125,3,Consumer Discretionary,340,Leisure,340810,Restaurants
20110930,283677854,US2836778546,EE,NYSE,EL PASO ELECTRIC CO,42108,1351245.72,0.280329,11,Utilities,1110,Utilities,1110870,Utilities: Electrical
20110930,285218103,US2852181039,ELRC,NASDAQ,ELECTRO RENT CORP,11004,151955.88,0.031525,8,Producer Durables,840,Transportation & Freight,840808,Commercial Services: Rental & Leasing
20110930,285229100,US2852291002,ESIO,NASDAQ,ELECTRO SCIENTIFIC INDS,20505,243797.98,0.050578,1,Technology,120,Electronics,120738,Production Technology Equipment
20110930,286082102,US2860821022,EFII,NASDAQ,ELECTRONICS FOR IMAGING,43413,584765.03,0.121315,8,Producer Durables,820,Manufacturing & Production,820650,Office Supplies Equipment
20110930,28660G106,US28660G1067,RDEN,NASDAQ,ELIZABETH ARDEN INC,4570,129994.72,0.026969,3,Consumer Discretionary,320,Consumer Products,320450,Cosmetics
20110930,288853104,US2888531041,PERY,NASDAQ,ELLIS PERRY INTL INC,12111,227672.59,0.047233,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes
20110930,290846104,US2908461047,EMKR,NASDAQ,EMCORE CORP,88335,87451.65,0.018143,1,Technology,120,Electronics,120476,Semiconductors & Components
20110930,29084Q100,US29084Q1004,EME,NYSE,EMCOR GROUP INC,66846,1358979.18,0.281933,8,Producer Durables,820,Manufacturing & Production,820443,Construction
20110930,291641108,US2916411083,EDE,NYSE,EMPIRE DISTRICT ELECTRIC,41777,809638.26,0.167967,11,Utilities,1110,Utilities,1110870,Utilities: Electrical
20110930,292218104,US2922181043,EIG,NYSE,EMPLOYERS HOLDINGS INC,38562,492051.12,0.102081,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20110930,292475209,US2924752098,ELX,NYSE,EMULEX CORP,87756,561638.4,0.116517,1,Technology,140,Telecommunication,140448,Communications Technology
20110930,29255V201,US29255V2016,EBTX,NASDAQ,ENCORE BANCSHARES INC,8441,89981.06,0.018667,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,292562105,US2925621052,WIRE,NASDAQ,ENCORE WIRE CORP,18553,381820.74,0.079212,7,Materials & Processing,730,Industrial Materials & Processes,730452,Diversified Materials & Processing
20110930,29259G200,US29259G2003,END,NYSE,ENDEAVOUR INTERNATIONAL,37132,296313.36,0.061473,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20110930,29267A203,US29267A2033,HEV,NASDAQ,ENER1 INC,73108,10015.8,0.002078,8,Producer Durables,830,Scientific Instruments & Services,830465,Scientific Instruments: Electrical
20110930,29270J100,US29270J1007,ERII,NASDAQ,ENERGY RECOVERY INC,45769,137764.69,0.028581,8,Producer Durables,830,Scientific Instruments & Services,830524,Scientific Instruments: Control & Filter
20110930,29270U303,US29270U3032,EPL,NYSE,ENERGY PARTNERS LTD,28938,320343.66,0.066458,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20110930,292756202,US2927562023,ES,NYSE,ENERGYSOLUTIONS INC,62407,220295.75,0.045702,8,Producer Durables,830,Scientific Instruments & Services,830735,Scientific Instruments: Pollution Control
20110930,29275Y102,US29275Y1029,ENS,NYSE,ENERSYS INC,35505,710806.76,0.147464,8,Producer Durables,830,Scientific Instruments & Services,830465,Scientific Instruments: Electrical
20110930,292764107,US2927641074,ENOC,NASDAQ,ENERNOC INC,16092,144819.68,0.030044,6,Energy,630,Alternative Energy,630478,Alternative Energy
20110930,293389102,US2933891028,EBF,NYSE,ENNIS INC,26044,340134.64,0.070564,8,Producer Durables,850,Commercial Services,850486,Forms and Bulk Printing Services
20110930,29355X107,US29355X1072,NPO,NYSE,ENPRO INDUSTRIES INC,11783,349703.71,0.072549,8,Producer Durables,810,Machinery,810584,Machinery: Industrial
20110930,29362U104,US29362U1043,ENTG,NASDAQ,ENTEGRIS INC,90685,578565.36,0.120029,1,Technology,120,Electronics,120738,Production Technology Equipment
20110930,293639100,US2936391000,ETM,NYSE,ENTERCOM COMMUNICATIONS,24190,126997.5,0.026347,3,Consumer Discretionary,350,Media,350760,Radio & TV Broadcasters
20110930,293668109,US2936681095,EBTC,NASDAQ,ENTERPRISE BANCORP INC,5822,71785.26,0.014893,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,293712105,US2937121059,EFSC,NASDAQ,ENTERPRISE FINL SERVICES,13724,186501.36,0.038691,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,29380T105,US29380T1051,EPR,NYSE,ENTERTAINMENT PPTYS TR,46642,1818105.16,0.377183,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20110930,29382R107,US29382R1077,EVC,NYSE,ENTRAVISION COMM,20861,21278.44,0.004414,3,Consumer Discretionary,350,Media,350760,Radio & TV Broadcasters
20110930,293904108,US2939041081,ENZN,NASDAQ,ENZON PHARMACEUTICALS,35415,249318.33,0.051723,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20110930,294100102,US2941001024,ENZ,NYSE,ENZO BIOCHEM INC,35165,90373.06,0.018749,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20110930,294268107,US2942681071,PLUS,NASDAQ,EPLUS INC,3651,90060.65,0.018684,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20110930,29429D103,US29429D1037,EPOC,NASDAQ,EPOCRATES INC,491,4424,0.000918,2,Health Care,210,Health Care Services,210499,Health Care Services
20110930,29472R108,US29472R1086,ELS,NYSE,EQUITY LIFESTYLE PROP,9694,607861.14,0.126107,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20110930,294752100,US2947521009,EQY,NYSE,EQUITY ONE INC,53655,850968.3,0.176541,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20110930,29481V108,US29481V1089,ERT,NASDAQ,ERESEARCHTECHNOLOGY INC,23746,105911.51,0.021972,2,Health Care,220,Medical Equipment & Services,220622,Medical Services
20110930,296315104,US2963151046,ESE,NYSE,ESCO TECHNOLOGIES INC,19741,503393.21,0.104434,8,Producer Durables,830,Scientific Instruments & Services,830524,Scientific Instruments: Control & Filter
20110930,29667D104,US29667D1046,ESSA,NASDAQ,ESSA BANCORP INC,11334,119120.34,0.024713,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20110930,297187106,US2971871064,ESSX,NASDAQ,ESSEX RENT CORP,14933,36733.03,0.007621,8,Producer Durables,840,Transportation & Freight,840808,Commercial Services: Rental & Leasing
20110930,297425100,US2974251009,ESL,NYSE,ESTERLINE TECHNOLOGIES,30476,1579875.84,0.32776,8,Producer Durables,840,Transportation & Freight,840300,Aerospace
20110930,297602104,US2976021046,ETH,NYSE,ETHAN ALLEN INTERIORS,15645,212923.88,0.044173,3,Consumer Discretionary,320,Consumer Products,320523,Household Furnishings
20110930,298736109,US2987361092,EEFT,NASDAQ,EURONET WORLDWIDE INC,51207,805998.18,0.167212,10,Financial Services,1020,Consumer Finance & Credit Services,1020489,Financial Data & Systems
20110930,30063P105,US30063P1057,EXAS,NASDAQ,EXACT SCIENCES CORP,16292,108018.13,0.022409,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20110930,300645108,US3006451088,EXAR,NASDAQ,EXAR CORP,32533,185763.17,0.038538,1,Technology,120,Electronics,120476,Semiconductors & Components
20110930,3.01E+113,US30064E1091,EXAC,NASDAQ,EXACTECH INC,2465,34715.37,0.007202,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments & Supplies
20110930,30068C109,US30068C1099,EXL,NYSE,EXCEL TR INC,30952,297758.24,0.061773,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20110930,302051206,US3020512063,XIDE,NASDAQ,EXIDE TECHNOLOGIES,58129,232512.6,0.048237,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts
20110930,30225T102,US30225T1025,EXR,NYSE,EXTRA SPACE STORAGE INC,57362,1068652.23,0.221702,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20110930,30225X103,US30225X1037,EXH,NYSE,EXTERRAN HOLDINGS INC,63920,621302.4,0.128895,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Services
20110930,30226D106,US30226D1063,EXTR,NASDAQ,EXTREME NETWORKS INC,66207,175446.53,0.036398,1,Technology,140,Telecommunication,140448,Communications Technology
