Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry,
20151130,222795106,US2227951066,CUZ,NYSE,COUSINS PROPERTIES INC,216602,2129197.66,0.239466,10,Financial Services,1060,Real Estate Investment Trusts,1060916,Equity REIT: Diversified,
20151130,22284P105,US22284P1057,CVTI,NASDAQ,COVENANT TRANS GRP INC,633,13310.42,0.001497,8,Producer Durables,840,Transportation & Freight,840865,Truckers,
20151130,223622101,US2236221014,COWN,NASDAQ,COWEN GROUP INC,105276,500060.22,0.056241,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian,
20151130,22410J106,US22410J1060,CBRL,NASDAQ,CRACKER BARREL STORE,1208,152162.11,0.017113,3,Consumer Discretionary,340,Leisure,340810,Restaurants,
20151130,224122101,US2241221017,BREW,NASDAQ,CRAFT BREW ALLIANCE,6808,66169.92,0.007442,4,Consumer Staples,410,Food/Beverage & Tobacco,410405,Beverage: Brewers & Distille,rs
20151130,224633107,US2246331076,CRD.B,NYSE,CRAWFORD & CO,19847,118680.48,0.013348,10,Financial Services,1030,Insurance,1030535,Insurance: Multi-Line,
20151130,227046109,US2270461096,CROX,NASDAQ,CROCS INC,17552,195267.38,0.021961,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes,
20151130,227483104,US2274831047,CCRN,NASDAQ,CROSS COUNTRY HEALTHCARE,12255,223665.19,0.025155,2,Health Care,210,Health Care Services,210499,Health Care Services,
20151130,228411104,US2284111042,CRWN,NASDAQ,CROWN MEDIA HOLDINGS INC,5674,32171.99,0.003618,3,Consumer Discretionary,350,Media,350760,Radio & TV Broadcasters,
20151130,228903100,US2289031005,CRY,NYSE,CRYOLIFE INC,25497,276897.42,0.031142,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20151130,229663109,US2296631094,CUBE,NYSE,CUBESMART,35930,1046296.74,0.117675,10,Financial Services,1060,Real Estate Investment Trusts,1060911,Equity REIT: Storage,
20151130,229669106,US2296691064,CUB,NYSE,CUBIC CORP,21658,1051712.48,0.118284,8,Producer Durables,840,Transportation & Freight,840300,Aerospace,
20151130,231082108,US2310821085,CMLS,NASDAQ,CUMULUS MEDIA INC,142612,56602.7,0.006366,3,Consumer Discretionary,350,Media,350760,Radio & TV Broadcasters,
20151130,231561101,US2315611010,CW,NYSE,CURTISS WRIGHT CORP,44940,3164188.43,0.355869,8,Producer Durables,840,Transportation & Freight,840300,Aerospace,
20151130,23204G100,US23204G1004,CUBI,NYSE,CUSTOMERS BANCORP INC,26730,828630,0.093194,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,232109108,US2321091082,CUTR,NASDAQ,CUTERA INC,4706,66923.94,0.007527,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20151130,232577205,US2325772059,CYNO,NASDAQ,CYNOSURE INC,1817,76431.52,0.008596,2,Health Care,220,Medical Equipment & Services,220471,Medical Equipment,
20151130,23282W605,US23282W6057,CYTK,NASDAQ,CYTOKINETICS INC,16755,198047.29,0.022274,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20151130,23283R100,US23283R1005,CONE,NASDAQ,CYRUSONE INC,5500,198891.82,0.022369,10,Financial Services,1060,Real Estate Investment Trusts,1060915,Equity REIT: Other Specialty,
20151130,233153204,US2331532042,DCT,NYSE,DCT INDUSTRIAL TRUST INC,88851,3391442.67,0.381428,10,Financial Services,1060,Real Estate Investment Trusts,1060906,Equity REIT: Industrial,
20151130,23331S100,US23331S1006,DHX,NYSE,DHI GROUP INC,28720,267663.15,0.030103,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Con,sulting
20151130,23332B106,US23332B1061,DSPG,NASDAQ,DSP GROUP INC,22359,233204.37,0.026228,1,Technology,120,Electronics,120476,Semiconductors & Components,
20151130,23335C101,US23335C1018,DTSI,NASDAQ,DTS INC,2087,53706.28,0.00604,1,Technology,130,Information Technology,130469,Electronic Entertainment,
20151130,233377407,US2333774071,DXPE,NASDAQ,DXP ENTERPRISES INC,8775,287365.96,0.032319,8,Producer Durables,810,Machinery,810584,Machinery: Industrial,
20151130,233912104,US2339121046,DJCO,NASDAQ,DAILY JOURNAL CORP,1082,217882.34,0.024505,3,Consumer Discretionary,350,Media,350740,Publishing,
20151130,234264109,US2342641097,DAKT,NASDAQ,DAKTRONICS INC,30214,261953.99,0.029461,1,Technology,120,Electronics,120475,Electronics,
20151130,235825205,US2358252052,DAN,NYSE,DANA HOLDING CORP,71708,1178883.2,0.132586,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts,
20151130,237266101,US2372661015,DAR,NYSE,DARLING INGREDIENTS INC,165220,1809159,0.203472,8,Producer Durables,830,Scientific Instruments & Services,830735,Scientific Instruments: Poll,ution Control
20151130,237934104,US2379341041,DTLK,NASDAQ,DATALINK CORP,19215,141224.72,0.015883,1,Technology,140,Telecommunication,140448,Communications Technology,
20151130,242370203,US2423702032,DF,NYSE,DEAN FOODS COMPANY,50953,955874.15,0.107505,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods,
20151130,243537107,US2435371073,DECK,NYSE,DECKERS OUTDOOR CORP,14019,686125.1,0.077167,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes,
20151130,245077102,US2450771025,DFRG,NASDAQ,DEL FRISCOS RESTAURANT,22046,330457.58,0.037166,3,Consumer Discretionary,340,Leisure,340810,Restaurants,
20151130,246647101,US2466471016,DK,NYSE,DELEK US HLDGS INC,25640,709994.14,0.079851,6,Energy,620,Non-Renewable Energy,620605,Oil: Refining & Marketing,
20151130,248019101,US2480191012,DLX,NYSE,DELUXE CORP,22568,1323634.31,0.148866,8,Producer Durables,850,Commercial Services,850486,Forms and Bulk Printing Serv,ices
20151130,24869P104,US24869P1049,DENN,NASDAQ,DENNYS CORP,25815,248860.3,0.027989,3,Consumer Discretionary,340,Leisure,340810,Restaurants,
20151130,24983L104,US24983L1044,DERM,NASDAQ,DERMIRA INC,10025,308857.62,0.034737,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20151130,25065K104,US25065K1043,DXLG,NASDAQ,DESTINATION XL GRP INC,28664,143316.81,0.016119,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20151130,251893103,US2518931033,DV,NYSE,DEVRY EDUCATION GROUP,63720,1513350,0.170203,3,Consumer Discretionary,330,Consumer Services,330461,Education Services,
20151130,252603105,US2526031057,DMND,NASDAQ,DIAMOND FOODS INC,1396,56517.33,0.006356,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods,
20151130,252784301,US2527843013,DRH,NYSE,DIAMONDROCK HOSPITALITY,200711,2233913.43,0.251243,10,Financial Services,1060,Real Estate Investment Trusts,1060909,Equity REIT: Lodging and Res,orts
20151130,253798102,US2537981027,DGII,NASDAQ,DIGI INTL INC,24927,311836.77,0.035072,1,Technology,140,Telecommunication,140448,Communications Technology,
20151130,25381B101,US25381B1017,DMRC,NASDAQ,DIGIMARC CORPORATION,581,20683.51,0.002326,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20151130,25389M877,US25389M8771,DGI,NYSE,DIGITALGLOBE INC,72509,1225402.1,0.137818,1,Technology,140,Telecommunication,140448,Communications Technology,
20151130,253922108,US2539221083,DCOM,NASDAQ,DIME CMNTY BANCSHARES,31128,576179.28,0.064802,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20151130,25400W102,US25400W1027,APPS,NASDAQ,DIGITAL TURBINE INC,4224,6505.19,0.000732,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20151130,254423106,US2544231069,DIN,NYSE,DINEEQUITY INC,1136,96399.7,0.010842,3,Consumer Discretionary,340,Leisure,340810,Restaurants,
20151130,254543101,US2545431015,DIOD,NASDAQ,DIODES INC,37492,873188.68,0.098206,1,Technology,120,Electronics,120476,Semiconductors & Components,
20151130,257701201,US2577012014,DGICA,NASDAQ,DONEGAL GROUP INC,8518,118570.56,0.013335,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20151130,25960R105,US25960R1059,PLOW,NYSE,DOUGLAS DYNAMICS INC,16905,393208.35,0.044223,8,Producer Durables,810,Machinery,810577,Machinery: Construction & Ha,ndling
20151130,26153C103,US26153C1036,DWA,NASDAQ,DREAMWORKS ANIMATION SKG,75950,1871408,0.210473,3,Consumer Discretionary,350,Media,350480,Entertainment,
20151130,264147109,US2641471097,DCO,NYSE,DUCOMMUN INC,11055,185060.7,0.020813,8,Producer Durables,840,Transportation & Freight,840300,Aerospace,
20151130,26613Q106,US26613Q1067,DFT,NYSE,DUPONT FABROS TECHNOLOGY,40917,1351865.17,0.152041,10,Financial Services,1060,Real Estate Investment Trusts,1060915,Equity REIT: Other Specialty,
20151130,26817Q506,US26817Q5062,DX,NYSE,DYNEX CAPITAL INC,54803,376496.61,0.042344,10,Financial Services,1060,Real Estate Investment Trusts,1060930,Mortgage REIT: Residential,
20151130,26817R108,US26817R1086,DYN,NYSE,DYNEGY INC,128149,2065761.88,0.232332,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20151130,268664109,US2686641091,EMCI,NASDAQ,EMC INS GROUP INC,7837,204702.44,0.023022,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20151130,26882D109,US26882D1090,EPIQ,NASDAQ,EPIQ SYSTEMS INC,20151,272633.72,0.030663,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20151130,26884U109,US26884U1097,EPR,NYSE,EPR PROPERTIES,57186,3204703.44,0.360426,10,Financial Services,1060,Real Estate Investment Trusts,1060916,Equity REIT: Diversified,
20151130,26885G109,US26885G1094,ERA,NYSE,ERA GROUP INC,20583,242673.57,0.027293,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20151130,268948106,US2689481065,EGBN,NASDAQ,EAGLE BANCORP INC,7329,400392.83,0.045031,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,269279402,US2692794025,XCO,NYSE,EXCO RESOURCES INC,157885,200513.95,0.022551,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20151130,27032D205,US27032D2053,ESTE,NYSE MKT,EARTHSTONE ENERGY INC,1300,20137,0.002265,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20151130,277276101,US2772761019,EGP,NYSE,EASTGROUP PROPERTIES INC,25876,1506213.09,0.1694,10,Financial Services,1060,Real Estate Investment Trusts,1060906,Equity REIT: Industrial,
20151130,27890G100,US27890G1004,ECR,NYSE,ECLIPSE RESOURCES CORP,48043,122029.22,0.013724,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20151130,28140H203,US28140H2031,EDR,NYSE,EDUCATION REALTY TRUST,48353,1781808.05,0.200396,10,Financial Services,1060,Real Estate Investment Trusts,1060907,Equity REIT: Residential,
20151130,282914100,US2829141009,EGHT,NASDAQ,8X8 INC NEW,56947,671965.07,0.075574,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunication,s
20151130,283677854,US2836778546,EE,NYSE,EL PASO ELECTRIC CO,40392,1561150.8,0.175579,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20151130,28470R102,US28470R1023,ERI,NASDAQ,ELDORADO RESORTS INC,14522,140717.89,0.015826,3,Consumer Discretionary,340,Leisure,340434,Casinos & Gambling,
20151130,285218103,US2852181039,ELRC,NASDAQ,ELECTRO RENT CORP,16657,172399.95,0.019389,8,Producer Durables,840,Transportation & Freight,840808,Commercial Services: Rental,& Leasing
20151130,28660G106,US28660G1067,RDEN,NASDAQ,ELIZABETH ARDEN INC,26106,267586.5,0.030095,3,Consumer Discretionary,320,Consumer Products,320450,Cosmetics,
20151130,288853104,US2888531041,PERY,NASDAQ,ELLIS PERRY INTL INC,12229,253629.46,0.028525,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes,
20151130,290846203,US2908462037,EMKR,NASDAQ,EMCORE CORP,19556,141781,0.015946,1,Technology,120,Electronics,120476,Semiconductors & Components,
20151130,29084Q100,US29084Q1004,EME,NYSE,EMCOR GROUP INC,62689,3159525.6,0.355345,8,Producer Durables,820,Manufacturing & Production,820443,Construction,
20151130,29089Q105,US29089Q1058,EBS,NYSE,EMERGENT BIOSOLUTIONS,8924,336169.94,0.037808,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20151130,291641108,US2916411083,EDE,NYSE,EMPIRE DISTRICT ELECTRIC,43601,992794.77,0.111657,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20151130,292052206,US2920522065,NYNY,NASDAQ,EMPIRE RESORTS INC,883,3876.56,0.000436,3,Consumer Discretionary,340,Leisure,340434,Casinos & Gambling,
20151130,292218104,US2922181043,EIG,NYSE,EMPLOYERS HOLDINGS INC,12629,346167.25,0.038933,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20151130,292554102,US2925541029,ECPG,NASDAQ,ENCORE CAPITAL GROUP INC,21759,717380.12,0.080682,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending,
20151130,292562105,US2925621052,WIRE,NASDAQ,ENCORE WIRE CORP,4687,204691.77,0.023021,8,Producer Durables,830,Scientific Instruments & Services,830465,Scientific Instruments: Elec,trical
20151130,292671708,CA2926717083,UUUU,NYSE MKT,ENERGY FUELS INC,19226,35953.07,0.004044,7,Materials & Processing,740,Metals & Minerals,740635,Metals & Minerals: Diversifi,ed
20151130,29269A102,US29269A1025,ECYT,NASDAQ,ENDOCYTE INC,37539,173805.57,0.019548,2,Health Care,230,Pharmaceuticals & Biotech,230460,Pharmaceuticals,
20151130,29272U103,US29272U1034,GI,NYSE,ENDOCHOICE HOLDINGS INC,1076,9574.42,0.001077,2,Health Care,220,Medical Equipment & Services,220471,Medical Equipment,
20151130,29275Y102,US29275Y1029,ENS,NYSE,ENERSYS INC,32501,1914265.31,0.215293,8,Producer Durables,830,Scientific Instruments & Services,830465,Scientific Instruments: Elec,trical
20151130,292764107,US2927641074,ENOC,NASDAQ,ENERNOC INC,27074,115335.24,0.012971,6,Energy,630,Alternative Energy,630478,Alternative Energy,
20151130,29286C107,US29286C1071,EGL,NYSE,ENGILITY HOLDINGS INC,17934,620516.4,0.069788,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Se,rvices
20151130,293389102,US2933891028,EBF,NYSE,ENNIS INC,25811,515961.89,0.058029,8,Producer Durables,850,Commercial Services,850486,Forms and Bulk Printing Serv,ices
20151130,29355X107,US29355X1072,NPO,NYSE,ENPRO INDUSTRIES INC,9174,460026.78,0.051738,8,Producer Durables,810,Machinery,810584,Machinery: Industrial,
20151130,29357K103,US29357K1034,ENVA,NYSE,ENOVA INTERNATIONAL INC,3206,24111.86,0.002712,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending,
20151130,29358P101,US29358P1012,ENSG,NASDAQ,ENSIGN GROUP INC,1806,85956.61,0.009667,2,Health Care,210,Health Care Services,210499,Health Care Services,
20151130,29362U104,US29362U1043,ENTG,NASDAQ,ENTEGRIS INC,58338,794565.96,0.089363,1,Technology,120,Electronics,120738,Production Technology Equipm,ent
20151130,293639100,US2936391000,ETM,NYSE,ENTERCOM COMMUNICATIONS,25400,307594,0.034594,3,Consumer Discretionary,350,Media,350760,Radio & TV Broadcasters,
20151130,29363K105,US29363K1051,ENTL,NASDAQ,ENTELLUS MEDICAL INC,826,14419.6,0.001622,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20151130,293668109,US2936681095,EBTC,NASDAQ,ENTERPRISE BANCORP INC,7628,186809.72,0.02101,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,293712105,US2937121059,EFSC,NASDAQ,ENTERPRISE FINL SERVICES,19935,584095.5,0.065692,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,29382R107,US29382R1077,EVC,NYSE,ENTRAVISION COMM,3441,28871.25,0.003247,3,Consumer Discretionary,350,Media,350760,Radio & TV Broadcasters,
20151130,294268107,US2942681071,PLUS,NASDAQ,EPLUS INC,5243,462339.78,0.051998,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20151130,294752100,US2947521009,EQY,NYSE,EQUITY ONE INC,67035,1825343.61,0.205292,10,Financial Services,1060,Real Estate Investment Trusts,1060908,Equity REIT: Retail,
20151130,295625107,US2956251076,ERN,NYSE MKT,ERIN ENERGY CORPORATION,11983,47571.78,0.00535,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20151130,296056104,US2960561049,ESCA,NASDAQ,ESCALADE INC,7578,90935.52,0.010227,3,Consumer Discretionary,340,Leisure,340556,Leisure Time,
20151130,296315104,US2963151046,ESE,NYSE,ESCO TECHNOLOGIES INC,26090,1023510.7,0.115112,8,Producer Durables,830,Scientific Instruments & Services,830524,Scientific Instruments: Cont,rol & Filter
20151130,296689102,US2966891028,ESND,NASDAQ,ESSENDANT INC,38318,1387877.96,0.156092,8,Producer Durables,820,Manufacturing & Production,820650,Office Supplies Equipment,
20151130,297425100,US2974251009,ESL,NYSE,ESTERLINE TECHNOLOGIES,29546,2809233.68,0.315948,8,Producer Durables,840,Transportation & Freight,840300,Aerospace,
20151130,297602104,US2976021046,ETH,NYSE,ETHAN ALLEN INTERIORS,25432,721251.52,0.081118,3,Consumer Discretionary,320,Consumer Products,320523,Household Furnishings,
20151130,29977G102,US29977G1022,EVER,NYSE,EVERBANK FINL CORP,96767,1670198.42,0.187844,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,30034T103,US30034T1034,EVRI,NYSE,EVERI HOLDINGS INC,65798,251348.36,0.028269,10,Financial Services,1020,Consumer Finance & Credit Services,1020489,Financial Data & Systems,
20151130,300415106,US3004151060,EVDY,NYSE,EVERYDAY HEALTH INC,1856,11419.48,0.001284,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20151130,300487105,US3004871055,EVLV,NASDAQ,EVINE LIVE INC,49893,92800.98,0.010437,3,Consumer Discretionary,360,Retail,360815,Diversified Retail,
20151130,30050B101,US30050B1017,EVH,NYSE,EVOLENT HEALTH INC,2975,48443.18,0.005448,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20151130,300645108,US3006451088,EXAR,NYSE,EXAR CORP,32961,212263.79,0.023873,1,Technology,120,Electronics,120476,Semiconductors & Components,
20151130,3.01E+113,US30064E1091,EXAC,NASDAQ,EXACTECH INC,10193,178683.29,0.020096,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20151130,302081104,US3020811044,EXLS,NASDAQ,EXLSERVICE HOLDINGS INC,2430,113689.78,0.012786,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Con,sulting
20151130,302104104,US3021041047,XONE,NASDAQ,EXONE COMPANY,10478,103941.76,0.01169,8,Producer Durables,810,Machinery,810584,Machinery: Industrial,
20151130,30214U102,US30214U1025,EXPO,NASDAQ,EXPONENT INC,1299,67072.53,0.007543,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Se,rvices
20151130,3.02E+107,US30219E1038,EXPR,NYSE,EXPRESS INC,8365,140041.78,0.01575,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20151130,30226D106,US30226D1063,EXTR,NASDAQ,EXTREME NETWORKS INC,91949,406413.28,0.045708,1,Technology,140,Telecommunication,140448,Communications Technology,
20151130,30227H106,US30227H1068,EXTN,NYSE,EXTERRAN CORPORATION,34705,568120.85,0.063895,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20151130,302301106,US3023011063,EZPW,NASDAQ,EZCORP INC,51763,299707.77,0.033707,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending,
20151130,30239F106,US30239F1066,FFG,NYSE,FBL FINANCIAL GROUP INC,9616,656965.12,0.073887,10,Financial Services,1030,Insurance,1030528,Insurance: Life,
20151130,302520101,US3025201019,FNB,NYSE,FNB CORP,174694,2536556.88,0.285281,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,30255G103,US30255G1031,FCB,NYSE,FCB FINANCIAL HOLDINGS,27975,1089626.25,0.122548,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,30281V108,US30281V1089,FTD,NASDAQ,FTD COMPANIES INC,18260,484255.2,0.054463,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20151130,30292L107,US30292L1070,FRPH,NASDAQ,FRP HOLDINGS INC,6887,213428.13,0.024004,10,Financial Services,1050,Real Estate,1050802,Real Estate Holding and Deve,lopment
20151130,302941109,US3029411093,FCN,NYSE,FTI CONSULTING INC,38187,1427428.71,0.16054,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Con,sulting
20151130,303726103,US3037261035,FCS,NASDAQ,FAIRCHILD SEMICONDUCTOR,116433,2275100.82,0.255876,1,Technology,120,Electronics,120476,Semiconductors & Components,
20151130,30555Q108,US30555Q1085,FMSA,NYSE,FAIRMOUNT SANTROL HLDGS,6141,17993.76,0.002024,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20151130,30603D109,US30603D1090,FWM,NASDAQ,FAIRWAY GROUP HLDGS CORP,13744,11441.41,0.001287,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420459,Drug & Grocery Store Chains,
20151130,309562106,US3095621062,FFKT,NASDAQ,FARMERS CAPITAL BK CORP,7492,202358.92,0.022759,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,311642102,US3116421021,FARO,NASDAQ,FARO TECHNOLOGIES INC,13418,403728.36,0.045406,8,Producer Durables,830,Scientific Instruments & Services,830474,Scientific Instruments: Gaug,es & Meters
20151130,313148306,US3131483063,AGM,NYSE,FEDERAL AGRIC MTG CO,10471,313815.87,0.035294,10,Financial Services,1020,Consumer Finance & Credit Services,1020487,Commercial Finance & Mortgag,e Co
20151130,313549404,US3135494041,FDML,NASDAQ,FEDERAL MOGUL HOLDINGS,30331,248107.58,0.027904,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts,
20151130,313855108,US3138551086,FSS,NYSE,FEDERAL SIGNAL CORP,62525,1054171.5,0.11856,8,Producer Durables,820,Manufacturing & Production,820453,Diversified Manufacturing Op,erations
20151130,31422T101,US31422T1016,FNHC,NASDAQ,FEDERATED NATL HOLDING,14173,405206.07,0.045573,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20151130,31430F101,US31430F1012,FCH,NYSE,FELCOR LODGING TRUST INC,143276,1149073.52,0.129234,10,Financial Services,1060,Real Estate Investment Trusts,1060909,Equity REIT: Lodging and Res,orts
20151130,31446L100,US31446L1008,FENX,NASDAQ,FENIX PTS INC,4912,31196.28,0.003509,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts,
20151130,315785105,US3157851052,FGL,NYSE,FIDELITY & GUARANTY,11257,289079.76,0.032512,10,Financial Services,1030,Insurance,1030528,Insurance: Life,
20151130,31620R402,US31620R4020,FNFV,NYSE,FNFV GROUP,80022,895446.18,0.100709,10,Financial Services,1040,Investment Banking & Brokerage Services,1040457,Diversified Financial Servic,es
20151130,316394105,US3163941053,LION,NASDAQ,FIDELITY SOUTHERN CORP,17609,398315.58,0.044798,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,317585404,US3175854047,FISI,NASDAQ,FINANCIAL INSTNS INC,14169,386388.63,0.043456,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,31787A507,US31787A5074,FNSR,NASDAQ,FINISAR CORP,103913,1254229.91,0.14106,1,Technology,140,Telecommunication,140448,Communications Technology,
20151130,317923100,US3179231002,FINL,NASDAQ,FINISH LINE INC,33156,550046.1,0.061862,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20151130,31847R102,US31847R1023,FAF,NYSE,FIRST AMERICAN FINL CORP,108397,4275177.68,0.48082,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20151130,31866P102,US31866P1021,FNLC,NASDAQ,FIRST BANCORP INC,10739,238298.41,0.026801,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,318672706,PR3186727065,FBP,NYSE,FIRST BANCORP PR,116350,436312.5,0.049071,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,318910106,US3189101062,FBNC,NASDAQ,FIRST BANCORP NC,19740,384732.6,0.04327,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,319383204,US3193832041,BUSE,NASDAQ,FIRST BUSEY CORP,24110,530178.9,0.059628,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,319390100,US3193901002,FBIZ,NASDAQ,FIRST BUSINESS FINL SVCS,8670,224726.4,0.025274,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,31942D107,US31942D1072,FCFS,NASDAQ,FIRST CASH FINANCIAL,2171,84430.77,0.009496,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending,
20151130,31946M103,US31946M1036,FCNCA,NASDAQ,FIRST CITIZENS BANCSHRS,7706,2041473.52,0.2296,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,319829107,US3198291078,FCF,NYSE,FIRST COMMONWLTH FINL,88960,875366.4,0.098451,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,31983A103,US31983A1034,FCBC,NASDAQ,FIRST CMNTY BANCSHAR,16861,343964.4,0.038685,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,319850103,US3198501039,FBNK,NASDAQ,FIRST CONN BANCORP INC,16035,292638.75,0.032912,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,32006W106,US32006W1062,FDEF,NASDAQ,FIRST DEFIANCE FINANCIAL,9262,384650.86,0.043261,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20151130,320209109,US3202091092,FFBC,NASDAQ,FIRST FINANCIAL BANCORP,61686,1242972.9,0.139794,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,32020R109,US32020R1095,FFIN,NASDAQ,FIRST FINL BANKSHARES,26940,967417.55,0.108803,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,320218100,US3202181000,THFF,NASDAQ,FIRST FINANCIAL CORP,11051,404024.56,0.04544,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,32054K103,US32054K1034,FR,NYSE,FIRST INDUSTRIAL RLTY TR,110728,2530134.8,0.284559,10,Financial Services,1060,Real Estate Investment Trusts,1060906,Equity REIT: Industrial,
20151130,32055Y201,US32055Y2019,FIBK,NASDAQ,FIRST INTST BANCSYSTEM,19660,597860.6,0.06724,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,320734106,US3207341062,FLIC,NASDAQ,FIRST LONG ISLAND CORP,12236,383965.68,0.043184,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,320817109,US3208171096,FRME,NASDAQ,FIRST MERCHANTS CORP,37783,1027697.6,0.115583,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,320867104,US3208671046,FMBI,NASDAQ,FIRST MIDWEST BANCORP,77966,1523455.64,0.17134,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,32115D106,US32115D1063,FNBC,NASDAQ,FIRST NBC BK HLDG CO,15249,645642.66,0.072614,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,33610F109,US33610F1093,FPO,NYSE,FIRST POTOMAC REALTY TR,58727,682407.74,0.076749,10,Financial Services,1060,Real Estate Investment Trusts,1060916,Equity REIT: Diversified,
