Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry,
20140530,25272T104,US25272T1043,DRII,NYSE,DIAMOND RESORTS INT INC,9358,180040.22,0.022324,3,Consumer Discretionary,340,Leisure,340556,Leisure Time,
20140530,252784301,US2527843013,DRH,NYSE,DIAMONDROCK HOSPITALITY,195450,2427489,0.30099,10,Financial Services,1060,Real Estate Investment Trusts,1060909,Equity REIT: Lodging and Res,orts
20140530,253031108,US2530311081,DRNA,NASDAQ,DICERNA PHARMACEUTICALS,505,8167.91,0.001013,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20140530,253798102,US2537981027,DGII,NASDAQ,DIGI INTL INC,25849,229797.61,0.028493,1,Technology,140,Telecommunication,140448,Communications Technology,
20140530,25388B104,US25388B1044,DRIV,NASDAQ,DIGITAL RIVER INC,33433,526235.42,0.065249,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20140530,25389M877,US25389M8771,DGI,NYSE,DIGITALGLOBE INC,74485,2261364.6,0.280392,1,Technology,140,Telecommunication,140448,Communications Technology,
20140530,253922108,US2539221083,DCOM,NASDAQ,DIME CMNTY BANCSHARES,31844,481481.28,0.0597,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20140530,254423106,US2544231069,DIN,NYSE,DINEEQUITY INC,7870,624851.7,0.077477,3,Consumer Discretionary,340,Leisure,340810,Restaurants,
20140530,254543101,US2545431015,DIOD,NASDAQ,DIODES INC,7859,217459.47,0.026963,1,Technology,120,Electronics,120476,Semiconductors & Components,
20140530,257701201,US2577012014,DGICA,NASDAQ,DONEGAL GROUP INC,7410,108111.9,0.013405,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20140530,25811P852,PR25811P8521,DRL,NYSE,DORAL FINANCIAL CORP,6530,25662.9,0.003182,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20140530,25960R105,US25960R1059,PLOW,NYSE,DOUGLAS DYNAMICS INC,1822,31838.2,0.003948,8,Producer Durables,810,Machinery,810577,Machinery: Construction & Ha,ndling
20140530,264147109,US2641471097,DCO,NYSE,DUCOMMUN INC,10604,269235.56,0.033383,8,Producer Durables,840,Transportation & Freight,840300,Aerospace,
20140530,26613Q106,US26613Q1067,DFT,NYSE,DUPONT FABROS TECHNOLOGY,35264,901683.73,0.111802,10,Financial Services,1060,Real Estate Investment Trusts,1060915,Equity REIT: Other Specialty,
20140530,267475101,US2674751019,DY,NYSE,DYCOM INDUSTRIES INC,20798,618718.37,0.076716,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Se,rvices
20140530,267888105,US2678881051,BOOM,NASDAQ,DYNAMIC MATERIALS CORP,13683,298015.74,0.036952,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating,
20140530,268158102,US2681581029,DVAX,NASDAQ,DYNAVAX TECHNOLOGIES,31777,45759.78,0.005674,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20140530,26817Q506,US26817Q5062,DX,NYSE,DYNEX CAPITAL INC,54940,475231,0.058925,10,Financial Services,1060,Real Estate Investment Trusts,1060930,Mortgage REIT: Residential,
20140530,26817R108,US26817R1086,DYN,NYSE,DYNEGY INC NEW DEL,99999,3369966.3,0.41785,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20140530,268664109,US2686641091,EMCI,NASDAQ,EMC INS GROUP INC,4503,139052.64,0.017241,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20140530,26882D109,US26882D1090,EPIQ,NASDAQ,EPIQ SYSTEMS INC,29502,355782.52,0.044114,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20140530,26883D108,US26883D1081,EPL,NYSE,EPL OIL & GAS,20203,765867.68,0.094962,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20140530,26884F102,US26884F1021,ESBF,NASDAQ,ESB FINANCIAL CORP,12834,161580.06,0.020035,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20140530,26884U109,US26884U1097,EPR,NYSE,EPR PROPERTIES,51653,2785129.76,0.345335,10,Financial Services,1060,Real Estate Investment Trusts,1060916,Equity REIT: Diversified,
20140530,26885G109,US26885G1094,ERA,NYSE,ERA GROUP INC,20125,588052.5,0.072914,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20140530,268948106,US2689481065,EGBN,NASDAQ,EAGLE BANCORP INC,22307,713154.79,0.088426,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,269279402,US2692794025,XCO,NYSE,EXCO RESOURCES INC,82618,434571.15,0.053883,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20140530,269796108,US2697961082,EGRX,NASDAQ,EAGLE PHARMACEUTICALS,482,5716.44,0.000709,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20140530,27033X101,US27033X1019,ELNK,NASDAQ,EARTHLINK HOLDINGS CORP,103062,375145.68,0.046515,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20140530,277276101,US2772761019,EGP,NYSE,EASTGROUP PROPERTIES INC,1936,123270.21,0.015285,10,Financial Services,1060,Real Estate Investment Trusts,1060906,Equity REIT: Industrial,
20140530,278715206,US2787152063,EBIX,NASDAQ,EBIX INC,8238,128851.47,0.015977,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20140530,28140H104,US28140H1041,EDR,NYSE,EDUCATION REALTY TRUST,114021,1192659.66,0.147881,10,Financial Services,1060,Real Estate Investment Trusts,1060907,Equity REIT: Residential,
20140530,28226B104,US28226B1044,EGLT,NASDAQ,EGALET CORPORATION,484,6419.39,0.000796,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20140530,28257U104,US28257U1043,BAGL,NASDAQ,EINSTEIN NOAH REST GROUP,698,10759.57,0.001334,3,Consumer Discretionary,340,Leisure,340810,Restaurants,
20140530,283677854,US2836778546,EE,NYSE,EL PASO ELECTRIC CO,40212,1532479.32,0.190016,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20140530,285218103,US2852181039,ELRC,NASDAQ,ELECTRO RENT CORP,9067,146445.65,0.018158,8,Producer Durables,840,Transportation & Freight,840808,Commercial Services: Rental,& Leasing
20140530,285229100,US2852291002,ESIO,NASDAQ,ELECTRO SCIENTIFIC INDS,23829,173713.41,0.021539,1,Technology,120,Electronics,120738,Production Technology Equipm,ent
20140530,286082102,US2860821022,EFII,NASDAQ,ELECTRONICS FOR IMAGING,21493,874565.88,0.108439,8,Producer Durables,820,Manufacturing & Production,820650,Office Supplies Equipment,
20140530,286221106,US2862211065,EBIO,NASDAQ,ELEVEN BIOTHERAPEUTICS,655,7076.16,0.000877,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20140530,28660G106,US28660G1067,RDEN,NASDAQ,ELIZABETH ARDEN INC,3895,105691.97,0.013105,3,Consumer Discretionary,320,Consumer Products,320450,Cosmetics,
20140530,288578107,US2885781078,EARN,NYSE,ELLINGTON RESIDENTIAL,6450,111907.5,0.013876,10,Financial Services,1060,Real Estate Investment Trusts,1060930,Mortgage REIT: Residential,
20140530,288853104,US2888531041,PERY,NASDAQ,ELLIS PERRY INTL INC,12327,208696.11,0.025877,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes,
20140530,29084Q100,US29084Q1004,EME,NYSE,EMCOR GROUP INC,67114,2987915.28,0.370478,8,Producer Durables,820,Manufacturing & Production,820443,Construction,
20140530,29089Q105,US29089Q1058,EBS,NYSE,EMERGENT BIOSOLUTIONS,22666,491613.39,0.060956,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20140530,29101U209,US29101U2096,EOX,NYSE MKT,EMERALD OIL INC,56641,368166.5,0.04565,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20140530,291641108,US2916411083,EDE,NYSE,EMPIRE DISTRICT ELECTRIC,42668,1024458.68,0.127025,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20140530,292104106,US2921041065,ESRT,NYSE,EMPIRE STATE REALTY,67143,1100473.11,0.13645,10,Financial Services,1060,Real Estate Investment Trusts,1060912,Equity REIT: Office,
20140530,292218104,US2922181043,EIG,NYSE,EMPLOYERS HOLDINGS INC,9315,195914.43,0.024292,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20140530,292475209,US2924752098,ELX,NYSE,EMULEX CORP,80448,431201.28,0.053466,1,Technology,140,Telecommunication,140448,Communications Technology,
20140530,292554102,US2925541029,ECPG,NASDAQ,ENCORE CAPITAL GROUP INC,5476,237079.11,0.029396,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending,
20140530,292562105,US2925621052,WIRE,NASDAQ,ENCORE WIRE CORP,18105,879868.59,0.109097,8,Producer Durables,830,Scientific Instruments & Services,830465,Scientific Instruments: Elec,trical
20140530,29259G200,US29259G2003,END,NYSE,ENDEAVOUR INTERNATIONAL,50500,101000,0.012523,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20140530,29270J100,US29270J1007,ERII,NASDAQ,ENERGY RECOVERY INC,25095,129991.11,0.016118,8,Producer Durables,830,Scientific Instruments & Services,830524,Scientific Instruments: Cont,rol & Filter
20140530,29272B105,US29272B1052,EIGI,NASDAQ,ENDURANCE INTERNATIONAL,5771,75313.77,0.009338,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20140530,29275Y102,US29275Y1029,ENS,NYSE,ENERSYS INC,32387,2235936.76,0.277239,8,Producer Durables,830,Scientific Instruments & Services,830465,Scientific Instruments: Elec,trical
20140530,292764107,US2927641074,ENOC,NASDAQ,ENERNOC INC,17175,329582.38,0.040866,6,Energy,630,Alternative Energy,630478,Alternative Energy,
20140530,29285W104,US29285W1045,EGL,NYSE,ENGILITY HOLDINGS INC,17166,663465.9,0.082265,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Se,rvices
20140530,293389102,US2933891028,EBF,NYSE,ENNIS INC,26161,396339.15,0.049143,8,Producer Durables,850,Commercial Services,850486,Forms and Bulk Printing Serv,ices
20140530,29355X107,US29355X1072,NPO,NYSE,ENPRO INDUSTRIES INC,10566,775423.03,0.096146,8,Producer Durables,810,Machinery,810584,Machinery: Industrial,
20140530,29358P101,US29358P1012,ENSG,NASDAQ,ENSIGN GROUP INC,972,45589.15,0.005653,2,Health Care,210,Health Care Services,210504,Health Care Facilities,
20140530,29362U104,US29362U1043,ENTG,NASDAQ,ENTEGRIS INC,118424,1358319.84,0.168421,1,Technology,120,Electronics,120738,Production Technology Equipm,ent
20140530,293639100,US2936391000,ETM,NYSE,ENTERCOM COMMUNICATIONS,23912,249641.28,0.030954,3,Consumer Discretionary,350,Media,350760,Radio & TV Broadcasters,
20140530,293668109,US2936681095,EBTC,NASDAQ,ENTERPRISE BANCORP INC,7240,141542,0.01755,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,293712105,US2937121059,EFSC,NASDAQ,ENTERPRISE FINL SERVICES,19276,336751.72,0.041755,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,29384R105,US29384R1059,ENTR,NASDAQ,ENTROPIC COMMUNICATIONS,89571,294688.59,0.036539,1,Technology,120,Electronics,120476,Semiconductors & Components,
20140530,293904108,US2939041081,ENZN,NASDAQ,ENZON PHARMACEUTICALS,37568,33863.8,0.004199,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20140530,29390Q109,CA29390Q1090,EQU,NYSE,EQUAL ENERGY LTD,35602,187622.54,0.023264,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20140530,294268107,US2942681071,PLUS,NASDAQ,EPLUS INC,3524,199795.23,0.024773,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20140530,294752100,US2947521009,EQY,NYSE,EQUITY ONE INC,60207,1382352.72,0.171401,10,Financial Services,1060,Real Estate Investment Trusts,1060908,Equity REIT: Retail,
20140530,29482P100,US29482P1003,EAC,NASDAQ,ERICKSON INCORPORATED,1123,18273.85,0.002266,8,Producer Durables,840,Transportation & Freight,840300,Aerospace,
20140530,296315104,US2963151046,ESE,NYSE,ESCO TECHNOLOGIES INC,18929,636365.28,0.078904,8,Producer Durables,830,Scientific Instruments & Services,830524,Scientific Instruments: Cont,rol & Filter
20140530,29664W105,US29664W1053,ESPR,NASDAQ,ESPERION THERAPEUTICS,947,14461.08,0.001793,2,Health Care,230,Pharmaceuticals & Biotech,230460,Pharmaceuticals,
20140530,29667D104,US29667D1046,ESSA,NASDAQ,ESSA BANCORP INC,8526,90460.86,0.011216,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20140530,297425100,US2974251009,ESL,NYSE,ESTERLINE TECHNOLOGIES,31280,3486156,0.432256,8,Producer Durables,840,Transportation & Freight,840300,Aerospace,
20140530,297602104,US2976021046,ETH,NYSE,ETHAN ALLEN INTERIORS,3499,82034.4,0.010172,3,Consumer Discretionary,320,Consumer Products,320523,Household Furnishings,
20140530,29977G102,US29977G1022,EVER,NYSE,EVERBANK FINL CORP,80488,1533296.4,0.190117,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,3.01E+113,US30064E1091,EXAC,NASDAQ,EXACTECH INC,7505,174768.98,0.02167,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20140530,30068C109,US30068C1099,EXL,NYSE,EXCEL TR INC,47834,631408.8,0.07829,10,Financial Services,1060,Real Estate Investment Trusts,1060908,Equity REIT: Retail,
20140530,302104104,US3021041047,XONE,NASDAQ,EXONE COMPANY,924,27423.39,0.0034,8,Producer Durables,810,Machinery,810584,Machinery: Industrial,
20140530,30225X103,US30225X1037,EXH,NYSE,EXTERRAN HOLDINGS INC,57572,2403055.28,0.29796,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20140530,30226D106,US30226D1063,EXTR,NASDAQ,EXTREME NETWORKS INC,92990,370100.2,0.04589,1,Technology,140,Telecommunication,140448,Communications Technology,
20140530,302301106,US3023011063,EZPW,NASDAQ,EZCORP INC,51045,623769.9,0.077343,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending,
20140530,30239F106,US30239F1066,FFG,NYSE,FBL FINANCIAL GROUP INC,8880,388144.8,0.048127,10,Financial Services,1030,Insurance,1030528,Insurance: Life,
20140530,30247C400,US30247C4006,FBRC,NASDAQ,FBR & CO,8016,209217.6,0.025941,10,Financial Services,1040,Investment Banking & Brokerage Services,1040457,Diversified Financial Servic,es
20140530,302520101,US3025201019,FNB,NYSE,FNB CORP,155768,1906600.32,0.236404,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,30281V108,US30281V1089,FTD,NASDAQ,FTD COMPANIES INC,18501,552994.89,0.068567,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20140530,302941109,US3029411093,FCN,NYSE,FTI CONSULTING INC,40307,1300706.89,0.161278,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Con,sulting
20140530,305560302,US3055603027,FRP,NASDAQ,FAIRPOINT COMMUNICATIONS,3029,42711.83,0.005296,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunication,s
20140530,30603D109,US30603D1090,FWM,NASDAQ,FAIRWAY GROUP HLDGS CORP,9184,56569.31,0.007014,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420459,Drug & Grocery Store Chains,
20140530,309562106,US3095621062,FFKT,NASDAQ,FARMERS CAPITAL BK CORP,7473,142809.03,0.017707,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,311642102,US3116421021,FARO,NASDAQ,FARO TECHNOLOGIES INC,1538,65403.84,0.00811,8,Producer Durables,830,Scientific Instruments & Services,830474,Scientific Instruments: Gaug,es & Meters
20140530,313148306,US3131483063,AGM,NYSE,FEDERAL AGRIC MTG CO,10306,319692.12,0.039639,10,Financial Services,1020,Consumer Finance & Credit Services,1020487,Commercial Finance & Mortgag,e Co
20140530,313549404,US3135494041,FDML,NASDAQ,FEDERAL MOGUL HOLDINGS,19711,327005.49,0.040546,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts,
20140530,31430F101,US31430F1012,FCH,NYSE,FELCOR LODGING TRUST INC,124122,1221360.48,0.151439,10,Financial Services,1060,Real Estate Investment Trusts,1060909,Equity REIT: Lodging and Res,orts
20140530,315785105,US3157851052,FGL,NYSE,FIDELITY & GUARANTY,10298,220372.92,0.027325,10,Financial Services,1030,Insurance,1030528,Insurance: Life,
20140530,316394105,US3163941053,LION,NASDAQ,FIDELITY SOUTHERN CORP,14664,196204.32,0.024328,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,316500107,US3165001070,FDUS,NASDAQ,FIDUS INVESTMENT CORP,13699,251787.62,0.03122,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian,
20140530,31678A103,US31678A1034,FSC,NASDAQ,FIFTH STREET FINANCE,136763,1270528.27,0.157536,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian,
20140530,317585404,US3175854047,FISI,NASDAQ,FINANCIAL INSTNS INC,13795,318112.7,0.039444,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,31787A507,US31787A5074,FNSR,NASDAQ,FINISAR CORP,93431,2218986.25,0.275137,1,Technology,140,Telecommunication,140448,Communications Technology,
20140530,317923100,US3179231002,FINL,NASDAQ,FINISH LINE INC,32402,928962.3,0.115184,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20140530,31847R102,US31847R1023,FAF,NYSE,FIRST AMERICAN FINL CORP,108181,3031231.62,0.375849,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20140530,31866P102,US31866P1021,FNLC,NASDAQ,FIRST BANCORP INC,9554,154392.64,0.019143,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,318672706,PR3186727065,FBP,NYSE,FIRST BANCORP PR,72096,351107.52,0.043535,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,318910106,US3189101062,FBNC,NASDAQ,FIRST BANCORP NC,19669,355615.52,0.044094,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,319383105,US3193831050,BUSE,NASDAQ,FIRST BUSEY CORP,72455,402849.8,0.04995,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,319829107,US3198291078,FCF,NYSE,FIRST COMMONWLTH FINL,97899,841931.4,0.104393,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,31983A103,US31983A1034,FCBC,NASDAQ,FIRST CMNTY BANCSHAR,16909,246871.4,0.03061,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,319850103,US3198501039,FBNK,NASDAQ,FIRST CONN BANCORP INC,16984,264440.88,0.032789,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,32006W106,US32006W1062,FDEF,NASDAQ,FIRST DEFIANCE FINANCIAL,9773,275891.79,0.034208,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20140530,320209109,US3202091092,FFBC,NASDAQ,FIRST FINANCIAL BANCORP,57852,940673.52,0.116636,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,32020F303,US32020F3038,FFBH,NASDAQ,FIRST FED BANCSHARES ARK,2048,16562.82,0.002054,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20140530,32020R109,US32020R1095,FFIN,NASDAQ,FIRST FINL BANKSHARES,10122,602062.09,0.074651,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,320218100,US3202181000,THFF,NASDAQ,FIRST FINANCIAL CORP,11224,360739.36,0.044729,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,32022K102,US32022K1025,FFNW,NASDAQ,FIRST FINL NORTHWEST,15137,167112.48,0.020721,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20140530,3.20E+109,US32023E1055,SCBT,NASDAQ,FIRST FINANCIAL HOLDINGS,24033,1414822.71,0.175427,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,32054K103,US32054K1034,FR,NYSE,FIRST INDUSTRIAL RLTY TR,107486,1992790.44,0.247091,10,Financial Services,1060,Real Estate Investment Trusts,1060906,Equity REIT: Industrial,
20140530,32055Y201,US32055Y2019,FIBK,NASDAQ,FIRST INTST BANCSYSTEM,17539,450226.13,0.055825,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,320734106,US3207341062,FLIC,NASDAQ,FIRST LONG ISLAND CORP,7897,304587.29,0.037766,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,320771207,US3207712072,FMD,NYSE,FIRST MARBLEHEAD CORP,9133,38906.58,0.004824,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending,
20140530,320817109,US3208171096,FRME,NASDAQ,FIRST MERCHANTS CORP,34936,693130.24,0.085943,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,320867104,US3208671046,FMBI,NASDAQ,FIRST MIDWEST BANCORP,75071,1201136,0.148932,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,32115D106,US32115D1063,NBCB,NASDAQ,FIRST NBC BK HLDG CO,4167,141261.3,0.017515,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,33610F109,US33610F1093,FPO,NYSE,FIRST POTOMAC REALTY TR,58743,768358.44,0.095271,10,Financial Services,1060,Real Estate Investment Trusts,1060916,Equity REIT: Diversified,
20140530,336312202,US3363122025,FSGI,NASDAQ,FIRST SEC GROUP INC,66603,137202.18,0.017012,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,336901103,US3369011032,SRCE,NASDAQ,1ST SOURCE CORP,15087,457739.58,0.056756,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,33740N105,US33740N1054,FUBC,NASDAQ,1ST UNITED BANCORP INC,29885,249539.75,0.030941,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,33766Y100,US33766Y1001,SVVC,NASDAQ,FIRSTHAND TECH VALUE,9072,188788.32,0.023408,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian,
20140530,337915102,US3379151026,FMER,NASDAQ,FIRSTMERIT CORP,165738,3094328.46,0.383673,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,337930705,US3379307057,FBC,NYSE,FLAGSTAR BANCORP INC,19849,337631.49,0.041864,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20140530,33830X104,US33830X1046,FPRX,NASDAQ,FIVE PRIME THERAPEUTICS,973,12648.73,0.001568,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20140530,33832D106,US33832D1063,FVE,NYSE,FIVE STAR QUALITY CARE,42851,226253.28,0.028054,2,Health Care,210,Health Care Services,210504,Health Care Facilities,
20140530,339382103,US3393821034,FLXS,NASDAQ,FLEXSTEEL INDUSTRIES INC,4902,163138.56,0.020228,3,Consumer Discretionary,320,Consumer Products,320523,Household Furnishings,
20140530,33938J106,US33938J1060,FLXN,NASDAQ,FLEXION THERAPEUTICS INC,650,8290.38,0.001028,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20140530,343873105,US3438731057,FFIC,NASDAQ,FLUSHING FINANCIAL CORP,30835,613308.15,0.076045,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20140530,346091705,US3460917053,FST,NYSE,FOREST OIL CORP,103785,255310.88,0.031657,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20140530,346233109,US3462331097,FOR,NYSE,FORESTAR GROUP INC,30700,534792.26,0.06631,10,Financial Services,1050,Real Estate,1050802,Real Estate Holding and Deve,lopment
20140530,346375108,US3463751087,FORM,NASDAQ,FORMFACTOR INC,53942,391618.92,0.048558,1,Technology,120,Electronics,120476,Semiconductors & Components,
20140530,34954W104,US34954W1045,FRF,NYSE,FORTEGRA FINANCIAL CORP,6423,45924.45,0.005694,10,Financial Services,1030,Insurance,1030535,Insurance: Multi-Line,
20140530,34984V100,US34984V1008,FET,NYSE,FORUM ENERGY TECH,19670,649880.28,0.08058,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20140530,350060109,US3500601097,FSTR,NASDAQ,FOSTER L B CO,10167,519330.36,0.064393,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating,
20140530,350465100,US3504651007,FMI,NASDAQ,FOUNDATION MEDICINE INC,989,23485.87,0.002912,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20140530,35137T108,US35137T1088,FXCB,NASDAQ,FOX CHASE BANCORP,12181,195505.05,0.024241,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20140530,35138V102,US35138V1026,FOXF,NASDAQ,FOX FACTORY HOLDING CORP,5017,85735.47,0.010631,3,Consumer Discretionary,340,Leisure,340556,Leisure Time,
20140530,353469109,US3534691098,FC,NYSE,FRANKLIN COVEY CO,2884,62728.44,0.007778,3,Consumer Discretionary,330,Consumer Services,330461,Education Services,
20140530,353514102,US3535141028,FELE,NASDAQ,FRANKLIN ELECTRIC CO,2465,94435.7,0.011709,8,Producer Durables,830,Scientific Instruments & Services,830465,Scientific Instruments: Elec,trical
20140530,35353C102,US35353C1027,FRNK,NASDAQ,FRANKLIN FINL CORP VA,10754,214864.92,0.026642,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20140530,35471R106,US35471R1068,FSP,NYSE MKT,FRANKLIN STREET PPTYS CO,90014,1126975.28,0.139736,10,Financial Services,1060,Real Estate Investment Trusts,1060912,Equity REIT: Office,
20140530,356108100,US3561081007,FRED,NASDAQ,FREDS INC,36723,560760.21,0.06953,3,Consumer Discretionary,360,Retail,360815,Diversified Retail,
20140530,357023100,US3570231007,RAIL,NASDAQ,FREIGHTCAR AMERICA INC,12025,309162.75,0.038334,8,Producer Durables,840,Transportation & Freight,840770,Railroad Equipment,
20140530,35952W103,US35952W1036,FSYS,NASDAQ,FUEL SYSTEMS SOLUTIONS,14046,137229.42,0.017015,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts,
20140530,361086101,US3610861011,FRM,NYSE,FURMANITE  CORP,14096,153227.94,0.018999,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Se,rvices
20140530,36112J107,US36112J1079,FIO,NYSE,FUSION-IO INC,24400,194962.33,0.024174,1,Technology,130,Information Technology,130449,Computer Technology,
20140530,36116M106,US36116M1062,FF,NYSE,FUTUREFUEL CORPORATION,16497,283416.14,0.035141,7,Materials & Processing,720,Chemicals and Synthetics,720833,Chemicals: Specialty,
20140530,361268105,US3612681052,GK,NASDAQ,G&K SERVICES INC,16269,842893.16,0.104512,8,Producer Durables,850,Commercial Services,850484,Environmental Maint & Securi,ty Service
20140530,36159R103,US36159R1032,GEO,NYSE,GEO GROUP INC,40309,1370893.72,0.16998,10,Financial Services,1060,Real Estate Investment Trusts,1060915,Equity REIT: Other Specialty,
20140530,361652209,US3616522096,GFIG,NYSE,GFI GROUP INC,69621,235318.98,0.029178,10,Financial Services,1040,Investment Banking & Brokerage Services,1040823,Securities Brokerage & Servi,ces
20140530,36191C205,CA36191C2058,GSIG,NASDAQ,GSI GROUP INC CDA NEW,30351,367854.12,0.045611,1,Technology,120,Electronics,120738,Production Technology Equipm,ent
