Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry,
20160229,209034107,US2090341072,CNSL,NASDAQ,CONSOLIDATED COMM,17577,411129.12,0.053211,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunication,s
20160229,210226106,US2102261060,CTO,NYSE MKT,CONSOLIDATED TOMOKA LAND,3045,146022.66,0.018899,10,Financial Services,1050,Real Estate,1050802,Real Estate Holding and Deve,lopment
20160229,21075N204,US21075N2045,MCF,NYSE MKT,CONTANGO OIL & GAS CO,17418,105030.54,0.013594,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20160229,21240D107,US21240D1072,CTRL,NASDAQ,CONTROL4 CORPORATION,20828,170789.6,0.022105,8,Producer Durables,830,Scientific Instruments & Services,830524,Scientific Instruments: Cont,rol & Filter
20160229,212485106,US2124851062,CVG,NYSE,CONVERGYS CORP,98832,2547888.96,0.329765,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Con,sulting
20160229,21676P103,US21676P1030,CPS,NYSE,COOPER STD HLDGS INC,12643,926098.29,0.119862,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts,
20160229,216831107,US2168311072,CTB,NYSE,COOPER TIRE & RUBBER CO,51178,2011258.58,0.260311,3,Consumer Discretionary,310,Auto & Auto Parts,310854,Auto Services,
20160229,218681104,US2186811046,CORE,NASDAQ,CORE MARK HOLDING CO INC,11130,819562.72,0.106073,4,Consumer Staples,410,Food/Beverage & Tobacco,410856,Tobacco,
20160229,21870U502,US21870U5020,CORR,NYSE,CORENERGY INFRASTRUCT,11922,157489.62,0.020383,10,Financial Services,1060,Real Estate Investment Trusts,1060915,Equity REIT: Other Specialty,
20160229,222795106,US2227951066,CUZ,NYSE,COUSINS PROPERTIES INC,216602,1875773.32,0.242776,10,Financial Services,1060,Real Estate Investment Trusts,1060916,Equity REIT: Diversified,
20160229,22284P105,US22284P1057,CVTI,NASDAQ,COVENANT TRANS GRP INC,633,14038.98,0.001817,8,Producer Durables,840,Transportation & Freight,840865,Truckers,
20160229,223622101,US2236221014,COWN,NASDAQ,COWEN GROUP INC,105276,356885.08,0.046191,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian,
20160229,22410J106,US22410J1060,CBRL,NASDAQ,CRACKER BARREL STORE,1208,178904.06,0.023155,3,Consumer Discretionary,340,Leisure,340810,Restaurants,
20160229,224122101,US2241221017,BREW,NASDAQ,CRAFT BREW ALLIANCE,6808,56298.89,0.007287,4,Consumer Staples,410,Food/Beverage & Tobacco,410405,Beverage: Brewers & Distille,rs
20160229,224633107,US2246331076,CRD.B,NYSE,CRAWFORD & CO,19847,97643.47,0.012638,10,Financial Services,1030,Insurance,1030535,Insurance: Multi-Line,
20160229,227046109,US2270461096,CROX,NASDAQ,CROCS INC,17552,171835.29,0.02224,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes,
20160229,227483104,US2274831047,CCRN,NASDAQ,CROSS COUNTRY HEALTHCARE,12255,152092.33,0.019685,2,Health Care,210,Health Care Services,210499,Health Care Services,
20160229,228411104,US2284111042,CRWN,NASDAQ,CROWN MEDIA HOLDINGS INC,5674,24909.18,0.003224,3,Consumer Discretionary,350,Media,350760,Radio & TV Broadcasters,
20160229,228903100,US2289031005,CRY,NYSE,CRYOLIFE INC,25497,273072.87,0.035343,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20160229,229663109,US2296631094,CUBE,NYSE,CUBESMART,35930,1074322.55,0.139046,10,Financial Services,1060,Real Estate Investment Trusts,1060911,Equity REIT: Storage,
20160229,229669106,US2296691064,CUB,NYSE,CUBIC CORP,21658,761062.12,0.098502,8,Producer Durables,840,Transportation & Freight,840300,Aerospace,
20160229,231082108,US2310821085,CMLS,NASDAQ,CUMULUS MEDIA INC,142612,35653,0.004614,3,Consumer Discretionary,350,Media,350760,Radio & TV Broadcasters,
20160229,231561101,US2315611010,CW,NYSE,CURTISS WRIGHT CORP,44940,3172277.54,0.410578,8,Producer Durables,840,Transportation & Freight,840300,Aerospace,
20160229,23204G100,US23204G1004,CUBI,NYSE,CUSTOMERS BANCORP INC,26730,605434.5,0.07836,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,232109108,US2321091082,CUTR,NASDAQ,CUTERA INC,4201,49708.77,0.006434,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20160229,232577205,US2325772059,CYNO,NASDAQ,CYNOSURE INC,1817,73905.61,0.009565,2,Health Care,220,Medical Equipment & Services,220471,Medical Equipment,
20160229,23282W605,US23282W6057,CYTK,NASDAQ,CYTOKINETICS INC,16755,105558.2,0.013662,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160229,23283R100,US23283R1005,CONE,NASDAQ,CYRUSONE INC,5500,218032.96,0.028219,10,Financial Services,1060,Real Estate Investment Trusts,1060915,Equity REIT: Other Specialty,
20160229,23284F105,US23284F1057,CTMX,NASDAQ,CYTOMX THERAPEUTICS INC,797,10284.71,0.001331,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160229,233153204,US2331532042,DCT,NYSE,DCT INDUSTRIAL TRUST INC,88851,3215517.69,0.416175,10,Financial Services,1060,Real Estate Investment Trusts,1060906,Equity REIT: Industrial,
20160229,23331S100,US23331S1006,DHX,NYSE,DHI GROUP INC,28720,223435.55,0.028919,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Con,sulting
20160229,23332B106,US23332B1061,DSPG,NASDAQ,DSP GROUP INC,22359,192958.17,0.024974,1,Technology,120,Electronics,120476,Semiconductors & Components,
20160229,23335C101,US23335C1018,DTSI,NASDAQ,DTS INC,2087,49406.44,0.006395,1,Technology,130,Information Technology,130469,Electronic Entertainment,
20160229,233377407,US2333774071,DXPE,NASDAQ,DXP ENTERPRISES INC,8775,119245.9,0.015434,8,Producer Durables,810,Machinery,810584,Machinery: Industrial,
20160229,233912104,US2339121046,DJCO,NASDAQ,DAILY JOURNAL CORP,1082,210784.42,0.027281,3,Consumer Discretionary,350,Media,350740,Publishing,
20160229,234264109,US2342641097,DAKT,NASDAQ,DAKTRONICS INC,30214,213611.85,0.027647,1,Technology,120,Electronics,120475,Electronics,
20160229,235825205,US2358252052,DAN,NYSE,DANA HOLDING CORP,71708,892050.31,0.115455,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts,
20160229,237266101,US2372661015,DAR,NYSE,DARLING INGREDIENTS INC,165220,1488632.2,0.192669,8,Producer Durables,830,Scientific Instruments & Services,830735,Scientific Instruments: Poll,ution Control
20160229,237934104,US2379341041,DTLK,NASDAQ,DATALINK CORP,19215,137574.02,0.017806,1,Technology,140,Telecommunication,140448,Communications Technology,
20160229,242370203,US2423702032,DF,NYSE,DEAN FOODS COMPANY,50953,982879.13,0.127211,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods,
20160229,243537107,US2435371073,DECK,NYSE,DECKERS OUTDOOR CORP,14019,792955.36,0.10263,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes,
20160229,245077102,US2450771025,DFRG,NASDAQ,DEL FRISCOS RESTAURANT,22046,340377.92,0.044054,3,Consumer Discretionary,340,Leisure,340810,Restaurants,
20160229,246647101,US2466471016,DK,NYSE,DELEK US HLDGS INC,25640,405637.68,0.0525,6,Energy,620,Non-Renewable Energy,620605,Oil: Refining & Marketing,
20160229,248019101,US2480191012,DLX,NYSE,DELUXE CORP,22568,1295649.55,0.167692,8,Producer Durables,850,Commercial Services,850486,Forms and Bulk Printing Serv,ices
20160229,24869P104,US24869P1049,DENN,NASDAQ,DENNYS CORP,25815,266672.92,0.034515,3,Consumer Discretionary,340,Leisure,340810,Restaurants,
20160229,24983L104,US24983L1044,DERM,NASDAQ,DERMIRA INC,10025,231167.05,0.029919,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160229,25065K104,US25065K1043,DXLG,NASDAQ,DESTINATION XL GRP INC,28664,127551.96,0.016509,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20160229,251893103,US2518931033,DV,NYSE,DEVRY EDUCATION GROUP,63720,1163527.2,0.150592,3,Consumer Discretionary,330,Consumer Services,330461,Education Services,
20160229,252603105,US2526031057,DMND,NASDAQ,DIAMOND FOODS INC,1396,52845.79,0.00684,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods,
20160229,252784301,US2527843013,DRH,NYSE,DIAMONDROCK HOSPITALITY,200711,1786327.9,0.231199,10,Financial Services,1060,Real Estate Investment Trusts,1060909,Equity REIT: Lodging and Res,orts
20160229,253798102,US2537981027,DGII,NASDAQ,DIGI INTL INC,24927,211630.23,0.027391,1,Technology,140,Telecommunication,140448,Communications Technology,
20160229,25381B101,US25381B1017,DMRC,NASDAQ,DIGIMARC CORPORATION,581,17596.68,0.002277,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20160229,25389M877,US25389M8771,DGI,NYSE,DIGITALGLOBE INC,72509,1090535.36,0.141145,1,Technology,140,Telecommunication,140448,Communications Technology,
20160229,253922108,US2539221083,DCOM,NASDAQ,DIME CMNTY BANCSHARES,31128,530109.84,0.06861,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20160229,25400W102,US25400W1027,APPS,NASDAQ,DIGITAL TURBINE INC,4224,4773.29,0.000618,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20160229,25433V105,US25433V1052,DMTX,NASDAQ,DIMENSION THERAPEUTICS,582,3923.05,0.000508,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160229,254423106,US2544231069,DIN,NYSE,DINEEQUITY INC,1136,103933.06,0.013452,3,Consumer Discretionary,340,Leisure,340810,Restaurants,
20160229,254543101,US2545431015,DIOD,NASDAQ,DIODES INC,37492,717596.88,0.092876,1,Technology,120,Electronics,120476,Semiconductors & Components,
20160229,257701201,US2577012014,DGICA,NASDAQ,DONEGAL GROUP INC,8518,124873.88,0.016162,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20160229,25960R105,US25960R1059,PLOW,NYSE,DOUGLAS DYNAMICS INC,16905,330660.16,0.042796,8,Producer Durables,810,Machinery,810577,Machinery: Construction & Ha,ndling
20160229,26153C103,US26153C1036,DWA,NASDAQ,DREAMWORKS ANIMATION SKG,75950,1948877,0.252237,3,Consumer Discretionary,350,Media,350480,Entertainment,
20160229,264147109,US2641471097,DCO,NYSE,DUCOMMUN INC,11055,158970.9,0.020575,8,Producer Durables,840,Transportation & Freight,840300,Aerospace,
20160229,26443V101,US26443V1017,DLTH,NASDAQ,DULUTH HOLDINGS INC,2783,46060.65,0.005961,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes,
20160229,26613Q106,US26613Q1067,DFT,NYSE,DUPONT FABROS TECHNOLOGY,40917,1458655.97,0.188789,10,Financial Services,1060,Real Estate Investment Trusts,1060915,Equity REIT: Other Specialty,
20160229,26817Q506,US26817Q5062,DX,NYSE,DYNEX CAPITAL INC,49169,312223.15,0.04041,10,Financial Services,1060,Real Estate Investment Trusts,1060930,Mortgage REIT: Residential,
20160229,26817R108,US26817R1086,DYN,NYSE,DYNEGY INC,120554,1215184.32,0.157278,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20160229,268664109,US2686641091,EMCI,NASDAQ,EMC INS GROUP INC,7837,188714.96,0.024425,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20160229,26882D109,US26882D1090,EPIQ,NASDAQ,EPIQ SYSTEMS INC,20151,275656.27,0.035677,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20160229,26884U109,US26884U1097,EPR,NYSE,EPR PROPERTIES,57186,3558684.78,0.46059,10,Financial Services,1060,Real Estate Investment Trusts,1060916,Equity REIT: Diversified,
20160229,26885G109,US26885G1094,ERA,NYSE,ERA GROUP INC,20583,189775.26,0.024562,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20160229,268948106,US2689481065,EGBN,NASDAQ,EAGLE BANCORP INC,7329,335969.38,0.043483,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,269279402,US2692794025,XCO,NYSE,EXCO RESOURCES INC,157885,165779.25,0.021456,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20160229,27032D205,US27032D2053,ESTE,NYSE MKT,EARTHSTONE ENERGY INC,1300,14430,0.001868,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20160229,277276101,US2772761019,EGP,NYSE,EASTGROUP PROPERTIES INC,25876,1403228.58,0.181616,10,Financial Services,1060,Real Estate Investment Trusts,1060906,Equity REIT: Industrial,
20160229,27890G100,US27890G1004,ECR,NYSE,ECLIPSE RESOURCES CORP,48043,45578.39,0.005899,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20160229,279870109,US2798701098,EDGE,NASDAQ,EDGE THERAPEUTICS INC,874,6263.17,0.000811,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160229,28140H203,US28140H2031,EDR,NYSE,EDUCATION REALTY TRUST,63220,2506673,0.324431,10,Financial Services,1060,Real Estate Investment Trusts,1060907,Equity REIT: Residential,
20160229,282914100,US2829141009,EGHT,NASDAQ,8X8 INC NEW,56947,662284.21,0.085717,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunication,s
20160229,283677854,US2836778546,EE,NYSE,EL PASO ELECTRIC CO,40392,1650013.2,0.213556,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20160229,28470R102,US28470R1023,ERI,NASDAQ,ELDORADO RESORTS INC,14522,145364.92,0.018814,3,Consumer Discretionary,340,Leisure,340434,Casinos & Gambling,
20160229,285218103,US2852181039,ELRC,NASDAQ,ELECTRO RENT CORP,16657,157908.36,0.020438,8,Producer Durables,840,Transportation & Freight,840808,Commercial Services: Rental,& Leasing
20160229,28660G106,US28660G1067,RDEN,NASDAQ,ELIZABETH ARDEN INC,26106,161857.2,0.020949,3,Consumer Discretionary,320,Consumer Products,320450,Cosmetics,
20160229,288853104,US2888531041,PERY,NASDAQ,ELLIS PERRY INTL INC,12229,225869.63,0.029234,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes,
20160229,290846203,US2908462037,EMKR,NASDAQ,EMCORE CORP,19556,104233.48,0.013491,1,Technology,120,Electronics,120476,Semiconductors & Components,
20160229,29084Q100,US29084Q1004,EME,NYSE,EMCOR GROUP INC,62689,2875544.43,0.372173,8,Producer Durables,820,Manufacturing & Production,820443,Construction,
20160229,29089Q105,US29089Q1058,EBS,NYSE,EMERGENT BIOSOLUTIONS,8924,301901.49,0.039074,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160229,291641108,US2916411083,EDE,NYSE,EMPIRE DISTRICT ELECTRIC,43601,1426624.72,0.184644,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20160229,292052305,US2920523055,NYNY,NASDAQ,EMPIRE RESORTS INC,176,2186.13,0.000283,3,Consumer Discretionary,340,Leisure,340434,Casinos & Gambling,
20160229,292218104,US2922181043,EIG,NYSE,EMPLOYERS HOLDINGS INC,12629,350587.48,0.045375,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20160229,292554102,US2925541029,ECPG,NASDAQ,ENCORE CAPITAL GROUP INC,21759,505886.8,0.065475,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending,
20160229,292562105,US2925621052,WIRE,NASDAQ,ENCORE WIRE CORP,4687,169396.85,0.021925,8,Producer Durables,830,Scientific Instruments & Services,830465,Scientific Instruments: Elec,trical
20160229,292671708,CA2926717083,UUUU,NYSE MKT,ENERGY FUELS INC,19226,47488.81,0.006146,7,Materials & Processing,740,Metals & Minerals,740635,Metals & Minerals: Diversifi,ed
20160229,29269A102,US29269A1025,ECYT,NASDAQ,ENDOCYTE INC,37539,112992.39,0.014624,2,Health Care,230,Pharmaceuticals & Biotech,230460,Pharmaceuticals,
20160229,29272U103,US29272U1034,GI,NYSE,ENDOCHOICE HOLDINGS INC,1076,4835.68,0.000626,2,Health Care,220,Medical Equipment & Services,220471,Medical Equipment,
20160229,29275Y102,US29275Y1029,ENS,NYSE,ENERSYS INC,32501,1669213.35,0.216041,8,Producer Durables,830,Scientific Instruments & Services,830465,Scientific Instruments: Elec,trical
20160229,292764107,US2927641074,ENOC,NASDAQ,ENERNOC INC,27074,166234.36,0.021515,6,Energy,630,Alternative Energy,630478,Alternative Energy,
20160229,29286C107,US29286C1071,EGL,NYSE,ENGILITY HOLDINGS INC,17934,260222.34,0.03368,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Se,rvices
20160229,293389102,US2933891028,EBF,NYSE,ENNIS INC,25811,509509.14,0.065944,8,Producer Durables,850,Commercial Services,850486,Forms and Bulk Printing Serv,ices
20160229,29355X107,US29355X1072,NPO,NYSE,ENPRO INDUSTRIES INC,9174,475991.01,0.061606,8,Producer Durables,810,Machinery,810584,Machinery: Industrial,
20160229,29357K103,US29357K1034,ENVA,NYSE,ENOVA INTERNATIONAL INC,3206,18532.78,0.002399,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending,
20160229,29358P101,US29358P1012,ENSG,NASDAQ,ENSIGN GROUP INC,3613,74121.09,0.009593,2,Health Care,210,Health Care Services,210499,Health Care Services,
20160229,29362U104,US29362U1043,ENTG,NASDAQ,ENTEGRIS INC,58338,721059.86,0.093325,1,Technology,120,Electronics,120738,Production Technology Equipm,ent
20160229,293639100,US2936391000,ETM,NYSE,ENTERCOM COMMUNICATIONS,25400,290322,0.037575,3,Consumer Discretionary,350,Media,350760,Radio & TV Broadcasters,
20160229,29363K105,US29363K1051,ENTL,NASDAQ,ENTELLUS MEDICAL INC,826,13237.26,0.001713,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20160229,293668109,US2936681095,EBTC,NASDAQ,ENTERPRISE BANCORP INC,7628,173384.44,0.022441,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,293712105,US2937121059,EFSC,NASDAQ,ENTERPRISE FINL SERVICES,19935,552797.55,0.071547,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,29382R107,US29382R1077,EVC,NYSE,ENTRAVISION COMM,3441,26565.68,0.003438,3,Consumer Discretionary,350,Media,350760,Radio & TV Broadcasters,
20160229,294268107,US2942681071,PLUS,NASDAQ,EPLUS INC,5243,393662.48,0.050951,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20160229,29460X109,US29460X1090,EQBK,NASDAQ,EQUITY BANCSHARE INC,2231,46605.59,0.006032,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,294752100,US2947521009,EQY,NYSE,EQUITY ONE INC,72957,1999724.07,0.258818,10,Financial Services,1060,Real Estate Investment Trusts,1060908,Equity REIT: Retail,
20160229,295625107,US2956251076,ERN,NYSE MKT,ERIN ENERGY CORPORATION,11983,28998.41,0.003753,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20160229,296056104,US2960561049,ESCA,NASDAQ,ESCALADE INC,7578,95482.3,0.012358,3,Consumer Discretionary,340,Leisure,340556,Leisure Time,
20160229,296315104,US2963151046,ESE,NYSE,ESCO TECHNOLOGIES INC,26090,931152.1,0.120516,8,Producer Durables,830,Scientific Instruments & Services,830524,Scientific Instruments: Cont,rol & Filter
20160229,296689102,US2966891028,ESND,NASDAQ,ESSENDANT INC,38318,1129231.46,0.146153,8,Producer Durables,820,Manufacturing & Production,820650,Office Supplies Equipment,
20160229,297425100,US2974251009,ESL,NYSE,ESTERLINE TECHNOLOGIES,29546,1654871.46,0.214185,8,Producer Durables,840,Transportation & Freight,840300,Aerospace,
20160229,297602104,US2976021046,ETH,NYSE,ETHAN ALLEN INTERIORS,25432,725574.96,0.093909,3,Consumer Discretionary,320,Consumer Products,320523,Household Furnishings,
20160229,29977G102,US29977G1022,EVER,NYSE,EVERBANK FINL CORP,96767,1259906.34,0.163066,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,30034T103,US30034T1034,EVRI,NYSE,EVERI HOLDINGS INC,65798,193446.12,0.025037,10,Financial Services,1020,Consumer Finance & Credit Services,1020489,Financial Data & Systems,
20160229,300415106,US3004151060,EVDY,NYSE,EVERYDAY HEALTH INC,1856,8782.79,0.001137,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20160229,300487105,US3004871055,EVLV,NASDAQ,EVINE LIVE INC,49893,25400.53,0.003288,3,Consumer Discretionary,360,Retail,360815,Diversified Retail,
20160229,30050B101,US30050B1017,EVH,NYSE,EVOLENT HEALTH INC,2975,29905.03,0.003871,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20160229,300645108,US3006451088,EXAR,NYSE,EXAR CORP,32961,176007.55,0.02278,1,Technology,120,Electronics,120476,Semiconductors & Components,
20160229,3.01E+113,US30064E1091,EXAC,NASDAQ,EXACTECH INC,10193,190099.45,0.024604,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20160229,302081104,US3020811044,EXLS,NASDAQ,EXLSERVICE HOLDINGS INC,2430,114467.64,0.014815,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Con,sulting
20160229,302104104,US3021041047,XONE,NASDAQ,EXONE COMPANY,10478,95768.92,0.012395,8,Producer Durables,810,Machinery,810584,Machinery: Industrial,
20160229,30214U102,US30214U1025,EXPO,NASDAQ,EXPONENT INC,1299,60654.98,0.00785,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Se,rvices
20160229,3.02E+107,US30219E1038,EXPR,NYSE,EXPRESS INC,8365,144140.98,0.018656,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20160229,30226D106,US30226D1063,EXTR,NASDAQ,EXTREME NETWORKS INC,91949,259295.35,0.03356,1,Technology,140,Telecommunication,140448,Communications Technology,
20160229,30227H106,US30227H1068,EXTN,NYSE,EXTERRAN CORPORATION,34705,473376.2,0.061268,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20160229,302301106,US3023011063,EZPW,NASDAQ,EZCORP INC,51763,150112.7,0.019429,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending,
20160229,30239F106,US30239F1066,FFG,NYSE,FBL FINANCIAL GROUP INC,9616,553016.16,0.071575,10,Financial Services,1030,Insurance,1030528,Insurance: Life,
20160229,302520101,US3025201019,FNB,NYSE,FNB CORP,202823,2490666.44,0.322359,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,30255G103,US30255G1031,FCB,NYSE,FCB FINANCIAL HOLDINGS,27975,839529.75,0.108658,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,30281V108,US30281V1089,FTD,NASDAQ,FTD COMPANIES INC,18260,424545,0.054948,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20160229,30292L107,US30292L1070,FRPH,NASDAQ,FRP HOLDINGS INC,6887,233744.78,0.030253,10,Financial Services,1050,Real Estate,1050802,Real Estate Holding and Deve,lopment
20160229,302941109,US3029411093,FCN,NYSE,FTI CONSULTING INC,38187,1256732.99,0.162655,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Con,sulting
20160229,303726103,US3037261035,FCS,NASDAQ,FAIRCHILD SEMICONDUCTOR,116433,2335645.98,0.302295,1,Technology,120,Electronics,120476,Semiconductors & Components,
20160229,30555Q108,US30555Q1085,FMSA,NYSE,FAIRMOUNT SANTROL HLDGS,6141,12159.61,0.001574,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20160229,30603D109,US30603D1090,FWM,NASDAQ,FAIRWAY GROUP HLDGS CORP,13744,4136.77,0.000535,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420459,Drug & Grocery Store Chains,
20160229,309562106,US3095621062,FFKT,NASDAQ,FARMERS CAPITAL BK CORP,7492,192619.32,0.02493,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,311642102,US3116421021,FARO,NASDAQ,FARO TECHNOLOGIES INC,13418,430026.39,0.055657,8,Producer Durables,830,Scientific Instruments & Services,830474,Scientific Instruments: Gaug,es & Meters
20160229,313148306,US3131483063,AGM,NYSE,FEDERAL AGRIC MTG CO,10471,339783.95,0.043977,10,Financial Services,1020,Consumer Finance & Credit Services,1020487,Commercial Finance & Mortgag,e Co
20160229,313549404,US3135494041,FDML,NASDAQ,FEDERAL MOGUL HOLDINGS,30331,220203.06,0.0285,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts,
20160229,313855108,US3138551086,FSS,NYSE,FEDERAL SIGNAL CORP,62525,741546.5,0.095976,8,Producer Durables,820,Manufacturing & Production,820453,Diversified Manufacturing Op,erations
20160229,31422T101,US31422T1016,FNHC,NASDAQ,FEDERATED NATL HOLDING,14173,338734.7,0.043841,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20160229,31430F101,US31430F1012,FCH,NYSE,FELCOR LODGING TRUST INC,143276,1060242.4,0.137224,10,Financial Services,1060,Real Estate Investment Trusts,1060909,Equity REIT: Lodging and Res,orts
20160229,31446L100,US31446L1008,FENX,NASDAQ,FENIX PTS INC,4912,24465.74,0.003167,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts,
20160229,315785105,US3157851052,FGL,NYSE,FIDELITY & GUARANTY,11257,278835.89,0.036089,10,Financial Services,1030,Insurance,1030528,Insurance: Life,
20160229,31620R402,US31620R4020,FNFV,NYSE,FNFV GROUP,75805,770936.85,0.09978,10,Financial Services,1040,Investment Banking & Brokerage Services,1040457,Diversified Financial Servic,es
20160229,316394105,US3163941053,LION,NASDAQ,FIDELITY SOUTHERN CORP,17609,263958.91,0.034163,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,317585404,US3175854047,FISI,NASDAQ,FINANCIAL INSTNS INC,14169,375761.88,0.048634,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,31787A507,US31787A5074,FNSR,NASDAQ,FINISAR CORP,103913,1515051.54,0.196088,1,Technology,140,Telecommunication,140448,Communications Technology,
20160229,317923100,US3179231002,FINL,NASDAQ,FINISH LINE INC,33156,604089.2,0.078185,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20160229,31847R102,US31847R1023,FAF,NYSE,FIRST AMERICAN FINL CORP,108397,4013940.91,0.519512,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20160229,31866P102,US31866P1021,FNLC,NASDAQ,FIRST BANCORP INC,10739,202537.54,0.026214,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,318672706,PR3186727065,FBP,NYSE,FIRST BANCORP PR,116350,311818,0.040358,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,318910106,US3189101062,FBNC,NASDAQ,FIRST BANCORP NC,19740,364992.6,0.04724,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,319383204,US3193832041,BUSE,NASDAQ,FIRST BUSEY CORP,24110,456884.5,0.059133,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,319390100,US3193901002,FBIZ,NASDAQ,FIRST BUSINESS FINL SVCS,8670,183023.7,0.023688,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,31942D107,US31942D1072,FCFS,NASDAQ,FIRST CASH FINANCIAL,2171,91551.7,0.011849,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending,
20160229,31946M103,US31946M1036,FCNCA,NASDAQ,FIRST CITIZENS BANCSHRS,7706,1804205.78,0.233513,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
