Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry
20120731,205477102,US2054771025,CTGX,NASDAQ,COMPUTER TASK GROUP INC,3574,53300.54,0.009383,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20120731,20563P101,US20563P1012,CIX,NYSE MKT,COMPX INTERNATIONAL,1020,13089.16,0.002304,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating
20120731,205768203,US2057682039,CRK,NYSE,COMSTOCK RESOURCES INC,48115,778500.7,0.137042,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20120731,205826209,US2058262096,CMTL,NASDAQ,COMTECH TELECOMM,19015,519489.8,0.091447,1,Technology,140,Telecommunication,140448,Communications Technology
20120731,207410101,US2074101013,CNMD,NASDAQ,CONMED CORP,28290,776277.6,0.13665,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments & Supplies
20120731,207797101,US2077971016,CTWS,NASDAQ,CONNECTICUT WATER SVC,3066,92706.4,0.016319,11,Utilities,1110,Utilities,1110882,Utilities: Water
20120731,208242107,US2082421072,CONN,NASDAQ,CONNS INC,14126,252139.21,0.044385,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20120731,209034107,US2090341072,CNSL,NASDAQ,CONSOLIDATED COMM,14047,222796.87,0.03922,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunications
20120731,209341106,US2093411062,CGX,NYSE,CONSOLIDATED GRAPHIC,7956,188636.76,0.033206,8,Producer Durables,850,Commercial Services,850486,Forms and Bulk Printing Services
20120731,210226106,US2102261060,CTO,NYSE MKT,CONSOLIDATED TOMOKA LAND,4296,120889.44,0.02128,10,Financial Services,1050,Real Estate,1050805,Real Estate
20120731,21075N204,US21075N2045,MCF,NYSE MKT,CONTANGO OIL & GAS CO,1059,62755.41,0.011047,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20120731,212485106,US2124851062,CVG,NYSE,CONVERGYS CORP,116674,1719774.76,0.302736,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Consutling
20120731,216831107,US2168311072,CTB,NYSE,COOPER TIRE & RUBBER CO,8350,145875.83,0.025679,3,Consumer Discretionary,310,Auto & Auto Parts,310854,Auto Services
20120731,218681104,US2186811046,CORE,NASDAQ,CORE MARK HOLDING CO INC,9565,461864.83,0.081303,4,Consumer Staples,410,Food/Beverage & Tobacco,410856,Tobacco
20120731,21870Q105,US21870Q1058,COR,NYSE,CORESITE REALTY CORP,10333,275467.81,0.048491,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20120731,218868107,US2188681074,COCO,NASDAQ,CORINTHIAN COLLEGES INC,78277,158119.54,0.027834,3,Consumer Discretionary,330,Consumer Services,330461,Education Services
20120731,21924P103,US21924P1030,CRTX,NASDAQ,CORNERSTONE THERAPEUTICS,8586,66112.2,0.011638,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20120731,222660102,US2226601027,CRRC,NASDAQ,COURIER CORP,10392,115559.04,0.020342,3,Consumer Discretionary,350,Media,350740,Publishing
20120731,222795106,US2227951066,CUZ,NYSE,COUSINS PROPERTIES INC,91743,696329.37,0.122577,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20120731,223622101,US2236221014,COWN,NASDAQ,COWEN GROUP INC,87483,218707.5,0.0385,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20120731,224122101,US2241221017,BREW,NASDAQ,CRAFT BREW ALLIANCE,6107,52151.27,0.00918,4,Consumer Staples,410,Food/Beverage & Tobacco,410405,Beverage: Brewers & Distillers
20120731,224633107,US2246331076,CRD.B,NYSE,CRAWFORD & CO,26206,105872.24,0.018637,10,Financial Services,1030,Insurance,1030535,Insurance: Multi-Line
20120731,225439207,US2254392077,CRED,NASDAQ,CREDO PETROLEUM CORP,2489,35928.33,0.006325,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20120731,225743103,US2257431039,CRFN,NASDAQ,CRESCENT FINL BANCSHARES,2724,14491.68,0.002551,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,226553105,US2265531051,CXS,NYSE,CREXUS INVESTMENT CORP,66965,701793.2,0.123539,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20120731,22662K207,US22662K2078,CXPO,NASDAQ,CRIMSON EXPLORATION INC,21255,93522,0.016463,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20120731,227478104,US2274781044,ATX,NASDAQ,CROSS A T CO,644,6204.98,0.001092,8,Producer Durables,820,Manufacturing & Production,820650,Office Supplies Equipment
20120731,227483104,US2274831047,CCRN,NASDAQ,CROSS COUNTRY HEALTHCARE,27174,123913.44,0.021813,2,Health Care,210,Health Care Services,210499,Health Care Services
20120731,22765Y104,US22765Y1047,XTXI,NASDAQ,CROSSTEX ENERGY INC,3424,46198.93,0.008133,6,Energy,620,Non-Renewable Energy,620877,Gas Pipeline
20120731,228411104,US2284111042,CRWN,NASDAQ,CROWN MEDIA HOLDINGS INC,26104,50901.18,0.00896,3,Consumer Discretionary,350,Media,350760,Radio & TV Broadcasters
20120731,228903100,US2289031005,CRY,NYSE,CRYOLIFE INC,27555,153205.8,0.026969,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments & Supplies
20120731,229663109,US2296631094,CUBE,NYSE,CUBESMART,123177,1476892.23,0.259981,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20120731,229669106,US2296691064,CUB,NYSE,CUBIC CORP,7380,357011.62,0.062846,8,Producer Durables,840,Transportation & Freight,840300,Aerospace
20120731,230215105,US2302151053,CFI,NYSE,CULP INC,8720,87200,0.01535,7,Materials & Processing,730,Industrial Materials & Processes,730852,Textile Products
20120731,230770109,US2307701092,CPIX,NASDAQ,CUMBERLAND PHARM,5309,32390.47,0.005702,2,Health Care,230,Pharmaceuticals & Biotech,230460,Pharmaceuticals
20120731,231082108,US2310821085,CMLS,NASDAQ,CUMULUS MEDIA INC,56124,141432.48,0.024897,3,Consumer Discretionary,350,Media,350760,Radio & TV Broadcasters
20120731,231269101,US2312691015,CRIS,NASDAQ,CURIS INC,18014,87192.43,0.015349,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20120731,231561101,US2315611010,CW,NYSE,CURTISS WRIGHT CORP,46916,1406072.52,0.247515,8,Producer Durables,840,Transportation & Freight,840300,Aerospace
20120731,232572107,US2325721072,CYMI,NASDAQ,CYMER INC,21409,1224774.79,0.2156,1,Technology,120,Electronics,120738,Production Technology Equipment
20120731,232577205,US2325772059,CYNO,NASDAQ,CYNOSURE INC,4792,120010.51,0.021126,2,Health Care,220,Medical Equipment & Services,220471,Medical Equipment
20120731,23283K105,US23283K1051,CYTX,NASDAQ,CYTORI THERAPEUTICS INC,11473,30060.73,0.005292,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20120731,233153105,US2331531051,DCT,NYSE,DCT INDUSTRIAL TRUST INC,246995,1546188.7,0.27218,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20120731,23324T107,US23324T1079,DLLR,NASDAQ,DFC GLOBAL CORP,9496,182055.04,0.032048,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending
20120731,23332B106,US23332B1061,DSPG,NASDAQ,DSP GROUP INC,21865,126379.7,0.022247,1,Technology,120,Electronics,120476,Semiconductors & Components
20120731,233912104,US2339121046,DJCO,NASDAQ,DAILY JOURNAL CORP,974,92335.2,0.016254,3,Consumer Discretionary,350,Media,350740,Publishing
20120731,234264109,US2342641097,DAKT,NASDAQ,DAKTRONICS INC,27337,211307.49,0.037197,1,Technology,120,Electronics,120475,Electronics
20120731,235825205,US2358252052,DAN,NYSE,DANA HOLDING CORP,132470,1745952.72,0.307345,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts
20120731,237266101,US2372661015,DAR,NYSE,DARLING INTERNATIONAL,81857,1352270.37,0.238044,8,Producer Durables,830,Scientific Instruments & Services,830735,Scientific Instruments: Pollution Control
20120731,239359102,US2393591027,DWSN,NASDAQ,DAWSON GEOPHYSICAL CO,7928,182661.12,0.032154,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Services
20120731,242309102,US2423091022,TRAK,NASDAQ,DEALERTRACK HOLDINGS INC,4541,132463.3,0.023318,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20120731,246647101,US2466471016,DK,NYSE,DELEK US HLDGS INC,16995,335481.3,0.059056,6,Energy,620,Non-Renewable Energy,620605,Oil: Refining & Marketing
20120731,247368103,US2473681037,DLA,NYSE MKT,DELTA APPAREL INC,7055,98770,0.017387,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes
20120731,247748106,US2477481061,DGAS,NASDAQ,DELTA NATURAL GAS INC,6794,137918.2,0.024278,11,Utilities,1110,Utilities,1110875,Utilities: Gas Distributors
20120731,248019101,US2480191012,DLX,NYSE,DELUXE CORP,16776,475097.42,0.083633,8,Producer Durables,850,Commercial Services,850486,Forms and Bulk Printing Services
20120731,24802N109,US24802N1090,DMD,NYSE,DEMAND MEDIA INC,7639,84946.07,0.014953,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20120731,24802Y105,US24802Y1055,DWRE,NYSE,DEMANDWARE INC,353,8674.49,0.001527,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20120731,24869P104,US24869P1049,DENN,NASDAQ,DENNYS CORP,20672,90133.82,0.015866,3,Consumer Discretionary,340,Leisure,340810,Restaurants
20120731,249827502,US2498275021,DSCI,NASDAQ,DERMA SCIENCES INC,8765,87734.55,0.015444,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments & Supplies
20120731,25065D100,US25065D1000,DEST,NASDAQ,DESTINATION MATERNITY,7486,133915.95,0.023574,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20120731,25247X107,US25247X1072,DIAL,NASDAQ,DIAL GLOBAL INC,2387,6587.93,0.00116,3,Consumer Discretionary,350,Media,350760,Radio & TV Broadcasters
20120731,252603105,US2526031057,DMND,NASDAQ,DIAMOND FOODS INC,22115,359811.05,0.063338,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods
20120731,252784301,US2527843013,DRH,NYSE,DIAMONDROCK HOSPITALITY,167918,1588504.28,0.279629,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20120731,253798102,US2537981027,DGII,NASDAQ,DIGI INTL INC,25756,235667.4,0.041485,1,Technology,140,Telecommunication,140448,Communications Technology
20120731,25388B104,US25388B1044,DRIV,NASDAQ,DIGITAL RIVER INC,36909,656611.11,0.115585,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20120731,25389M877,US25389M8771,DGI,NYSE,DIGITALGLOBE INC,11103,216180.65,0.038055,1,Technology,140,Telecommunication,140448,Communications Technology
20120731,253922108,US2539221083,DCOM,NASDAQ,DIME CMNTY BANCSHARES,31436,455822,0.08024,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20120731,25400B108,US25400B1089,DGIT,NASDAQ,DIGITAL GENERATION INC,27573,293928.18,0.051741,3,Consumer Discretionary,350,Media,350301,Advertising Agencies
20120731,254543101,US2545431015,DIOD,NASDAQ,DIODES INC,35498,672332.12,0.118352,1,Technology,120,Electronics,120476,Semiconductors & Components
20120731,25659P402,US25659P4028,DM,NYSE,DOLAN COMPANY,30575,149206,0.026265,3,Consumer Discretionary,350,Media,350740,Publishing
20120731,256603101,US2566031017,DOLE,NYSE,DOLE FOOD CO INC,35845,421895.65,0.074267,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods
20120731,256743105,US2567431059,DTG,NYSE,DOLLAR THRIFTY AUTO,13290,988847.42,0.174069,3,Consumer Discretionary,330,Consumer Services,330809,Rental & Leasing Services: Consumer
20120731,257701201,US2577012014,DGICA,NASDAQ,DONEGAL GROUP INC,7375,98818.68,0.017395,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20120731,25811P886,PR25811P8869,DRL,NYSE,DORAL FINANCIAL CORP,128462,174708.32,0.030754,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20120731,25960R105,US25960R1059,PLOW,NYSE,DOUGLAS DYNAMICS INC,22131,295891.47,0.052087,8,Producer Durables,810,Machinery,810577,Machinery: Construction & Handling
20120731,26168L205,US26168L2051,DW,NYSE,DREW INDUSTRIES INC,10161,272919.95,0.048043,3,Consumer Discretionary,340,Leisure,340804,Recreational Vehicles & Boats
20120731,26433B107,US26433B1070,DUF,NYSE,DUFF & PHELPS CORP,22636,333643.26,0.058732,10,Financial Services,1040,Investment Banking & Brokerage Services,1040457,Diversified Financial Services
20120731,26613Q106,US26613Q1067,DFT,NYSE,DUPONT FABROS TECHNOLOGY,32439,872603.96,0.153607,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20120731,267475101,US2674751019,DY,NYSE,DYCOM INDUSTRIES INC,4269,74372.23,0.013092,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Services
20120731,267888105,US2678881051,BOOM,NASDAQ,DYNAMIC MATERIALS CORP,8562,143066.09,0.025184,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating
20120731,268158102,US2681581029,DVAX,NASDAQ,DYNAVAX TECHNOLOGIES,20373,78641.04,0.013843,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20120731,26817Q506,US26817Q5062,DX,NYSE,DYNEX CAPITAL INC,54344,564634.16,0.099394,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20120731,268664109,US2686641091,EMCI,NASDAQ,EMC INS GROUP INC,4482,90626.04,0.015953,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20120731,26882D109,US26882D1090,EPIQ,NASDAQ,EPIQ SYSTEMS INC,29038,327830.98,0.057709,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20120731,26884F102,US26884F1021,ESBF,NASDAQ,ESB FINANCIAL CORP,10395,146465.55,0.025783,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20120731,268948106,US2689481065,EGBN,NASDAQ,EAGLE BANCORP INC,15860,281513.85,0.049556,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,270321102,US2703211027,ELNK,NASDAQ,EARTHLINK INC,106205,727504.25,0.128064,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20120731,276317104,US2763171046,EML,NASDAQ,EASTERN CO,6214,110919.9,0.019526,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating
20120731,276534104,US2765341043,EIHI,NASDAQ,EASTERN INSURANCE HLDGS,6636,105246.96,0.018527,10,Financial Services,1030,Insurance,1030535,Insurance: Multi-Line
20120731,277276101,US2772761019,EGP,NYSE,EASTGROUP PROPERTIES INC,1793,95935.74,0.016888,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20120731,278715206,US2787152063,EBIX,NASDAQ,EBIX INC,7066,153266.96,0.02698,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20120731,27874N105,US27874N1054,ELON,NASDAQ,ECHELON CORP,17695,56980.75,0.01003,1,Technology,140,Telecommunication,140448,Communications Technology
20120731,27943Q105,US27943Q1058,EF,NASDAQ,EDELMAN FINANCIAL GROUP,20629,178853.43,0.031484,10,Financial Services,1040,Investment Banking & Brokerage Services,1040457,Diversified Financial Services
20120731,28014Q107,US28014Q1076,EDG,NYSE,EDGEN GROUP INC,11253,84397.38,0.014857,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Services
20120731,28140H104,US28140H1041,EDR,NYSE,EDUCATION REALTY TRUST,94761,1110598.92,0.195502,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20120731,28140M103,US28140M1036,EDMC,NASDAQ,EDUCATION MGMT CORP,26652,100211.52,0.01764,3,Consumer Discretionary,330,Consumer Services,330461,Education Services
20120731,28257U104,US28257U1043,BAGL,NASDAQ,EINSTEIN NOAH REST GROUP,645,10977.75,0.001932,3,Consumer Discretionary,340,Leisure,340810,Restaurants
20120731,283677854,US2836778546,EE,NYSE,EL PASO ELECTRIC CO,40037,1355252.45,0.238569,11,Utilities,1110,Utilities,1110870,Utilities: Electrical
20120731,285218103,US2852181039,ELRC,NASDAQ,ELECTRO RENT CORP,16920,283574.44,0.049918,8,Producer Durables,840,Transportation & Freight,840808,Commercial Services: Rental & Leasing
20120731,285229100,US2852291002,ESIO,NASDAQ,ELECTRO SCIENTIFIC INDS,22915,284375.15,0.050059,1,Technology,120,Electronics,120738,Production Technology Equipment
20120731,286082102,US2860821022,EFII,NASDAQ,ELECTRONICS FOR IMAGING,42748,624965.44,0.110014,8,Producer Durables,820,Manufacturing & Production,820650,Office Supplies Equipment
20120731,28660G106,US28660G1067,RDEN,NASDAQ,ELIZABETH ARDEN INC,3679,143525.59,0.025265,3,Consumer Discretionary,320,Consumer Products,320450,Cosmetics
20120731,288853104,US2888531041,PERY,NASDAQ,ELLIS PERRY INTL INC,11857,223504.45,0.039344,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes
20120731,29084Q100,US29084Q1004,EME,NYSE,EMCOR GROUP INC,66740,1757264.2,0.309336,8,Producer Durables,820,Manufacturing & Production,820443,Construction
20120731,29089Q105,US29089Q1058,EBS,NYSE,EMERGENT BIOSOLUTIONS,20610,301100.94,0.053004,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20120731,291641108,US2916411083,EDE,NYSE,EMPIRE DISTRICT ELECTRIC,42158,906397,0.159555,11,Utilities,1110,Utilities,1110870,Utilities: Electrical
20120731,292218104,US2922181043,EIG,NYSE,EMPLOYERS HOLDINGS INC,25323,452771.91,0.079703,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20120731,292475209,US2924752098,ELX,NYSE,EMULEX CORP,86793,561550.71,0.098851,1,Technology,140,Telecommunication,140448,Communications Technology
20120731,292554102,US2925541029,ECPG,NASDAQ,ENCORE CAPITAL GROUP INC,4534,126961.38,0.022349,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending
20120731,292562105,US2925621052,WIRE,NASDAQ,ENCORE WIRE CORP,18766,514188.4,0.090514,7,Materials & Processing,730,Industrial Materials & Processes,730452,Diversified Materials & Processing
20120731,29259G200,US29259G2003,END,NYSE,ENDEAVOUR INTERNATIONAL,2576,22080.78,0.003887,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20120731,29270J100,US29270J1007,ERII,NASDAQ,ENERGY RECOVERY INC,43938,98860.5,0.017403,8,Producer Durables,830,Scientific Instruments & Services,830524,Scientific Instruments: Control & Filter
20120731,29270U303,US29270U3032,EPL,NYSE,ENERGY PARTNERS LTD,27737,468755.3,0.082516,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20120731,292756202,US2927562023,ES,NYSE,ENERGYSOLUTIONS INC,57876,96073.93,0.016912,8,Producer Durables,830,Scientific Instruments & Services,830735,Scientific Instruments: Pollution Control
20120731,29275Y102,US29275Y1029,ENS,NYSE,ENERSYS INC,30494,1041358.35,0.183313,8,Producer Durables,830,Scientific Instruments & Services,830465,Scientific Instruments: Electrical
20120731,292764107,US2927641074,ENOC,NASDAQ,ENERNOC INC,15208,96417.55,0.016973,6,Energy,630,Alternative Energy,630478,Alternative Energy
20120731,293389102,US2933891028,EBF,NYSE,ENNIS INC,26153,375034.02,0.066018,8,Producer Durables,850,Commercial Services,850486,Forms and Bulk Printing Services
20120731,29355A107,US29355A1079,ENPH,NASDAQ,ENPHASE ENERGY INC,1692,9832.18,0.001731,6,Energy,610,Energy Equipment & Services,610477,Energy Equipment
20120731,29355X107,US29355X1072,NPO,NYSE,ENPRO INDUSTRIES INC,9777,337026.98,0.059328,8,Producer Durables,810,Machinery,810584,Machinery: Industrial
20120731,29358P101,US29358P1012,ENSG,NASDAQ,ENSIGN GROUP INC,6574,184416.24,0.032463,2,Health Care,210,Health Care Services,210504,Health Care Facilities
20120731,29362U104,US29362U1043,ENTG,NASDAQ,ENTEGRIS INC,137260,1104943,0.194506,1,Technology,120,Electronics,120738,Production Technology Equipment
20120731,293639100,US2936391000,ETM,NYSE,ENTERCOM COMMUNICATIONS,24426,132877.44,0.023391,3,Consumer Discretionary,350,Media,350760,Radio & TV Broadcasters
20120731,293668109,US2936681095,EBTC,NASDAQ,ENTERPRISE BANCORP INC,5930,98497.3,0.017339,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,293712105,US2937121059,EFSC,NASDAQ,ENTERPRISE FINL SERVICES,17833,223804.15,0.039397,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,29380T105,US29380T1051,EPR,NYSE,ENTERTAINMENT PPTYS TR,46823,2114526.68,0.372226,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20120731,29382R107,US29382R1077,EVC,NYSE,ENTRAVISION COMM,50712,62882.88,0.011069,3,Consumer Discretionary,350,Media,350760,Radio & TV Broadcasters
20120731,29384R105,US29384R1059,ENTR,NASDAQ,ENTROPIC COMMUNICATIONS,87989,527934,0.092934,1,Technology,120,Electronics,120476,Semiconductors & Components
20120731,293904108,US2939041081,ENZN,NASDAQ,ENZON PHARMACEUTICALS,42219,279911.97,0.049274,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20120731,29413T106,US29413T1060,ENVI,NASDAQ,ENVIVIO INC,5617,33640.25,0.005922,1,Technology,140,Telecommunication,140448,Communications Technology
20120731,294268107,US2942681071,PLUS,NASDAQ,EPLUS INC,3966,134764.68,0.023723,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20120731,29429D103,US29429D1037,EPOC,NASDAQ,EPOCRATES INC,1154,8706.35,0.001533,2,Health Care,210,Health Care Services,210499,Health Care Services
20120731,294752100,US2947521009,EQY,NYSE,EQUITY ONE INC,54857,1189848.33,0.209452,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20120731,296315104,US2963151046,ESE,NYSE,ESCO TECHNOLOGIES INC,18177,654532.16,0.115219,8,Producer Durables,830,Scientific Instruments & Services,830524,Scientific Instruments: Control & Filter
20120731,29667D104,US29667D1046,ESSA,NASDAQ,ESSA BANCORP INC,9009,95225.13,0.016763,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20120731,297425100,US2974251009,ESL,NYSE,ESTERLINE TECHNOLOGIES,30652,1799885.44,0.316839,8,Producer Durables,840,Transportation & Freight,840300,Aerospace
20120731,297602104,US2976021046,ETH,NYSE,ETHAN ALLEN INTERIORS,3269,67442.77,0.011872,3,Consumer Discretionary,320,Consumer Products,320523,Household Furnishings
20120731,298736109,US2987361092,EEFT,NASDAQ,EURONET WORLDWIDE INC,50747,927655.16,0.163298,10,Financial Services,1020,Consumer Finance & Credit Services,1020489,Financial Data & Systems
20120731,29977A105,US29977A1051,EVR,NYSE,EVERCORE PARTNERS,25998,602359.76,0.106035,10,Financial Services,1040,Investment Banking & Brokerage Services,1040457,Diversified Financial Services
20120731,29977G102,US29977G1022,EVER,NYSE,EVERBANK FINL CORP,22332,267537.36,0.047095,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,300645108,US3006451088,EXAR,NASDAQ,EXAR CORP,32319,239160.44,0.0421,1,Technology,120,Electronics,120476,Semiconductors & Components
20120731,3.01E+113,US30064E1091,EXAC,NASDAQ,EXACTECH INC,6614,109453.92,0.019267,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments & Supplies
20120731,30066A105,US30066A1051,EXAM,NYSE,EXAMWORKS GROUP INC,23655,308689.28,0.054339,2,Health Care,210,Health Care Services,210499,Health Care Services
20120731,30068C109,US30068C1099,EXL,NYSE,EXCEL TR INC,33642,411778.08,0.072486,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20120731,302051206,US3020512063,XIDE,NASDAQ,EXIDE TECHNOLOGIES,78284,229372.12,0.040377,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts
20120731,30225X103,US30225X1037,EXH,NYSE,EXTERRAN HOLDINGS INC,64829,957524.33,0.168556,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Services
20120731,302301106,US3023011063,EZPW,NASDAQ,EZCORP INC,14964,336707.28,0.059271,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending
20120731,30239F106,US30239F1066,FFG,NYSE,FBL FINANCIAL GROUP INC,10136,313709.2,0.055223,10,Financial Services,1030,Insurance,1030528,Insurance: Life
20120731,30241L109,US30241L1098,FEIC,NASDAQ,FEI CO,2314,110411.34,0.019436,1,Technology,120,Electronics,120738,Production Technology Equipment
20120731,30247C301,US30247C3016,FBRC,NASDAQ,FBR & CO,41008,119333.28,0.021007,10,Financial Services,1040,Investment Banking & Brokerage Services,1040457,Diversified Financial Services
20120731,302519202,US3025192028,FNBN,NASDAQ,F N B UNITED CORP,2580,30656.53,0.005397,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,302520101,US3025201019,FNB,NYSE,FNB CORP,139554,1518347.52,0.267279,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,302633102,US3026331021,FSII,NASDAQ,FSI INTL INC,39187,141856.94,0.024971,1,Technology,120,Electronics,120738,Production Technology Equipment
20120731,302693106,US3026931069,FXCM,NYSE,FXCM INC,20639,216709.5,0.038148,10,Financial Services,1040,Investment Banking & Brokerage Services,1040823,Securities Brokerage & Services
20120731,302941109,US3029411093,FCN,NYSE,FTI CONSULTING INC,41978,1071698.34,0.188654,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Consutling
20120731,305560302,US3055603027,FRP,NASDAQ,FAIRPOINT COMMUNICATIONS,2894,17682.83,0.003113,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunications
20120731,307675108,US3076751086,FARM,NASDAQ,FARMER BROS CO,6355,49565.13,0.008725,4,Consumer Staples,410,Food/Beverage & Tobacco,410410,Beverage: Soft Drinks
20120731,309627107,US3096271073,FMNB,NASDAQ,FARMERS NATL BANC CORP,18802,110555.76,0.019461,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,313148306,US3131483063,AGM,NYSE,FEDERAL AGRIC MTG CO,9943,249967.02,0.044002,10,Financial Services,1020,Consumer Finance & Credit Services,1020487,Commercial Finance & Mortgage Co
20120731,313549404,US3135494041,FDML,NASDAQ,FEDERAL MOGUL CORP,18495,184025.25,0.032394,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts
20120731,313855108,US3138551086,FSS,NYSE,FEDERAL SIGNAL CORP,56094,318050.58,0.055987,8,Producer Durables,820,Manufacturing & Production,820453,Diversified Manufacturing Operations
20120731,31430F101,US31430F1012,FCH,NYSE,FELCOR LODGING TRUST INC,50187,242908.51,0.04276,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20120731,315405100,US3154051003,FOE,NYSE,FERRO CORP,86568,265763.76,0.046783,7,Materials & Processing,730,Industrial Materials & Processes,730714,Paints & Coatings
20120731,316394105,US3163941053,LION,NASDAQ,FIDELITY SOUTHERN CORP,9554,86750.32,0.015271,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,316500107,US3165001070,FDUS,NASDAQ,FIDUS INVESTMENT CORP,9427,144044.56,0.025357,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
